Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,14.380000114440918,14.039999961853027,14.039999961853027,14.369999885559082,1593500.0,14.269999504089355,13.416977443695068,12.723834810256959,12.609596440958422,NWSA
2019-09-10,14.529999732971191,14.199999809265137,14.270000457763672,14.510000228881836,2442800.0,14.510000228881836,13.439254989624024,12.743910942077637,12.6205814339522,NWSA
2019-09-11,14.649999618530273,14.40999984741211,14.529999732971191,14.550000190734863,3194100.0,14.550000190734863,13.460147819519044,12.765082197189331,12.631670047496927,NWSA
2019-09-12,14.65999984741211,14.40999984741211,14.579999923706055,14.420000076293945,3394800.0,14.420000076293945,13.480228118896484,12.785747900009156,12.64188907623291,NWSA
2019-09-13,14.579999923706055,14.40999984741211,14.510000228881836,14.550000190734863,1471100.0,14.550000190734863,13.504100093841553,12.807117767333985,12.652730616656216,NWSA
2019-09-16,14.5,13.970000267028809,14.489999771118164,14.079999923706055,2705900.0,14.079999923706055,13.518373451232911,12.823688325881959,12.660794285057628,NWSA
2019-09-17,14.270000457763672,13.949999809265137,14.069999694824219,14.25,1497800.0,14.25,13.539423141479492,12.84354775428772,12.669722407051687,NWSA
2019-09-18,14.359999656677246,14.149999618530273,14.229999542236328,14.239999771118164,2364300.0,14.239999771118164,13.560074214935304,12.86221484184265,12.678494906292281,NWSA
2019-09-19,14.300000190734863,13.930000305175781,14.300000190734863,13.949999809265137,2724800.0,13.949999809265137,13.574925289154052,12.878180541992187,12.685558822419909,NWSA
2019-09-20,14.210000038146973,13.800000190734863,14.010000228881836,13.9399995803833,4084100.0,13.9399995803833,13.591165218353272,12.894244842529297,12.692489434342358,NWSA
2019-09-23,14.119999885559082,13.8100004196167,13.880000114440918,14.010000228881836,1778300.0,14.010000228881836,13.60701768875122,12.911505670547486,12.699728504642026,NWSA
2019-09-24,14.09000015258789,13.699999809265137,14.039999961853027,13.930000305175781,2526900.0,13.930000305175781,13.620277137756348,12.929058837890626,12.706451301366254,NWSA
2019-09-25,14.119999885559082,13.850000381469727,13.920000076293945,14.039999961853027,1398600.0,14.039999961853027,13.6313671875,12.946917572021484,12.713698848434117,NWSA
2019-09-26,14.039999961853027,13.670000076293945,14.039999961853027,13.930000305175781,1870700.0,13.930000305175781,13.647407131195068,12.966754741668701,12.72027345090299,NWSA
2019-09-27,14.029999732971191,13.779999732971191,13.960000038146973,13.859999656677246,1058300.0,13.859999656677246,13.66085542678833,12.990459890365601,12.726401011149088,NWSA
2019-09-30,14.1899995803833,13.890000343322754,13.920000076293945,13.920000076293945,1881200.0,13.920000076293945,13.678284244537354,13.016254606246948,12.732783893850398,NWSA
2019-10-01,14.119999885559082,13.84000015258789,13.9399995803833,13.880000114440918,2601900.0,13.880000114440918,13.692529754638672,13.041550016403198,12.738886107789709,NWSA
2019-10-02,13.829999923706055,13.600000381469727,13.770000457763672,13.75,2156800.0,13.75,13.701791973114014,13.060878133773803,12.744235916743202,NWSA
2019-10-03,13.819999694824219,13.470000267028809,13.800000190734863,13.6899995803833,1940100.0,13.6899995803833,13.706080627441406,13.083975629806519,12.749213620236045,NWSA
2019-10-04,13.890000343322754,13.600000381469727,13.600000381469727,13.859999656677246,1325400.0,13.859999656677246,13.717741451263429,13.108177289962768,12.75502925393469,NWSA
2019-10-07,13.859999656677246,13.699999809265137,13.789999961853027,13.710000038146973,1976100.0,13.710000038146973,13.725210628509522,13.130382442474366,12.760003060102463,NWSA
2019-10-08,13.630000114440918,12.960000038146973,13.630000114440918,12.970000267028809,1879900.0,12.970000267028809,13.71887285232544,13.145584812164307,12.761091128532133,NWSA
2019-10-09,13.130000114440918,12.890000343322754,13.020000457763672,13.079999923706055,2142900.0,13.079999923706055,13.714735069274901,13.163078832626343,12.762734988301071,NWSA
2019-10-10,13.25,13.039999961853027,13.0600004196167,13.180000305175781,1609700.0,13.180000305175781,13.71696668624878,13.179785375595094,12.76487481043889,NWSA
2019-10-11,13.59000015258789,13.300000190734863,13.300000190734863,13.5,2053100.0,13.5,13.728180198669433,13.197606534957886,12.76862544916114,NWSA
2019-10-14,13.5600004196167,13.399999618530273,13.529999732971191,13.529999732971191,2043300.0,13.529999732971191,13.7409867477417,13.216124906539918,12.772490293241395,NWSA
2019-10-15,13.539999961853027,12.84000015258789,13.489999771118164,13.420000076293945,3989700.0,13.420000076293945,13.755962677001953,13.233245372772217,12.775760544670952,NWSA
2019-10-16,13.6899995803833,13.289999961853027,13.399999618530273,13.65999984741211,3234000.0,13.65999984741211,13.772958087921143,13.252865142822266,12.780203958252567,NWSA
2019-10-17,13.819999694824219,13.569999694824219,13.710000038146973,13.670000076293945,2089800.0,13.670000076293945,13.792338199615479,13.272584915161133,12.784652938842774,NWSA
2019-10-18,13.770000457763672,13.4399995803833,13.640000343322754,13.470000267028809,1776800.0,13.470000267028809,13.80295171737671,13.29199285507202,12.796424932479859,NWSA
2019-10-21,13.710000038146973,13.520000457763672,13.529999732971191,13.649999618530273,2233100.0,13.649999618530273,13.803858470916747,13.314789657592774,12.806682629585266,NWSA
2019-10-22,14.0,13.640000343322754,13.6899995803833,13.84000015258789,2102900.0,13.84000015258789,13.802011165618897,13.340082283020019,12.816855635643005,NWSA
2019-10-23,13.930000305175781,13.729999542236328,13.869999885559082,13.850000381469727,1453100.0,13.850000381469727,13.800165252685547,13.365177001953125,12.826191759109497,NWSA
2019-10-24,14.170000076293945,13.6899995803833,13.930000305175781,13.8100004196167,1974400.0,13.8100004196167,13.810627479553222,13.388282852172852,12.835081524848938,NWSA
2019-10-25,13.880000114440918,13.720000267028809,13.779999732971191,13.800000190734863,2280800.0,13.800000190734863,13.81552728652954,13.410891485214233,12.84406909942627,NWSA
2019-10-28,14.0,13.819999694824219,13.850000381469727,13.890000343322754,1220500.0,13.890000343322754,13.820042400360107,13.434598722457885,12.85321105003357,NWSA
2019-10-29,14.069999694824219,13.829999923706055,14.069999694824219,13.960000038146973,1389200.0,13.960000038146973,13.82138952255249,13.4578143119812,12.862456641197205,NWSA
2019-10-30,13.920000076293945,13.550000190734863,13.920000076293945,13.640000343322754,1913800.0,13.640000343322754,13.81772689819336,13.47733338356018,12.869658794403076,NWSA
2019-10-31,13.720000267028809,13.4399995803833,13.65999984741211,13.710000038146973,1375000.0,13.710000038146973,13.811889324188233,13.497254543304443,12.87721094608307,NWSA
2019-11-01,13.84000015258789,13.569999694824219,13.720000267028809,13.760000228881836,1569700.0,13.760000228881836,13.806058731079101,13.518271532058716,12.884717473983764,NWSA
2019-11-04,13.9399995803833,13.729999542236328,13.819999694824219,13.8100004196167,2098000.0,13.8100004196167,13.81334321975708,13.539292001724244,12.892079825401305,NWSA
2019-11-05,13.90999984741211,13.729999542236328,13.850000381469727,13.75,1453200.0,13.75,13.817044410705567,13.559315252304078,12.899979786872864,NWSA
2019-11-06,13.760000228881836,13.420000076293945,13.729999542236328,13.550000190734863,1879200.0,13.550000190734863,13.819724712371826,13.573267030715943,12.907766633033752,NWSA
2019-11-07,13.800000190734863,13.270000457763672,13.59000015258789,13.319999694824219,4306400.0,13.319999694824219,13.813634243011474,13.578464031219482,12.91307315826416,NWSA
2019-11-08,13.460000038146973,12.619999885559082,13.260000228881836,12.899999618530273,6777400.0,12.899999618530273,13.797554912567138,13.574694442749024,12.915047898292542,NWSA
2019-11-11,13.1899995803833,12.699999809265137,12.779999732971191,13.149999618530273,4014700.0,13.149999618530273,13.78746862411499,13.571538066864013,12.918568263053894,NWSA
2019-11-12,13.15999984741211,12.920000076293945,13.140000343322754,13.119999885559082,4611100.0,13.119999885559082,13.780754489898682,13.568379611968995,12.921495189666748,NWSA
2019-11-13,13.260000228881836,12.949999809265137,13.0600004196167,13.109999656677246,5528100.0,13.109999656677246,13.76708766937256,13.567206544876099,12.924618473052979,NWSA
2019-11-14,13.100000381469727,12.760000228881836,13.0600004196167,12.90999984741211,2423100.0,12.90999984741211,13.74723617553711,13.564728603363037,12.92595341682434,NWSA
2019-11-15,13.020000457763672,12.859999656677246,12.949999809265137,12.989999771118164,1987800.0,12.989999771118164,13.726800003051757,13.562554140090942,12.928131804466247,NWSA
2019-11-18,13.050000190734863,12.869999885559082,12.930000305175781,12.890000343322754,1563500.0,12.890000343322754,13.699200019836425,13.558088731765746,12.929169664382934,NWSA
2019-11-19,12.930000305175781,12.8100004196167,12.899999618530273,12.880000114440918,1539700.0,12.880000114440918,13.666600017547607,13.552927503585815,12.929615540504455,NWSA
2019-11-20,12.859999656677246,12.670000076293945,12.8100004196167,12.729999542236328,1820200.0,12.729999542236328,13.630200004577636,13.54517391204834,12.929607038497926,NWSA
2019-11-21,12.899999618530273,12.510000228881836,12.760000228881836,12.569999694824219,3250500.0,12.569999694824219,13.593199996948242,13.536714057922364,12.929833235740661,NWSA
2019-11-22,12.739999771118164,12.550000190734863,12.619999885559082,12.710000038146973,2306100.0,12.710000038146973,13.556399993896484,13.53025004386902,12.931991214752196,NWSA
2019-11-25,12.890000343322754,12.6899995803833,12.789999961853027,12.859999656677246,3179800.0,12.859999656677246,13.531999988555908,13.525186719894409,12.936081705093384,NWSA
2019-11-26,13.079999923706055,12.850000381469727,12.989999771118164,13.039999961853027,3474300.0,13.039999961853027,13.50779998779297,13.52361156463623,12.940185313224793,NWSA
2019-11-27,13.220000267028809,13.010000228881836,13.119999885559082,13.069999694824219,1997000.0,13.069999694824219,13.48439998626709,13.522237100601195,12.9442418384552,NWSA
2019-11-29,13.050000190734863,12.779999732971191,13.010000228881836,12.880000114440918,1072800.0,12.880000114440918,13.462999992370605,13.518962640762329,12.947052736282348,NWSA
2019-12-02,12.930000305175781,12.710000038146973,12.859999656677246,12.880000114440918,2473400.0,12.880000114440918,13.441800003051759,13.516482610702514,12.94863184928894,NWSA
2019-12-03,13.069999694824219,12.529999732971191,12.930000305175781,12.670000076293945,2374000.0,12.670000076293945,13.415,13.51100884437561,12.94911169052124,NWSA
2019-12-04,12.899999618530273,12.640000343322754,12.6899995803833,12.84000015258789,3196900.0,12.84000015258789,13.393199996948242,13.506738567352295,12.949850277900696,NWSA
2019-12-05,13.050000190734863,12.8100004196167,12.880000114440918,13.0,2713300.0,13.0,13.372399997711181,13.50188359260559,12.951783032417298,NWSA
2019-12-06,13.260000228881836,12.989999771118164,13.09000015258789,13.210000038146973,2171400.0,13.210000038146973,13.357999992370605,13.502703561782837,12.953878908157348,NWSA
2019-12-09,13.5,13.149999618530273,13.1899995803833,13.229999542236328,1882300.0,13.229999542236328,13.345399990081788,13.50312770843506,12.955877690315246,NWSA
2019-12-10,13.34000015258789,13.140000343322754,13.25,13.210000038146973,2155000.0,13.210000038146973,13.331199989318847,13.504742116928101,12.957776474952698,NWSA
2019-12-11,13.420000076293945,13.229999542236328,13.25,13.3100004196167,2488100.0,13.3100004196167,13.319799995422363,13.506164875030517,12.960076723098755,NWSA
2019-12-12,13.829999923706055,13.329999923706055,13.369999885559082,13.789999961853027,2787900.0,13.789999961853027,13.320599994659425,13.511195983886719,12.964875507354737,NWSA
2019-12-13,13.84000015258789,13.5600004196167,13.8100004196167,13.59000015258789,2255600.0,13.59000015258789,13.318600006103516,13.51234031677246,12.967541060447694,NWSA
2019-12-16,13.9399995803833,13.65999984741211,13.65999984741211,13.729999542236328,2146000.0,13.729999542236328,13.316000003814697,13.516870727539063,12.970955877304077,NWSA
2019-12-17,13.84000015258789,13.619999885559082,13.779999732971191,13.789999961853027,1604600.0,13.789999961853027,13.317600002288819,13.52140531539917,12.974966325759887,NWSA
2019-12-18,14.069999694824219,13.75,13.779999732971191,14.0600004196167,2697800.0,14.0600004196167,13.339400005340575,13.529136428833008,12.980622401237488,NWSA
2019-12-19,14.050000190734863,13.819999694824219,14.010000228881836,13.920000076293945,3206900.0,13.920000076293945,13.356200008392333,13.535467538833618,12.98666244506836,NWSA
2019-12-20,14.079999923706055,13.760000228881836,14.050000190734863,13.949999809265137,5927800.0,13.949999809265137,13.371599998474121,13.54428334236145,12.993345198631287,NWSA
2019-12-23,14.270000457763672,13.890000343322754,14.270000457763672,14.0,1111000.0,14.0,13.38159999847412,13.554890098571777,12.999095444679261,NWSA
2019-12-24,14.029999732971191,13.920000076293945,13.979999542236328,13.979999542236328,769000.0,13.979999542236328,13.390599994659423,13.565793371200561,13.005093250274658,NWSA
2019-12-26,14.180000305175781,14.029999732971191,14.050000190734863,14.170000076293945,979600.0,14.170000076293945,13.405599994659424,13.580781335830688,13.01268653869629,NWSA
2019-12-27,14.229999542236328,14.069999694824219,14.130000114440918,14.149999618530273,1020700.0,14.149999618530273,13.415399990081788,13.594179039001466,13.020676341056824,NWSA
2019-12-30,14.15999984741211,14.0600004196167,14.130000114440918,14.069999694824219,1436800.0,14.069999694824219,13.423399982452393,13.607869091033935,13.028266143798827,NWSA
2019-12-31,14.140000343322754,13.949999809265137,14.100000381469727,14.140000343322754,1456700.0,14.140000343322754,13.436799983978272,13.61987585067749,13.036305255889893,NWSA
2020-01-02,14.449999809265137,14.15999984741211,14.170000076293945,14.4399995803833,2182900.0,14.4399995803833,13.452599983215332,13.62822922706604,13.046241579055787,NWSA
2020-01-03,14.430000305175781,14.220000267028809,14.220000267028809,14.399999618530273,1905450.0,14.399999618530273,13.46379997253418,13.632905569076538,13.055679988861083,NWSA
