Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,29.979999542236328,28.950000762939453,29.399999618530273,29.979999542236328,5872300.0,29.775428771972656,29.81594596862793,30.34960515975952,31.221988535475457,GLW
2019-09-12,30.440000534057617,29.700000762939453,30.020000457763672,30.25,8458700.0,30.04358673095703,29.752109375,30.31369737625122,31.215254810878207,GLW
2019-09-13,30.530000686645508,30.1200008392334,30.290000915527344,30.15999984741211,4434900.0,29.954200744628906,29.685696334838866,30.27199991226196,31.20808973095634,GLW
2019-09-16,30.25,29.899999618530273,30.0,30.049999237060547,2868500.0,29.84494972229004,29.619858741760254,30.233126602172852,31.200388374975173,GLW
2019-09-17,28.290000915527344,27.420000076293945,27.84000015258789,28.229999542236328,28453300.0,28.037368774414062,29.529700736999512,30.18489200592041,31.182618601938312,GLW
2019-09-18,28.239999771118164,27.600000381469727,28.229999542236328,27.899999618530273,8495900.0,27.70962142944336,29.43259334564209,30.132498741149902,31.16321638309756,GLW
2019-09-19,27.959999084472656,27.59000015258789,27.940000534057617,27.600000381469727,5089600.0,27.41166877746582,29.33524513244629,30.076342601776123,31.14237445195516,GLW
2019-09-20,28.139999389648438,27.68000030517578,27.68000030517578,27.760000228881836,6849800.0,27.57057762145996,29.244821739196777,30.040183868408203,31.12264076780878,GLW
2019-09-23,27.790000915527344,27.5,27.649999618530273,27.670000076293945,5354600.0,27.481191635131836,29.14354019165039,29.9986270904541,31.102632805541322,GLW
2019-09-24,27.84000015258789,27.40999984741211,27.770000457763672,27.649999618530273,5587100.0,27.461326599121094,29.034762649536134,29.96401960372925,31.082734957418808,GLW
2019-09-25,28.360000610351562,27.540000915527344,27.649999618530273,28.260000228881836,4348200.0,28.06716537475586,28.939482192993164,29.9314559173584,31.066345992295638,GLW
2019-09-26,28.34000015258789,27.90999984741211,28.25,28.229999542236328,2724200.0,28.037368774414062,28.85050720214844,29.90339220046997,31.049973142469252,GLW
2019-09-27,28.700000762939453,28.149999618530273,28.3799991607666,28.3799991607666,3423300.0,28.18634605407715,28.760370903015136,29.880147399902345,31.034577297908005,GLW
2019-09-30,28.700000762939453,28.329999923706055,28.6200008392334,28.520000457763672,5054800.0,28.32539176940918,28.674001388549804,29.860936813354492,31.02008967476095,GLW
2019-10-01,28.959999084472656,27.6200008392334,28.700000762939453,27.780000686645508,5338800.0,27.59044075012207,28.568003273010255,29.836922569274904,31.00184686133202,GLW
2019-10-02,27.6200008392334,27.229999542236328,27.540000915527344,27.31999969482422,4406000.0,27.13357925415039,28.4485298538208,29.806772994995118,30.981379836955398,GLW
2019-10-03,27.610000610351562,26.75,27.219999313354492,27.600000381469727,4171500.0,27.41166877746582,28.32988586425781,29.791056423187257,30.962591884010717,GLW
2019-10-04,28.059999465942383,27.510000228881836,27.649999618530273,28.020000457763672,3271400.0,27.82880401611328,28.2357536315918,29.775007057189942,30.946184617686647,GLW
2019-10-07,28.219999313354492,27.799999237060547,27.889999389648438,27.920000076293945,3255500.0,27.72948455810547,28.12405746459961,29.755908203125,30.929430971542995,GLW
2019-10-08,27.709999084472656,27.1299991607666,27.59000015258789,27.270000457763672,5858800.0,27.083921432495117,27.993337364196776,29.728101673126222,30.909506051651555,GLW
2019-10-09,28.0,27.489999771118164,27.540000915527344,27.81999969482422,4370800.0,27.63016700744629,27.92678192138672,29.711534671783447,30.89260224214534,GLW
2019-10-10,28.469999313354492,27.799999237060547,27.850000381469727,28.200000762939453,4457300.0,28.00757598876953,27.8805916595459,29.701777172088622,30.877807235717775,GLW
2019-10-11,29.34000015258789,28.479999542236328,28.549999237060547,29.059999465942383,8012800.0,28.861705780029297,27.871399612426757,29.693413066864014,30.867521003800995,GLW
2019-10-14,29.110000610351562,28.75,28.920000076293945,29.010000228881836,2723300.0,28.812047958374023,27.87008762359619,29.684258632659912,30.857087130473953,GLW
2019-10-15,29.690000534057617,28.93000030517578,29.0,29.530000686645508,3795900.0,29.32849884033203,27.900992126464843,29.687416610717772,30.84936698759445,GLW
2019-10-16,29.65999984741211,29.3799991607666,29.3799991607666,29.520000457763672,3924400.0,29.318567276000977,27.924993782043458,29.689789848327635,30.84167452673217,GLW
2019-10-17,29.780000686645508,29.270000457763672,29.709999084472656,29.350000381469727,4590400.0,29.14972686767578,27.945815773010253,29.691062183380126,30.83321478843689,GLW
2019-10-18,29.43000030517578,29.200000762939453,29.309999465942383,29.329999923706055,7308300.0,29.129863739013672,27.95362071990967,29.696542148590087,30.842420120239257,GLW
2019-10-21,30.1299991607666,29.549999237060547,29.579999923706055,29.90999984741211,4528400.0,29.70590591430664,27.99010154724121,29.705909271240234,30.848761682510375,GLW
2019-10-22,30.190000534057617,29.639999389648438,29.649999618530273,30.010000228881836,4821300.0,29.80522346496582,28.039019508361818,29.719621696472167,30.855648508071898,GLW
2019-10-23,30.100000381469727,29.700000762939453,29.93000030517578,30.079999923706055,4176700.0,29.874746322631836,28.080060272216798,29.73393075942993,30.861519975662233,GLW
2019-10-24,30.34000015258789,29.709999084472656,30.280000686645508,29.790000915527344,4577900.0,29.58672523498535,28.133087196350097,29.73530321121216,30.86497778892517,GLW
2019-10-25,30.700000762939453,29.729999542236328,29.790000915527344,30.510000228881836,7399500.0,30.30181312561035,28.204162368774416,29.738995513916016,30.86874960899353,GLW
2019-10-28,30.829999923706055,30.3799991607666,30.670000076293945,30.610000610351562,6534000.0,30.40113067626953,28.267364692687988,29.742399311065675,30.874478368759156,GLW
2019-10-29,31.100000381469727,29.360000610351562,30.93000030517578,30.260000228881836,8232000.0,30.053518295288086,28.318488006591796,29.741439666748047,30.87944260597229,GLW
2019-10-30,30.420000076293945,29.010000228881836,29.06999969482422,30.389999389648438,7477000.0,30.18263053894043,28.380080909729003,29.7382218170166,30.88383545875549,GLW
2019-10-31,30.389999389648438,29.56999969482422,30.229999542236328,29.6299991607666,7027700.0,29.42781639099121,28.418690185546875,29.727258644104005,30.884600276947022,GLW
2019-11-01,29.889999389648438,29.520000457763672,29.780000686645508,29.579999923706055,6937900.0,29.378158569335938,28.450587882995606,29.713334102630615,30.884143257141112,GLW
2019-11-04,30.15999984741211,29.719999313354492,29.760000228881836,30.059999465942383,4385300.0,29.854881286621094,28.506414527893067,29.703388023376466,30.884317445755006,GLW
2019-11-05,30.3700008392334,29.8799991607666,30.1200008392334,30.049999237060547,4089900.0,29.84494972229004,28.566380615234376,29.697089157104493,30.89033200263977,GLW
2019-11-06,30.110000610351562,29.790000915527344,29.989999771118164,29.84000015258789,3101200.0,29.636383056640625,28.625330276489258,29.68416934967041,30.89583917617798,GLW
2019-11-07,30.299999237060547,30.09000015258789,30.100000381469727,30.190000534057617,3807300.0,29.98399543762207,28.68511951446533,29.66338758468628,30.900407123565675,GLW
2019-11-08,30.3799991607666,29.8799991607666,30.139999389648438,30.3700008392334,2639300.0,30.16276741027832,28.737757873535156,29.642618865966796,30.903435039520264,GLW
2019-11-11,30.18000030517578,29.790000915527344,30.1200008392334,29.940000534057617,2174700.0,29.735702514648438,28.779272651672365,29.61343864440918,30.904327630996704,GLW
2019-11-12,30.030000686645508,29.56999969482422,29.979999542236328,29.6200008392334,2846200.0,29.41788673400879,28.829924697875978,29.579798564910888,30.887275390625,GLW
2019-11-13,29.59000015258789,29.219999313354492,29.399999618530273,29.309999465942383,4523200.0,29.110000610351562,28.867864036560057,29.545150051116945,30.86965726852417,GLW
2019-11-14,29.100000381469727,28.75,29.030000686645508,28.950000762939453,3508100.0,28.950000762939453,28.879164428710936,29.511169185638426,30.852504787445067,GLW
2019-11-15,29.389999389648438,29.020000457763672,29.100000381469727,29.350000381469727,4089000.0,29.350000381469727,28.903430671691893,29.478723487854005,30.838179807662964,GLW
2019-11-18,29.209999084472656,28.889999389648438,29.139999389648438,29.020000457763672,3037600.0,29.020000457763672,28.91394603729248,29.44130172729492,30.81996567726135,GLW
2019-11-19,29.200000762939453,28.780000686645508,29.200000762939453,28.950000762939453,3641800.0,28.950000762939453,28.913129653930664,29.403179969787598,30.80140154838562,GLW
2019-11-20,28.969999313354492,28.40999984741211,28.780000686645508,28.6200008392334,3769000.0,28.6200008392334,28.89002109527588,29.352983531951903,30.780116500854493,GLW
2019-11-21,28.639999389648438,28.280000686645508,28.639999389648438,28.549999237060547,5610400.0,28.549999237060547,28.86014934539795,29.306129360198973,30.76120740890503,GLW
2019-11-22,29.030000686645508,28.639999389648438,28.690000534057617,29.020000457763672,4670900.0,29.020000457763672,28.841465339660644,29.263580837249755,30.743772106170653,GLW
2019-11-25,29.360000610351562,29.059999465942383,29.219999313354492,29.239999771118164,3431900.0,29.239999771118164,28.829366340637208,29.22461254119873,30.72758282661438,GLW
2019-11-26,29.219999313354492,28.860000610351562,29.09000015258789,29.139999389648438,4462800.0,29.139999389648438,28.851418952941895,29.190559844970704,30.707680826187133,GLW
2019-11-27,29.479999542236328,29.1299991607666,29.170000076293945,29.350000381469727,2754900.0,29.350000381469727,28.88422653198242,29.158409938812255,30.68873146057129,GLW
2019-11-29,29.350000381469727,29.020000457763672,29.270000457763672,29.040000915527344,1598300.0,29.040000915527344,28.916793174743653,29.12601915359497,30.66974111557007,GLW
2019-12-02,29.170000076293945,28.690000534057617,29.049999237060547,28.75,2937700.0,28.75,28.940381622314455,29.092601680755614,30.6455039024353,GLW
2019-12-03,28.389999389648438,27.649999618530273,28.3799991607666,28.030000686645508,4829300.0,28.030000686645508,28.951357803344727,29.047448997497558,30.6191757106781,GLW
2019-12-04,28.559999465942383,28.010000228881836,28.200000762939453,28.020000457763672,4898300.0,28.020000457763672,28.962531280517577,28.998646965026854,30.59055832862854,GLW
2019-12-05,28.15999984741211,27.670000076293945,28.1200008392334,27.690000534057617,5328600.0,27.690000534057617,28.954987983703614,28.94723508834839,30.561069774627686,GLW
2019-12-06,28.149999618530273,27.850000381469727,27.950000762939453,27.889999389648438,4697700.0,27.889999389648438,28.952040596008302,28.90127389907837,30.5308775138855,GLW
2019-12-09,28.959999084472656,27.899999618530273,27.950000762939453,28.510000228881836,9053200.0,28.510000228881836,28.958513679504396,28.859442291259764,30.502665643692016,GLW
2019-12-10,28.610000610351562,27.969999313354492,28.510000228881836,28.0,5055400.0,28.0,28.95200584411621,28.813003616333006,30.47273129463196,GLW
2019-12-11,28.5,28.0,28.1200008392334,28.020000457763672,6075800.0,28.020000457763672,28.960597038269043,28.76430015563965,30.44299489021301,GLW
2019-12-12,29.31999969482422,27.940000534057617,27.940000534057617,29.25,8012900.0,29.25,29.002925453186034,28.72572765350342,30.41882098197937,GLW
2019-12-13,29.440000534057617,28.579999923706055,29.31999969482422,28.739999771118164,5846600.0,28.739999771118164,29.02949207305908,28.679688968658446,30.39150957107544,GLW
2019-12-16,29.06999969482422,28.5,29.020000457763672,28.6200008392334,4858000.0,28.6200008392334,29.045316009521486,28.640534820556642,30.36384295463562,GLW
2019-12-17,28.75,28.3799991607666,28.600000381469727,28.510000228881836,5254900.0,28.510000228881836,29.06092632293701,28.59249189376831,30.336556549072267,GLW
2019-12-18,28.530000686645508,28.09000015258789,28.530000686645508,28.309999465942383,5168600.0,28.309999465942383,29.08544788360596,28.539392623901367,30.309151391983033,GLW
2019-12-19,28.920000076293945,28.149999618530273,28.229999542236328,28.920000076293945,8285300.0,28.920000076293945,29.11124454498291,28.519013233184815,30.28743995666504,GLW
2019-12-20,29.360000610351562,29.010000228881836,29.229999542236328,29.010000228881836,12893200.0,29.010000228881836,29.131293029785155,28.505942344665527,30.267010831832884,GLW
2019-12-23,29.1299991607666,28.719999313354492,29.049999237060547,29.1200008392334,3708600.0,29.1200008392334,29.136458930969237,28.503929271698,30.245173358917235,GLW
2019-12-24,29.149999618530273,28.700000762939453,29.139999389648438,28.81999969482422,1531500.0,28.81999969482422,29.136617965698242,28.503352794647217,30.221835880279542,GLW
2019-12-26,29.100000381469727,28.899999618530273,28.940000534057617,29.030000686645508,2398900.0,29.030000686645508,29.13064800262451,28.515820064544677,30.199009885787962,GLW
2019-12-27,29.100000381469727,28.729999542236328,29.100000381469727,28.790000915527344,2253000.0,28.790000915527344,29.12007667541504,28.522535228729247,30.17542450904846,GLW
2019-12-30,29.1299991607666,28.709999084472656,28.75,29.010000228881836,3950200.0,29.010000228881836,29.11728214263916,28.531548957824707,30.151470375061034,GLW
2019-12-31,29.1200008392334,28.809999465942383,28.889999389648438,29.110000610351562,3586100.0,29.110000610351562,29.116884880065918,28.53525279998779,30.128848552703857,GLW
2020-01-02,30.0,29.299999237060547,29.31999969482422,29.989999771118164,5627500.0,29.989999771118164,29.122566757202147,28.55633415222168,30.109353799819946,GLW
2020-01-03,29.729999542236328,29.309999465942383,29.540000915527344,29.600000381469727,5865147.0,29.600000381469727,29.118462295532225,28.57874090194702,30.089818420410158,GLW
