Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,43.84000015258789,42.939998626708984,43.15999984741211,43.22999954223633,19372900,43.22999954223633,41.3852001953125,39.21280029296875,36.45696642157737,TWTR
2019-09-23,44.09000015258789,42.849998474121094,43.290000915527344,43.380001068115234,9992400,43.380001068115234,41.49600021362305,39.25370029449463,36.49564259278708,TWTR
2019-09-24,43.75,41.060001373291016,43.709999084472656,41.41999816894531,16120700,41.41999816894531,41.55080017089844,39.268400268554686,36.52300012376573,TWTR
2019-09-25,42.779998779296875,41.18000030517578,41.5099983215332,42.5,9731600,42.5,41.6410001373291,39.285400276184085,36.55602222252946,TWTR
2019-09-26,42.4900016784668,41.720001220703125,42.380001068115234,42.439998626708984,5951400,42.439998626708984,41.73580009460449,39.30750026702881,36.58835176321176,TWTR
2019-09-27,42.66999816894531,40.61000061035156,42.5,41.349998474121094,11933700,41.349998474121094,41.809600067138675,39.334800262451175,36.614371690593785,TWTR
2019-09-30,41.47999954223633,40.81999969482422,41.459999084472656,41.20000076293945,7541400,41.20000076293945,41.89820007324219,39.36100025177002,36.639293587726094,TWTR
2019-10-01,41.56999969482422,40.029998779296875,41.31999969482422,40.25,9278800,40.25,41.951600036621095,39.375600242614745,36.658810919684335,TWTR
2019-10-02,40.119998931884766,39.25,40.119998931884766,39.70000076293945,9306300,39.70000076293945,41.987600021362304,39.38810024261475,36.67516140271259,TWTR
2019-10-03,40.15999984741211,38.61000061035156,39.59000015258789,40.0,13421400,40.0,42.01300003051758,39.422200241088866,36.692941288259576,TWTR
2019-10-04,40.59000015258789,39.83000183105469,40.36000061035156,40.36000061035156,6283700,40.36000061035156,42.05780006408691,39.45650024414063,36.71244692295156,TWTR
2019-10-07,40.869998931884766,40.060001373291016,40.2400016784668,40.79999923706055,6563700,40.79999923706055,42.04340003967285,39.485500221252444,36.73407418387277,TWTR
2019-10-08,40.47999954223633,39.66999816894531,40.40999984741211,39.70000076293945,7304300,39.70000076293945,42.007400054931644,39.49950023651123,36.749684323762594,TWTR
2019-10-09,40.099998474121094,39.220001220703125,39.9900016784668,39.5,8021300,39.5,41.97740005493164,39.51950023651123,36.76408388227692,TWTR
2019-10-10,39.88999938964844,39.2599983215332,39.34000015258789,39.540000915527344,6718000,39.540000915527344,41.922000045776365,39.54340023040771,36.77854178349177,TWTR
2019-10-11,40.70000076293945,39.810001373291016,39.88999938964844,40.36000061035156,9198900,40.36000061035156,41.8876000213623,39.5723002243042,36.79709856497809,TWTR
2019-10-14,40.470001220703125,39.470001220703125,40.31999969482422,39.779998779296875,6393600,39.779998779296875,41.82620002746582,39.58430019378662,36.8124743392787,TWTR
2019-10-15,40.400001525878906,39.349998474121094,39.560001373291016,40.279998779296875,7676700,40.279998779296875,41.82440002441406,39.6152001953125,36.83025651589418,TWTR
2019-10-16,40.459999084472656,39.599998474121094,40.0099983215332,39.90999984741211,8324900,39.90999984741211,41.79620002746582,39.6402001953125,36.8459694920754,TWTR
2019-10-17,40.150001525878906,39.40999984741211,40.119998931884766,39.61000061035156,7147100,39.61000061035156,41.753800048828126,39.663400192260745,36.86000010688898,TWTR
2019-10-18,39.90999984741211,38.27000045776367,39.689998626708984,38.9900016784668,12582900,38.9900016784668,41.692200088500975,39.6848002243042,36.870757690583815,TWTR
2019-10-21,40.290000915527344,39.310001373291016,39.349998474121094,40.09000015258789,9351100,40.09000015258789,41.663400115966795,39.71430023193359,36.88693478838283,TWTR
2019-10-22,40.47999954223633,38.779998779296875,40.47999954223633,38.810001373291016,12817700,38.810001373291016,41.63000015258789,39.73800025939941,36.89655012130737,TWTR
2019-10-23,39.45000076293945,37.7599983215332,38.9900016784668,38.83000183105469,20276200,38.83000183105469,41.570400161743166,39.7820002746582,36.93170013427734,TWTR
2019-10-24,32.38999938964844,30.510000228881836,31.860000610351562,30.75,105112500,30.75,41.37240013122559,39.728500289916994,36.92420013427734,TWTR
2019-10-25,31.040000915527344,29.920000076293945,30.8700008392334,30.299999237060547,43837200,30.299999237060547,41.17660011291504,39.66820026397705,36.910250129699705,TWTR
2019-10-28,30.65999984741211,29.75,30.5,30.059999465942383,29893900,30.059999465942383,40.966200065612796,39.6029002571106,36.89620013237,TWTR
2019-10-29,30.360000610351562,29.81999969482422,30.0,29.850000381469727,20674800,29.850000381469727,40.7292000579834,39.52210025787353,36.88360013961792,TWTR
2019-10-30,30.170000076293945,29.719999313354492,30.149999618530273,29.860000610351562,25518700,29.860000610351562,40.48060005187988,39.44430027008057,36.86780014038086,TWTR
2019-10-31,29.979999542236328,28.84000015258789,29.469999313354492,29.969999313354492,36865100,29.969999313354492,40.22400005340576,39.37190027236939,36.855300130844114,TWTR
2019-11-01,30.260000228881836,29.40999984741211,29.959999084472656,29.6200008392334,22716700,29.6200008392334,39.97280006408691,39.29320026397705,36.83915014266968,TWTR
2019-11-04,30.149999618530273,29.610000610351562,29.770000457763672,30.049999237060547,20340200,30.049999237060547,39.753800048828126,39.23030025482178,36.82305013656616,TWTR
2019-11-05,30.360000610351562,29.709999084472656,30.190000534057617,29.809999465942383,16645900,29.809999465942383,39.521200065612796,39.16690023422241,36.810850133895876,TWTR
2019-11-06,29.899999618530273,29.399999618530273,29.850000381469727,29.540000915527344,15313800,29.540000915527344,39.26920009613037,39.097900257110595,36.80370014190674,TWTR
2019-11-07,29.59000015258789,28.6299991607666,29.0,29.049999237060547,22740600,29.049999237060547,39.016600074768064,39.021900234222414,36.79090013504028,TWTR
2019-11-08,29.43000030517578,29.049999237060547,29.15999984741211,29.209999084472656,10619500,29.209999084472656,38.751000022888185,38.951100215911865,36.77245012283325,TWTR
2019-11-11,29.350000381469727,28.920000076293945,29.1299991607666,29.34000015258789,9675000,29.34000015258789,38.484799995422364,38.890100231170656,36.753500118255616,TWTR
2019-11-12,29.5,28.93000030517578,29.360000610351562,29.049999237060547,15144200,29.049999237060547,38.22659999847412,38.830400218963625,36.740550117492674,TWTR
2019-11-13,29.299999237060547,28.93000030517578,29.040000915527344,29.079999923706055,9217700,29.079999923706055,37.94099998474121,38.76540019989014,36.72465012550354,TWTR
2019-11-14,29.3700008392334,28.729999542236328,29.15999984741211,28.889999389648438,13684600,28.889999389648438,37.61279998779297,38.70710018157959,36.701300115585326,TWTR
2019-11-15,29.43000030517578,28.90999984741211,29.049999237060547,29.25,12163300,29.25,37.289400024414064,38.64740016937256,36.68160012245178,TWTR
2019-11-18,29.739999771118164,29.010000228881836,29.239999771118164,29.489999771118164,14493100,29.489999771118164,36.99400005340576,38.59480016708374,36.65935012817383,TWTR
2019-11-19,29.670000076293945,29.18000030517578,29.6200008392334,29.440000534057617,9950900,29.440000534057617,36.717800064086916,38.54020015716553,36.63470013618469,TWTR
2019-11-20,29.479999542236328,28.8799991607666,29.299999237060547,29.170000076293945,14280400,29.170000076293945,36.436200065612795,38.47110013961792,36.6097501373291,TWTR
2019-11-21,30.489999771118164,29.149999618530273,29.200000762939453,29.790000915527344,24304400,29.790000915527344,36.168000068664554,38.40680013656616,36.60470014572144,TWTR
2019-11-22,30.170000076293945,29.579999923706055,29.8700008392334,30.030000686645508,14188300,30.030000686645508,35.916000061035156,38.34690013885498,36.604800148010256,TWTR
2019-11-25,30.56999969482422,30.049999237060547,30.1299991607666,30.540000915527344,14035700,30.540000915527344,35.67160011291504,38.28980014801025,36.60635015487671,TWTR
2019-11-26,30.989999771118164,30.399999618530273,30.56999969482422,30.959999084472656,16323900,30.959999084472656,35.426000061035154,38.23490013122559,36.60920015335083,TWTR
2019-11-27,31.360000610351562,30.93000030517578,31.0,31.170000076293945,14151900,31.170000076293945,35.184600028991696,38.170100116729735,36.60945014953613,TWTR
2019-11-29,31.139999389648438,30.780000686645508,31.110000610351562,30.90999984741211,7814500,30.90999984741211,34.94420001983642,38.10450010299682,36.60920015335083,TWTR
2019-12-02,30.950000762939453,29.969999313354492,30.90999984741211,30.420000076293945,14524700,30.420000076293945,34.68800003051758,38.03660011291504,36.60515015602112,TWTR
2019-12-03,30.010000228881836,29.479999542236328,29.940000534057617,29.969999313354492,16399500,29.969999313354492,34.419799995422366,37.95790010452271,36.59675015449524,TWTR
2019-12-04,30.329999923706055,29.90999984741211,30.18000030517578,30.0,9765000,30.0,34.191400032043454,37.871100101470944,36.58990015029907,TWTR
2019-12-05,30.360000610351562,29.920000076293945,30.079999923706055,30.040000915527344,11060800,30.040000915527344,33.942200050354,37.79160009384155,36.5863001537323,TWTR
2019-12-06,30.469999313354492,29.979999542236328,30.350000381469727,30.190000534057617,10869700,30.190000534057617,33.69720008850098,37.71650009155273,36.578700160980226,TWTR
2019-12-09,30.75,30.1200008392334,30.1200008392334,30.209999084472656,9955100,30.209999084472656,33.47440010070801,37.64200008392334,36.569800157547,TWTR
2019-12-10,30.260000228881836,29.770000457763672,30.229999542236328,29.84000015258789,12362400,29.84000015258789,33.247200088500975,37.572700080871584,36.56395015716553,TWTR
2019-12-11,30.600000381469727,29.860000610351562,29.950000762939453,30.549999237060547,11006200,30.549999237060547,33.05320007324219,37.50240005493164,36.56465015411377,TWTR
2019-12-12,30.59000015258789,29.93000030517578,30.469999313354492,30.299999237060547,18912600,30.299999237060547,32.86520004272461,37.42640003204346,36.56225014686584,TWTR
2019-12-13,30.610000610351562,30.239999771118164,30.239999771118164,30.389999389648438,12836700,30.389999389648438,32.67300003051758,37.34300003051758,36.56110013961792,TWTR
2019-12-16,31.280000686645508,30.40999984741211,30.520000457763672,30.969999313354492,15852100,30.969999313354492,32.485200004577635,37.27150003433228,36.56345013618469,TWTR
2019-12-17,31.209999084472656,30.6299991607666,31.06999969482422,30.700000762939453,11906500,30.700000762939453,32.28320003509521,37.16330003738403,36.56180013656616,TWTR
2019-12-18,31.90999984741211,30.6299991607666,30.690000534057617,31.68000030517578,19030900,31.68000030517578,32.12280002593994,37.065100040435794,36.56620014190674,TWTR
2019-12-19,32.41999816894531,31.610000610351562,31.75,32.029998779296875,19880000,32.029998779296875,31.973400001525878,36.97540002822876,36.57575013160706,TWTR
2019-12-20,32.25,31.540000915527344,32.119998931884766,32.130001068115234,21854600,32.130001068115234,31.82520000457764,36.873600025177005,36.586200132369996,TWTR
2019-12-23,32.79999923706055,31.989999771118164,32.130001068115234,32.43000030517578,13983300,32.43000030517578,31.666599998474123,36.777100009918215,36.59400012969971,TWTR
2019-12-24,32.709999084472656,32.41999816894531,32.439998626708984,32.5,4290500,32.5,31.521000022888185,36.673600025177,36.60070013046265,TWTR
2019-12-26,32.88999938964844,32.41999816894531,32.59000015258789,32.630001068115234,9797300,32.630001068115234,31.36800006866455,36.59620004653931,36.60735013961792,TWTR
2019-12-27,32.84000015258789,32.220001220703125,32.75,32.54999923706055,10409400,32.54999923706055,31.22080005645752,36.50850004196167,36.61495013237,TWTR
2019-12-30,32.5,31.81999969482422,32.4900016784668,32.029998779296875,9391200,32.029998779296875,31.069200019836426,36.41150003433228,36.61900012969971,TWTR
2019-12-31,32.31999969482422,31.770000457763672,31.860000610351562,32.04999923706055,11050600,32.04999923706055,30.9303999710083,36.31130002975464,36.62385012626648,TWTR
2020-01-02,32.5,31.959999084472656,32.310001373291016,32.29999923706055,10721100,32.29999923706055,30.774599952697756,36.219000034332275,36.629000120162964,TWTR
2020-01-03,32.099998474121094,31.260000228881836,31.709999084472656,31.520000457763672,14429500,31.520000457763672,30.628799934387207,36.12940004348755,36.62375012397766,TWTR
2020-01-06,31.709999084472656,31.15999984741211,31.229999542236328,31.639999389648438,12582500,31.639999389648438,30.48499988555908,36.02770002365112,36.61890011787415,TWTR
2020-01-07,32.70000076293945,31.719999313354492,31.799999237060547,32.540000915527344,13712900,32.540000915527344,30.52079990386963,35.94660001754761,36.61650012016296,TWTR
2020-01-08,33.400001525878906,32.349998474121094,32.349998474121094,33.04999923706055,14632400,33.04999923706055,30.57579990386963,35.87620000839233,36.61880011558533,TWTR
