Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,16.709999084472656,16.15999984741211,16.579999923706055,16.270000457763672,12162500.0,15.878276824951172,17.864775466918946,19.224834194183348,21.02308258397619,M
2019-09-19,16.549999237060547,15.670000076293945,16.540000915527344,15.720000267028809,13673900.0,15.34151840209961,17.76696388244629,19.152186012268068,20.99151833852132,M
2019-09-20,15.949999809265137,15.319999694824219,15.779999732971191,15.40999984741211,17813300.0,15.038981437683105,17.658898525238037,19.081673707962036,20.958631394317795,M
2019-09-23,15.65999984741211,15.170000076293945,15.300000190734863,15.539999961853027,9154800.0,15.165851593017578,17.543627033233644,19.014025411605836,20.92680293387109,M
2019-09-24,15.770000457763672,15.109999656677246,15.609999656677246,15.260000228881836,10166200.0,14.892593383789062,17.42040674209595,18.943081483840942,20.893829111193046,M
2019-09-25,15.819999694824219,15.210000038146973,15.289999961853027,15.539999961853027,9272100.0,15.165851593017578,17.302842655181884,18.876653127670288,20.862698798594266,M
2019-09-26,15.739999771118164,15.15999984741211,15.739999771118164,15.25,11217500.0,14.882833480834961,17.18936170578003,18.80776993751526,20.830375202282056,M
2019-09-27,15.729999542236328,15.119999885559082,15.5,15.289999961853027,12566300.0,14.921871185302734,17.076088390350343,18.743124628067015,20.798609051653134,M
2019-09-30,15.5600004196167,15.180000305175781,15.260000228881836,15.539999961853027,9577200.0,15.165851593017578,16.957186946868898,18.68157603263855,20.76848735401337,M
2019-10-01,15.850000381469727,15.270000457763672,15.619999885559082,15.550000190734863,13211700.0,15.17561149597168,16.83867177963257,18.62031268119812,20.738738014342935,M
2019-10-02,15.470000267028809,14.600000381469727,15.470000267028809,14.649999618530273,16505800.0,14.297279357910156,16.69284643173218,18.5525182056427,20.70465622250996,M
2019-10-03,14.850000381469727,14.109999656677246,14.5600004196167,14.800000190734863,14743800.0,14.443668365478516,16.537530689239503,18.494445638656615,20.671703654841373,M
2019-10-04,15.010000228881836,14.65999984741211,14.65999984741211,14.960000038146973,8699500.0,14.59981632232666,16.394508285522463,18.435870056152343,20.639913668807264,M
2019-10-07,15.390000343322754,14.850000381469727,15.050000190734863,15.029999732971191,15486700.0,14.668130874633789,16.250941658020018,18.378916015625,20.608810633420944,M
2019-10-08,14.970000267028809,14.569999694824219,14.800000190734863,14.84000015258789,10557200.0,14.482705116271973,16.107105388641358,18.32198456764221,20.57706915405748,M
2019-10-09,15.109999656677246,14.880000114440918,14.9399995803833,14.90999984741211,8348500.0,14.551019668579102,15.967692203521729,18.263202524185182,20.54600704330759,M
2019-10-10,15.479999542236328,14.970000267028809,15.010000228881836,15.300000190734863,10803500.0,14.93163013458252,15.832070274353027,18.210009574890137,20.51721536685259,M
2019-10-11,15.899999618530273,15.449999809265137,15.479999542236328,15.720000267028809,11938800.0,15.34151840209961,15.733685569763184,18.15913251876831,20.49080874968548,M
2019-10-14,15.720000267028809,15.09000015258789,15.720000267028809,15.300000190734863,11717600.0,14.93163013458252,15.62557466506958,18.103405866622925,20.462589568898157,M
2019-10-15,15.979999542236328,15.3100004196167,15.390000343322754,15.6899995803833,9306500.0,15.312239646911621,15.537685241699219,18.05692810058594,20.436577700605294,M
2019-10-16,16.1200008392334,15.5,15.550000190734863,15.779999732971191,9089900.0,15.400073051452637,15.447349376678467,18.01376851081848,20.41126863201659,M
2019-10-17,16.100000381469727,15.699999809265137,15.890000343322754,15.779999732971191,9621700.0,15.400073051452637,15.36484649658203,17.970327415466308,20.38621265411377,M
2019-10-18,15.479999542236328,14.899999618530273,15.229999542236328,15.119999885559082,18342300.0,14.755963325500488,15.271754055023193,17.921383638381958,20.322554230690002,M
2019-10-21,15.59000015258789,15.210000038146973,15.210000038146973,15.430000305175781,9386700.0,15.058500289916992,15.201715717315674,17.87724820137024,20.262163434028626,M
2019-10-22,15.930000305175781,15.140000343322754,15.609999656677246,15.859999656677246,9443900.0,15.47814655303955,15.14293601989746,17.83899839401245,20.20142321586609,M
2019-10-23,15.850000381469727,15.430000305175781,15.829999923706055,15.670000076293945,8518400.0,15.29272174835205,15.078919429779052,17.793357706069948,20.135507111549376,M
2019-10-24,15.6899995803833,15.1899995803833,15.670000076293945,15.390000343322754,10591700.0,15.019463539123535,15.058346290588378,17.740667724609374,20.064114484786987,M
2019-10-25,15.649999618530273,15.210000038146973,15.3100004196167,15.579999923706055,8710200.0,15.204888343811035,15.05370876312256,17.695087118148805,20.019557194709776,M
2019-10-28,15.720000267028809,15.449999809265137,15.65999984741211,15.449999809265137,8848300.0,15.078018188476562,15.04997272491455,17.65368058204651,19.977552132606505,M
2019-10-29,15.489999771118164,15.25,15.420000076293945,15.270000457763672,8449500.0,14.902353286743164,15.039857654571533,17.610986585617066,19.93623893260956,M
2019-10-30,15.399999618530273,14.880000114440918,15.239999771118164,15.119999885559082,12678100.0,14.755963325500488,15.041525554656982,17.555192394256594,19.894655609130858,M
2019-10-31,15.15999984741211,14.680000305175781,14.9399995803833,15.15999984741211,12204200.0,14.795001029968262,15.043592090606689,17.49744256019592,19.855576586723327,M
2019-11-01,15.75,15.210000038146973,15.25,15.579999923706055,10798800.0,15.204888343811035,15.05041748046875,17.448202114105225,19.81730008125305,M
2019-11-04,16.059999465942383,15.710000038146973,15.75,15.850000381469727,10288700.0,15.468388557434082,15.074357948303224,17.394929075241087,19.775538115501405,M
2019-11-05,16.709999084472656,16.030000686645508,16.079999923706055,16.709999084472656,19489500.0,16.307682037353516,15.119478397369384,17.352054986953735,19.74208284854889,M
2019-11-06,16.700000762939453,15.90999984741211,16.6200008392334,15.970000267028809,17949000.0,15.585498809814453,15.157988185882568,17.300430688858032,19.705940308570863,M
2019-11-07,16.65999984741211,16.18000030517578,16.309999465942383,16.219999313354492,14387600.0,15.829479217529297,15.19526403427124,17.249526739120483,19.671895127296448,M
2019-11-08,16.170000076293945,15.600000381469727,16.100000381469727,15.880000114440918,14904500.0,15.497666358947754,15.22036319732666,17.193012084960937,19.63157265663147,M
2019-11-11,16.299999237060547,15.640000343322754,15.850000381469727,16.049999237060547,15605700.0,15.663572311401367,15.251646213531494,17.14025800704956,19.591109895706175,M
2019-11-12,16.420000076293945,15.520000457763672,15.920000076293945,16.079999923706055,23176200.0,15.692850112915039,15.290583591461182,17.08416681289673,19.550793523788453,M
2019-11-13,16.15999984741211,15.739999771118164,15.949999809265137,16.06999969482422,14562900.0,15.683091163635254,15.319391250610352,17.03275424003601,19.51042835712433,M
2019-11-14,16.600000381469727,16.09000015258789,16.190000534057617,16.239999771118164,17456000.0,15.848998069763184,15.34387508392334,16.98777696609497,19.46821415901184,M
2019-11-15,17.010000228881836,16.389999389648438,16.489999771118164,16.850000381469727,17379900.0,16.444311141967773,15.378736782073975,16.945409450531006,19.43160891532898,M
2019-11-18,16.899999618530273,16.510000228881836,16.850000381469727,16.8799991607666,19801000.0,16.473588943481445,15.399091148376465,16.90448101043701,19.39450349807739,M
2019-11-19,15.949999809265137,15.0,15.880000114440918,15.039999961853027,48242000.0,14.677889823913574,15.365955028533936,16.84626425743103,19.34800395488739,M
2019-11-20,15.239999771118164,14.859999656677246,15.1899995803833,15.020000457763672,23793300.0,14.658371925354004,15.318290939331055,16.788521003723144,19.304131574630738,M
2019-11-21,15.220000267028809,14.300000190734863,14.5,14.670000076293945,42280300.0,14.316798210144043,15.272812900543213,16.730705366134643,19.257212033271788,M
2019-11-22,15.460000038146973,14.579999923706055,14.75,15.430000305175781,28085600.0,15.058500289916992,15.239436321258545,16.678109674453736,19.21640248775482,M
2019-11-25,15.710000038146973,15.130000114440918,15.550000190734863,15.5600004196167,20861600.0,15.185370445251465,15.203131980895996,16.622675132751464,19.176827659606932,M
2019-11-26,15.850000381469727,15.359999656677246,15.59000015258789,15.369999885559082,35569100.0,14.999944686889648,15.178538703918457,16.565672912597655,19.13734170913696,M
2019-11-27,15.65999984741211,15.289999961853027,15.5,15.479999542236328,16890000.0,15.107295989990234,15.163119087219238,16.513947277069093,19.096314315795897,M
2019-11-29,15.5,15.260000228881836,15.5,15.319999694824219,7481800.0,14.95114803314209,15.155311679840088,16.46113778114319,19.054968008995058,M
2019-12-02,15.6899995803833,15.199999809265137,15.40999984741211,15.399999618530273,18074400.0,15.02922248840332,15.155116500854492,16.407007513046263,19.015212807655335,M
2019-12-03,15.15999984741211,14.84000015258789,15.15999984741211,14.869999885559082,20761100.0,14.511982917785645,15.142039127349854,16.342833080291747,18.97079320907593,M
2019-12-04,15.050000190734863,14.819999694824219,14.979999542236328,14.84000015258789,15997800.0,14.482705116271973,15.133841361999512,16.27712405204773,18.927658867835998,M
2019-12-05,15.260000228881836,14.899999618530273,14.899999618530273,15.109999656677246,22719600.0,14.746204376220703,15.125448417663574,16.21414553642273,18.888474402427672,M
2019-12-06,15.520000457763672,15.109999656677246,15.350000381469727,15.149999618530273,17138600.0,14.78524112701416,15.123496570587157,16.156429138183594,18.851286239624024,M
2019-12-09,15.609999656677246,14.760000228881836,14.869999885559082,15.479999542236328,32210000.0,15.107295989990234,15.127205066680908,16.101646728515625,18.814322881698608,M
2019-12-10,15.770000457763672,15.329999923706055,15.4399995803833,15.739999771118164,18199300.0,15.36103630065918,15.13110876083374,16.044147853851317,18.77696566581726,M
2019-12-11,15.960000038146973,15.649999618530273,15.779999732971191,15.699999809265137,21975800.0,15.321999549865723,15.134036521911622,15.986354150772094,18.736642327308655,M
2019-12-12,15.859999656677246,15.25,15.329999923706055,15.710000038146973,20136900.0,15.710000038146973,15.162290935516358,15.927568683624267,18.70070665359497,M
2019-12-13,15.75,15.170000076293945,15.75,15.180000305175781,17278500.0,15.180000305175781,15.177017574310304,15.857274131774902,18.663506441116333,M
2019-12-16,15.760000228881836,15.25,15.3100004196167,15.630000114440918,20681200.0,15.630000114440918,15.197621250152588,15.796064767837525,18.629156603813172,M
2019-12-17,16.18000030517578,15.479999542236328,15.579999923706055,16.030000686645508,18526800.0,16.030000686645508,15.224858646392823,15.737900152206421,18.596760573387147,M
2019-12-18,16.790000915527344,16.059999465942383,16.190000534057617,16.530000686645508,23787000.0,16.530000686645508,15.265804557800292,15.686454973220826,18.568388562202454,M
2019-12-19,16.510000228881836,15.960000038146973,16.459999084472656,16.079999923706055,20752400.0,16.079999923706055,15.296384162902832,15.63203818321228,18.54118404865265,M
2019-12-20,16.299999237060547,16.030000686645508,16.200000762939453,16.200000762939453,18479300.0,16.200000762939453,15.321751575469971,15.576910924911498,18.515549359321593,M
2019-12-23,16.40999984741211,16.139999389648438,16.299999237060547,16.200000762939453,12564700.0,16.200000762939453,15.338921222686768,15.536303396224975,18.487697920799256,M
2019-12-24,16.329999923706055,16.09000015258789,16.239999771118164,16.1200008392334,5808700.0,16.1200008392334,15.362688636779785,15.494131650924682,18.45829192638397,M
2019-12-26,16.540000915527344,16.15999984741211,16.229999542236328,16.540000915527344,12179500.0,16.540000915527344,15.387243862152099,15.46246455192566,18.430062279701232,M
2019-12-27,16.670000076293945,16.43000030517578,16.549999237060547,16.510000228881836,10256700.0,16.510000228881836,15.409442405700684,15.428395891189576,18.401738934516906,M
2019-12-30,16.940000534057617,16.489999771118164,16.549999237060547,16.770000457763672,12869800.0,16.770000457763672,15.436840953826904,15.400843725204467,18.374340233802794,M
2019-12-31,17.049999237060547,16.639999389648438,16.719999313354492,17.0,12927800.0,17.0,15.481721687316895,15.376737871170043,18.347246956825256,M
2020-01-02,17.270000457763672,16.389999389648438,17.18000030517578,16.520000457763672,26388100.0,16.520000457763672,15.510951690673828,15.356333703994752,18.31747214794159,M
2020-01-03,16.614999771118164,16.209999084472656,16.31999969482422,16.530000686645508,11766842.0,16.530000686645508,15.531988773345947,15.337462396621705,18.289248805046082,M
