Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,47.880001068115234,46.63999938964844,47.599998474121094,47.27000045776367,8184100.0,46.884403228759766,46.12880767822266,47.30451202392578,47.19224506685104,EXC
2019-09-16,47.400001525878906,46.970001220703125,47.27000045776367,47.380001068115234,4223100.0,46.993507385253906,46.100487518310544,47.285381355285644,47.191109422956195,EXC
2019-09-17,47.650001525878906,47.06999969482422,47.290000915527344,47.290000915527344,5617300.0,46.90424346923828,46.07884391784668,47.26223239898682,47.18947950276461,EXC
2019-09-18,48.02000045776367,47.47999954223633,47.52000045776367,47.939998626708984,3624500.0,47.5489387512207,46.06596168518067,47.244748992919924,47.19151034597623,EXC
2019-09-19,48.08000183105469,47.619998931884766,48.08000183105469,47.79999923706055,3650400.0,47.41007995605469,46.04262763977051,47.22968635559082,47.192738265133976,EXC
2019-09-20,48.59000015258789,47.959999084472656,48.02000045776367,48.45000076293945,10352000.0,48.054779052734375,46.02884216308594,47.21257286071777,47.19755413545577,EXC
2019-09-23,48.41999816894531,48.06999969482422,48.279998779296875,48.310001373291016,4742400.0,47.91592025756836,46.021725234985354,47.20051742553711,47.20154505835639,EXC
2019-09-24,49.02000045776367,48.470001220703125,48.540000915527344,48.79999923706055,4921900.0,48.40192413330078,46.027870635986325,47.19879192352295,47.208176986947244,EXC
2019-09-25,49.04999923706055,48.47999954223633,48.790000915527344,49.0099983215332,4519500.0,48.610206604003906,46.04762733459473,47.197684059143064,47.21588044638162,EXC
2019-09-26,49.31999969482422,48.77000045776367,49.04999923706055,49.18000030517578,3835800.0,48.77882385253906,46.06682075500488,47.2030485534668,47.22442112073221,EXC
2019-09-27,49.22999954223633,48.279998779296875,49.22999954223633,48.58000183105469,4642700.0,48.183719635009766,46.07096351623535,47.20548992156982,47.22963469961415,EXC
2019-09-30,48.79999923706055,48.220001220703125,48.59000015258789,48.310001373291016,3896000.0,47.91592025756836,46.09316780090332,47.2101371383667,47.23334435127877,EXC
2019-10-01,48.349998474121094,47.810001373291016,48.2400016784668,47.97999954223633,4677200.0,47.5886116027832,46.11453277587891,47.20975311279297,47.235254390265354,EXC
2019-10-02,48.11000061035156,47.529998779296875,48.04999923706055,47.619998931884766,4271000.0,47.23154830932617,46.146860885620114,47.20023086547852,47.23523457165071,EXC
2019-10-03,47.779998779296875,47.349998474121094,47.7400016784668,47.720001220703125,4837800.0,47.33073425292969,46.19848991394043,47.18691436767578,47.235742548678786,EXC
2019-10-04,48.4900016784668,47.65999984741211,47.95000076293945,48.45000076293945,3353400.0,48.054779052734375,46.251808700561526,47.18563003540039,47.240076075155265,EXC
2019-10-07,48.58000183105469,47.97999954223633,48.22999954223633,48.459999084472656,4686700.0,48.064697265625,46.31142623901367,47.186412773132325,47.244416186684056,EXC
2019-10-08,48.45000076293945,47.75,48.16999816894531,47.77000045776367,4383400.0,47.38032531738281,46.35283027648926,47.178974304199215,47.24512775281337,EXC
2019-10-09,48.11000061035156,47.599998474121094,47.75,47.90999984741211,3048100.0,47.51918411254883,46.39701148986816,47.17223564147949,47.24655512968699,EXC
2019-10-10,47.72999954223633,47.09000015258789,47.68000030517578,47.41999816894531,4937300.0,47.033180236816406,46.45095443725586,47.16112888336182,47.24544956029388,EXC
2019-10-11,47.939998626708984,47.439998626708984,47.54999923706055,47.5099983215332,4413000.0,47.12244415283203,46.51967063903808,47.1509147644043,47.24481551180181,EXC
2019-10-14,47.65999984741211,46.900001525878906,47.61000061035156,47.11000061035156,2668400.0,46.7257080078125,46.573564529418945,47.13338794708252,47.24215342203776,EXC
2019-10-15,47.369998931884766,46.93000030517578,47.130001068115234,47.060001373291016,3398100.0,46.676116943359375,46.63296058654785,47.111527862548826,47.239265480820016,EXC
2019-10-16,46.75,44.7400016784668,46.75,44.90999984741211,11579300.0,44.54365539550781,46.63416130065918,47.069327125549314,47.22558218089457,EXC
2019-10-17,44.380001068115234,43.41999816894531,44.29999923706055,44.060001373291016,19579600.0,43.700592041015625,46.622436447143556,47.026370429992674,47.207779200390135,EXC
2019-10-18,44.77000045776367,43.91999816894531,44.0,44.66999816894531,20311100.0,44.30561065673828,46.61474380493164,46.99467872619629,47.193195438864244,EXC
2019-10-21,44.880001068115234,44.45000076293945,44.779998779296875,44.709999084472656,7384700.0,44.34528732299805,46.612173843383786,46.9654500579834,47.17895589828491,EXC
2019-10-22,45.27000045776367,44.59000015258789,44.970001220703125,45.25,8537100.0,44.880882263183594,46.62031578063965,46.94118377685547,47.1866955947876,EXC
2019-10-23,45.790000915527344,45.15999984741211,45.5099983215332,45.650001525878906,8712600.0,45.277618408203125,46.63009536743164,46.91655555725097,47.193074493408204,EXC
2019-10-24,46.2599983215332,45.560001373291016,45.560001373291016,46.18000030517578,6880200.0,45.80329513549805,46.66381805419922,46.89531463623047,47.20387516021729,EXC
2019-10-25,46.2400016784668,45.61000061035156,46.119998931884766,45.88999938964844,6382400.0,45.51565933227539,46.68841567993164,46.861259613037106,47.20950540542603,EXC
2019-10-28,45.88999938964844,45.439998626708984,45.83000183105469,45.599998474121094,6367500.0,45.228023529052734,46.69773895263672,46.81931018829346,47.21369747161865,EXC
2019-10-29,45.970001220703125,45.369998931884766,45.58000183105469,45.86000061035156,5435000.0,45.485904693603516,46.70924430847168,46.78269458770752,47.22281427383423,EXC
2019-10-30,46.66999816894531,45.7400016784668,45.81999969482422,46.65999984741211,7566400.0,46.279380798339844,46.7380078125,46.757752685546876,47.23226312637329,EXC
2019-10-31,46.68000030517578,45.130001068115234,46.5,45.4900016784668,8255900.0,45.118927001953125,46.73899971008301,46.72474842071533,47.23586124420166,EXC
2019-11-01,45.91999816894531,45.2400016784668,45.439998626708984,45.34000015258789,5635300.0,44.97014617919922,46.73542907714844,46.67805557250976,47.23764911651611,EXC
2019-11-04,45.529998779296875,44.279998779296875,45.45000076293945,44.5,6669900.0,44.137001037597656,46.72789108276367,46.62578628540039,47.23498041152954,EXC
2019-11-05,44.9900016784668,44.310001373291016,44.47999954223633,44.779998779296875,6964000.0,44.41471481323242,46.71003791809082,46.57009536743164,47.23287630081177,EXC
2019-11-06,45.130001068115234,44.63999938964844,44.81999969482422,44.81999969482422,6248000.0,44.45438766479492,46.68186950683594,46.518244934082034,47.227965354919434,EXC
2019-11-07,44.790000915527344,44.349998474121094,44.61000061035156,44.70000076293945,4802700.0,44.33536911010742,46.647551727294925,46.47061592102051,47.22202308654785,EXC
2019-11-08,44.869998931884766,44.36000061035156,44.56999969482422,44.709999084472656,4151700.0,44.34528732299805,46.607084579467774,46.42210220336914,47.218699321746826,EXC
2019-11-11,44.709999084472656,43.91999816894531,44.66999816894531,44.02000045776367,3656400.0,43.66091537475586,46.54281318664551,46.36438327789307,47.213310890197754,EXC
2019-11-12,44.529998779296875,43.959999084472656,44.02000045776367,44.31999969482422,4475100.0,43.95846939086914,46.471400604248046,46.30806560516358,47.20916790008545,EXC
2019-11-13,44.790000915527344,44.31999969482422,44.400001525878906,44.5,4502600.0,44.137001037597656,46.401971664428714,46.25589473724365,47.20373636245728,EXC
2019-11-14,44.65999984741211,44.02000045776367,44.119998931884766,44.630001068115234,4796300.0,44.630001068115234,46.340022277832034,46.21967388153076,47.19538957595825,EXC
2019-11-15,45.040000915527344,44.5099983215332,44.79999923706055,45.02000045776367,4590200.0,45.02000045776367,46.28587287902832,46.199652214050296,47.19044691085816,EXC
2019-11-18,45.599998474121094,44.970001220703125,45.18000030517578,45.40999984741211,6309600.0,45.40999984741211,46.24130882263184,46.18579357147217,47.18803586959839,EXC
2019-11-19,45.84000015258789,45.2599983215332,45.5099983215332,45.369998931884766,9670200.0,45.369998931884766,46.18959693908691,46.16779598236084,47.18566717147827,EXC
2019-11-20,45.439998626708984,44.529998779296875,45.20000076293945,45.36000061035156,25332600.0,45.36000061035156,46.13014709472656,46.14861610412598,47.18310312271118,EXC
2019-11-21,45.36000061035156,44.2599983215332,45.20000076293945,44.38999938964844,8430600.0,44.38999938964844,46.06815849304199,46.112061500549316,47.17176290512085,EXC
2019-11-22,44.59000015258789,44.06999969482422,44.56999969482422,44.43000030517578,5850000.0,44.43000030517578,46.01907043457031,46.07393905639648,47.16260999679565,EXC
2019-11-25,44.599998474121094,44.11000061035156,44.43000030517578,44.16999816894531,8003400.0,44.16999816894531,45.962600250244144,46.03154388427734,47.15176929473877,EXC
2019-11-26,44.25,43.810001373291016,44.099998474121094,44.0099983215332,11002700.0,44.0099983215332,45.904715347290036,45.99177963256836,47.139546966552736,EXC
2019-11-27,44.33000183105469,43.81999969482422,44.099998474121094,44.27000045776367,4184200.0,44.27000045776367,45.839136581420895,45.95254913330078,47.12872156143189,EXC
2019-11-29,44.619998931884766,44.20000076293945,44.33000183105469,44.400001525878906,3903500.0,44.400001525878906,45.778935012817385,45.91078132629394,47.11874006271362,EXC
2019-12-02,44.41999816894531,43.849998474121094,44.29999923706055,43.90999984741211,7091000.0,43.90999984741211,45.69603942871094,45.862440795898436,47.104369735717775,EXC
2019-12-03,44.310001373291016,43.810001373291016,44.18000030517578,44.2599983215332,6230500.0,44.2599983215332,45.622920989990234,45.822323112487794,47.09051380157471,EXC
2019-12-04,44.66999816894531,44.040000915527344,44.09000015258789,44.540000915527344,5136300.0,44.540000915527344,45.54568252563477,45.786776580810546,47.078155536651614,EXC
2019-12-05,44.88999938964844,44.2400016784668,44.650001525878906,44.86000061035156,5841100.0,44.86000061035156,45.47067840576172,45.75915287017822,47.065639095306395,EXC
2019-12-06,45.29999923706055,44.61000061035156,44.84000015258789,44.86000061035156,4442800.0,44.86000061035156,45.39230194091797,45.72956134796143,47.05190168380737,EXC
2019-12-09,45.040000915527344,44.68000030517578,44.90999984741211,44.93000030517578,3413700.0,44.93000030517578,45.32722755432129,45.69909553527832,47.04007711410522,EXC
2019-12-10,45.150001525878906,44.68000030517578,45.04999923706055,44.720001220703125,5683600.0,44.720001220703125,45.263309173583984,45.678238487243654,47.02651878356934,EXC
2019-12-11,44.630001068115234,44.0099983215332,44.4900016784668,44.20000076293945,5592500.0,44.20000076293945,45.19553695678711,45.65503486633301,47.01163026809692,EXC
2019-12-12,44.540000915527344,43.810001373291016,44.25,44.099998474121094,6879100.0,44.099998474121094,45.13290596008301,45.63988342285156,46.99482542037964,EXC
2019-12-13,44.130001068115234,43.56999969482422,44.099998474121094,43.81999969482422,7198800.0,43.81999969482422,45.0626912689209,45.63059059143066,46.97686475753784,EXC
2019-12-16,44.7599983215332,43.95000076293945,43.9900016784668,44.70000076293945,7291800.0,44.70000076293945,44.995595703125,45.62370220184326,46.963743667602536,EXC
2019-12-17,45.09000015258789,44.43000030517578,44.91999816894531,44.97999954223633,7252800.0,44.97999954223633,44.93390174865723,45.62266399383545,46.95216909408569,EXC
2019-12-18,45.400001525878906,44.470001220703125,45.150001525878906,45.369998931884766,6446000.0,45.369998931884766,44.893695220947265,45.62326274871826,46.94249567031861,EXC
2019-12-19,45.400001525878906,44.400001525878906,45.2599983215332,44.97999954223633,9138700.0,44.97999954223633,44.84291152954101,45.61996150970459,46.930286197662355,EXC
2019-12-20,45.72999954223633,44.97999954223633,45.349998474121094,45.45000076293945,11962700.0,45.45000076293945,44.811247940063474,45.63110118865967,46.91930345535278,EXC
2019-12-23,45.59000015258789,44.84000015258789,45.45000076293945,45.20000076293945,6659700.0,45.20000076293945,44.77279907226563,45.646234855651855,46.90560554504395,EXC
2019-12-24,45.439998626708984,45.09000015258789,45.279998779296875,45.31999969482422,1960800.0,45.31999969482422,44.74468490600586,45.6591247177124,46.89065179824829,EXC
2019-12-26,45.52000045776367,45.13999938964844,45.189998626708984,45.31999969482422,3432000.0,45.31999969482422,44.71756256103516,45.6752615737915,46.87486778259277,EXC
2019-12-27,45.529998779296875,45.150001525878906,45.400001525878906,45.40999984741211,3493500.0,45.40999984741211,44.73488945007324,45.68452537536621,46.859582614898684,EXC
2019-12-30,45.709999084472656,45.2400016784668,45.400001525878906,45.380001068115234,3621000.0,45.380001068115234,44.76847763061524,45.6954570388794,46.84229160308838,EXC
2019-12-31,45.63999938964844,45.18000030517578,45.38999938964844,45.59000015258789,3691100.0,45.59000015258789,44.794165420532224,45.704454612731936,46.827662258148194,EXC
2020-01-02,45.779998779296875,45.25,45.779998779296875,45.43000030517578,5011800.0,45.43000030517578,44.815859680175784,45.71401676177979,46.81511434555054,EXC
2020-01-03,45.77000045776367,45.31999969482422,45.33000183105469,45.56999969482422,5385600.0,45.56999969482422,44.82964202880859,45.72497890472412,46.80316877365112,EXC
2020-01-06,45.7599983215332,45.38999938964844,45.540000915527344,45.63999938964844,5551500.0,45.63999938964844,44.8368896484375,45.73349250793457,46.78883825302124,EXC
2020-01-07,45.689998626708984,45.119998931884766,45.529998779296875,45.68000030517578,6298237.0,45.68000030517578,44.83442375183105,45.74912090301514,46.77167978286743,EXC
