Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,15.369999885559082,15.09000015258789,15.1899995803833,15.119999885559082,11458500.0,15.005815505981445,13.842849979400635,14.161877269744872,14.638027487130001,HPE
2019-09-17,15.010000228881836,14.75,15.010000228881836,14.989999771118164,7239300.0,14.87679672241211,13.84431095123291,14.15420485496521,14.639391882760185,HPE
2019-09-18,14.989999771118164,14.619999885559082,14.869999885559082,14.739999771118164,12714800.0,14.628684997558594,13.84396152496338,14.146396455764771,14.639331048185175,HPE
2019-09-19,14.970000267028809,14.6899995803833,14.789999961853027,14.850000381469727,14516200.0,14.737854957580566,13.847765369415283,14.140266046524047,14.639887680441646,HPE
2019-09-20,14.930000305175781,14.350000381469727,14.869999885559082,14.430000305175781,19541900.0,14.321025848388672,13.84658145904541,14.12899019241333,14.638096321834608,HPE
2019-09-23,14.484999656677246,14.210000038146973,14.300000190734863,14.399999618530273,11750000.0,14.291252136230469,13.838695430755616,14.117612037658692,14.636158644820059,HPE
2019-09-24,14.569999694824219,14.140000343322754,14.430000305175781,14.25,16093600.0,14.142385482788086,13.826847114562987,14.105233793258668,14.633415460586548,HPE
2019-09-25,14.670000076293945,14.1899995803833,14.25,14.59000015258789,8018700.0,14.479817390441895,13.824702262878418,14.094373292922974,14.632566852464201,HPE
2019-09-26,14.699999809265137,14.350000381469727,14.529999732971191,14.630000114440918,6972100.0,14.519515991210938,13.825715255737304,14.086548070907593,14.631945693885887,HPE
2019-09-27,15.100000381469727,14.6899995803833,14.739999771118164,15.0,10224700.0,14.88672161102295,13.832890434265137,14.084642324447632,14.633337912012319,HPE
2019-09-30,15.319999694824219,14.989999771118164,15.0,15.170000076293945,11141900.0,15.055438041687012,13.841667022705078,14.085205459594727,14.635631934456203,HPE
2019-10-01,15.395000457763672,14.640000343322754,15.3100004196167,14.649999618530273,7893900.0,14.539363861083984,13.850759544372558,14.081878128051757,14.635111566492029,HPE
2019-10-02,14.555000305175781,14.3100004196167,14.529999732971191,14.4399995803833,7444400.0,14.330949783325195,13.849577140808105,14.08066837310791,14.633476288087907,HPE
2019-10-03,14.5,14.050000190734863,14.390000343322754,14.5,5705100.0,14.390497207641602,13.847024803161622,14.086210088729858,14.632176934716536,HPE
2019-10-04,14.510000228881836,14.244999885559082,14.510000228881836,14.399999618530273,9735000.0,14.291252136230469,13.84701831817627,14.08997763633728,14.630363504937355,HPE
2019-10-07,14.664999961853027,14.329999923706055,14.399999618530273,14.350000381469727,8194000.0,14.241630554199219,13.843655529022216,14.091490116119385,14.62830671683821,HPE
2019-10-08,14.21500015258789,13.819999694824219,14.1899995803833,13.850000381469727,11912400.0,13.745406150817871,13.829777297973633,14.086965494155884,14.623659871753894,HPE
2019-10-09,14.225000381469727,13.949999809265137,13.970000267028809,14.069999694824219,6318600.0,13.963744163513184,13.821250782012939,14.083744821548462,14.620204815689807,HPE
2019-10-10,14.25,13.979999542236328,14.010000228881836,14.109999656677246,4448400.0,14.00344181060791,13.818245944976807,14.079650850296021,14.616992508371672,HPE
2019-10-11,14.53499984741211,14.279999732971191,14.359999656677246,14.350000381469727,6507200.0,14.241630554199219,13.824535636901855,14.073053045272827,14.615047627780104,HPE
2019-10-14,14.949999809265137,14.59000015258789,14.619999885559082,14.949999809265137,8724200.0,14.837099075317383,13.859872779846192,14.077686500549316,14.616192222870502,HPE
2019-10-15,15.270000457763672,14.6899995803833,14.9399995803833,15.140000343322754,7585800.0,15.025664329528809,13.906269836425782,14.088016462326049,14.618292079827725,HPE
2019-10-16,15.21500015258789,15.039999961853027,15.170000076293945,15.09000015258789,5205500.0,14.976041793823242,13.9483256149292,14.097166185379029,14.620117333470558,HPE
2019-10-17,15.289999961853027,15.024999618530273,15.079999923706055,15.210000038146973,4793500.0,15.095135688781738,13.992960262298585,14.109656572341919,14.622528594157417,HPE
2019-10-18,15.390000343322754,15.199999809265137,15.229999542236328,15.350000381469727,9987100.0,15.234078407287598,14.030721282958984,14.12392723083496,14.625617229577268,HPE
2019-10-21,16.40999984741211,15.789999961853027,15.850000381469727,15.970000267028809,19431100.0,15.849396705627441,14.083940505981445,14.14347165107727,14.631766875185559,HPE
2019-10-22,16.09000015258789,15.869999885559082,16.020000457763672,15.949999809265137,10852100.0,15.829546928405762,14.142869396209717,14.167703275680543,14.63775577545166,HPE
2019-10-23,16.200000762939453,15.699999809265137,15.899999618530273,16.020000457763672,10984200.0,15.899019241333008,14.196884078979492,14.192922782897949,14.650307564735412,HPE
2019-10-24,16.235000610351562,15.675000190734863,16.170000076293945,15.890000343322754,8343400.0,15.770000457763672,14.258955821990966,14.212552661895751,14.660953006744386,HPE
2019-10-25,16.200000762939453,15.899999618530273,15.90999984741211,16.15999984741211,6349000.0,16.037961959838867,14.329932594299317,14.235253009796143,14.672598690986634,HPE
2019-10-28,16.47800064086914,16.270000457763672,16.280000686645508,16.43000030517578,5537100.0,16.30592155456543,14.40390468597412,14.261610107421875,14.685050568580628,HPE
2019-10-29,16.545000076293945,16.219999313354492,16.31999969482422,16.459999084472656,6490400.0,16.335695266723633,14.472365589141846,14.287287788391113,14.698039388656616,HPE
2019-10-30,16.479999542236328,16.190000534057617,16.479999542236328,16.309999465942383,6452200.0,16.18682861328125,14.541197986602784,14.309815673828124,14.708925604820251,HPE
2019-10-31,16.43000030517578,16.100000381469727,16.350000381469727,16.40999984741211,5724900.0,16.286073684692383,14.609454402923584,14.332223014831543,14.720890164375305,HPE
2019-11-01,16.530000686645508,15.8100004196167,16.100000381469727,16.5,6996900.0,16.37539291381836,14.675951385498047,14.35670548439026,14.73354386806488,HPE
2019-11-04,16.799999237060547,16.59000015258789,16.59000015258789,16.649999618530273,10539600.0,16.524259567260742,14.755275173187256,14.380608234405518,14.74495300769806,HPE
2019-11-05,16.940000534057617,16.764999389648438,16.780000686645508,16.829999923706055,13439800.0,16.70290184020996,14.834429035186767,14.408267307281495,14.758371086120606,HPE
2019-11-06,17.030000686645508,16.81999969482422,16.959999084472656,16.940000534057617,12812800.0,16.812070846557617,14.915963230133057,14.435540637969972,14.772383513450622,HPE
2019-11-07,17.350000381469727,17.020000457763672,17.079999923706055,17.18000030517578,9108800.0,17.05025863647461,14.993593673706055,14.462339515686034,14.786034574508667,HPE
2019-11-08,17.440000534057617,17.049999237060547,17.18000030517578,17.43000030517578,5901700.0,17.298370361328125,15.07007968902588,14.490437564849854,14.798064122200012,HPE
2019-11-11,17.59000015258789,17.329999923706055,17.440000534057617,17.459999084472656,5640100.0,17.328142166137695,15.144403285980225,14.515976991653442,14.808738737106323,HPE
2019-11-12,17.540000915527344,17.260000228881836,17.510000228881836,17.34000015258789,8409400.0,17.209049224853516,15.222845668792724,14.54091646194458,14.820224661827087,HPE
2019-11-13,17.31999969482422,17.139999389648438,17.270000457763672,17.229999542236328,8627200.0,17.09988021850586,15.293982944488526,14.564074764251709,14.830437097549439,HPE
2019-11-14,17.200000762939453,16.979999542236328,17.15999984741211,17.030000686645508,11010500.0,16.901391983032227,15.348346157073975,14.587710561752319,14.839317522048951,HPE
2019-11-15,17.270000457763672,17.040000915527344,17.149999618530273,17.229999542236328,9913400.0,17.09988021850586,15.403330307006836,14.611361351013183,14.848705291748047,HPE
2019-11-18,17.280000686645508,17.059999465942383,17.219999313354492,17.280000686645508,8227500.0,17.149503707885742,15.451821327209473,14.635409879684449,14.85785608291626,HPE
2019-11-19,17.579999923706055,17.270000457763672,17.34000015258789,17.440000534057617,9109700.0,17.30829429626465,15.498466377258302,14.661243295669555,14.867315731048585,HPE
2019-11-20,17.399999618530273,17.049999237060547,17.360000610351562,17.1200008392334,6433900.0,16.990711212158203,15.533202056884766,14.682029485702515,14.874217267036437,HPE
2019-11-21,17.229999542236328,16.989999771118164,17.06999969482422,17.079999923706055,5434900.0,16.951013565063477,15.567342281341553,14.703009672164917,14.882084546089173,HPE
2019-11-22,17.28499984741211,17.040000915527344,17.1200008392334,17.1200008392334,6688600.0,16.990711212158203,15.603070411682129,14.722318449020385,14.889810748100281,HPE
2019-11-25,17.459999084472656,17.010000228881836,17.15999984741211,17.450000762939453,11373800.0,17.318220138549805,15.649318504333497,14.746084241867065,14.899562573432922,HPE
2019-11-26,16.670000076293945,15.75,16.479999542236328,15.970000267028809,27706700.0,15.849396705627441,15.668770503997802,14.756540727615356,14.901194128990173,HPE
2019-11-27,15.979999542236328,15.779999732971191,15.930000305175781,15.9399995803833,8446600.0,15.819622039794922,15.69258924484253,14.768275384902955,14.90243426799774,HPE
2019-11-29,16.040000915527344,15.805000305175781,15.899999618530273,15.829999923706055,4805700.0,15.710453033447266,15.712041206359864,14.779903287887572,14.903419613838196,HPE
2019-12-02,15.989999771118164,15.75,15.829999923706055,15.760000228881836,9736300.0,15.640981674194336,15.738440322875977,14.792510890960694,14.90357250213623,HPE
2019-12-03,15.619999885559082,15.364999771118164,15.5,15.609999656677246,6523900.0,15.492114067077637,15.76245756149292,14.800576496124268,14.902981052398681,HPE
2019-12-04,15.880000114440918,15.680000305175781,15.680000305175781,15.739999771118164,5239400.0,15.621132850646973,15.792032508850097,14.809439811706543,14.90322874546051,HPE
2019-12-05,15.970000267028809,15.800000190734863,15.84000015258789,15.930000305175781,8002400.0,15.809698104858398,15.818630123138428,14.821666193008422,14.903546085357666,HPE
2019-12-06,16.110000610351562,15.880000114440918,16.040000915527344,15.90999984741211,5307300.0,15.789849281311035,15.84403678894043,14.834876022338868,14.903327598571778,HPE
2019-12-09,16.010000228881836,15.755000114440918,15.84000015258789,15.890000343322754,6715500.0,15.770000457763672,15.861702365875244,14.84729640007019,14.900875434875488,HPE
2019-12-10,15.949999809265137,15.710000038146973,15.75,15.84000015258789,6885000.0,15.84000015258789,15.877393608093263,14.85953031539917,14.898579235076904,HPE
2019-12-11,16.09000015258789,15.84000015258789,15.880000114440918,15.869999885559082,6725600.0,15.869999885559082,15.904006328582764,14.87738293647766,14.896918120384216,HPE
2019-12-12,16.440000534057617,15.864999771118164,15.869999885559082,16.399999618530273,9032500.0,16.399999618530273,15.945387325286866,14.897482233047485,14.899459319114685,HPE
2019-12-13,16.450000762939453,15.989999771118164,16.3700008392334,16.030000686645508,7430600.0,16.030000686645508,15.978177394866943,14.912601099014282,14.90015052318573,HPE
2019-12-16,16.350000381469727,16.06999969482422,16.110000610351562,16.079999923706055,6902500.0,16.079999923706055,16.013952350616456,14.930485334396362,14.902158942222595,HPE
2019-12-17,16.100000381469727,15.8100004196167,16.079999923706055,15.84000015258789,8874700.0,15.84000015258789,16.04591974258423,14.944787635803223,14.903064379692077,HPE
2019-12-18,16.170000076293945,15.779999732971191,15.800000190734863,15.90999984741211,10688600.0,15.90999984741211,16.089211616516113,14.959494457244872,14.90519299030304,HPE
2019-12-19,15.994999885559082,15.680000305175781,15.880000114440918,15.739999771118164,10615100.0,15.739999771118164,16.124736728668214,14.972993755340577,14.907878375053405,HPE
2019-12-20,15.850000381469727,15.579999923706055,15.819999694824219,15.579999923706055,19504300.0,15.579999923706055,16.156267890930177,14.987256917953491,14.910054821968078,HPE
2019-12-23,15.904999732971191,15.539999961853027,15.609999656677246,15.84000015258789,10093700.0,15.84000015258789,16.18823528289795,15.006385459899903,14.912172999382019,HPE
2019-12-24,15.979999542236328,15.805000305175781,15.819999694824219,15.920000076293945,2022600.0,15.920000076293945,16.20989330291748,15.034883041381836,14.91697280406952,HPE
2019-12-26,15.989999771118164,15.899999618530273,15.9399995803833,15.960000038146973,3502100.0,15.960000038146973,16.228580017089843,15.067424926757813,14.920946607589721,HPE
2019-12-27,16.110000610351562,15.869999885559082,16.020000457763672,15.899999618530273,7395400.0,15.899999618530273,16.247059173583985,15.097692394256592,14.923936414718629,HPE
2019-12-30,15.989999771118164,15.6899995803833,15.920000076293945,15.779999732971191,10155500.0,15.779999732971191,16.260756454467774,15.12685835838318,14.924323081970215,HPE
2019-12-31,15.899999618530273,15.619999885559082,15.6899995803833,15.859999656677246,7338500.0,15.859999656677246,16.273274879455567,15.151998081207275,14.926233458518983,HPE
2020-01-02,16.18000030517578,15.970000267028809,16.0,16.170000076293945,8601700.0,16.170000076293945,16.279686946868896,15.18181372642517,14.929498410224914,HPE
2020-01-03,15.960000038146973,15.710000038146973,15.899999618530273,15.770000457763672,7802100.0,15.770000457763672,16.278496017456053,15.210682706832886,14.930812225341796,HPE
2020-01-06,15.779999732971191,15.59000015258789,15.609999656677246,15.720000267028809,9155300.0,15.720000267028809,16.274915637969972,15.235899858474731,14.931143174171448,HPE
2020-01-07,15.765000343322754,15.569999694824219,15.6899995803833,15.640000343322754,8548500.0,15.640000343322754,16.272315635681153,15.26563572883606,14.934640693664551,HPE
2020-01-08,15.805000305175781,15.489999771118164,15.569999694824219,15.760000228881836,7624900.0,15.760000228881836,16.26675640106201,15.298344497680665,14.939422211647035,HPE
