Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,28.479999542236328,27.850000381469727,28.139999389648438,28.040000915527344,2318000,28.040000915527344,26.77939998626709,26.486199970245362,25.945114914028125,LBTYA
2019-09-17,28.0,27.170000076293945,27.989999771118164,27.43000030517578,3039000,27.43000030517578,26.788199996948244,26.493999977111816,25.95359997340611,LBTYA
2019-09-18,27.43000030517578,27.049999237060547,27.329999923706055,27.350000381469727,2000800,27.350000381469727,26.800400009155272,26.498499984741212,25.961534066633746,LBTYA
2019-09-19,27.450000762939453,27.059999465942383,27.420000076293945,27.100000381469727,1557000,27.100000381469727,26.80620002746582,26.499199981689454,25.967966079711914,LBTYA
2019-09-20,26.889999389648438,25.84000015258789,26.700000762939453,26.06999969482422,9093000,26.06999969482422,26.78400001525879,26.489799976348877,25.968539302268724,LBTYA
2019-09-23,26.149999618530273,25.329999923706055,25.959999084472656,25.399999618530273,2481000,25.399999618530273,26.748600006103516,26.478299980163573,25.965363102918232,LBTYA
2019-09-24,25.639999389648438,24.65999984741211,25.610000610351562,24.739999771118164,3879800,24.739999771118164,26.713600006103515,26.46359998703003,25.958555528852674,LBTYA
2019-09-25,25.479999542236328,24.40999984741211,24.40999984741211,25.399999618530273,2810200,25.399999618530273,26.69939998626709,26.450999984741213,25.95546958459675,LBTYA
2019-09-26,25.3700008392334,24.610000610351562,25.329999923706055,24.670000076293945,2470000,24.670000076293945,26.67259998321533,26.43009998321533,25.94840656532036,LBTYA
2019-09-27,24.8700008392334,24.350000381469727,24.75,24.709999084472656,1945200,24.709999084472656,26.60479995727539,26.417599983215332,25.941639311326657,LBTYA
2019-09-30,24.940000534057617,24.649999618530273,24.90999984741211,24.75,2322700,24.75,26.546799964904785,26.40609998703003,25.93516301072162,LBTYA
2019-10-01,25.06999969482422,24.219999313354492,24.75,24.239999771118164,1773600,24.239999771118164,26.481999969482423,26.385599975585937,25.925999966183223,LBTYA
2019-10-02,24.3700008392334,24.079999923706055,24.079999923706055,24.34000015258789,1702000,24.34000015258789,26.413399963378907,26.365899982452394,25.91747308546497,LBTYA
2019-10-03,24.709999084472656,24.18000030517578,24.25,24.709999084472656,2205400,24.709999084472656,26.350599937438965,26.364899978637695,25.91101600524576,LBTYA
2019-10-04,25.079999923706055,24.68000030517578,24.729999542236328,24.989999771118164,1159900,24.989999771118164,26.293399925231935,26.365699977874755,25.906116982723805,LBTYA
2019-10-07,25.239999771118164,24.829999923706055,24.850000381469727,24.989999771118164,1264000,24.989999771118164,26.23739990234375,26.362699966430664,25.90126980171002,LBTYA
2019-10-08,25.0,24.489999771118164,24.8799991607666,24.739999771118164,1792500,24.739999771118164,26.189399909973144,26.35389995574951,25.89515785418059,LBTYA
2019-10-09,24.940000534057617,24.56999969482422,24.850000381469727,24.8799991607666,884100,24.8799991607666,26.143799896240235,26.350399951934815,25.88984288719936,LBTYA
2019-10-10,24.950000762939453,23.790000915527344,24.950000762939453,23.799999237060547,5065500,23.799999237060547,26.086399879455566,26.337399940490723,25.87895828485489,LBTYA
2019-10-11,24.639999389648438,24.040000915527344,24.040000915527344,24.489999771118164,2721800,24.489999771118164,26.048199882507323,26.32359992980957,25.871761608617913,LBTYA
2019-10-14,24.770000457763672,24.31999969482422,24.31999969482422,24.739999771118164,1605600,24.739999771118164,26.013199882507323,26.31689992904663,25.865927784713275,LBTYA
2019-10-15,25.770000457763672,24.690000534057617,24.770000457763672,25.719999313354492,1848600,25.719999313354492,26.01719985961914,26.322599925994872,25.8651794335781,LBTYA
2019-10-16,26.399999618530273,25.709999084472656,25.799999237060547,26.190000534057617,3951300,26.190000534057617,26.029799880981447,26.33539993286133,25.86683668409075,LBTYA
2019-10-17,26.1200008392334,25.270000457763672,25.989999771118164,25.479999542236328,3139700,25.479999542236328,26.024999885559083,26.339999923706056,25.864873043776768,LBTYA
2019-10-18,25.8799991607666,25.350000381469727,25.510000228881836,25.799999237060547,3008100,25.799999237060547,26.024799880981444,26.348899917602537,25.864545398288303,LBTYA
2019-10-21,26.1200008392334,25.520000457763672,25.979999542236328,25.610000610351562,1604900,25.610000610351562,26.01739990234375,26.361299915313722,25.86326627875093,LBTYA
2019-10-22,24.979999542236328,23.459999084472656,24.979999542236328,23.93000030517578,4428900,23.93000030517578,25.96579990386963,26.354599914550782,25.85359994888306,LBTYA
2019-10-23,24.329999923706055,23.700000762939453,23.940000534057617,24.270000457763672,1243900,24.270000457763672,25.91559989929199,26.35309991836548,25.871149950027466,LBTYA
2019-10-24,24.440000534057617,24.049999237060547,24.290000915527344,24.350000381469727,1538200,24.350000381469727,25.880999908447265,26.34109992980957,25.888349952697755,LBTYA
2019-10-25,24.719999313354492,24.239999771118164,24.239999771118164,24.3700008392334,800500,24.3700008392334,25.847799911499024,26.331399936676025,25.90739995956421,LBTYA
2019-10-28,24.950000762939453,24.389999389648438,24.389999389648438,24.719999313354492,1677100,24.719999313354492,25.821399879455566,26.320999927520752,25.926449956893922,LBTYA
2019-10-29,25.010000228881836,24.459999084472656,24.6200008392334,24.920000076293945,1452900,24.920000076293945,25.792999877929688,26.30779993057251,25.94404995918274,LBTYA
2019-10-30,25.040000915527344,24.739999771118164,24.979999542236328,24.90999984741211,1358400,24.90999984741211,25.766999893188476,26.289299926757813,25.95899995803833,LBTYA
2019-10-31,25.15999984741211,24.709999084472656,24.959999084472656,25.149999618530273,1003000,25.149999618530273,25.744799880981446,26.27619993209839,25.97339995384216,LBTYA
2019-11-01,25.549999237060547,25.18000030517578,25.25,25.43000030517578,977600,25.43000030517578,25.73059989929199,26.267799930572508,25.990749959945678,LBTYA
2019-11-04,25.709999084472656,25.190000534057617,25.479999542236328,25.260000228881836,1215700,25.260000228881836,25.72419990539551,26.25659994125366,26.006249961853026,LBTYA
2019-11-05,25.520000457763672,25.209999084472656,25.219999313354492,25.399999618530273,1169900,25.399999618530273,25.714799880981445,26.243499946594238,26.021299962997436,LBTYA
2019-11-06,25.670000076293945,24.979999542236328,25.670000076293945,25.030000686645508,1486300,25.030000686645508,25.699199905395506,26.227199954986574,26.035099964141846,LBTYA
2019-11-07,25.030000686645508,23.950000762939453,23.959999084472656,24.850000381469727,2324500,24.850000381469727,25.676799926757813,26.20309995651245,26.045749969482422,LBTYA
2019-11-08,24.889999389648438,24.440000534057617,24.889999389648438,24.81999969482422,1402000,24.81999969482422,25.64519992828369,26.174899959564208,26.05409996986389,LBTYA
2019-11-11,24.899999618530273,24.479999542236328,24.65999984741211,24.770000457763672,1197700,24.770000457763672,25.606199951171874,26.14649995803833,26.06079997062683,LBTYA
2019-11-12,24.559999465942383,23.709999084472656,24.5,23.770000457763672,3172400,23.770000457763672,25.54719997406006,26.109199962615968,26.06199996948242,LBTYA
2019-11-13,23.969999313354492,22.979999542236328,23.770000457763672,23.020000457763672,2240000,23.020000457763672,25.46199996948242,26.0703999710083,26.05824996948242,LBTYA
2019-11-14,23.25,22.75,22.940000534057617,22.770000457763672,1963500,22.770000457763672,25.37779998779297,26.03559997558594,26.050099973678588,LBTYA
2019-11-15,22.93000030517578,22.540000915527344,22.860000610351562,22.639999389648438,1723100,22.639999389648438,25.2853999710083,25.9978999710083,26.03959997177124,LBTYA
2019-11-18,22.65999984741211,22.1200008392334,22.1200008392334,22.59000015258789,2339400,22.59000015258789,25.188399963378906,25.95629997253418,26.02329997062683,LBTYA
2019-11-19,22.8799991607666,22.420000076293945,22.610000610351562,22.81999969482422,1607200,22.81999969482422,25.0903999710083,25.91459997177124,26.00744997024536,LBTYA
2019-11-20,23.020000457763672,22.510000228881836,22.719999313354492,22.639999389648438,1824200,22.639999389648438,24.989399948120116,25.866699962615968,25.993949966430662,LBTYA
2019-11-21,22.780000686645508,22.469999313354492,22.760000228881836,22.719999313354492,1852700,22.719999313354492,24.878399925231932,25.817099952697752,25.980249967575073,LBTYA
2019-11-22,22.8799991607666,22.34000015258789,22.799999237060547,22.3700008392334,1910100,22.3700008392334,24.75799995422363,25.76479995727539,25.966449975967407,LBTYA
2019-11-25,22.489999771118164,21.84000015258789,22.479999542236328,21.8700008392334,2290700,21.8700008392334,24.634599952697755,25.70699996948242,25.954399976730347,LBTYA
2019-11-26,22.1299991607666,21.450000762939453,21.860000610351562,22.06999969482422,2841800,22.06999969482422,24.527399940490724,25.657799968719484,25.940649976730345,LBTYA
2019-11-27,22.729999542236328,21.989999771118164,22.110000610351562,22.65999984741211,1771600,22.65999984741211,24.43359992980957,25.61699996948242,25.930349979400635,LBTYA
2019-11-29,22.690000534057617,22.270000457763672,22.510000228881836,22.549999237060547,862900,22.549999237060547,24.342599906921386,25.574399967193603,25.91849997520447,LBTYA
2019-12-02,22.579999923706055,22.18000030517578,22.5,22.270000457763672,2127000,22.270000457763672,24.266599922180177,25.525299968719484,25.901549978256227,LBTYA
2019-12-03,22.1200008392334,21.850000381469727,22.049999237060547,21.959999084472656,1853600,21.959999084472656,24.197799911499022,25.47319995880127,25.88364996910095,LBTYA
2019-12-04,22.309999465942383,21.899999618530273,22.049999237060547,22.09000015258789,1554200,22.09000015258789,24.144799919128417,25.429199962615968,25.86589997291565,LBTYA
2019-12-05,22.270000457763672,21.75,22.170000076293945,22.209999084472656,2795500,22.209999084472656,24.080999908447264,25.39019994735718,25.848899965286254,LBTYA
2019-12-06,22.479999542236328,22.100000381469727,22.440000534057617,22.1200008392334,1172700,22.1200008392334,24.029999923706054,25.351299953460693,25.829149971008302,LBTYA
2019-12-09,22.280000686645508,21.56999969482422,22.09000015258789,21.579999923706055,1735000,21.579999923706055,23.967399940490722,25.286099948883056,25.810249967575075,LBTYA
2019-12-10,22.209999084472656,21.549999237060547,21.579999923706055,22.18000030517578,3277500,22.18000030517578,23.915999946594237,25.231399955749513,25.78964997291565,LBTYA
2019-12-11,22.190000534057617,21.510000228881836,22.190000534057617,21.549999237060547,2736300,21.549999237060547,23.862199935913086,25.172099952697753,25.766099967956542,LBTYA
2019-12-12,21.959999084472656,21.559999465942383,21.559999465942383,21.6299991607666,2710100,21.6299991607666,23.80799991607666,25.110699939727784,25.742499961853028,LBTYA
2019-12-13,22.459999084472656,21.899999618530273,21.969999313354492,22.030000686645508,3407000,22.030000686645508,23.754399948120117,25.05249994277954,25.721549968719483,LBTYA
2019-12-16,22.469999313354492,21.889999389648438,22.170000076293945,22.010000228881836,1236700,22.010000228881836,23.69479995727539,24.994099941253662,25.69949996948242,LBTYA
2019-12-17,22.09000015258789,21.670000076293945,22.079999923706055,21.719999313354492,1941500,21.719999313354492,23.629399948120117,24.933399925231935,25.677499961853027,LBTYA
2019-12-18,22.389999389648438,21.68000030517578,21.719999313354492,22.270000457763672,1931000,22.270000457763672,23.579999961853026,24.884699935913087,25.658299961090087,LBTYA
2019-12-19,23.010000228881836,22.270000457763672,22.270000457763672,22.770000457763672,1527600,22.770000457763672,23.53779998779297,24.840799942016602,25.642299966812132,LBTYA
2019-12-20,22.8799991607666,22.389999389648438,22.8799991607666,22.6299991607666,1703000,22.6299991607666,23.51439998626709,24.80039993286133,25.62914996147156,LBTYA
2019-12-23,22.860000610351562,22.489999771118164,22.690000534057617,22.799999237060547,906400,22.799999237060547,23.48059997558594,24.764399929046633,25.618799953460694,LBTYA
2019-12-24,22.81999969482422,22.649999618530273,22.780000686645508,22.790000915527344,334900,22.790000915527344,23.44159999847412,24.727399940490724,25.60694995880127,LBTYA
2019-12-26,22.8799991607666,22.360000610351562,22.850000381469727,22.420000076293945,782200,22.420000076293945,23.37560001373291,24.696399936676027,25.59154995918274,LBTYA
2019-12-27,22.860000610351562,22.3700008392334,22.510000228881836,22.790000915527344,909600,22.790000915527344,23.307600021362305,24.668699951171874,25.577399959564207,LBTYA
2019-12-30,22.989999771118164,22.559999465942383,22.809999465942383,22.6200008392334,1104900,22.6200008392334,23.250400047302247,24.637699966430663,25.560349960327148,LBTYA
2019-12-31,22.84000015258789,22.479999542236328,22.579999923706055,22.739999771118164,937100,22.739999771118164,23.1892000579834,24.606999969482423,25.543499956130983,LBTYA
2020-01-02,22.969999313354492,22.399999618530273,22.739999771118164,22.479999542236328,946100,22.479999542236328,23.126600036621095,24.571999969482423,25.525049953460694,LBTYA
2020-01-03,22.43000030517578,22.09000015258789,22.200000762939453,22.110000610351562,769500,22.110000610351562,23.09020004272461,24.52799997329712,25.50479995727539,LBTYA
2020-01-06,22.6200008392334,21.889999389648438,22.010000228881836,22.579999923706055,1448400,22.579999923706055,23.056400032043456,24.485999965667723,25.485399961471558,LBTYA
2020-01-07,22.610000610351562,22.239999771118164,22.559999465942383,22.280000686645508,1565200,22.280000686645508,23.015000038146972,24.44799997329712,25.466649961471557,LBTYA
2020-01-08,22.290000915527344,21.190000534057617,22.079999923706055,21.360000610351562,2900000,21.360000610351562,22.954800033569335,24.40129997253418,25.4445999622345,LBTYA
