Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,47.849998474121094,47.33000183105469,47.68000030517578,47.810001373291016,1613400.0,47.475067138671875,46.50473327636719,45.423566017150875,44.344693436019725,UDR
2019-09-12,48.54999923706055,47.650001525878906,48.2400016784668,48.029998779296875,1224300.0,47.69352340698242,46.55868171691895,45.471633720397946,44.36382960728237,UDR
2019-09-13,48.20000076293945,47.369998931884766,47.72999954223633,47.599998474121094,1259100.0,47.266536712646484,46.59206527709961,45.50961608886719,44.38032226129012,UDR
2019-09-16,48.220001220703125,47.52000045776367,47.75,48.16999816894531,1073300.0,47.832542419433594,46.64189445495605,45.54971008300781,44.39982632998019,UDR
2019-09-17,48.689998626708984,48.16999816894531,48.29999923706055,48.5099983215332,1290300.0,48.170162200927734,46.68921058654785,45.59091320037842,44.42100799217653,UDR
2019-09-18,48.779998779296875,47.93000030517578,48.58000183105469,48.310001373291016,1794200.0,47.97156524658203,46.72217803955078,45.626779060363766,44.44084350756427,UDR
2019-09-19,48.529998779296875,48.150001525878906,48.47999954223633,48.22999954223633,1865300.0,47.89212417602539,46.74819450378418,45.668158836364746,44.46001728905572,UDR
2019-09-20,48.4900016784668,47.709999084472656,48.130001068115234,47.90999984741211,6023100.0,47.57436752319336,46.77619697570801,45.70084125518799,44.477223643940455,UDR
2019-09-23,48.349998474121094,47.72999954223633,47.72999954223633,48.09000015258789,1221000.0,47.75310516357422,46.81254058837891,45.73974658966065,44.49522299294944,UDR
2019-09-24,48.560001373291016,47.83000183105469,48.20000076293945,48.04999923706055,1456900.0,47.713382720947266,46.84709671020508,45.78062030792236,44.51280856523358,UDR
2019-09-25,48.310001373291016,47.90999984741211,47.90999984741211,48.060001373291016,2517400.0,47.72331619262695,46.87926979064942,45.81952342987061,44.53025697625202,UDR
2019-09-26,48.540000915527344,48.15999984741211,48.2599983215332,48.45000076293945,2207200.0,48.1105842590332,46.92335876464844,45.86328491210938,44.54961009669948,UDR
2019-09-27,48.5,47.970001220703125,48.5,48.33000183105469,1627400.0,47.991424560546875,46.963078536987304,45.913937377929685,44.56811447553737,UDR
2019-09-30,48.689998626708984,48.22999954223633,48.22999954223633,48.47999954223633,1714600.0,48.14037322998047,47.02365119934082,45.965586471557614,44.58721746352904,UDR
2019-10-01,48.650001525878906,47.79999923706055,48.380001068115234,48.29999923706055,1144700.0,47.961631774902344,47.08323081970215,46.01436389923096,44.60516647582359,UDR
2019-10-02,48.47999954223633,48.0099983215332,48.33000183105469,48.16999816894531,1626700.0,47.832542419433594,47.13069595336914,46.05504928588867,44.622242539017286,UDR
2019-10-03,48.97999954223633,48.0,48.0,48.61000061035156,1489000.0,48.26946258544922,47.18948120117187,46.10030101776123,44.64143843399851,UDR
2019-10-04,49.029998779296875,48.630001068115234,48.630001068115234,49.029998779296875,1015100.0,48.686519622802734,47.25144409179688,46.14992042541504,44.662616869541985,UDR
2019-10-07,49.209999084472656,48.68000030517578,48.83000183105469,49.02000045776367,1191900.0,48.67658996582031,47.309633560180664,46.196877822875976,44.683522979418434,UDR
2019-10-08,49.29999923706055,48.599998474121094,49.029998779296875,48.88999938964844,1107700.0,48.54750061035156,47.35590705871582,46.24027725219727,44.703543588905134,UDR
2019-10-09,49.119998931884766,48.439998626708984,48.84000015258789,48.5,1391700.0,48.5,47.4004362487793,46.28300457000732,44.723112951848925,UDR
2019-10-10,48.720001220703125,48.22999954223633,48.40999984741211,48.540000915527344,1879300.0,48.540000915527344,47.45648971557617,46.33145450592041,44.742686736278046,UDR
2019-10-11,48.52000045776367,47.900001525878906,48.52000045776367,48.0099983215332,1930800.0,48.0099983215332,47.50174453735352,46.37184452056885,44.75935669334567,UDR
2019-10-14,48.560001373291016,47.9900016784668,48.189998626708984,48.5099983215332,1046800.0,48.5099983215332,47.5532260131836,46.41437606811523,44.778395483336475,UDR
2019-10-15,48.619998931884766,48.189998626708984,48.52000045776367,48.54999923706055,3158900.0,48.54999923706055,47.63450294494629,46.45504058837891,44.79744398714316,UDR
2019-10-16,49.38999938964844,48.25,48.61000061035156,49.34000015258789,1968400.0,49.34000015258789,47.701194229125974,46.50183090209961,44.820270902547406,UDR
2019-10-17,49.540000915527344,49.16999816894531,49.27000045776367,49.40999984741211,1777900.0,49.40999984741211,47.76968269348144,46.55306678771973,44.84321954727173,UDR
2019-10-18,49.91999816894531,49.099998474121094,49.400001525878906,49.79999923706055,1924600.0,49.79999923706055,47.83763000488281,46.61618663787842,44.905051670074464,UDR
2019-10-21,50.20000076293945,49.56999969482422,49.7400016784668,50.18000030517578,1890900.0,50.18000030517578,47.905630569458005,46.6821208190918,44.96907489776611,UDR
2019-10-22,50.209999084472656,49.63999938964844,50.189998626708984,49.709999084472656,1968900.0,49.709999084472656,47.95688301086426,46.73783519744873,45.030360012054444,UDR
2019-10-23,49.84000015258789,49.09000015258789,49.75,49.5099983215332,1519400.0,49.5099983215332,48.02240646362305,46.78918395996094,45.086375865936276,UDR
2019-10-24,49.70000076293945,48.95000076293945,49.54999923706055,49.439998626708984,2390200.0,49.439998626708984,48.10043190002441,46.84377544403076,45.142274055480954,UDR
2019-10-25,49.560001373291016,49.18000030517578,49.349998474121094,49.41999816894531,1185400.0,49.41999816894531,48.163956832885745,46.88584594726562,45.19367000579834,UDR
2019-10-28,49.290000915527344,48.84000015258789,49.22999954223633,49.04999923706055,1241200.0,49.04999923706055,48.21193923950195,46.92194942474365,45.24253116607666,UDR
2019-10-29,49.400001525878906,48.79999923706055,48.97999954223633,49.18000030517578,2010000.0,49.18000030517578,48.24722953796387,46.95895862579346,45.292189083099366,UDR
2019-10-30,50.36000061035156,48.959999084472656,49.27000045776367,50.36000061035156,2149100.0,50.36000061035156,48.3114820098877,47.00826065063477,45.34427410125733,UDR
2019-10-31,50.59000015258789,49.9900016784668,50.15999984741211,50.25,2987100.0,50.25,48.36936386108398,47.0569554901123,45.393608016967775,UDR
2019-11-01,50.61000061035156,49.439998626708984,50.27000045776367,49.72999954223633,1558000.0,49.72999954223633,48.407114334106446,47.099760398864746,45.43911909103394,UDR
2019-11-04,49.68000030517578,49.22999954223633,49.619998931884766,49.58000183105469,1332200.0,49.58000183105469,48.45536964416504,47.13869972229004,45.48314643859863,UDR
2019-11-05,49.29999923706055,47.959999084472656,49.29999923706055,48.5,1690600.0,48.5,48.47725845336914,47.16595191955567,45.5208444404602,UDR
2019-11-06,48.970001220703125,48.459999084472656,48.59000015258789,48.650001525878906,1271500.0,48.650001525878906,48.50472915649414,47.19174705505371,45.55885223388672,UDR
2019-11-07,48.2599983215332,47.209999084472656,48.06999969482422,47.4900016784668,1491500.0,47.4900016784668,48.506219482421876,47.210082092285155,45.59135347366333,UDR
2019-11-08,47.790000915527344,47.34000015258789,47.45000076293945,47.369998931884766,942000.0,47.369998931884766,48.49835876464844,47.225344276428224,45.620711212158206,UDR
2019-11-11,47.630001068115234,47.15999984741211,47.439998626708984,47.5099983215332,859100.0,47.5099983215332,48.49170921325683,47.241513595581054,45.64807868957519,UDR
2019-11-12,47.869998931884766,46.95000076293945,47.560001373291016,47.029998779296875,1255400.0,47.029998779296875,48.469104537963865,47.26155689239502,45.67162767410278,UDR
2019-11-13,47.779998779296875,47.150001525878906,47.150001525878906,47.689998626708984,1451400.0,47.689998626708984,48.45572784423828,47.28987586975098,45.69666681289673,UDR
2019-11-14,48.18000030517578,47.7400016784668,47.849998474121094,48.04999923706055,1495400.0,48.04999923706055,48.456502227783204,47.325737495422366,45.72291902542114,UDR
2019-11-15,48.459999084472656,47.970001220703125,48.150001525878906,48.439998626708984,1977000.0,48.439998626708984,48.45355781555176,47.374961585998534,45.752882118225095,UDR
2019-11-18,49.060001373291016,48.5099983215332,48.54999923706055,48.689998626708984,915100.0,48.689998626708984,48.46554328918457,47.42244728088379,45.78155170440674,UDR
2019-11-19,49.11000061035156,48.59000015258789,48.75,48.880001068115234,1103500.0,48.880001068115234,48.49304618835449,47.46877742767334,45.810290832519534,UDR
2019-11-20,49.150001525878906,48.650001525878906,48.90999984741211,48.779998779296875,1384700.0,48.779998779296875,48.51914482116699,47.51193904876709,45.83887237548828,UDR
2019-11-21,48.70000076293945,47.849998474121094,48.599998474121094,47.849998474121094,1249100.0,47.849998474121094,48.522274322509766,47.54047801971436,45.86060277938843,UDR
2019-11-22,48.209999084472656,47.34000015258789,47.939998626708984,47.56999969482422,1298300.0,47.56999969482422,48.52834358215332,47.56020442962647,45.88034622192383,UDR
2019-11-25,47.95000076293945,47.36000061035156,47.7400016784668,47.540000915527344,1196900.0,47.540000915527344,48.522492752075195,47.58219360351563,45.90023315429688,UDR
2019-11-26,48.060001373291016,47.459999084472656,47.459999084472656,47.959999084472656,3108600.0,47.959999084472656,48.518289489746095,47.60375003814697,45.9236874961853,UDR
2019-11-27,48.040000915527344,47.720001220703125,47.939998626708984,48.029998779296875,1412200.0,48.029998779296875,48.51945816040039,47.62081809997559,45.94543745040894,UDR
2019-11-29,48.40999984741211,47.959999084472656,48.209999084472656,48.04999923706055,747600.0,48.04999923706055,48.522615661621096,47.63540508270264,45.96733631134033,UDR
2019-12-02,48.029998779296875,46.75,47.959999084472656,46.779998779296875,1952400.0,46.779998779296875,48.50672828674316,47.641462631225586,45.983129749298094,UDR
2019-12-03,47.25,46.849998474121094,46.849998474121094,47.119998931884766,1625400.0,47.119998931884766,48.49406616210938,47.65330337524414,45.999987316131595,UDR
2019-12-04,47.689998626708984,46.93000030517578,46.970001220703125,47.47999954223633,1354200.0,47.47999954223633,48.48939849853516,47.668247604370116,46.020552501678466,UDR
2019-12-05,47.81999969482422,47.2400016784668,47.369998931884766,47.810001373291016,1224000.0,47.810001373291016,48.491132202148435,47.685200996398926,46.04076225280762,UDR
2019-12-06,48.13999938964844,47.650001525878906,47.81999969482422,47.88999938964844,1646000.0,47.88999938964844,48.48672050476074,47.70503963470459,46.06068717956543,UDR
2019-12-09,48.040000915527344,47.59000015258789,47.91999816894531,47.849998474121094,1426300.0,47.849998474121094,48.48389198303223,47.72348526000977,46.082124099731445,UDR
2019-12-10,48.0,47.439998626708984,47.86000061035156,47.72999954223633,1205600.0,47.72999954223633,48.47568450927734,47.74966785430908,46.10256971359253,UDR
2019-12-11,47.86000061035156,46.689998626708984,47.790000915527344,46.810001373291016,1325300.0,46.810001373291016,48.45265190124512,47.767941360473635,46.11958927154541,UDR
2019-12-12,47.15999984741211,46.060001373291016,47.0,46.380001068115234,1900600.0,46.380001068115234,48.42360107421875,47.77714851379395,46.13421426773071,UDR
2019-12-13,46.72999954223633,45.880001068115234,46.5099983215332,46.2599983215332,2093400.0,46.2599983215332,48.38341178894043,47.786446495056154,46.14877727508545,UDR
2019-12-16,46.38999938964844,45.599998474121094,46.31999969482422,46.31999969482422,1689100.0,46.31999969482422,48.33608139038086,47.79376274108887,46.16148809432983,UDR
2019-12-17,46.959999084472656,45.56999969482422,46.54999923706055,45.709999084472656,2171200.0,45.709999084472656,48.27674957275391,47.793191566467286,46.170415210723874,UDR
2019-12-18,46.02000045776367,45.400001525878906,45.63999938964844,45.88999938964844,1687400.0,45.88999938964844,48.22359954833984,47.78975330352783,46.18136735916138,UDR
2019-12-19,46.20000076293945,45.779998779296875,45.79999923706055,46.18000030517578,1352700.0,46.18000030517578,48.17719955444336,47.78881790161133,46.19381841659546,UDR
2019-12-20,46.5,45.880001068115234,46.02000045776367,46.31999969482422,3816800.0,46.31999969482422,48.132799530029295,47.794644622802736,46.205844440460204,UDR
2019-12-23,46.56999969482422,45.790000915527344,46.56999969482422,45.86000061035156,952400.0,45.86000061035156,48.089799575805664,47.79577205657959,46.21557046890259,UDR
2019-12-24,46.209999084472656,45.79999923706055,45.97999954223633,46.04999923706055,491200.0,46.04999923706055,48.04059959411621,47.7969128036499,46.22580629348755,UDR
2019-12-26,46.279998779296875,45.900001525878906,46.130001068115234,46.20000076293945,761400.0,46.20000076293945,47.99359962463379,47.81405128479004,46.236009483337405,UDR
2019-12-27,46.349998474121094,46.060001373291016,46.290000915527344,46.34000015258789,751200.0,46.34000015258789,47.933599624633786,47.81739692687988,46.24598329544067,UDR
2019-12-30,46.380001068115234,46.0099983215332,46.189998626708984,46.33000183105469,1289600.0,46.33000183105469,47.87199966430664,47.82084117889404,46.25688539505005,UDR
2019-12-31,46.70000076293945,46.220001220703125,46.34000015258789,46.70000076293945,1627000.0,46.70000076293945,47.80999969482422,47.82381484985351,46.272181015014645,UDR
2020-01-02,46.86000061035156,45.7599983215332,46.720001220703125,46.119998931884766,1544300.0,46.119998931884766,47.7287996673584,47.8172151184082,46.28501686096192,UDR
2020-01-03,46.57500076293945,45.810001373291016,45.95000076293945,46.4900016784668,1390088.0,46.4900016784668,47.66439971923828,47.81064136505127,46.29980054855346,UDR
