Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,10.100000381469727,9.630000114440918,10.020000457763672,9.670000076293945,5847800.0,9.560005187988281,10.122759265899658,10.60487717628479,10.313292699541364,AMCR
2019-09-17,9.760000228881836,9.640000343322754,9.699999809265137,9.760000228881836,4564600.0,9.648981094360352,10.092308406829835,10.595100793838501,10.309518201784654,AMCR
2019-09-18,9.899999618530273,9.710000038146973,9.800000190734863,9.819999694824219,3945700.0,9.708298683166504,10.071246757507325,10.584765281677246,10.306121481340483,AMCR
2019-09-19,9.949999809265137,9.739999771118164,9.8100004196167,9.789999961853027,4692500.0,9.67863941192627,10.050763778686523,10.574133176803588,10.302596301175235,AMCR
2019-09-20,9.770000457763672,9.619999885559082,9.739999771118164,9.65999984741211,14331200.0,9.550118446350098,10.025366687774659,10.56221586227417,10.29839251427677,AMCR
2019-09-23,9.729999542236328,9.550000190734863,9.5600004196167,9.649999618530273,4587000.0,9.540231704711914,9.998404731750488,10.550199680328369,10.294180509779189,AMCR
2019-09-24,9.729999542236328,9.579999923706055,9.699999809265137,9.600000381469727,4312400.0,9.490801811218262,9.971821308135986,10.537689199447632,10.289741953433548,AMCR
2019-09-25,9.720000267028809,9.600000381469727,9.640000343322754,9.649999618530273,2868500.0,9.540231704711914,9.949742012023925,10.518934955596924,10.285623765253758,AMCR
2019-09-26,9.710000038146973,9.539999961853027,9.6899995803833,9.609999656677246,3567300.0,9.500686645507812,9.921403217315675,10.499785261154175,10.281334491375366,AMCR
2019-09-27,9.75,9.619999885559082,9.65999984741211,9.729999542236328,4731500.0,9.619321823120117,9.893484077453614,10.48182191848755,10.277736596439196,AMCR
2019-09-30,9.869999885559082,9.640000343322754,9.6899995803833,9.75,6016600.0,9.639094352722168,9.866155681610108,10.464056301116944,10.274284476202887,AMCR
2019-10-01,9.829999923706055,9.510000228881836,9.75,9.550000190734863,4468200.0,9.441370010375977,9.845224056243897,10.444313440322876,10.269806441440377,AMCR
2019-10-02,9.510000228881836,9.329999923706055,9.470000267028809,9.420000076293945,5920700.0,9.312849044799805,9.819378337860108,10.423285369873048,10.264689022207005,AMCR
2019-10-03,9.5600004196167,9.210000038146973,9.359999656677246,9.550000190734863,6150900.0,9.441370010375977,9.797470169067383,10.40354250907898,10.260309665761095,AMCR
2019-10-04,9.5600004196167,9.4399995803833,9.550000190734863,9.489999771118164,6760100.0,9.382052421569824,9.770664825439454,10.38320647239685,10.255662802035216,AMCR
2019-10-07,9.510000228881836,9.380000114440918,9.4399995803833,9.390000343322754,6178200.0,9.28318977355957,9.742272853851318,10.36188180923462,10.250544522937975,AMCR
2019-10-08,9.3100004196167,9.180000305175781,9.270000457763672,9.229999542236328,4889600.0,9.125009536743164,9.71247501373291,10.338975343704224,10.244651669607112,AMCR
2019-10-09,9.390000343322754,9.210000038146973,9.279999732971191,9.319999694824219,4385500.0,9.213985443115234,9.689534664154053,10.31695863723755,10.239283616344133,AMCR
2019-10-10,9.430000305175781,9.289999961853027,9.319999694824219,9.319999694824219,3307100.0,9.213985443115234,9.666789627075195,10.294941930770873,10.233971190576108,AMCR
2019-10-11,9.720000267028809,9.420000076293945,9.420000076293945,9.600000381469727,5551800.0,9.490801811218262,9.651338653564453,10.27569338798523,10.230140420579419,AMCR
2019-10-14,9.670000076293945,9.489999771118164,9.489999771118164,9.59000015258789,4507200.0,9.480915069580078,9.63510404586792,10.256345977783203,10.226298239292243,AMCR
2019-10-15,9.609999656677246,9.489999771118164,9.600000381469727,9.59000015258789,5423800.0,9.480915069580078,9.623556785583496,10.236998567581177,10.222495263936569,AMCR
2019-10-16,9.600000381469727,9.369999885559082,9.5600004196167,9.390000343322754,6587200.0,9.28318977355957,9.609226875305175,10.215673904418946,10.217727215762066,AMCR
2019-10-17,9.65999984741211,9.460000038146973,9.460000038146973,9.59000015258789,4803700.0,9.480915069580078,9.595140628814697,10.196326494216919,10.2140059422965,AMCR
2019-10-18,9.720000267028809,9.529999732971191,9.529999732971191,9.59000015258789,5513100.0,9.480915069580078,9.577538871765137,10.176979084014892,10.210322068564256,AMCR
2019-10-21,9.770000457763672,9.619999885559082,9.670000076293945,9.680000305175781,4630900.0,9.569890975952148,9.564450912475586,10.158521432876586,10.207119913101197,AMCR
2019-10-22,9.789999961853027,9.640000343322754,9.640000343322754,9.65999984741211,6446200.0,9.550118446350098,9.554873638153076,10.145139322280883,10.209887714385987,AMCR
2019-10-23,9.770000457763672,9.630000114440918,9.720000267028809,9.710000038146973,5415300.0,9.599550247192383,9.543160095214844,10.132251529693603,10.213186783790588,AMCR
2019-10-24,9.670000076293945,9.350000381469727,9.670000076293945,9.470000267028809,4829500.0,9.362279891967773,9.536075859069824,10.116991033554077,10.215252151489258,AMCR
2019-10-25,9.770000457763672,9.520000457763672,9.520000457763672,9.720000267028809,6504500.0,9.60943603515625,9.538817405700684,10.104202098846436,10.21826919555664,AMCR
2019-10-28,9.699999809265137,9.5600004196167,9.680000305175781,9.579999923706055,5769400.0,9.471028327941895,9.53449405670166,10.09002908706665,10.220594201087952,AMCR
2019-10-29,9.59000015258789,9.40999984741211,9.529999732971191,9.479999542236328,5301800.0,9.37216567993164,9.52448263168335,10.074867448806764,10.22242489337921,AMCR
2019-10-30,9.609999656677246,9.420000076293945,9.420000076293945,9.5600004196167,5684500.0,9.45125675201416,9.518787326812744,10.0604967212677,10.22540864467621,AMCR
2019-10-31,9.65999984741211,9.470000267028809,9.569999694824219,9.520000457763672,31270200.0,9.411711692810059,9.518550930023194,10.045437574386597,10.228194670677185,AMCR
2019-11-01,9.729999542236328,9.569999694824219,9.600000381469727,9.729999542236328,5352100.0,9.619321823120117,9.5246150970459,10.032063922882081,10.23097704410553,AMCR
2019-11-04,9.9399995803833,9.710000038146973,9.729999542236328,9.890000343322754,5751900.0,9.77750301361084,9.535795955657958,10.022615756988525,10.234645018577575,AMCR
2019-11-05,10.069999694824219,9.819999694824219,9.859999656677246,10.0,7341600.0,9.886251449584961,9.543683204650879,10.014743337631225,10.238856735229492,AMCR
2019-11-06,10.100000381469727,9.829999923706055,9.890000343322754,9.970000267028809,8854500.0,9.856592178344727,9.54980541229248,10.009308624267579,10.242257256507873,AMCR
2019-11-07,9.970000267028809,9.770000457763672,9.930000305175781,9.779999732971191,8825700.0,9.668753623962402,9.553537998199463,10.00053071975708,10.244718585014343,AMCR
2019-11-08,10.0600004196167,9.720000267028809,9.979999542236328,9.770000457763672,8297900.0,9.658867835998535,9.556486949920654,9.993704681396485,10.247130484580994,AMCR
2019-11-11,9.920000076293945,9.6899995803833,9.779999732971191,9.8100004196167,5416500.0,9.698412895202637,9.558664360046386,9.984539794921876,10.249740109443664,AMCR
2019-11-12,9.84000015258789,9.739999771118164,9.789999961853027,9.829999923706055,4571200.0,9.718184471130371,9.563385562896729,9.974107828140259,10.252448592185974,AMCR
2019-11-13,9.890000343322754,9.770000457763672,9.8100004196167,9.859999656677246,3396200.0,9.747842788696289,9.568699932098388,9.962800607681274,10.255305366516113,AMCR
2019-11-14,9.989999771118164,9.84000015258789,9.899999618530273,9.949999809265137,4101800.0,9.836819648742676,9.574622001647949,9.949258251190185,10.258607025146484,AMCR
2019-11-15,10.050000190734863,9.949999809265137,10.029999732971191,10.020000457763672,5328000.0,9.906023979187012,9.579975109100342,9.935919675827027,10.262254705429077,AMCR
2019-11-18,10.069999694824219,9.84000015258789,9.979999542236328,10.020000457763672,5575600.0,9.906023979187012,9.586500034332275,9.922776412963866,10.26590238571167,AMCR
2019-11-19,10.199999809265137,10.010000228881836,10.0600004196167,10.140000343322754,7708400.0,10.024659156799316,9.58808183670044,9.910819501876832,10.268249225616454,AMCR
2019-11-20,10.069999694824219,9.779999732971191,10.0600004196167,9.829999923706055,10039500.0,9.718184471130371,9.58195234298706,9.89638376235962,10.269063692092896,AMCR
2019-11-21,9.989999771118164,9.880000114440918,9.899999618530273,9.899999618530273,3791800.0,9.78738784790039,9.577997817993165,9.881175260543824,10.269229817390443,AMCR
2019-11-22,10.140000343322754,9.960000038146973,9.960000038146973,10.0600004196167,5735900.0,9.945569038391113,9.574834213256835,9.866572027206422,10.270186848640442,AMCR
2019-11-25,10.229999542236328,10.020000457763672,10.020000457763672,10.109999656677246,5223000.0,9.994999885559082,9.583534107208251,9.853146686553956,10.27153308391571,AMCR
2019-11-26,10.1899995803833,10.0,10.15999984741211,10.149999618530273,27541700.0,10.149999618530273,9.59355447769165,9.842931442260742,10.273654317855835,AMCR
2019-11-27,10.3100004196167,10.100000381469727,10.180000305175781,10.300000190734863,5473600.0,10.300000190734863,9.605388507843017,9.838317632675171,10.276525554656983,AMCR
2019-11-29,10.369999885559082,10.119999885559082,10.300000190734863,10.260000228881836,2857800.0,10.260000228881836,9.61701572418213,9.833889751434326,10.279196791648864,AMCR
2019-12-02,10.289999961853027,10.149999618530273,10.270000457763672,10.170000076293945,10406400.0,10.170000076293945,9.629413356781006,9.827390022277832,10.281418027877807,AMCR
2019-12-03,10.100000381469727,9.899999618530273,10.069999694824219,10.069999694824219,4725200.0,10.069999694824219,9.640008716583251,9.81920672416687,10.283139262199402,AMCR
2019-12-04,10.300000190734863,10.09000015258789,10.09000015258789,10.180000305175781,6125400.0,10.180000305175781,9.653792686462403,9.812806997299194,10.285410499572754,AMCR
2019-12-05,10.350000381469727,10.220000267028809,10.25,10.329999923706055,4817000.0,10.329999923706055,9.669588050842286,9.809665031433106,10.288431735038758,AMCR
2019-12-06,10.529999732971191,10.359999656677246,10.369999885559082,10.470000267028809,7515900.0,10.470000267028809,9.688974323272705,9.805188770294189,10.292152972221375,AMCR
2019-12-09,10.5,10.34000015258789,10.369999885559082,10.430000305175781,4860600.0,10.430000305175781,9.705187892913818,9.799335985183715,10.2936381483078,AMCR
2019-12-10,10.399999618530273,10.260000228881836,10.359999656677246,10.350000381469727,5174400.0,10.350000381469727,9.71940601348877,9.79278084754944,10.294723324775696,AMCR
2019-12-11,10.550000190734863,10.380000114440918,10.430000305175781,10.479999542236328,4953700.0,10.479999542236328,9.740178604125976,9.792701330184936,10.296458497047425,AMCR
2019-12-12,10.6899995803833,10.449999809265137,10.5,10.680000305175781,4938800.0,10.680000305175781,9.767521629333496,9.793449983596801,10.29919367313385,AMCR
2019-12-13,10.670000076293945,10.510000228881836,10.630000114440918,10.5600004196167,2694100.0,10.5600004196167,9.789894237518311,9.793682203292846,10.30132884979248,AMCR
2019-12-16,10.829999923706055,10.640000343322754,10.699999809265137,10.760000228881836,3616800.0,10.760000228881836,9.817453193664551,9.794059009552003,10.303444843292237,AMCR
2019-12-17,10.819999694824219,10.640000343322754,10.670000076293945,10.8100004196167,7555800.0,10.8100004196167,9.847989406585693,9.795131130218506,10.307742943763733,AMCR
2019-12-18,10.819999694824219,10.710000038146973,10.75,10.770000457763672,7941300.0,10.770000457763672,9.880889225006104,9.796682119369507,10.311647839546204,AMCR
2019-12-19,10.850000381469727,10.6899995803833,10.800000190734863,10.800000190734863,5330300.0,10.800000190734863,9.912609519958496,9.801072092056275,10.31570273399353,AMCR
2019-12-20,11.199999809265137,10.770000457763672,11.149999618530273,10.770000457763672,17874600.0,10.770000457763672,9.943729820251464,9.80525972366333,10.319607629776002,AMCR
2019-12-23,10.989999771118164,10.800000190734863,10.8100004196167,10.90999984741211,3355800.0,10.90999984741211,9.972113780975342,9.811726217269898,10.324212522506715,AMCR
2019-12-24,10.949999809265137,10.739999771118164,10.859999656677246,10.789999961853027,1095500.0,10.789999961853027,9.9982954788208,9.81669976234436,10.327492871284484,AMCR
2019-12-26,10.880000114440918,10.770000457763672,10.819999694824219,10.850000381469727,2714500.0,10.850000381469727,10.025677185058594,9.824616985321045,10.33116982460022,AMCR
2019-12-27,11.029999732971191,10.880000114440918,10.899999618530273,10.949999809265137,3580000.0,10.949999809265137,10.059013385772705,9.83412013053894,10.335346775054932,AMCR
2019-12-30,10.930000305175781,10.819999694824219,10.899999618530273,10.850000381469727,2883600.0,10.850000381469727,10.086395092010498,9.840767860412598,10.339023728370666,AMCR
2019-12-31,10.920000076293945,10.680000305175781,10.850000381469727,10.84000015258789,3619400.0,10.84000015258789,10.113576793670655,9.845557832717896,10.342650680541992,AMCR
2020-01-02,10.90999984741211,10.619999885559082,10.880000114440918,10.630000114440918,10029700.0,10.630000114440918,10.13477897644043,9.849614944458008,10.345227632522583,AMCR
2020-01-03,10.630000114440918,10.3100004196167,10.460000038146973,10.489999771118164,9447300.0,10.489999771118164,10.153576602935791,9.854225120544434,10.34710458278656,AMCR
2020-01-06,10.520000457763672,10.40999984741211,10.479999542236328,10.420000076293945,8621700.0,10.420000076293945,10.169985599517823,9.856572847366333,10.347568874359132,AMCR
2020-01-07,10.489999771118164,10.329999923706055,10.359999656677246,10.329999923706055,7045919.0,10.329999923706055,10.189340000152589,9.862707929611206,10.347051830291749,AMCR
