Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,28.850000381469727,27.969999313354492,28.0,28.6299991607666,68629300.0,28.47454261779785,28.186461677551268,28.24199508666992,28.054879122766955,BAC
2019-09-10,29.350000381469727,28.809999465942383,28.889999389648438,29.350000381469727,71066200.0,29.19063377380371,28.197200775146484,28.23878231048584,28.06136914934431,BAC
2019-09-11,29.469999313354492,28.899999618530273,29.3700008392334,29.459999084472656,53982200.0,29.30003547668457,28.201828231811522,28.236663551330565,28.068407026204195,BAC
2019-09-12,29.799999237060547,28.90999984741211,29.219999313354492,29.670000076293945,72943900.0,29.508895874023438,28.215968399047853,28.236436862945556,28.07654538127662,BAC
2019-09-13,30.31999969482422,29.8700008392334,30.0,30.170000076293945,79657000.0,30.006181716918945,28.242030410766603,28.240986461639405,28.087386034847647,BAC
2019-09-16,30.170000076293945,29.639999389648438,29.68000030517578,30.1299991607666,43391300.0,29.966398239135742,28.263146896362304,28.24562961578369,28.097883309731937,BAC
2019-09-17,30.020000457763672,29.59000015258789,29.850000381469727,29.940000534057617,48284900.0,29.777429580688477,28.281669692993162,28.24779342651367,28.10721412234836,BAC
2019-09-18,30.149999618530273,29.549999237060547,29.770000457763672,30.0,66640400.0,29.83710479736328,28.29842182159424,28.247900562286375,28.116771529392643,BAC
2019-09-19,30.100000381469727,29.75,30.0,29.81999969482422,43035700.0,29.6580810546875,28.31811466217041,28.242089920043945,28.12524026304811,BAC
2019-09-20,30.1299991607666,29.56999969482422,29.969999313354492,29.59000015258789,167269000.0,29.429330825805664,28.326513671875,28.23585901260376,28.132366440986676,BAC
2019-09-23,29.6200008392334,29.170000076293945,29.309999465942383,29.520000457763672,52048300.0,29.359710693359375,28.331741790771485,28.232076683044433,28.139036790184353,BAC
2019-09-24,29.639999389648438,28.739999771118164,29.600000381469727,28.940000534057617,64806900.0,28.782859802246094,28.329977951049806,28.220167255401613,28.142516914573875,BAC
2019-09-25,29.40999984741211,28.780000686645508,28.780000686645508,29.25,45807700.0,29.091176986694336,28.338925552368163,28.20927724838257,28.147617237542264,BAC
2019-09-26,29.329999923706055,29.049999237060547,29.209999084472656,29.1299991607666,33198100.0,28.971826553344727,28.341533851623534,28.199552326202394,28.152024773990405,BAC
2019-09-27,29.709999084472656,29.209999084472656,29.40999984741211,29.350000381469727,41336600.0,29.19063377380371,28.342787628173827,28.197420558929444,28.15754928994686,BAC
2019-09-30,29.520000457763672,29.079999923706055,29.489999771118164,29.170000076293945,39191000.0,29.01161003112793,28.342041778564454,28.19467788696289,28.162068129847288,BAC
2019-10-01,29.510000228881836,28.40999984741211,29.440000534057617,28.440000534057617,49434400.0,28.28557586669922,28.323415870666505,28.185559349060057,28.16271817056756,BAC
2019-10-02,28.299999237060547,27.809999465942383,28.200000762939453,27.84000015258789,52293100.0,27.688833236694336,28.27941749572754,28.171750926971434,28.160237097615347,BAC
2019-10-03,27.8799991607666,27.15999984741211,27.760000228881836,27.809999465942383,53015800.0,27.658994674682617,28.226522674560545,28.17071466445923,28.157626459995907,BAC
2019-10-04,28.399999618530273,27.84000015258789,27.850000381469727,28.3700008392334,42641800.0,28.21595573425293,28.191288261413575,28.17161184310913,28.157928684214856,BAC
2019-10-07,28.6200008392334,28.18000030517578,28.329999923706055,28.309999465942383,36742400.0,28.156280517578125,28.146363029479982,28.175155334472656,28.15792018851054,BAC
2019-10-08,27.920000076293945,27.459999084472656,27.8700008392334,27.6299991607666,58201100.0,27.47997283935547,28.092851943969727,28.168987503051756,28.154443535437952,BAC
2019-10-09,28.06999969482422,27.75,27.829999923706055,27.889999389648438,37511400.0,27.73855972290039,28.037200965881347,28.167272758483886,28.152321679251536,BAC
2019-10-10,28.75,28.040000915527344,28.040000915527344,28.450000762939453,48239300.0,28.295520782470703,27.996839065551757,28.17112762451172,28.153048578252648,BAC
2019-10-11,29.34000015258789,28.860000610351562,28.989999771118164,28.90999984741211,70008600.0,28.753023147583008,27.989142990112306,28.176707553863526,28.156078752845225,BAC
2019-10-14,29.15999984741211,28.729999542236328,28.739999771118164,29.139999389648438,36040100.0,28.981773376464844,27.988195686340333,28.186540489196776,28.160227972059392,BAC
2019-10-15,30.239999771118164,29.110000610351562,29.34000015258789,29.729999542236328,78656000.0,29.56856918334961,28.024673767089844,28.209415435791016,28.167269678115844,BAC
2019-10-16,30.719999313354492,30.149999618530273,30.3700008392334,30.170000076293945,87131700.0,30.006181716918945,28.06318531036377,28.23253896713257,28.196841096878053,BAC
2019-10-17,30.540000915527344,30.0,30.299999237060547,30.260000228881836,55575900.0,30.095691680908203,28.113960494995116,28.2593092918396,28.22529564857483,BAC
2019-10-18,30.489999771118164,30.100000381469727,30.1299991607666,30.350000381469727,48872900.0,30.185203552246094,28.15684295654297,28.28844886779785,28.25615326881409,BAC
2019-10-21,31.149999618530273,30.6299991607666,30.670000076293945,31.020000457763672,61087400.0,30.851566314697266,28.214040679931642,28.33005027770996,28.285356159210206,BAC
2019-10-22,31.3700008392334,30.75,30.969999313354492,31.200000762939453,58662100.0,31.030588150024414,28.288454055786133,28.37894527435303,28.315551919937135,BAC
2019-10-23,31.440000534057617,31.09000015258789,31.1299991607666,31.420000076293945,47771200.0,31.249393463134766,28.36566265106201,28.429242153167724,28.347086153030396,BAC
2019-10-24,31.520000457763672,31.200000762939453,31.450000762939453,31.360000610351562,39491000.0,31.189720153808594,28.467367248535155,28.466756229400634,28.37709981918335,BAC
2019-10-25,31.850000381469727,31.34000015258789,31.360000610351562,31.719999313354492,43702000.0,31.54776382446289,28.579592170715333,28.507948989868165,28.409050369262694,BAC
2019-10-28,32.22999954223633,31.739999771118164,31.969999313354492,31.84000015258789,58790300.0,31.667112350463867,28.678790283203124,28.549149570465087,28.440131015777588,BAC
2019-10-29,32.13999938964844,31.809999465942383,31.940000534057617,32.06999969482422,48266600.0,31.895864486694336,28.777820777893066,28.59609588623047,28.470693254470824,BAC
2019-10-30,32.0099983215332,31.530000686645508,32.0099983215332,31.6200008392334,45262400.0,31.44830894470215,28.878768844604494,28.633231143951416,28.498137722015382,BAC
2019-10-31,31.6200008392334,30.81999969482422,31.40999984741211,31.270000457763672,49430900.0,31.100208282470703,28.968605041503906,28.66520568847656,28.514553003311157,BAC
2019-11-01,31.84000015258789,31.3700008392334,31.700000762939453,31.799999237060547,41985300.0,31.627328872680664,29.063845748901368,28.705316791534425,28.53096396446228,BAC
2019-11-04,32.5,32.099998474121094,32.2400016784668,32.400001525878906,54228600.0,32.22407531738281,29.1852494430542,28.751494159698485,28.54884313583374,BAC
2019-11-05,33.09000015258789,32.5,32.5099983215332,32.81999969482422,68785600.0,32.64179229736328,29.308881454467773,28.800860652923586,28.569837532043458,BAC
2019-11-06,33.060001373291016,32.66999816894531,32.7599983215332,32.790000915527344,47524500.0,32.61195755004883,29.438042793273926,28.851015663146974,28.59151385307312,BAC
2019-11-07,33.599998474121094,33.0099983215332,33.11000061035156,33.22999954223633,68310700.0,33.049564361572266,29.56844696044922,28.898729133605958,28.61459599494934,BAC
2019-11-08,33.27000045776367,32.93000030517578,33.06999969482422,33.2599983215332,38724000.0,33.079402923583984,29.689962577819824,28.949705181121825,28.635382928848266,BAC
2019-11-11,33.25,32.970001220703125,33.029998779296875,33.18000030517578,27784000.0,32.99983596801758,29.80632984161377,29.00037956237793,28.655527610778808,BAC
2019-11-12,33.31999969482422,32.9900016784668,33.130001068115234,33.09000015258789,37282200.0,32.91032409667969,29.92999702453613,29.051640911102297,28.67639802932739,BAC
2019-11-13,32.88999938964844,32.47999954223633,32.720001220703125,32.790000915527344,48887800.0,32.61195755004883,30.039001922607422,29.101301898956297,28.697341022491454,BAC
2019-11-14,32.86000061035156,32.4900016784668,32.689998626708984,32.70000076293945,35554600.0,32.52244567871094,30.13010456085205,29.15224147796631,28.720769739151002,BAC
2019-11-15,32.959999084472656,32.70000076293945,32.91999816894531,32.93000030517578,36398300.0,32.75119400024414,30.233539848327638,29.20398645401001,28.74578218460083,BAC
2019-11-18,33.029998779296875,32.75,32.86000061035156,32.959999084472656,31133700.0,32.78103256225586,30.3196696472168,29.25306566238403,28.768499422073365,BAC
2019-11-19,33.150001525878906,32.81999969482422,33.119998931884766,32.939998626708984,33183700.0,32.761138916015625,30.391079750061035,29.29414026260376,28.791606063842774,BAC
2019-11-20,32.83000183105469,32.41999816894531,32.790000915527344,32.689998626708984,43612200.0,32.51249694824219,30.455328979492187,29.328578605651856,28.813713941574097,BAC
2019-11-21,33.040000915527344,32.630001068115234,32.779998779296875,32.84000015258789,42787600.0,32.66168212890625,30.518384704589845,29.367176551818847,28.838963251113892,BAC
2019-11-22,33.31999969482422,32.939998626708984,32.959999084472656,33.18000030517578,38783900.0,32.99983596801758,30.578257789611815,29.41014410018921,28.86565888404846,BAC
2019-11-25,33.5099983215332,33.2599983215332,33.33000183105469,33.470001220703125,50238800.0,33.288265228271484,30.64469512939453,29.453921012878418,28.893210020065307,BAC
2019-11-26,33.400001525878906,33.119998931884766,33.380001068115234,33.349998474121094,50626600.0,33.16891098022461,30.712524757385253,29.497097225189208,28.918795518875122,BAC
2019-11-27,33.599998474121094,33.310001373291016,33.4900016784668,33.41999816894531,32097700.0,33.23853302001953,30.78055332183838,29.539487571716307,28.944680242538453,BAC
2019-11-29,33.52000045776367,33.2400016784668,33.369998931884766,33.31999969482422,19503400.0,33.139076232910156,30.85017322540283,29.58414394378662,28.971583204269407,BAC
2019-12-02,33.75,33.34000015258789,33.45000076293945,33.43000030517578,47158800.0,33.24848175048828,30.926556243896485,29.62653495788574,28.99551326751709,BAC
2019-12-03,32.900001525878906,32.54999923706055,32.869998931884766,32.84000015258789,58745100.0,32.66168212890625,30.992595672607422,29.66216873168945,29.016411561965942,BAC
2019-12-04,33.29999923706055,32.849998474121094,33.08000183105469,33.150001525878906,46637900.0,32.970001220703125,31.07633850097656,29.703158226013183,29.037482595443727,BAC
2019-12-05,33.220001220703125,33.0,33.15999984741211,33.09000015258789,38304500.0,33.09000015258789,31.156314964294435,29.7476202583313,29.059740266799928,BAC
2019-12-06,33.79999923706055,33.56999969482422,33.68000030517578,33.66999816894531,50908500.0,33.66999816894531,31.250278396606447,29.79590612411499,29.085924577713012,BAC
2019-12-09,33.70000076293945,33.439998626708984,33.5,33.5099983215332,32974500.0,33.5099983215332,31.336665687561034,29.83972665786743,29.110380029678346,BAC
2019-12-10,33.630001068115234,33.29999923706055,33.400001525878906,33.529998779296875,41960100.0,33.529998779296875,31.427033462524413,29.884537620544435,29.13483769416809,BAC
2019-12-11,33.7599983215332,33.47999954223633,33.47999954223633,33.63999938964844,43107800.0,33.63999938964844,31.5341219329834,29.928768901824952,29.158672065734862,BAC
2019-12-12,34.810001373291016,33.68000030517578,33.779998779296875,34.68000030517578,64942500.0,34.68000030517578,31.673945274353027,29.976681385040283,29.18918056488037,BAC
2019-12-13,34.959999084472656,34.349998474121094,34.689998626708984,34.439998626708984,48539600.0,34.439998626708984,31.809565353393555,30.01804401397705,29.217358894348145,BAC
2019-12-16,35.09000015258789,34.70000076293945,34.95000076293945,34.70000076293945,50777100.0,34.70000076293945,31.939246253967283,30.06526725769043,29.24821307182312,BAC
2019-12-17,35.27000045776367,34.7400016784668,34.849998474121094,35.040000915527344,50840500.0,35.040000915527344,32.076920661926266,30.111641845703126,29.280521574020387,BAC
2019-12-18,35.27000045776367,35.04999923706055,35.11000061035156,35.11000061035156,48757900.0,35.11000061035156,32.22952121734619,30.161186580657958,29.31435935974121,BAC
2019-12-19,35.22999954223633,34.88999938964844,35.150001525878906,34.95000076293945,45409500.0,34.95000076293945,32.37375003814697,30.20547550201416,29.348822135925293,BAC
2019-12-20,35.2400016784668,34.90999984741211,35.2400016784668,34.959999084472656,109395500.0,34.959999084472656,32.507039604187014,30.251939334869384,29.382843532562255,BAC
2019-12-23,35.189998626708984,34.95000076293945,35.040000915527344,35.16999816894531,33995400.0,35.16999816894531,32.63537910461426,30.312261047363283,29.416489934921266,BAC
2019-12-24,35.279998779296875,35.119998931884766,35.189998626708984,35.220001220703125,13805400.0,35.220001220703125,32.76014366149902,30.374169673919678,29.450386352539063,BAC
2019-12-26,35.560001373291016,35.290000915527344,35.31999969482422,35.52000045776367,26992100.0,35.52000045776367,32.879172286987306,30.451923027038575,29.484062957763673,BAC
2019-12-27,35.720001220703125,35.2599983215332,35.70000076293945,35.349998474121094,28111300.0,35.349998474121094,32.98604862213135,30.52461696624756,29.516054229736326,BAC
2019-12-30,35.650001525878906,35.09000015258789,35.56999969482422,35.150001525878906,30705100.0,35.150001525878906,33.08713481903076,30.60054765701294,29.547831707000732,BAC
