Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,27.34000015258789,26.670000076293945,26.81999969482422,27.139999389648438,13198100,27.139999389648438,26.178000030517577,25.852800006866456,25.10074285234724,LBTYK
2019-09-11,27.260000228881836,26.690000534057617,27.170000076293945,26.950000762939453,5904700,26.950000762939453,26.18000003814697,25.85570001602173,25.11124999956651,LBTYK
2019-09-12,27.65999984741211,26.770000457763672,26.920000076293945,27.420000076293945,11269700,27.420000076293945,26.1896000289917,25.864900016784667,25.124293785310734,LBTYK
2019-09-13,27.670000076293945,27.190000534057617,27.649999618530273,27.510000228881836,6213100,27.510000228881836,26.202200050354005,25.875100021362304,25.137696630499335,LBTYK
2019-09-16,27.579999923706055,26.969999313354492,27.3700008392334,27.079999923706055,4018100,27.079999923706055,26.205400047302245,25.881900024414062,25.148547486885967,LBTYK
2019-09-17,26.979999542236328,26.34000015258789,26.920000076293945,26.600000381469727,5041600,26.600000381469727,26.212000045776367,25.890000019073486,25.156611114078096,LBTYK
2019-09-18,26.68000030517578,26.270000457763672,26.559999465942383,26.65999984741211,4054700,26.65999984741211,26.225000038146973,25.896200008392334,25.16491712917939,LBTYK
2019-09-19,26.719999313354492,26.280000686645508,26.6299991607666,26.299999237060547,4341300,26.299999237060547,26.229800033569337,25.89760000228882,25.17115384405786,LBTYK
2019-09-20,26.229999542236328,24.84000015258789,26.229999542236328,25.09000015258789,13996500,25.09000015258789,26.20000003814697,25.887000007629396,25.17071038126294,LBTYK
2019-09-23,25.239999771118164,24.540000915527344,24.940000534057617,24.559999465942383,3668900,24.559999465942383,26.160400009155275,25.874500007629393,25.167391300201416,LBTYK
2019-09-24,24.760000228881836,23.84000015258789,24.6200008392334,23.940000534057617,4654100,23.940000534057617,26.121600036621093,25.85810001373291,25.160756755519557,LBTYK
2019-09-25,24.540000915527344,23.739999771118164,23.739999771118164,24.440000534057617,4895100,24.440000534057617,26.100400047302244,25.842300014495848,25.15688172207084,LBTYK
2019-09-26,24.6299991607666,23.739999771118164,24.510000228881836,23.790000915527344,2956100,23.790000915527344,26.066200065612794,25.81970003128052,25.14957219904119,LBTYK
2019-09-27,23.959999084472656,23.510000228881836,23.780000686645508,23.84000015258789,2574000,23.84000015258789,25.994600067138673,25.80500003814697,25.14260639028346,LBTYK
2019-09-30,24.0,23.709999084472656,23.90999984741211,23.790000915527344,3350900,23.790000915527344,25.92940010070801,25.78980005264282,25.135449747559885,LBTYK
2019-10-01,24.1200008392334,23.34000015258789,23.81999969482422,23.40999984741211,2916200,23.40999984741211,25.859400100708008,25.76770004272461,25.12636843229595,LBTYK
2019-10-02,23.469999313354492,23.209999084472656,23.329999923706055,23.40999984741211,2391600,23.40999984741211,25.78500011444092,25.74610004425049,25.117382209338444,LBTYK
2019-10-03,23.770000457763672,23.270000457763672,23.329999923706055,23.770000457763672,3025700,23.770000457763672,25.714200134277345,25.7432000541687,25.110364596048992,LBTYK
2019-10-04,24.190000534057617,23.75,23.790000915527344,24.1200008392334,2586400,24.1200008392334,25.65240016937256,25.74160005569458,25.105233177619894,LBTYK
2019-10-07,24.31999969482422,23.950000762939453,24.1200008392334,24.110000610351562,5461600,24.110000610351562,25.58960018157959,25.735200061798096,25.10010311284016,LBTYK
2019-10-08,24.110000610351562,23.56999969482422,24.0,23.729999542236328,2754000,23.729999542236328,25.532400169372558,25.722200050354004,25.09307694068322,LBTYK
2019-10-09,23.979999542236328,23.6200008392334,23.860000610351562,23.920000076293945,1315000,23.920000076293945,25.48000015258789,25.714800052642822,25.087091854640416,LBTYK
2019-10-10,23.889999389648438,22.899999618530273,23.889999389648438,22.90999984741211,4175200,22.90999984741211,25.417400131225588,25.6982000541687,25.076040626177328,LBTYK
2019-10-11,23.690000534057617,23.139999389648438,23.31999969482422,23.489999771118164,3516800,23.489999771118164,25.370600128173827,25.68030004501343,25.068030318828544,LBTYK
2019-10-14,23.719999313354492,23.309999465942383,23.520000457763672,23.65999984741211,2190500,23.65999984741211,25.324800109863283,25.667900047302247,25.060954788821427,LBTYK
2019-10-15,24.6299991607666,23.649999618530273,23.65999984741211,24.600000381469727,2689000,24.600000381469727,25.317400131225586,25.66780004501343,25.058650016784668,LBTYK
2019-10-16,25.06999969482422,24.600000381469727,24.6299991607666,24.850000381469727,4943000,24.850000381469727,25.314000129699707,25.672200050354004,25.079700021743776,LBTYK
2019-10-17,24.850000381469727,24.100000381469727,24.670000076293945,24.239999771118164,5422500,24.239999771118164,25.295000114440917,25.669200038909914,25.09740001678467,LBTYK
2019-10-18,24.510000228881836,24.110000610351562,24.329999923706055,24.350000381469727,4182300,24.350000381469727,25.27060012817383,25.668100051879883,25.116300020217896,LBTYK
2019-10-21,24.700000762939453,24.239999771118164,24.360000610351562,24.31999969482422,2908700,24.31999969482422,25.240000114440917,25.671400051116944,25.128000020980835,LBTYK
2019-10-22,23.729999542236328,22.440000534057617,23.729999542236328,22.940000534057617,7893100,22.940000534057617,25.17220012664795,25.658400058746338,25.137500019073485,LBTYK
2019-10-23,23.280000686645508,22.6299991607666,22.6299991607666,23.270000457763672,2691200,23.270000457763672,25.110400123596193,25.650500068664552,25.152450017929077,LBTYK
2019-10-24,23.3700008392334,22.989999771118164,23.270000457763672,23.270000457763672,1919500,23.270000457763672,25.060800132751464,25.632700080871583,25.167100019454956,LBTYK
2019-10-25,23.600000381469727,23.18000030517578,23.350000381469727,23.209999084472656,1823100,23.209999084472656,25.01040012359619,25.616900062561037,25.184200010299683,LBTYK
2019-10-28,23.729999542236328,23.25,23.260000228881836,23.479999542236328,3620900,23.479999542236328,24.966800117492674,25.599800052642824,25.199900007247926,LBTYK
2019-10-29,23.709999084472656,23.1299991607666,23.34000015258789,23.6200008392334,3504900,23.6200008392334,24.919400138854982,25.57990005493164,25.21360001564026,LBTYK
2019-10-30,23.760000228881836,23.1200008392334,23.59000015258789,23.610000610351562,1611600,23.610000610351562,24.87440013885498,25.55580005645752,25.224600019454957,LBTYK
2019-10-31,23.8799991607666,23.309999465942383,23.600000381469727,23.8700008392334,1803700,23.8700008392334,24.833200149536133,25.53720006942749,25.235850019454958,LBTYK
2019-11-01,24.260000228881836,23.8799991607666,24.06999969482422,24.190000534057617,1439100,24.190000534057617,24.80380016326904,25.524100074768068,25.249700021743774,LBTYK
2019-11-04,24.40999984741211,23.979999542236328,24.190000534057617,24.079999923706055,2258000,24.079999923706055,24.783000144958496,25.50860008239746,25.262250022888182,LBTYK
2019-11-05,24.260000228881836,23.889999389648438,24.059999465942383,24.06999969482422,2150200,24.06999969482422,24.75840015411377,25.490100078582763,25.273350019454956,LBTYK
2019-11-06,24.309999465942383,23.65999984741211,24.18000030517578,23.68000030517578,2211300,23.68000030517578,24.729200172424317,25.468300075531005,25.283550024032593,LBTYK
2019-11-07,23.739999771118164,23.010000228881836,23.5,23.469999313354492,3847300,23.469999313354492,24.692200164794922,25.43760005950928,25.29080001831055,LBTYK
2019-11-08,23.549999237060547,23.139999389648438,23.3799991607666,23.450000762939453,1644000,23.450000762939453,24.64620018005371,25.402900066375732,25.296300020217895,LBTYK
2019-11-11,23.610000610351562,23.1299991607666,23.329999923706055,23.469999313354492,1725600,23.469999313354492,24.593200149536134,25.36880006790161,25.300550012588502,LBTYK
2019-11-12,23.280000686645508,22.59000015258789,23.25,22.68000030517578,4026400,22.68000030517578,24.528000144958497,25.32720006942749,25.300450010299684,LBTYK
2019-11-13,22.850000381469727,21.979999542236328,22.540000915527344,21.989999771118164,5023100,21.989999771118164,24.434000129699708,25.284000072479248,25.29560001373291,LBTYK
2019-11-14,22.260000228881836,21.75,21.8700008392334,21.81999969482422,5578700,21.81999969482422,24.349000129699707,25.24550006866455,25.286900014877318,LBTYK
2019-11-15,21.950000762939453,21.59000015258789,21.889999389648438,21.65999984741211,4196300,21.65999984741211,24.25160011291504,25.203300075531004,25.27570001602173,LBTYK
2019-11-18,21.760000228881836,21.200000762939453,21.200000762939453,21.739999771118164,6816300,21.739999771118164,24.151400108337402,25.15860008239746,25.260000019073487,LBTYK
2019-11-19,21.90999984741211,21.549999237060547,21.8700008392334,21.81999969482422,3282300,21.81999969482422,24.045000114440917,25.11150007247925,25.244050016403197,LBTYK
2019-11-20,22.010000228881836,21.520000457763672,21.75,21.65999984741211,4051900,21.65999984741211,23.93920009613037,25.05960006713867,25.230450019836425,LBTYK
2019-11-21,21.809999465942383,21.540000915527344,21.6299991607666,21.729999542236328,3242200,21.729999542236328,23.825400085449218,25.007500057220458,25.216600017547606,LBTYK
2019-11-22,21.8700008392334,21.399999618530273,21.84000015258789,21.40999984741211,4006800,21.40999984741211,23.703400077819825,24.952800064086915,25.203000020980834,LBTYK
2019-11-25,21.520000457763672,20.809999465942383,21.420000076293945,20.81999969482422,5561100,20.81999969482422,23.578200073242186,24.891800060272217,25.190400018692017,LBTYK
2019-11-26,21.059999465942383,20.389999389648438,20.829999923706055,21.0,5782700,21.0,23.466200065612792,24.83910005569458,25.175850019454955,LBTYK
2019-11-27,21.729999542236328,20.90999984741211,21.010000228881836,21.670000076293945,4672500,21.670000076293945,23.36640007019043,24.7957000541687,25.165350017547606,LBTYK
2019-11-29,21.709999084472656,21.219999313354492,21.709999084472656,21.5,1689800,21.5,23.270400085449218,24.75010005950928,25.152450017929077,LBTYK
2019-12-02,21.549999237060547,21.149999618530273,21.489999771118164,21.200000762939453,3616500,21.200000762939453,23.19260009765625,24.69630006790161,25.134350023269654,LBTYK
2019-12-03,21.149999618530273,20.780000686645508,21.149999618530273,20.889999389648438,2633300,20.889999389648438,23.11920009613037,24.639800052642823,25.115150022506715,LBTYK
2019-12-04,21.18000030517578,20.84000015258789,20.940000534057617,20.979999542236328,2760300,20.979999542236328,23.060000076293946,24.59080005645752,25.09615001678467,LBTYK
2019-12-05,21.260000228881836,20.639999389648438,21.09000015258789,21.110000610351562,5904900,21.110000610351562,22.993400077819825,24.546900062561036,25.077950019836425,LBTYK
2019-12-06,21.280000686645508,20.989999771118164,21.280000686645508,21.0,2735600,21.0,22.93760005950928,24.501900062561035,25.057100019454957,LBTYK
2019-12-09,21.010000228881836,20.540000915527344,20.959999084472656,20.600000381469727,2721000,20.600000381469727,22.872800064086913,24.433700065612793,25.03745001792908,LBTYK
2019-12-10,21.0,20.520000457763672,20.520000457763672,21.0,2862600,21.0,22.817000045776368,24.373200073242188,25.015050020217895,LBTYK
2019-12-11,21.040000915527344,20.5,21.010000228881836,20.510000228881836,3287800,20.510000228881836,22.75900005340576,24.309200077056886,24.991100025177,LBTYK
2019-12-12,20.90999984741211,20.5,20.520000457763672,20.639999389648438,2887900,20.639999389648438,22.70360004425049,24.244300079345702,24.967350025177,LBTYK
2019-12-13,21.3700008392334,20.889999389648438,21.010000228881836,21.049999237060547,4009800,21.049999237060547,22.649200019836425,24.181700077056885,24.945700025558473,LBTYK
2019-12-16,21.510000228881836,20.81999969482422,21.229999542236328,20.920000076293945,3016500,20.920000076293945,22.585200004577636,24.1188000869751,24.92285002708435,LBTYK
2019-12-17,20.979999542236328,20.709999084472656,20.90999984741211,20.729999542236328,3220100,20.729999542236328,22.517599983215334,24.053600082397463,24.89995002746582,LBTYK
2019-12-18,21.270000457763672,20.68000030517578,20.68000030517578,21.200000762939453,3300200,21.200000762939453,22.467000007629395,23.999700088500976,24.879450035095214,LBTYK
2019-12-19,21.979999542236328,21.1299991607666,21.1299991607666,21.790000915527344,5218400,21.790000915527344,22.424400024414062,23.952200088500977,24.862300043106078,LBTYK
2019-12-20,21.899999618530273,21.399999618530273,21.68000030517578,21.65999984741211,4776200,21.65999984741211,22.399400024414064,23.908400077819824,24.84755003929138,LBTYK
2019-12-23,21.829999923706055,21.5,21.65999984741211,21.760000228881836,3109500,21.760000228881836,22.364800033569335,23.867700080871582,24.834850044250487,LBTYK
2019-12-24,21.81999969482422,21.65999984741211,21.790000915527344,21.780000686645508,538900,21.780000686645508,22.327200050354005,23.826000080108642,24.820750045776368,LBTYK
2019-12-26,21.889999389648438,21.360000610351562,21.780000686645508,21.40999984741211,2554400,21.40999984741211,22.263400039672852,23.790400085449217,24.80305004119873,LBTYK
2019-12-27,21.889999389648438,21.3799991607666,21.489999771118164,21.850000381469727,10114800,21.850000381469727,22.20340003967285,23.75870008468628,24.787000045776367,LBTYK
2019-12-30,22.040000915527344,21.530000686645508,21.93000030517578,21.579999923706055,2644200,21.579999923706055,22.15020004272461,23.722600078582765,24.76805004119873,LBTYK
2019-12-31,21.799999237060547,21.475000381469727,21.59000015258789,21.75,983002,21.75,22.098200035095214,23.68440008163452,24.749600038528442,LBTYK
