Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,24.290000915527344,23.540000915527344,23.65999984741211,24.18000030517578,4558800.0,23.981712341308594,23.163096961975096,23.104278011322023,23.827083346487463,BKR
2019-09-10,24.729999542236328,24.020000457763672,24.3799991607666,24.110000610351562,3551500.0,23.91228675842285,23.15649597167969,23.091652126312255,23.827570223127093,BKR
2019-09-11,23.700000762939453,22.219999313354492,23.25,22.290000915527344,12446500.0,22.10721206665039,23.10296661376953,23.062733249664305,23.817795460874382,BKR
2019-09-12,22.8799991607666,21.360000610351562,21.649999618530273,22.639999389648438,67849800.0,22.4543399810791,23.069372062683104,23.027520370483398,23.810092322570455,BKR
2019-09-13,23.0,22.200000762939453,22.959999084472656,22.719999313354492,10862400.0,22.53368377685547,23.037561225891114,22.99925308227539,23.802921488043967,BKR
2019-09-16,23.889999389648438,22.639999389648438,23.530000686645508,23.809999465942383,22371500.0,23.61474609375,23.026584243774415,22.985311908721926,23.801870228857968,BKR
2019-09-17,23.700000762939453,22.850000381469727,23.389999389648438,23.3799991607666,8635700.0,23.18827247619629,22.994479255676268,22.967496585845947,23.798461352454293,BKR
2019-09-18,23.739999771118164,23.079999923706055,23.350000381469727,23.229999542236328,5777700.0,23.03950309753418,22.96313907623291,22.948095932006837,23.794268212924347,BKR
2019-09-19,23.530000686645508,23.100000381469727,23.459999084472656,23.209999084472656,4691400.0,23.01966667175293,22.92392177581787,22.924688472747803,23.79001216050033,BKR
2019-09-20,23.600000381469727,22.920000076293945,23.270000457763672,23.59000015258789,14539200.0,23.39655113220215,22.894998092651367,22.924092121124268,23.787862100236403,BKR
2019-09-23,24.389999389648438,23.450000762939453,23.450000762939453,23.899999618530273,12239800.0,23.704008102416992,22.876751174926756,22.931160011291503,23.787406371987384,BKR
2019-09-24,24.110000610351562,23.239999771118164,23.690000534057617,23.649999618530273,8521300.0,23.456058502197266,22.85984447479248,22.936041374206543,23.78561530242095,BKR
2019-09-25,24.290000915527344,23.350000381469727,23.399999618530273,24.290000915527344,8950800.0,24.090810775756836,22.86744396209717,22.941313457489013,23.7872561382991,BKR
2019-09-26,24.18000030517578,23.399999618530273,24.079999923706055,23.93000030517578,8708600.0,23.733762741088867,22.885619163513184,22.944870433807374,23.78697007735145,BKR
2019-09-27,24.3799991607666,23.709999084472656,23.84000015258789,24.040000915527344,31637300.0,23.84286117553711,22.903614158630372,22.95664707183838,23.787267370426907,BKR
2019-09-30,24.010000228881836,23.030000686645508,23.8799991607666,23.200000762939453,8175900.0,23.009750366210938,22.900025634765626,22.962631549835205,23.783153523843755,BKR
2019-10-01,23.389999389648438,22.65999984741211,23.3799991607666,22.670000076293945,6917300.0,22.484094619750977,22.87804992675781,22.966679668426515,23.776316371716952,BKR
2019-10-02,22.649999618530273,22.06999969482422,22.649999618530273,22.139999389648438,4997400.0,21.95844078063965,22.83867130279541,22.968303184509278,23.766798698465237,BKR
2019-10-03,22.700000762939453,21.780000686645508,22.030000686645508,22.690000534057617,5886300.0,22.503931045532227,22.79937561035156,22.981045475006102,23.760221262772877,BKR
2019-10-04,22.799999237060547,22.290000915527344,22.690000534057617,22.469999313354492,4581000.0,22.285734176635742,22.760440406799315,22.986332530975343,23.75258143331103,BKR
2019-10-07,22.549999237060547,21.889999389648438,22.489999771118164,21.899999618530273,3898900.0,21.720409393310547,22.705867958068847,22.981474304199217,23.742106319702778,BKR
2019-10-08,21.81999969482422,21.3700008392334,21.690000534057617,21.3799991607666,3177000.0,21.204673767089844,22.655744705200195,22.969115047454835,23.729093845073994,BKR
2019-10-09,21.670000076293945,21.270000457763672,21.6299991607666,21.610000610351562,2512300.0,21.432788848876953,22.601915969848633,22.959720554351808,23.717378003256663,BKR
2019-10-10,21.959999084472656,21.68000030517578,21.729999542236328,21.799999237060547,2959700.0,21.62122917175293,22.534533081054686,22.946698570251463,23.706737653858166,BKR
2019-10-11,22.489999771118164,21.950000762939453,22.1200008392334,22.229999542236328,5342900.0,22.04770278930664,22.47804187774658,22.934791679382325,23.698358689895784,BKR
2019-10-14,22.389999389648438,21.799999237060547,21.920000076293945,22.31999969482422,3646300.0,22.136964797973633,22.446761322021484,22.926238079071044,23.690512489433864,BKR
2019-10-15,22.690000534057617,22.200000762939453,22.31999969482422,22.299999237060547,4672500.0,22.117128372192383,22.420399055480956,22.920438899993897,23.682645568847658,BKR
2019-10-16,22.420000076293945,21.959999084472656,22.309999465942383,21.989999771118164,3471300.0,21.80967140197754,22.3902498626709,22.919931373596192,23.687518930435182,BKR
2019-10-17,22.559999465942383,22.040000915527344,22.170000076293945,22.079999923706055,4242400.0,21.89893341064453,22.368382034301757,22.920710144042967,23.695019025802612,BKR
2019-10-18,22.079999923706055,22.079999923706055,22.079999923706055,22.079999923706055,0.0,21.89893341064453,22.331159744262695,22.92611494064331,23.703197450637816,BKR
2019-10-21,22.329999923706055,21.540000915527344,21.760000228881836,22.1200008392334,7115800.0,21.93860626220703,22.303786087036134,22.937133064270018,23.70648662567139,BKR
2019-10-22,22.860000610351562,22.100000381469727,22.280000686645508,22.6299991607666,2916400.0,22.444421768188477,22.288115615844728,22.950847129821778,23.709446134567262,BKR
2019-10-23,23.200000762939453,22.299999237060547,22.5,23.1200008392334,3881000.0,22.93040657043457,22.279189453125,22.965188694000243,23.711637620925902,BKR
2019-10-24,23.06999969482422,21.950000762939453,23.049999237060547,22.329999923706055,3629500.0,22.146883010864258,22.28553695678711,22.969726505279542,23.710105304718017,BKR
2019-10-25,22.610000610351562,22.239999771118164,22.299999237060547,22.3799991607666,4476300.0,22.19647216796875,22.318663063049318,22.972890110015868,23.707948780059816,BKR
2019-10-28,22.690000534057617,21.829999923706055,22.549999237060547,21.989999771118164,4157000.0,21.80967140197754,22.33711051940918,22.965099029541015,23.70506958961487,BKR
2019-10-29,22.489999771118164,21.59000015258789,21.81999969482422,21.899999618530273,8288500.0,21.720409393310547,22.346631774902345,22.952773571014404,23.701065731048583,BKR
2019-10-30,23.1200008392334,21.540000915527344,22.530000686645508,21.6200008392334,6093800.0,21.442707061767578,22.356748123168945,22.936785259246825,23.69673933982849,BKR
2019-10-31,21.520000457763672,20.920000076293945,21.469999313354492,21.399999618530273,5654300.0,21.224510192871094,22.359921875,22.92107563018799,23.690692071914672,BKR
2019-11-01,21.969999313354492,21.350000381469727,21.5,21.899999618530273,4244600.0,21.720409393310547,22.36924476623535,22.91878963470459,23.68470163345337,BKR
2019-11-04,22.549999237060547,21.959999084472656,22.079999923706055,22.350000381469727,4639400.0,22.166719436645508,22.398403701782225,22.916242275238037,23.678665418624878,BKR
2019-11-05,22.790000915527344,22.100000381469727,22.239999771118164,22.6299991607666,4229300.0,22.444421768188477,22.42478553771973,22.92267280578613,23.67571358680725,BKR
2019-11-06,22.68000030517578,21.850000381469727,22.56999969482422,21.950000762939453,3532500.0,21.770000457763672,22.43787727355957,22.919898471832276,23.673217477798463,BKR
2019-11-07,22.34000015258789,21.90999984741211,22.010000228881836,22.079999923706055,3944100.0,22.079999923706055,22.450226440429688,22.91343273162842,23.671980648040773,BKR
2019-11-08,22.270000457763672,21.59000015258789,21.8700008392334,22.25,2989000.0,22.25,22.461214981079102,22.906403179168702,23.669413414001465,BKR
2019-11-11,22.31999969482422,21.510000228881836,21.899999618530273,22.209999084472656,2449300.0,22.209999084472656,22.47517230987549,22.888737297058107,23.66911729812622,BKR
2019-11-12,22.450000762939453,21.90999984741211,22.389999389648438,22.09000015258789,3221800.0,22.09000015258789,22.47760513305664,22.861898918151855,23.667349033355713,BKR
2019-11-13,22.030000686645508,21.56999969482422,21.959999084472656,21.639999389648438,2236500.0,21.639999389648438,22.461913375854493,22.83498971939087,23.659551372528075,BKR
2019-11-14,22.010000228881836,21.540000915527344,21.639999389648438,21.889999389648438,2587200.0,21.889999389648438,22.43317085266113,22.811564769744873,23.65479651451111,BKR
2019-11-15,22.850000381469727,22.09000015258789,22.1299991607666,22.690000534057617,4469300.0,22.690000534057617,22.420229988098143,22.794860286712648,23.64935431480408,BKR
2019-11-18,22.579999923706055,21.81999969482422,22.579999923706055,22.170000076293945,10998300.0,22.170000076293945,22.38399574279785,22.773546352386475,23.640189113616945,BKR
2019-11-19,22.34000015258789,21.81999969482422,22.149999618530273,22.010000228881836,3622600.0,22.010000228881836,22.34595001220703,22.751222991943358,23.62802671432495,BKR
2019-11-20,22.790000915527344,22.059999465942383,22.260000228881836,22.420000076293945,3204800.0,22.420000076293945,22.352205772399902,22.72758619308472,23.618646726608276,BKR
2019-11-21,22.700000762939453,22.299999237060547,22.579999923706055,22.59000015258789,3067800.0,22.59000015258789,22.354918975830078,22.71214551925659,23.61250922203064,BKR
2019-11-22,23.049999237060547,22.389999389648438,22.59000015258789,22.420000076293945,3481100.0,22.420000076293945,22.352645301818846,22.695103263854982,23.604447536468506,BKR
2019-11-25,22.75,22.079999923706055,22.299999237060547,22.540000915527344,3678500.0,22.540000915527344,22.331150398254394,22.678867321014405,23.59596050262451,BKR
2019-11-26,22.709999084472656,22.389999389648438,22.559999465942383,22.610000610351562,7738700.0,22.610000610351562,22.3195849609375,22.657032108306886,23.588214082717897,BKR
2019-11-27,22.670000076293945,22.15999984741211,22.520000457763672,22.549999237060547,3115500.0,22.549999237060547,22.309794883728028,22.63646697998047,23.578263425827025,BKR
2019-11-29,22.670000076293945,22.229999542236328,22.31999969482422,22.420000076293945,1993600.0,22.420000076293945,22.297801551818846,22.61086166381836,23.565172624588012,BKR
2019-12-02,22.549999237060547,21.8700008392334,22.40999984741211,22.139999389648438,3491400.0,22.139999389648438,22.272670516967775,22.58383430480957,23.549754123687745,BKR
2019-12-03,21.93000030517578,21.309999465942383,21.81999969482422,21.31999969482422,5252300.0,21.31999969482422,22.22499034881592,22.550870761871337,23.52896614074707,BKR
2019-12-04,22.170000076293945,21.43000030517578,21.520000457763672,22.170000076293945,4406600.0,22.170000076293945,22.19926918029785,22.529556827545164,23.510035667419434,BKR
2019-12-05,22.440000534057617,22.059999465942383,22.31999969482422,22.139999389648438,2855600.0,22.139999389648438,22.160252952575682,22.513848457336426,23.492468795776368,BKR
2019-12-06,22.540000915527344,22.020000457763672,22.139999389648438,22.209999084472656,5339700.0,22.209999084472656,22.12977767944336,22.50769842147827,23.474861316680908,BKR
2019-12-09,22.690000534057617,22.049999237060547,22.1299991607666,22.25,4963500.0,22.25,22.097920455932616,22.500767307281492,23.45550079345703,BKR
2019-12-10,22.93000030517578,22.18000030517578,22.850000381469727,22.34000015258789,8649500.0,22.34000015258789,22.084525451660156,22.49227554321289,23.436590270996092,BKR
2019-12-11,22.719999313354492,22.3799991607666,22.3799991607666,22.68000030517578,7882000.0,22.68000030517578,22.088443565368653,22.483246746063234,23.41977035522461,BKR
2019-12-12,23.889999389648438,22.700000762939453,22.889999389648438,23.760000228881836,7255400.0,23.760000228881836,22.124474754333495,22.481573028564455,23.40976640701294,BKR
2019-12-13,24.049999237060547,23.59000015258789,23.989999771118164,23.639999389648438,4890600.0,23.639999389648438,22.14719612121582,22.47328586578369,23.395646953582762,BKR
2019-12-16,24.25,23.729999542236328,23.8799991607666,23.950000762939453,5239300.0,23.950000762939453,22.180481452941894,22.470460929870605,23.38312633514404,BKR
2019-12-17,24.3799991607666,23.8700008392334,23.940000534057617,24.3700008392334,4806600.0,24.3700008392334,22.233473281860352,22.4696706199646,23.372608060836793,BKR
2019-12-18,24.899999618530273,24.25,24.3799991607666,24.729999542236328,5406800.0,24.729999542236328,22.303979797363283,22.479862251281737,23.367795906066895,BKR
2019-12-19,25.049999237060547,24.610000610351562,24.610000610351562,24.969999313354492,4404500.0,24.969999313354492,22.374724006652833,22.488319988250733,23.36545322418213,BKR
2019-12-20,25.280000686645508,24.8799991607666,25.06999969482422,25.09000015258789,10048100.0,25.09000015258789,22.44409942626953,22.48931625366211,23.36527298927307,BKR
2019-12-23,25.600000381469727,24.989999771118164,25.020000457763672,25.510000228881836,3453700.0,25.510000228881836,22.513345375061036,22.49569362640381,23.363433122634888,BKR
2019-12-24,25.739999771118164,25.40999984741211,25.420000076293945,25.479999542236328,958400.0,25.479999542236328,22.58020606994629,22.513483695983886,23.359880809783935,BKR
2019-12-26,25.719999313354492,25.420000076293945,25.709999084472656,25.559999465942383,2146700.0,25.559999465942383,22.649063491821288,22.534731273651122,23.35462896347046,BKR
2019-12-27,25.809999465942383,25.350000381469727,25.65999984741211,25.489999771118164,2555900.0,25.489999771118164,22.722670059204102,22.5564599609375,23.34678111076355,BKR
2019-12-30,25.899999618530273,25.489999771118164,25.56999969482422,25.6299991607666,2828500.0,25.6299991607666,22.797291374206544,22.58283670425415,23.338949670791624,BKR
