Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-06,35.70000076293945,35.310001373291016,35.349998474121094,35.58000183105469,2155100.0,35.230064392089844,32.795800323486326,31.56471809387207,30.65543673759283,PEAK
2019-09-09,35.5099983215332,35.04999923706055,35.45000076293945,35.209999084472656,2353200.0,34.86370086669922,32.87044418334961,31.62486391067505,30.679761963772634,PEAK
2019-09-10,35.279998779296875,34.099998474121094,35.099998474121094,34.689998626708984,4374600.0,34.34881591796875,32.93126605987549,31.68643726348877,30.700848480750775,PEAK
2019-09-11,34.88999938964844,34.22999954223633,34.529998779296875,34.599998474121094,3671900.0,34.259700775146484,32.99833324432373,31.74054307937622,30.721184779575893,PEAK
2019-09-12,35.40999984741211,34.470001220703125,35.0099983215332,34.61000061035156,3563200.0,34.26960372924805,33.04621471405029,31.8001637840271,30.74134625088085,PEAK
2019-09-13,34.599998474121094,33.65999984741211,34.470001220703125,33.7400016784668,3848400.0,33.40816116333008,33.069231300354005,31.84826871871948,30.75641300179864,PEAK
2019-09-16,34.2400016784668,33.75,33.83000183105469,34.099998474121094,2319700.0,33.764617919921875,33.1046635055542,31.897713832855224,30.773313029428547,PEAK
2019-09-17,35.16999816894531,34.220001220703125,34.2599983215332,35.11000061035156,2976700.0,34.764686584472656,33.15246105194092,31.955999088287353,30.79561120571371,PEAK
2019-09-18,35.369998931884766,34.58000183105469,35.27000045776367,34.95000076293945,3553600.0,34.60626220703125,33.19630687713623,32.00950860977173,30.81678148905436,PEAK
2019-09-19,35.22999954223633,34.90999984741211,35.04999923706055,35.09000015258789,2583600.0,34.7448844909668,33.23979244232178,32.071174182891845,30.838483715584264,PEAK
2019-09-20,35.400001525878906,34.88999938964844,35.2400016784668,35.0099983215332,8411000.0,34.66566848754883,33.29422462463379,32.129823207855225,30.859512203342312,PEAK
2019-09-23,35.349998474121094,34.90999984741211,34.90999984741211,35.060001373291016,2118300.0,34.715179443359375,33.350821800231934,32.18751668930054,30.880581423233117,PEAK
2019-09-24,35.36000061035156,34.90999984741211,35.11000061035156,35.349998474121094,3979400.0,35.002323150634766,33.41825248718262,32.242182178497316,30.902982193490732,PEAK
2019-09-25,35.41999816894531,34.959999084472656,35.279998779296875,35.09000015258789,2627900.0,34.7448844909668,33.481317596435545,32.289182605743406,30.92374923293655,PEAK
2019-09-26,35.59000015258789,35.150001525878906,35.22999954223633,35.380001068115234,2084700.0,35.03203201293945,33.54464344024658,32.343068313598636,30.945836774764523,PEAK
2019-09-27,35.630001068115234,35.099998474121094,35.459999084472656,35.52000045776367,2784000.0,35.170654296875,33.60897953033447,32.403039360046385,30.968429381834632,PEAK
2019-09-30,35.900001525878906,35.470001220703125,35.4900016784668,35.630001068115234,3213200.0,35.27957534790039,33.6931156539917,32.46517646789551,30.991361009313707,PEAK
2019-10-01,35.810001373291016,35.31999969482422,35.63999938964844,35.709999084472656,2788400.0,35.35878372192383,33.78098968505859,32.52507083892822,31.01446906599418,PEAK
2019-10-02,36.11000061035156,35.54999923706055,35.72999954223633,35.880001068115234,2977600.0,35.52711486816406,33.861853218078615,32.583417892456055,31.038219833374022,PEAK
2019-10-03,36.45000076293945,35.790000915527344,35.810001373291016,36.189998626708984,3656800.0,35.83406448364258,33.952967414855955,32.638764781951906,31.063328967668625,PEAK
2019-10-04,36.5,36.029998779296875,36.31999969482422,36.38999938964844,3397500.0,36.03209686279297,34.05117496490479,32.69677728652954,31.089207967122395,PEAK
2019-10-07,36.54999923706055,36.189998626708984,36.22999954223633,36.31999969482422,2143900.0,35.96278762817383,34.14231826782227,32.751061840057375,31.114459675210746,PEAK
2019-10-08,36.72999954223633,36.060001373291016,36.54999923706055,36.45000076293945,2502400.0,36.09150695800781,34.236035957336426,32.80310930252075,31.14011455811176,PEAK
2019-10-09,36.79999923706055,36.36000061035156,36.56999969482422,36.45000076293945,2274100.0,36.09150695800781,34.32642513275147,32.854569339752196,31.165506314008663,PEAK
2019-10-10,36.650001525878906,35.970001220703125,36.45000076293945,36.54999923706055,2842200.0,36.19052505493164,34.42506011962891,32.912795543670654,31.19114416472766,PEAK
2019-10-11,36.61000061035156,36.209999084472656,36.540000915527344,36.349998474121094,2039800.0,35.992488861083984,34.50367912292481,32.966789741516116,31.21551647283099,PEAK
2019-10-14,36.689998626708984,36.2400016784668,36.400001525878906,36.650001525878906,1377600.0,36.28954315185547,34.578139572143556,33.02297128677368,31.241142870199802,PEAK
2019-10-15,36.84000015258789,36.16999816894531,36.65999984741211,36.709999084472656,2310800.0,36.34894943237305,34.66250160217285,33.075243587493894,31.266810239858962,PEAK
2019-10-16,36.86000061035156,36.18000030517578,36.65999984741211,36.84000015258789,2828100.0,36.4776725769043,34.742903060913086,33.128411540985105,31.292864551544188,PEAK
2019-10-17,37.040000915527344,36.709999084472656,36.84000015258789,37.0,1679700.0,36.6360969543457,34.80805587768555,33.187373352050784,31.34714102745056,PEAK
2019-10-18,37.52000045776367,36.900001525878906,36.970001220703125,37.38999938964844,2174100.0,37.02226257324219,34.87103034973145,33.252252655029295,31.398713903427122,PEAK
2019-10-21,37.59000015258789,37.13999938964844,37.33000183105469,37.56999969482422,1828700.0,37.20049285888672,34.93974784851074,33.31685842514038,31.451082391738893,PEAK
2019-10-22,37.869998931884766,37.27000045776367,37.689998626708984,37.52000045776367,2354900.0,37.15098571777344,35.015000381469726,33.377934284210205,31.501626682281493,PEAK
2019-10-23,37.93000030517578,37.380001068115234,37.560001373291016,37.93000030517578,2887400.0,37.55695343017578,35.100352630615234,33.442090854644775,31.55271969795227,PEAK
2019-10-24,37.93000030517578,37.400001525878906,37.900001525878906,37.59000015258789,2573100.0,37.22029495239258,35.18154609680176,33.51110425949096,31.602607202529907,PEAK
2019-10-25,37.38999938964844,36.09000015258789,37.349998474121094,36.29999923706055,3833900.0,35.9429817199707,35.22115264892578,33.561862239837644,31.644388132095337,PEAK
2019-10-28,36.369998931884766,35.189998626708984,36.04999923706055,36.150001525878906,4201700.0,35.79446029663086,35.25422424316406,33.6081001663208,31.68475757598877,PEAK
2019-10-29,36.790000915527344,36.150001525878906,36.150001525878906,36.400001525878906,2906600.0,36.04199981689453,35.28927604675293,33.65789037704468,31.72655584335327,PEAK
2019-10-30,36.97999954223633,36.470001220703125,36.52000045776367,36.88999938964844,4033200.0,36.52717971801758,35.34670555114746,33.715371417999265,31.76839112281799,PEAK
2019-10-31,37.849998474121094,36.5,37.02000045776367,37.619998931884766,5195700.0,37.25,35.41344268798828,33.77919958114624,31.812789392471313,PEAK
2019-11-01,37.459999084472656,36.2599983215332,37.33000183105469,36.709999084472656,3895600.0,36.709999084472656,35.463834838867186,33.836942462921144,31.85391432762146,PEAK
2019-11-04,36.58000183105469,35.66999816894531,36.58000183105469,35.779998779296875,4820900.0,35.779998779296875,35.503152236938476,33.88205680847168,31.890054817199708,PEAK
2019-11-05,35.779998779296875,35.779998779296875,35.779998779296875,35.779998779296875,0.0,35.779998779296875,35.53652862548828,33.92540901184082,31.92609974861145,PEAK
2019-11-06,34.810001373291016,34.220001220703125,34.400001525878906,34.529998779296875,6087800.0,34.529998779296875,35.54213256835938,33.95293266296387,31.955942468643187,PEAK
2019-11-07,34.2400016784668,33.380001068115234,34.18000030517578,33.63999938964844,4003500.0,33.63999938964844,35.52914436340332,33.97361217498779,31.981669626235963,PEAK
2019-11-08,33.83000183105469,33.380001068115234,33.59000015258789,33.689998626708984,4242900.0,33.689998626708984,35.514779815673826,33.993029499053954,32.00501900672913,PEAK
2019-11-11,33.869998931884766,33.40999984741211,33.59000015258789,33.40999984741211,2811800.0,33.40999984741211,35.495607452392576,34.001227626800535,32.02572618484497,PEAK
2019-11-12,33.95000076293945,33.22999954223633,33.400001525878906,33.25,4136100.0,33.25,35.456798248291015,34.01360174179077,32.04501223564148,PEAK
2019-11-13,34.11000061035156,33.38999938964844,33.47999954223633,33.90999984741211,3453900.0,33.90999984741211,35.42227760314941,34.03159688949585,32.06688163757324,PEAK
2019-11-14,34.150001525878906,33.7599983215332,34.150001525878906,33.9900016784668,2730600.0,33.9900016784668,35.40203117370606,34.055972213745115,32.08614105224609,PEAK
2019-11-15,34.54999923706055,33.81999969482422,33.959999084472656,34.45000076293945,8516500.0,34.45000076293945,35.386429901123044,34.091115112304685,32.10937268257141,PEAK
2019-11-18,35.040000915527344,34.400001525878906,34.40999984741211,34.75,3437300.0,34.75,35.38415588378906,34.127300033569334,32.13396098136902,PEAK
2019-11-19,35.15999984741211,34.59000015258789,34.810001373291016,35.0,3362400.0,35.0,35.39717956542969,34.16422281265259,32.1592737197876,PEAK
2019-11-20,35.36000061035156,34.66999816894531,34.95000076293945,35.09000015258789,3701800.0,35.09000015258789,35.41378555297852,34.20605939865112,32.18618312835693,PEAK
2019-11-21,34.9900016784668,34.34000015258789,34.939998626708984,34.34000015258789,3303100.0,34.34000015258789,35.415193481445314,34.230704097747804,32.20800475120544,PEAK
2019-11-22,34.65999984741211,34.130001068115234,34.470001220703125,34.400001525878906,3242600.0,34.400001525878906,35.43503028869629,34.252130794525144,32.23074749946594,PEAK
2019-11-25,34.790000915527344,34.27000045776367,34.29999923706055,34.40999984741211,3931500.0,34.40999984741211,35.447937927246095,34.276300716400144,32.2542569065094,PEAK
2019-11-26,34.90999984741211,34.380001068115234,34.400001525878906,34.86000061035156,16068100.0,34.86000061035156,35.449844207763675,34.3011526298523,32.28336075782776,PEAK
2019-11-27,35.130001068115234,34.70000076293945,34.86000061035156,35.099998474121094,2539800.0,35.099998474121094,35.45971893310547,34.32801290512085,32.31194458961487,PEAK
2019-11-29,35.369998931884766,34.880001068115234,35.099998474121094,34.880001068115234,1965500.0,34.880001068115234,35.46242126464844,34.351106853485106,32.33852066040039,PEAK
2019-12-02,34.880001068115234,33.7599983215332,34.790000915527344,33.83000183105469,4307300.0,33.83000183105469,35.445707931518555,34.36996627807617,32.35854112625122,PEAK
2019-12-03,34.59000015258789,33.88999938964844,33.88999938964844,34.380001068115234,3156900.0,34.380001068115234,35.43900436401367,34.394913082122805,32.38073131561279,PEAK
2019-12-04,34.52000045776367,34.11000061035156,34.16999816894531,34.38999938964844,3668200.0,34.38999938964844,35.426757888793944,34.42250518798828,32.40360013008117,PEAK
2019-12-05,34.540000915527344,34.119998931884766,34.25,34.529998779296875,2757100.0,34.529998779296875,35.42246017456055,34.45188888549805,32.42629852294922,PEAK
2019-12-06,34.66999816894531,34.279998779296875,34.47999954223633,34.34000015258789,2544500.0,34.34000015258789,35.408619537353516,34.47663148880005,32.44688639640808,PEAK
2019-12-09,34.439998626708984,34.150001525878906,34.36000061035156,34.189998626708984,2388000.0,34.189998626708984,35.38900642395019,34.498992977142336,32.468900270462036,PEAK
2019-12-10,34.22999954223633,33.619998931884766,34.22999954223633,33.650001525878906,2981200.0,33.650001525878906,35.35641494750976,34.52476530075073,32.48763388633728,PEAK
2019-12-11,33.77000045776367,32.779998779296875,33.63999938964844,33.189998626708984,3492000.0,33.189998626708984,35.31303924560547,34.54701446533203,32.50474447250366,PEAK
2019-12-12,33.279998779296875,32.22999954223633,33.119998931884766,32.310001373291016,3528300.0,32.310001373291016,35.24869697570801,34.55527509689331,32.51750341415405,PEAK
2019-12-13,32.52000045776367,31.899999618530273,32.220001220703125,32.25,6464200.0,32.25,35.177015686035155,34.564991550445555,32.531171255111694,PEAK
2019-12-16,32.5,31.860000610351562,32.279998779296875,32.43000030517578,3635800.0,32.43000030517578,35.10497375488281,34.5780743598938,32.54535223960877,PEAK
2019-12-17,32.540000915527344,31.93000030517578,32.5,32.029998779296875,5567400.0,32.029998779296875,35.02631797790527,34.58431812286377,32.55690460205078,PEAK
2019-12-18,32.52000045776367,31.979999542236328,31.979999542236328,32.43000030517578,3055700.0,32.43000030517578,34.95308784484863,34.59456190109253,32.57181093215942,PEAK
2019-12-19,32.91999816894531,32.31999969482422,32.369998931884766,32.88999938964844,3288200.0,32.88999938964844,34.88905769348145,34.60774141311646,32.58925904273987,PEAK
2019-12-20,33.81999969482422,33.119998931884766,33.27000045776367,33.65999984741211,8146800.0,33.65999984741211,34.838447189331056,34.63175365447998,32.6107022190094,PEAK
2019-12-23,33.869998931884766,33.34000015258789,33.709999084472656,33.41999816894531,2104900.0,33.41999816894531,34.78699737548828,34.645338249206546,32.62818910598755,PEAK
2019-12-24,33.650001525878906,33.310001373291016,33.34000015258789,33.5,431300.0,33.5,34.73120651245117,34.65467304229736,32.645302305221556,PEAK
2019-12-26,33.72999954223633,33.439998626708984,33.5,33.70000076293945,3316000.0,33.70000076293945,34.6782275390625,34.67036457061768,32.66278688430786,PEAK
2019-12-27,34.0099983215332,33.7400016784668,33.959999084472656,33.9900016784668,1274200.0,33.9900016784668,34.62847412109375,34.68568859100342,32.681382989883424,PEAK
2019-12-30,34.11000061035156,33.81999969482422,33.84000015258789,34.060001373291016,1733800.0,34.060001373291016,34.57695220947266,34.6925040435791,32.70115114212036,PEAK
2019-12-31,34.47999954223633,34.09000015258789,34.15999984741211,34.470001220703125,2155100.0,34.470001220703125,34.52590698242187,34.69846866607666,32.726160774230955,PEAK
2020-01-02,34.63999938964844,33.459999084472656,34.599998474121094,33.68000030517578,5490200.0,33.68000030517578,34.455497131347656,34.6976224899292,32.74799409866333,PEAK
