Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,21.770000457763672,20.989999771118164,21.020000457763672,21.6299991607666,3819500.0,21.404287338256836,21.253710021972655,21.494722137451173,21.416250667352784,IPG
2019-09-11,21.84000015258789,20.8700008392334,21.510000228881836,21.280000686645508,5132700.0,21.057939529418945,21.234210166931152,21.486214141845704,21.41420317513602,IPG
2019-09-12,21.260000228881836,20.90999984741211,21.209999084472656,21.110000610351562,3197200.0,20.88971519470215,21.198241500854493,21.477861728668213,21.411223129792646,IPG
2019-09-13,21.40999984741211,20.959999084472656,21.239999771118164,21.190000534057617,2980000.0,20.96887969970703,21.164638442993166,21.470107498168947,21.408724014368435,IPG
2019-09-16,21.40999984741211,21.020000457763672,21.100000381469727,21.40999984741211,2213300.0,21.186582565307617,21.131477699279785,21.463949928283693,21.407476028699552,IPG
2019-09-17,21.34000015258789,21.030000686645508,21.299999237060547,21.280000686645508,3080300.0,21.057939529418945,21.09652645111084,21.459020843505858,21.405523310826478,IPG
2019-09-18,21.43000030517578,21.15999984741211,21.270000457763672,21.43000030517578,2946400.0,21.206375122070312,21.067868919372557,21.444259033203124,21.404416932000053,IPG
2019-09-19,21.540000915527344,21.25,21.43000030517578,21.31999969482422,3171500.0,21.097522735595703,21.034491691589356,21.427925052642824,21.402721383953622,IPG
2019-09-20,21.420000076293945,21.079999923706055,21.3700008392334,21.15999984741211,4211300.0,20.939191818237305,20.998925819396973,21.414844131469728,21.400174518207926,IPG
2019-09-23,21.25,21.010000228881836,21.1200008392334,21.219999313354492,1776300.0,20.998565673828125,20.9539856338501,21.401583118438722,21.397979934358858,IPG
2019-09-24,21.489999771118164,21.149999618530273,21.229999542236328,21.299999237060547,4911900.0,21.077730178833008,20.911802291870117,21.391145038604737,21.396239446557086,IPG
2019-09-25,21.34000015258789,20.84000015258789,21.299999237060547,21.0,2850700.0,20.780860900878906,20.864072723388674,21.375610256195067,21.392913076039907,IPG
2019-09-26,21.06999969482422,20.829999923706055,20.979999542236328,20.920000076293945,2441600.0,20.701696395874023,20.82649513244629,21.357349281311034,21.38919685732934,IPG
2019-09-27,21.40999984741211,20.959999084472656,20.989999771118164,21.40999984741211,4105500.0,21.186582565307617,20.803700523376463,21.3488702583313,21.388113358441522,IPG
2019-09-30,21.729999542236328,21.43000030517578,21.489999771118164,21.559999465942383,3351800.0,21.335018157958984,20.78446144104004,21.336845779418944,21.38783093716236,IPG
2019-10-01,21.84000015258789,21.280000686645508,21.700000762939453,21.280000686645508,2679600.0,21.057939529418945,20.760071907043457,21.325532684326173,21.38608547997853,IPG
2019-10-02,21.139999389648438,20.520000457763672,21.1299991607666,20.520000457763672,3361100.0,20.305870056152344,20.727290954589844,21.30534471511841,21.380400135642603,IPG
2019-10-03,20.549999237060547,20.139999389648438,20.520000457763672,20.5,1927000.0,20.28607940673828,20.68765983581543,21.29201993942261,21.37467070774258,IPG
2019-10-04,20.850000381469727,20.530000686645508,20.579999923706055,20.850000381469727,2387700.0,20.632427215576172,20.65006595611572,21.281771755218507,21.370804856220882,IPG
2019-10-07,21.209999084472656,20.639999389648438,20.729999542236328,21.110000610351562,6608300.0,20.88971519470215,20.616639938354492,21.27225860595703,21.36831216367415,IPG
2019-10-08,20.90999984741211,20.25,20.889999389648438,20.270000457763672,7808700.0,20.05847930908203,20.565024490356446,21.255497131347656,21.36156044792883,IPG
2019-10-09,20.31999969482422,19.8700008392334,20.31999969482422,20.100000381469727,4614000.0,19.8902530670166,20.51395626068115,21.23647300720215,21.354015281872872,IPG
2019-10-10,20.520000457763672,19.709999084472656,20.06999969482422,19.829999923706055,6009000.0,19.623069763183594,20.458131141662598,21.217775611877443,21.34518392718568,IPG
2019-10-11,20.420000076293945,19.969999313354492,20.030000686645508,20.079999923706055,3826400.0,19.87046241760254,20.42035820007324,21.197586307525636,21.33769803119795,IPG
2019-10-14,20.559999465942383,19.920000076293945,20.0,20.34000015258789,4483900.0,20.127748489379883,20.397119178771973,21.180163307189943,21.331587174926142,IPG
2019-10-15,20.700000762939453,20.219999313354492,20.31999969482422,20.68000030517578,2190900.0,20.464200973510742,20.392540092468263,21.169587020874022,21.327228450295912,IPG
2019-10-16,20.860000610351562,20.510000228881836,20.610000610351562,20.799999237060547,3894900.0,20.582948684692383,20.38779327392578,21.161649112701415,21.323507051467896,IPG
2019-10-17,20.950000762939453,20.579999923706055,20.950000762939453,20.770000457763672,3070000.0,20.55326271057129,20.38675567626953,21.15467182159424,21.329385051727296,IPG
2019-10-18,20.729999542236328,20.56999969482422,20.690000534057617,20.649999618530273,2102000.0,20.434513092041016,20.37551959991455,21.14911865234375,21.333903379440308,IPG
2019-10-21,20.850000381469727,20.56999969482422,20.780000686645508,20.799999237060547,2874700.0,20.582948684692383,20.37253307342529,21.14650077819824,21.337584171295166,IPG
2019-10-22,21.6200008392334,20.5,20.709999084472656,21.5,4602000.0,21.275644302368164,20.388485717773438,21.151738891601564,21.342287101745605,IPG
2019-10-23,21.579999923706055,21.270000457763672,21.43000030517578,21.399999618530273,3101500.0,21.176687240600586,20.40500186920166,21.153542594909666,21.343383712768556,IPG
2019-10-24,21.510000228881836,21.030000686645508,21.469999313354492,21.479999542236328,2327000.0,21.25585174560547,20.441290969848634,21.154475460052492,21.343440046310423,IPG
2019-10-25,22.010000228881836,21.639999389648438,21.709999084472656,21.850000381469727,2663400.0,21.621992111206055,20.490966110229493,21.158580741882325,21.345039863586425,IPG
2019-10-28,22.469999313354492,21.850000381469727,21.899999618530273,22.170000076293945,2526700.0,21.93865203857422,20.53660831451416,21.16419012069702,21.348079376220703,IPG
2019-10-29,22.309999465942383,21.979999542236328,22.100000381469727,22.040000915527344,2527700.0,21.810009002685547,20.572245292663574,21.16763292312622,21.350332069396973,IPG
2019-10-30,22.1200008392334,21.8700008392334,21.989999771118164,22.100000381469727,1844100.0,21.869382858276367,20.611807975769043,21.17783048629761,21.3530731010437,IPG
2019-10-31,22.0,21.530000686645508,21.989999771118164,21.75,2651800.0,21.523035049438477,20.639945220947265,21.181630744934083,21.354369621276856,IPG
2019-11-01,22.079999923706055,21.760000228881836,21.860000610351562,21.950000762939453,2430800.0,21.720949172973633,20.67595245361328,21.18496530532837,21.356033391952515,IPG
2019-11-04,22.100000381469727,21.829999923706055,21.989999771118164,22.040000915527344,2516600.0,21.810009002685547,20.72371585845947,21.185278720855713,21.358573293685915,IPG
2019-11-05,22.530000686645508,22.110000610351562,22.15999984741211,22.399999618530273,2515800.0,22.16625213623047,20.776452713012695,21.191110439300537,21.3657666015625,IPG
2019-11-06,22.469999313354492,22.170000076293945,22.3799991607666,22.360000610351562,4533800.0,22.126670837402344,20.829766998291017,21.197524280548095,21.371565256118775,IPG
2019-11-07,22.8700008392334,22.459999084472656,22.510000228881836,22.670000076293945,4187000.0,22.433435440063477,20.88902099609375,21.204560947418212,21.377270164489747,IPG
2019-11-08,22.969999313354492,22.479999542236328,22.670000076293945,22.969999313354492,2072200.0,22.730302810668945,20.952452087402342,21.21231698989868,21.383645629882814,IPG
2019-11-11,22.81999969482422,22.350000381469727,22.739999771118164,22.510000228881836,2674000.0,22.275104522705078,21.0045032119751,21.215227699279787,21.38731427192688,IPG
2019-11-12,22.649999618530273,22.31999969482422,22.43000030517578,22.450000762939453,1843100.0,22.215730667114258,21.05437728881836,21.217838020324706,21.389441432952882,IPG
2019-11-13,22.399999618530273,22.1200008392334,22.329999923706055,22.139999389648438,2285200.0,21.908964157104492,21.093959884643553,21.215913772583008,21.390226240158082,IPG
2019-11-14,22.34000015258789,22.06999969482422,22.06999969482422,22.229999542236328,1809500.0,21.99802589416504,21.129386291503906,21.21712942123413,21.39131275177002,IPG
2019-11-15,22.350000381469727,22.0,22.290000915527344,22.329999923706055,1690600.0,22.096982955932617,21.16105236053467,21.22148609161377,21.39327699661255,IPG
2019-11-18,22.389999389648438,22.059999465942383,22.290000915527344,22.360000610351562,1755800.0,22.126670837402344,21.18658317565918,21.227019805908203,21.39524606704712,IPG
2019-11-19,22.469999313354492,22.25,22.440000534057617,22.40999984741211,1313600.0,22.1761474609375,21.202020378112792,21.227865200042725,21.396505146026612,IPG
2019-11-20,22.360000610351562,22.030000686645508,22.270000457763672,22.1299991607666,2118600.0,21.89906883239746,21.218842964172364,21.226526565551758,21.402554006576537,IPG
2019-11-21,22.299999237060547,21.90999984741211,22.15999984741211,22.25,2385300.0,22.017818450927734,21.241405029296875,21.219823265075682,21.407856273651124,IPG
2019-11-22,22.420000076293945,22.020000457763672,22.34000015258789,22.09000015258789,3030900.0,21.859487533569336,21.259217185974123,21.211927814483644,21.411313753128052,IPG
2019-11-25,22.290000915527344,22.059999465942383,22.15999984741211,22.270000457763672,3347400.0,22.037609100341797,21.276237716674803,21.203857707977296,21.417097930908202,IPG
2019-11-26,22.360000610351562,22.18000030517578,22.309999465942383,22.309999465942383,3915100.0,22.077190399169922,21.296622734069825,21.19657459259033,21.423750190734864,IPG
2019-11-27,22.639999389648438,22.309999465942383,22.3799991607666,22.520000457763672,1934500.0,22.28499984741211,21.31819522857666,21.19303207397461,21.426510906219484,IPG
2019-11-29,22.579999923706055,22.290000915527344,22.43000030517578,22.399999618530273,1818500.0,22.399999618530273,21.344244766235352,21.189368228912354,21.42826692581177,IPG
2019-12-02,22.479999542236328,22.170000076293945,22.450000762939453,22.200000762939453,2876700.0,22.200000762939453,21.369460945129394,21.184193382263185,21.42734751701355,IPG
2019-12-03,22.299999237060547,21.719999313354492,21.950000762939453,22.280000686645508,3832300.0,22.280000686645508,21.39508964538574,21.17453763961792,21.4272589302063,IPG
2019-12-04,22.549999237060547,22.1200008392334,22.290000915527344,22.1200008392334,2955700.0,22.1200008392334,21.41593505859375,21.163868675231935,21.42459916114807,IPG
2019-12-05,22.309999465942383,22.059999465942383,22.18000030517578,22.280000686645508,3161600.0,22.280000686645508,21.445917854309084,21.154995288848877,21.42393614768982,IPG
2019-12-06,22.530000686645508,22.280000686645508,22.489999771118164,22.489999771118164,3109900.0,22.489999771118164,21.481683921813964,21.154089527130125,21.42269555091858,IPG
2019-12-09,22.56999969482422,22.3700008392334,22.450000762939453,22.389999389648438,2094700.0,22.389999389648438,21.50575225830078,21.154726390838622,21.42143364906311,IPG
2019-12-10,22.65999984741211,22.280000686645508,22.3700008392334,22.389999389648438,3003100.0,22.389999389648438,21.52685188293457,21.155656661987305,21.42026749610901,IPG
2019-12-11,22.81999969482422,22.440000534057617,22.479999542236328,22.690000534057617,2843600.0,22.690000534057617,21.559493103027343,21.159782505035402,21.423569269180298,IPG
2019-12-12,23.06999969482422,22.68000030517578,22.829999923706055,23.059999465942383,2797000.0,23.059999465942383,21.614575691223145,21.170933322906492,21.427487754821776,IPG
2019-12-13,23.209999084472656,22.959999084472656,23.1200008392334,23.030000686645508,2953400.0,23.030000686645508,21.66945411682129,21.178556976318358,21.430772609710694,IPG
2019-12-16,23.170000076293945,22.829999923706055,23.139999389648438,22.889999389648438,3608200.0,22.889999389648438,21.714605560302733,21.182335758209227,21.434179639816286,IPG
2019-12-17,22.90999984741211,22.520000457763672,22.829999923706055,22.549999237060547,4689300.0,22.549999237060547,21.747811241149904,21.182225589752196,21.435983390808104,IPG
2019-12-18,22.649999618530273,22.290000915527344,22.549999237060547,22.5,4524700.0,22.5,21.796641654968262,21.180833072662352,21.43797243118286,IPG
2019-12-19,22.84000015258789,22.450000762939453,22.530000686645508,22.790000915527344,3020100.0,22.790000915527344,21.854636611938478,21.184296436309815,21.443829650878907,IPG
2019-12-20,23.329999923706055,22.84000015258789,23.209999084472656,23.040000915527344,8212100.0,23.040000915527344,21.92297523498535,21.190553188323975,21.45142050743103,IPG
2019-12-23,23.1299991607666,22.920000076293945,23.09000015258789,23.030000686645508,1769300.0,23.030000686645508,21.98616600036621,21.203262100219728,21.45751046180725,IPG
2019-12-24,23.110000610351562,22.950000762939453,23.100000381469727,23.020000457763672,687900.0,23.020000457763672,22.04401103973389,21.22056510925293,21.463985681533813,IPG
2019-12-26,23.149999618530273,22.950000762939453,23.020000457763672,23.139999389648438,990900.0,23.139999389648438,22.09752700805664,21.245033550262452,21.472173261642457,IPG
2019-12-27,23.280000686645508,23.040000915527344,23.170000076293945,23.059999465942383,1226100.0,23.059999465942383,22.14706802368164,21.26743064880371,21.479041929244996,IPG
2019-12-30,23.170000076293945,22.989999771118164,23.139999389648438,23.079999923706055,1626800.0,23.079999923706055,22.197602767944336,21.292179222106935,21.486397514343263,IPG
2019-12-31,23.100000381469727,22.979999542236328,23.049999237060547,23.100000381469727,2139100.0,23.100000381469727,22.25091251373291,21.31321605682373,21.494481830596925,IPG
2020-01-02,23.360000610351562,22.389999389648438,23.270000457763672,22.709999084472656,4513100.0,22.709999084472656,22.293453521728516,21.332993297576905,21.500277585983277,IPG
