Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,70.11000061035156,68.95999908447266,68.95999908447266,69.83000183105469,12063700.0,69.33441162109375,66.85332305908203,66.51129890441895,64.34538656906042,C
2019-09-17,69.77999877929688,68.66999816894531,69.77999877929688,69.4800033569336,10916900.0,68.98689270019531,66.8310969543457,66.52816963195801,64.3711727142334,C
2019-09-18,70.3499984741211,68.95999908447266,69.20999908447266,70.08999633789062,11234500.0,69.59255981445312,66.81250885009766,66.54345939636231,64.40002015677605,C
2019-09-19,70.47000122070312,69.58999633789062,70.05999755859375,69.7300033569336,10069100.0,69.23512268066406,66.7952473449707,66.54029106140136,64.42658665416005,C
2019-09-20,70.54000091552734,69.33000183105469,70.1500015258789,69.3499984741211,26002100.0,68.8578109741211,66.76097869873047,66.53658096313477,64.45080099470628,C
2019-09-23,69.69999694824219,68.61000061035156,68.62000274658203,69.55000305175781,9546300.0,69.056396484375,66.72752838134765,66.54210266113282,64.47583140497622,C
2019-09-24,69.56999969482422,67.55999755859375,69.5,67.9000015258789,16801900.0,67.41810607910156,66.66249465942383,66.52732475280762,64.49173559240393,C
2019-09-25,69.69999694824219,67.87000274658203,67.91000366210938,69.37999725341797,12243000.0,68.8875961303711,66.6345376586914,66.51975196838379,64.5153692512102,C
2019-09-26,69.52999877929688,68.80000305175781,69.31999969482422,69.11000061035156,8555500.0,68.61952209472656,66.61107421875,66.5120606994629,64.53731659261938,C
2019-09-27,70.36000061035156,69.05999755859375,69.81999969482422,69.45999908447266,11559700.0,68.96703338623047,66.57544219970703,66.53001815795898,64.56087891598965,C
2019-09-30,69.9000015258789,69.01000213623047,69.80000305175781,69.08000183105469,8661000.0,68.58972930908203,66.54941177368164,66.54361129760743,64.58219558473617,C
2019-10-01,70.2699966430664,68.01000213623047,69.56999969482422,68.1500015258789,12428500.0,67.66633605957031,66.50116851806641,66.55378494262695,64.59842790302477,C
2019-10-02,67.80000305175781,66.19000244140625,67.76000213623047,66.26000213623047,14760900.0,65.78974914550781,66.39804901123047,66.54253189086914,64.60466518701683,C
2019-10-03,66.7300033569336,64.79000091552734,66.08000183105469,66.69999694824219,12646100.0,66.22661590576172,66.2835626220703,66.57033687591553,64.6131128470103,C
2019-10-04,68.23999786376953,66.66999816894531,66.76000213623047,68.18000030517578,10977100.0,67.69612121582031,66.23039642333984,66.60416454315185,64.62908698363626,C
2019-10-07,68.83999633789062,67.86000061035156,67.87000274658203,68.1500015258789,7835500.0,67.66633605957031,66.16145782470703,66.64153774261474,64.64474290670807,C
2019-10-08,67.18000030517578,66.02999877929688,67.02999877929688,66.4000015258789,13500700.0,65.92874908447266,66.06565155029297,66.6505961227417,64.65132755377354,C
2019-10-09,67.7699966430664,66.79000091552734,67.0,67.43000030517578,8357800.0,66.9514389038086,65.99128448486329,66.67884944915771,64.66306281576351,C
2019-10-10,69.29000091552734,67.55000305175781,67.7699966430664,68.62000274658203,9817000.0,68.13299560546875,65.95138900756837,66.72000232696533,64.68067668779247,C
2019-10-11,70.93000030517578,69.98999786376953,69.98999786376953,70.0999984741211,14921700.0,69.60249328613281,65.99626831054688,66.76481266021729,64.70553434738005,C
2019-10-14,70.5,69.45999908447266,69.52999877929688,70.23999786376953,11398600.0,69.74149322509766,66.04849487304688,66.82500698089599,64.73084067339873,C
2019-10-15,72.08000183105469,68.69999694824219,70.16999816894531,71.22000122070312,22030100.0,70.71454620361328,66.1684376525879,66.90242160797119,64.76075920104981,C
2019-10-16,71.45999908447266,69.41999816894531,70.81999969482422,69.5,17295400.0,69.00675201416016,66.23297637939453,66.95792942047119,64.85268880844116,C
2019-10-17,70.33999633789062,69.18000030517578,70.02999877929688,69.5999984741211,11382800.0,69.10604095458984,66.32154327392578,67.02034305572509,64.93796808242797,C
2019-10-18,70.08999633789062,69.13999938964844,69.31999969482422,69.73999786376953,10413600.0,69.24504089355469,66.38111740112305,67.08493511199951,65.02865827560424,C
2019-10-21,71.88999938964844,70.5199966430664,70.5199966430664,71.80999755859375,13080600.0,71.30035400390625,66.4954997253418,67.17106575012207,65.11713024139404,C
2019-10-22,72.87000274658203,71.47000122070312,71.72000122070312,72.05999755859375,11052300.0,71.54857635498047,66.65078971862793,67.2740668106079,65.20450965881348,C
2019-10-23,72.47000122070312,71.7300033569336,71.9000015258789,72.44999694824219,10327000.0,71.9358139038086,66.80210807800293,67.37640701293945,65.2945545578003,C
2019-10-24,72.86000061035156,71.86000061035156,72.55000305175781,72.30000305175781,7445700.0,71.78688049316406,67.01836235046386,67.44503227233886,65.37938194274902,C
2019-10-25,73.41999816894531,71.80999755859375,71.97000122070312,73.16999816894531,10497600.0,72.65070343017578,67.25368034362793,67.52328117370605,65.46823675155639,C
2019-10-28,74.27999877929688,73.44000244140625,73.7300033569336,73.58999633789062,13086800.0,73.06771850585938,67.45444526672364,67.59890029907227,65.55796117782593,C
2019-10-29,73.79000091552734,72.72000122070312,73.13999938964844,73.08999633789062,9592300.0,72.5712661743164,67.62879898071289,67.67724174499511,65.63431297302246,C
2019-10-30,73.3499984741211,72.0999984741211,72.75,72.97000122070312,12431500.0,72.4521255493164,67.81844352722167,67.74029922485352,65.69815769195557,C
2019-10-31,72.97000122070312,71.33000183105469,72.36000061035156,71.86000061035156,16864000.0,71.3499984741211,67.98942138671875,67.78484573364258,65.75255374908447,C
2019-11-01,73.98999786376953,72.0999984741211,72.25,73.83999633789062,12935200.0,73.83999633789062,68.19709289550781,67.86483703613281,65.81803848266601,C
2019-11-04,75.2699966430664,74.11000061035156,74.94000244140625,75.1500015258789,12585200.0,75.1500015258789,68.46988624572754,67.95526756286621,65.88691310882568,C
2019-11-05,75.97000122070312,74.63999938964844,75.19000244140625,74.83000183105469,14403200.0,74.83000183105469,68.72098892211915,68.03855606079101,65.96036218643188,C
2019-11-06,75.05000305175781,73.97000122070312,74.41999816894531,74.41999816894531,12629200.0,74.41999816894531,68.98494110107421,68.12700820922852,66.03039995193481,C
2019-11-07,76.27999877929688,75.41000366210938,75.41000366210938,75.80999755859375,14340500.0,75.80999755859375,69.26279258728027,68.21516914367676,66.10456787109375,C
2019-11-08,76.12000274658203,75.05999755859375,75.4800033569336,76.12000274658203,7927100.0,76.12000274658203,69.51626274108887,68.31027366638183,66.17391691207885,C
2019-11-11,76.08000183105469,75.23999786376953,75.44999694824219,75.5999984741211,6020300.0,75.5999984741211,69.75039672851562,68.395152053833,66.24149242401123,C
2019-11-12,75.95999908447266,75.01000213623047,75.55000305175781,75.06999969482422,11066600.0,75.06999969482422,69.99239875793457,68.47601158142089,66.30952945709228,C
2019-11-13,74.91000366210938,73.70999908447266,74.25,73.91000366210938,14040700.0,73.91000366210938,70.19412292480469,68.55078994750977,66.36685611724853,C
2019-11-14,74.01000213623047,73.33000183105469,73.61000061035156,73.83999633789062,9446800.0,73.83999633789062,70.35353942871093,68.63344207763672,66.42266593933105,C
2019-11-15,74.45999908447266,73.68000030517578,74.33999633789062,74.4000015258789,10294000.0,74.4000015258789,70.53150344848633,68.71499290466309,66.48294040679932,C
2019-11-18,74.63999938964844,73.55999755859375,74.29000091552734,74.4000015258789,8525700.0,74.4000015258789,70.65346771240235,68.78737854003906,66.54130546569824,C
2019-11-19,75.23999786376953,74.47000122070312,74.97000122070312,74.81999969482422,9095500.0,74.81999969482422,70.78005889892579,68.8454369354248,66.60299446105957,C
2019-11-20,74.72000122070312,73.22000122070312,74.62999725341797,73.91000366210938,12799900.0,73.91000366210938,70.89003875732422,68.88739837646484,66.65974184036254,C
2019-11-21,74.62999725341797,73.51000213623047,74.08000183105469,73.9000015258789,8585100.0,73.9000015258789,70.99187530517578,68.93221626281738,66.72172681808472,C
2019-11-22,74.91999816894531,73.97000122070312,74.0999984741211,74.87000274658203,7910700.0,74.87000274658203,71.09146667480469,68.9826936340332,66.79247858047485,C
2019-11-25,75.8499984741211,74.87000274658203,74.93000030517578,75.68000030517578,11497700.0,75.68000030517578,71.21837844848633,69.03585075378417,66.8692387008667,C
2019-11-26,75.83999633789062,74.81999969482422,75.83999633789062,75.45999908447266,11306000.0,75.45999908447266,71.34784057617188,69.08946876525879,66.93970909118653,C
2019-11-27,76.12999725341797,75.5,75.83999633789062,75.72000122070312,7592100.0,75.72000122070312,71.47038940429688,69.14144912719726,67.00966798782349,C
2019-11-29,75.80000305175781,74.98999786376953,75.43000030517578,75.12000274658203,6246900.0,75.12000274658203,71.58808700561524,69.19166717529296,67.07966241836547,C
2019-12-02,75.93000030517578,74.43000030517578,75.41999816894531,74.5199966430664,11085300.0,74.5199966430664,71.70133071899414,69.2311547088623,67.13759929656982,C
2019-12-03,73.47000122070312,72.5,73.37999725341797,73.33000183105469,13559400.0,73.33000183105469,71.78680282592774,69.2571656036377,67.18904764175414,C
2019-12-04,74.58999633789062,73.41999816894531,73.83000183105469,74.2300033569336,8266400.0,74.2300033569336,71.92304077148438,69.2927677154541,67.24372304916382,C
2019-12-05,74.8499984741211,74.3499984741211,74.6500015258789,74.70999908447266,9581200.0,74.70999908447266,72.03948883056641,69.3370132446289,67.30236513137817,C
2019-12-06,76.22000122070312,75.5999984741211,75.93000030517578,75.80999755859375,9877800.0,75.80999755859375,72.18329833984374,69.39718627929688,67.36738847732543,C
2019-12-09,75.91999816894531,75.08000183105469,75.18000030517578,75.33000183105469,8817100.0,75.33000183105469,72.31055770874023,69.44299995422364,67.4281023979187,C
2019-12-10,76.2699966430664,74.87000274658203,75.06999969482422,75.77999877929688,13019600.0,75.77999877929688,72.45436309814453,69.50188743591309,67.49307365417481,C
2019-12-11,76.20999908447266,75.5,76.12000274658203,75.55000305175781,10484900.0,75.55000305175781,72.61203643798828,69.55660247802734,67.55552408218384,C
2019-12-12,77.5199966430664,75.62000274658203,75.80999755859375,77.05000305175781,15829000.0,77.05000305175781,72.83724151611328,69.61764526367188,67.62753078460693,C
2019-12-13,77.83000183105469,76.05999755859375,77.05000305175781,76.38999938964844,13447000.0,76.38999938964844,73.04050918579101,69.66203590393066,67.69383846282959,C
2019-12-16,77.5999984741211,76.9000015258789,77.36000061035156,76.91000366210938,13967200.0,76.91000366210938,73.2247868347168,69.72759162902832,67.76627124786377,C
2019-12-17,78.12999725341797,77.12999725341797,77.29000091552734,77.73999786376953,14409200.0,77.73999786376953,73.42626007080078,69.7938589477539,67.84686868667603,C
2019-12-18,78.33000183105469,77.66000366210938,77.69999694824219,77.91999816894531,12643000.0,77.91999816894531,73.66608505249023,69.8658683013916,67.93042245864868,C
2019-12-19,78.5199966430664,77.94000244140625,78.0,78.19999694824219,13006200.0,78.19999694824219,73.8910562133789,69.9411703491211,68.01836273193359,C
2019-12-20,79.05000305175781,78.04000091552734,78.94000244140625,78.51000213623047,32019400.0,78.51000213623047,74.09859634399415,70.02499267578125,68.10706966400147,C
2019-12-23,78.97000122070312,78.44000244140625,78.66999816894531,78.76000213623047,9256500.0,78.76000213623047,74.2817465209961,70.13900741577149,68.19580263137817,C
2019-12-24,78.94000244140625,78.45999908447266,78.69999694824219,78.58999633789062,4576200.0,78.58999633789062,74.45871658325196,70.25360572814941,68.2812375831604,C
2019-12-26,79.83999633789062,78.6500015258789,78.75,79.83000183105469,11992800.0,79.83000183105469,74.64102569580078,70.40473167419434,68.36875995635987,C
2019-12-27,80.18000030517578,79.58000183105469,80.0,79.66999816894531,10867900.0,79.66999816894531,74.85429061889648,70.54363349914551,68.45323017120361,C
2019-12-30,80.41999816894531,79.33999633789062,80.1500015258789,79.51000213623047,10084900.0,79.51000213623047,75.0623698425293,70.69195655822755,68.53161279678345,C
