Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,41.880001068115234,40.22999954223633,40.38999938964844,41.86000061035156,1565600.0,41.139991760253906,37.97537727355957,37.756474609375,39.02790185110909,LEG
2019-09-11,42.09000015258789,41.02000045776367,41.650001525878906,42.040000915527344,1290200.0,41.316898345947266,38.040635147094726,37.74888271331787,39.04090751301158,LEG
2019-09-12,42.36000061035156,41.189998626708984,41.880001068115234,42.18000030517578,1458100.0,41.85270690917969,38.11307113647461,37.750830268859865,39.05679338530632,LEG
2019-09-13,42.83000183105469,41.97999954223633,42.18000030517578,42.130001068115234,966200.0,41.803096771240234,38.177242279052734,37.750920333862304,39.072222056013814,LEG
2019-09-16,42.11000061035156,41.61000061035156,41.79999923706055,41.869998931884766,687300.0,41.545108795166016,38.24352630615235,37.74920845031738,39.08603706572975,LEG
2019-09-17,41.95000076293945,41.209999084472656,41.7400016784668,41.869998931884766,503700.0,41.545108795166016,38.32140739440918,37.7592626953125,39.099698575337726,LEG
2019-09-18,42.11000061035156,41.36000061035156,41.599998474121094,41.959999084472656,883500.0,41.6344108581543,38.40874038696289,37.76709823608398,39.11370251060191,LEG
2019-09-19,42.06999969482422,41.20000076293945,42.06999969482422,41.279998779296875,821800.0,40.95969009399414,38.483561782836915,37.77197898864746,39.12384529952165,LEG
2019-09-20,41.45000076293945,40.689998626708984,41.349998474121094,40.810001373291016,2149300.0,40.49333953857422,38.54964576721191,37.79417263031006,39.13132887459844,LEG
2019-09-23,41.34000015258789,40.40999984741211,40.5099983215332,41.060001373291016,711800.0,40.741397857666016,38.59828315734863,37.817193832397464,39.140079249506414,LEG
2019-09-24,41.36000061035156,40.439998626708984,41.150001525878906,40.5099983215332,896100.0,40.19566345214844,38.6422957611084,37.83242385864258,39.14578511006123,LEG
2019-09-25,40.81999969482422,39.97999954223633,40.529998779296875,40.68000030517578,939500.0,40.36434555053711,38.67729873657227,37.843992462158205,39.15233651027884,LEG
2019-09-26,41.04999923706055,40.599998474121094,40.7400016784668,40.83000183105469,641900.0,40.51318359375,38.715671615600584,37.85918872833252,39.15961376740971,LEG
2019-09-27,41.130001068115234,40.61000061035156,40.9900016784668,40.91999816894531,729600.0,40.602481842041016,38.7505233001709,37.88334896087647,39.16728859759392,LEG
2019-09-30,41.310001373291016,40.83000183105469,41.119998931884766,40.939998626708984,826300.0,40.6223258972168,38.78400283813477,37.91150005340576,39.17498720764483,LEG
2019-10-01,41.790000915527344,40.060001373291016,41.04999923706055,40.099998474121094,929700.0,39.78884506225586,38.80277839660644,37.93851215362549,39.178218038458574,LEG
2019-10-02,39.900001525878906,38.66999816894531,39.900001525878906,38.97999954223633,990600.0,38.67753601074219,38.78655136108399,37.95139667510986,39.17559666658571,LEG
2019-10-03,39.02000045776367,37.90999984741211,38.7599983215332,39.0099983215332,1068200.0,38.70730209350586,38.78015800476074,37.978095321655275,39.17315763235092,LEG
2019-10-04,39.52000045776367,38.75,39.0099983215332,39.5,826300.0,39.19350051879883,38.788206024169924,38.00450222015381,39.173263035907645,LEG
2019-10-07,39.72999954223633,39.0,39.310001373291016,39.27000045776367,653700.0,38.96528625488281,38.79483467102051,38.02726558685303,39.17219099064463,LEG
2019-10-08,39.060001373291016,38.439998626708984,38.720001220703125,38.45000076293945,844100.0,38.151649475097656,38.79167709350586,38.03936431884765,39.16695744441106,LEG
2019-10-09,38.90999984741211,38.33000183105469,38.90999984741211,38.72999954223633,860100.0,38.42947769165039,38.768130187988284,38.05871444702149,39.16319479261126,LEG
2019-10-10,39.43000030517578,38.790000915527344,38.880001068115234,39.33000183105469,645200.0,39.02482223510742,38.76297660827637,38.086254539489744,39.1624923938422,LEG
2019-10-11,41.34000015258789,39.79999923706055,39.880001068115234,40.880001068115234,1011800.0,40.56279373168945,38.81020408630371,38.12314544677734,39.16956462282123,LEG
2019-10-14,41.560001373291016,40.529998779296875,40.59000015258789,41.2599983215332,1057900.0,40.939842224121094,38.872048721313476,38.16740470886231,39.17846049016445,LEG
2019-10-15,42.130001068115234,41.13999938964844,41.34000015258789,42.02000045776367,811700.0,41.693946838378906,38.966469268798825,38.22581741333008,39.19103792190552,LEG
2019-10-16,42.900001525878906,42.09000015258789,42.13999938964844,42.560001373291016,959500.0,42.229759216308594,39.05489845275879,38.2864765548706,39.229448585510255,LEG
2019-10-17,43.099998474121094,42.380001068115234,42.65999984741211,43.040000915527344,1043500.0,42.70603561401367,39.1410595703125,38.35724666595459,39.26942127227783,LEG
2019-10-18,43.93000030517578,42.709999084472656,42.88999938964844,43.61000061035156,1282100.0,43.271610260009766,39.229490432739254,38.431824951171876,39.314920864105225,LEG
2019-10-21,44.31999969482422,43.83000183105469,43.91999816894531,44.0099983215332,865800.0,43.66850662231445,39.336669998168944,38.51377563476562,39.357247848510745,LEG
2019-10-22,44.77000045776367,43.939998626708984,44.029998779296875,44.619998931884766,1086800.0,44.273773193359375,39.470500259399415,38.6112113571167,39.399516563415524,LEG
2019-10-23,44.970001220703125,44.40999984741211,44.619998931884766,44.869998931884766,1072600.0,44.52183151245117,39.59887405395508,38.70626560211181,39.44047113418579,LEG
2019-10-24,44.7400016784668,43.93000030517578,44.720001220703125,44.2599983215332,1063400.0,43.91656494140625,39.73656753540039,38.779903144836425,39.47738721847534,LEG
2019-10-25,45.34000015258789,44.20000076293945,44.349998474121094,45.25,1651200.0,44.89888381958008,39.89587295532227,38.862780418396,39.517238807678225,LEG
2019-10-28,46.349998474121094,45.34000015258789,45.56999969482422,46.15999984741211,2300400.0,45.801822662353516,40.05495719909668,38.95458980560303,39.56146051406861,LEG
2019-10-29,51.72999954223633,47.72999954223633,47.72999954223633,51.56999969482422,4972500.0,51.16984558105469,40.30783912658691,39.09755123138428,39.63261873245239,LEG
2019-10-30,52.13999938964844,50.70000076293945,51.279998779296875,51.880001068115234,2008600.0,51.477439880371094,40.57945281982422,39.249909210205075,39.70478475570679,LEG
2019-10-31,51.7599983215332,50.470001220703125,51.72999954223633,51.29999923706055,3696500.0,50.901939392089844,40.833856353759764,39.39223361968994,39.77421787261963,LEG
2019-11-01,51.88999938964844,51.099998474121094,51.58000183105469,51.279998779296875,1676500.0,50.88209533691406,41.08334197998047,39.53319267272949,39.841286506652835,LEG
2019-11-04,52.84000015258789,51.2400016784668,51.439998626708984,52.470001220703125,1744600.0,52.062862396240234,41.400079345703126,39.68261787414551,39.9106923866272,LEG
2019-11-05,54.09000015258789,52.52000045776367,52.58000183105469,54.0,1724100.0,53.580989837646484,41.74737579345703,39.85095901489258,39.99019515991211,LEG
2019-11-06,54.689998626708984,53.5099983215332,54.0,54.540000915527344,1896800.0,54.11680221557617,42.115609588623045,40.02249607086182,40.07367832183838,LEG
2019-11-07,55.22999954223633,54.290000915527344,54.81999969482422,55.04999923706055,1649700.0,54.622840881347656,42.487870864868164,40.19575202941895,40.15588409423828,LEG
2019-11-08,55.41999816894531,54.72999954223633,55.0099983215332,55.18000030517578,1132700.0,54.751834869384766,42.850525283813475,40.367840881347654,40.23699975967407,LEG
2019-11-11,55.349998474121094,54.20000076293945,54.9900016784668,54.31999969482422,1128500.0,53.89850616455078,43.19748908996582,40.53011882781983,40.31370418548584,LEG
2019-11-12,54.41999816894531,53.63999938964844,54.29999923706055,54.29999923706055,1182800.0,53.878662109375,43.558208236694334,40.692689743041996,40.388959865570065,LEG
2019-11-13,53.95000076293945,53.290000915527344,53.869998931884766,53.619998931884766,1417400.0,53.20393753051758,43.8995361328125,40.85382053375244,40.459347820281984,LEG
2019-11-14,53.630001068115234,53.04999923706055,53.470001220703125,53.209999084472656,1313700.0,52.797119140625,44.20265403747558,41.01383155822754,40.5259183883667,LEG
2019-11-15,53.599998474121094,52.84000015258789,53.59000015258789,53.369998931884766,1053400.0,52.955875396728516,44.495580978393555,41.176904296875,40.59323453903198,LEG
2019-11-18,53.66999816894531,52.970001220703125,53.36000061035156,53.56999969482422,885100.0,53.154327392578125,44.76417236328125,41.33547512054443,40.661928539276126,LEG
2019-11-19,53.209999084472656,52.349998474121094,52.880001068115234,52.709999084472656,945100.0,52.30099868774414,44.98739250183105,41.48138488769531,40.70712526321411,LEG
2019-11-20,52.7599983215332,52.099998474121094,52.59000015258789,52.369998931884766,1027600.0,51.96363830566406,45.20032730102539,41.62048122406006,40.75434637069702,LEG
2019-11-21,52.45000076293945,51.7599983215332,52.29999923706055,52.02000045776367,1038800.0,51.61635208129883,45.395600204467776,41.75433567047119,40.801421546936034,LEG
2019-11-22,52.349998474121094,52.02000045776367,52.09000015258789,52.33000183105469,653800.0,51.9239501953125,45.59801727294922,41.88762977600098,40.851625213623045,LEG
2019-11-25,52.970001220703125,52.380001068115234,52.540000915527344,52.83000183105469,681500.0,52.42007064819336,45.815516510009765,42.02952140808105,40.903779296875,LEG
2019-11-26,53.2400016784668,52.58000183105469,52.95000076293945,53.09000015258789,1816300.0,52.67805099487305,46.038175354003904,42.179791374206545,40.95293375015259,LEG
2019-11-27,53.09000015258789,52.22999954223633,53.09000015258789,52.619998931884766,1626400.0,52.21169662475586,46.24972106933594,42.32923072814941,41.00076856613159,LEG
2019-11-29,52.77000045776367,52.25,52.619998931884766,52.31999969482422,492600.0,51.914024353027344,46.468807754516604,42.47618476867676,41.046440296173095,LEG
2019-12-02,52.61000061035156,51.5,52.40999984741211,52.209999084472656,1505900.0,51.80487823486328,46.69503852844238,42.62234214782715,41.08881904602051,LEG
2019-12-03,52.0,51.20000076293945,51.650001525878906,51.75,1450800.0,51.34844970703125,46.907179565429686,42.75273136138916,41.12771072387695,LEG
2019-12-04,52.209999084472656,51.66999816894531,51.88999938964844,51.83000183105469,1198100.0,51.42782974243164,47.13182289123535,42.88705932617187,41.16666191101074,LEG
2019-12-05,52.2599983215332,51.790000915527344,51.83000183105469,52.15999984741211,507300.0,51.75526809692383,47.35964134216309,43.01847003936768,41.205563430786135,LEG
2019-12-06,53.130001068115234,52.45000076293945,52.45000076293945,53.06999969482422,799400.0,52.658206939697266,47.602541809082034,43.159106712341305,41.24772649765015,LEG
2019-12-09,53.02000045776367,52.130001068115234,52.86000061035156,52.150001525878906,1061100.0,51.74534606933594,47.82539909362793,43.28796119689942,41.28440954208374,LEG
2019-12-10,51.81999969482422,51.27000045776367,51.310001373291016,51.369998931884766,984000.0,50.971397399902344,48.03238052368164,43.4081916809082,41.31886152267456,LEG
2019-12-11,51.900001525878906,51.400001525878906,51.4900016784668,51.54999923706055,932100.0,51.14999771118164,48.259603576660155,43.5311909866333,41.354399280548094,LEG
2019-12-12,51.93000030517578,51.27000045776367,51.380001068115234,51.86000061035156,1257900.0,51.86000061035156,48.52325286865234,43.654902114868165,41.394788398742676,LEG
2019-12-13,51.9900016784668,50.599998474121094,51.7400016784668,50.720001220703125,1520300.0,50.720001220703125,48.76350685119629,43.77183242797852,41.42677846908569,LEG
2019-12-16,51.5099983215332,50.709999084472656,51.029998779296875,51.18000030517578,1377600.0,51.18000030517578,49.003236846923826,43.895721435546875,41.46106853485107,LEG
2019-12-17,51.599998474121094,50.79999923706055,50.959999084472656,51.529998779296875,1101100.0,51.529998779296875,49.25453109741211,44.02468288421631,41.49889186859131,LEG
2019-12-18,51.66999816894531,50.93000030517578,51.5,51.52000045776367,924600.0,51.52000045776367,49.52189811706543,44.15678760528564,41.5393642616272,LEG
2019-12-19,51.650001525878906,51.130001068115234,51.54999923706055,51.2599983215332,1242800.0,51.2599983215332,49.778508529663085,44.27331935882568,41.58205503463745,LEG
2019-12-20,51.540000915527344,50.75,51.34000015258789,51.47999954223633,4345100.0,51.47999954223633,50.02761207580566,44.39529434204101,41.62579759597779,LEG
2019-12-23,51.65999984741211,50.720001220703125,51.400001525878906,50.7599983215332,676500.0,50.7599983215332,50.23155616760254,44.520880126953124,41.667386074066165,LEG
2019-12-24,50.95000076293945,50.20000076293945,50.720001220703125,50.900001525878906,629600.0,50.900001525878906,50.4307593536377,44.65140403747559,41.70986736297608,LEG
2019-12-26,50.959999084472656,50.29999923706055,50.779998779296875,50.959999084472656,2191300.0,50.959999084472656,50.61608039855957,44.791274833679196,41.7543355178833,LEG
2019-12-27,51.369998931884766,50.849998474121094,51.11000061035156,51.16999816894531,714700.0,51.16999816894531,50.79488517761231,44.924891815185546,41.80082609176636,LEG
2019-12-30,51.380001068115234,50.939998626708984,51.16999816894531,51.04999923706055,762000.0,51.04999923706055,50.96176445007324,45.05141201019287,41.84700839996338,LEG
