Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,75.79000091552734,74.37999725341797,74.4000015258789,75.7699966430664,1813600.0,74.88377380371094,70.88007690429687,69.80470520019531,68.44012395762864,O
2019-09-18,76.16999816894531,74.77999877929688,76.06999969482422,75.37000274658203,1308900.0,74.48845672607422,70.98097625732422,69.863193359375,68.47372580634223,O
2019-09-19,76.0199966430664,75.44999694824219,75.5999984741211,75.62000274658203,1300400.0,74.73551940917969,71.07640670776367,69.93465522766114,68.50832135110929,O
2019-09-20,76.23999786376953,75.41000366210938,75.8499984741211,75.88999938964844,3401000.0,75.00236511230469,71.18856643676757,70.00160446166993,68.54400291023674,O
2019-09-23,76.5199966430664,75.9000015258789,75.9000015258789,76.04000091552734,1292500.0,75.15061950683594,71.3023161315918,70.07013374328614,68.5801046402728,O
2019-09-24,76.4800033569336,75.37000274658203,76.18000030517578,76.0999984741211,2320800.0,75.20990753173828,71.42393005371093,70.13701194763183,68.61613617772642,O
2019-09-25,76.69000244140625,75.72000122070312,76.12000274658203,76.12999725341797,1647300.0,75.23955535888672,71.55654678344726,70.20350357055663,68.65193844357053,O
2019-09-26,77.47000122070312,76.25,76.4000015258789,77.27999877929688,1208100.0,76.37611389160156,71.7107162475586,70.28467811584473,68.69346626855994,O
2019-09-27,77.51000213623047,76.5,77.30000305175781,77.12999725341797,1153500.0,76.22785949707031,71.8583853149414,70.39686027526855,68.73375714143967,O
2019-09-30,77.16999816894531,76.47000122070312,76.76000213623047,76.68000030517578,1450500.0,76.00682067871094,72.0283464050293,70.50497833251953,68.77244364961665,O
2019-10-01,77.04000091552734,75.69000244140625,76.62999725341797,76.83999633789062,1219700.0,76.16541290283203,72.20619323730469,70.60941360473633,68.81155988905165,O
2019-10-02,77.1500015258789,76.19999694824219,76.76000213623047,76.7300033569336,1096300.0,76.05638885498047,72.3602537536621,70.70417274475098,68.84969056781969,O
2019-10-03,78.01000213623047,76.58000183105469,76.68000030517578,77.80999755859375,1929200.0,77.12690734863281,72.54161697387696,70.80710021972656,68.89302678133181,O
2019-10-04,78.45999908447266,77.66999816894531,77.83999633789062,78.41000366210938,1450600.0,77.72164154052734,72.74312454223633,70.91099906921387,68.93900914986928,O
2019-10-07,78.30999755859375,77.69000244140625,77.9800033569336,77.81999969482422,1201800.0,77.1368179321289,72.91997207641602,71.00651290893555,68.98148484304161,O
2019-10-08,78.43000030517578,77.4000015258789,78.12999725341797,77.91999816894531,1136200.0,77.23593139648438,73.08623107910157,71.10262748718262,69.02403353661606,O
2019-10-09,78.70999908447266,77.93000030517578,78.3499984741211,78.29000091552734,1057200.0,77.60269165039062,73.26296798706055,71.20280006408692,69.06802665514823,O
2019-10-10,78.97000122070312,78.06999969482422,78.58999633789062,78.7300033569336,1637900.0,78.03883361816406,73.45992584228516,71.31670051574707,69.11379607842893,O
2019-10-11,78.58000183105469,77.83999633789062,78.52999877929688,77.88999938964844,1288900.0,77.2061996459961,73.63116668701171,71.4150547027588,69.15487426912723,O
2019-10-14,78.08000183105469,77.5999984741211,78.0,77.97000122070312,1312900.0,77.2854995727539,73.79650512695312,71.50766464233398,69.19593803328696,O
2019-10-15,78.1500015258789,77.2699966430664,78.05000305175781,78.08000183105469,1167200.0,77.39453125,73.98550323486329,71.59297416687012,69.23713699417497,O
2019-10-16,78.62999725341797,77.5,78.0,78.5999984741211,1060600.0,77.90996551513672,74.1668780517578,71.68392578125,69.28050113677979,O
2019-10-17,79.05000305175781,78.5199966430664,78.5199966430664,78.58999633789062,1222400.0,77.90005493164062,74.31948165893554,71.7824861907959,69.37176759719848,O
2019-10-18,79.56999969482422,78.44999694824219,78.61000061035156,79.47000122070312,1221600.0,78.77233123779297,74.4763282775879,71.89894081115723,69.46474685668946,O
2019-10-21,79.97000122070312,79.18000030517578,79.3499984741211,79.94999694824219,983400.0,79.24811553955078,74.62909362792969,72.01605537414551,69.56020139694213,O
2019-10-22,80.47000122070312,79.37999725341797,80.0,79.72000122070312,1036800.0,79.0201416015625,74.77611724853516,72.12025955200195,69.65538286209106,O
2019-10-23,80.33999633789062,79.56999969482422,80.0,80.30000305175781,1030900.0,79.59505462646484,74.94370376586915,72.21807487487793,69.74905660629273,O
2019-10-24,80.9000015258789,79.91000366210938,80.30000305175781,80.8499984741211,2353700.0,80.14021301269531,75.13224304199218,72.330347366333,69.84666009902953,O
2019-10-25,81.13999938964844,80.30000305175781,80.8499984741211,80.87999725341797,1829100.0,80.16995239257812,75.31270690917968,72.42255653381348,69.93964475631714,O
2019-10-28,80.94999694824219,80.19000244140625,80.56999969482422,80.87999725341797,2305700.0,80.16995239257812,75.4813475036621,72.51349327087402,70.0308957862854,O
2019-10-29,81.70999908447266,80.69999694824219,80.95999908447266,80.8499984741211,1508100.0,80.14021301269531,75.6379640197754,72.6037410736084,70.12421331405639,O
2019-10-30,81.97000122070312,80.93000030517578,81.1500015258789,81.94000244140625,1182800.0,81.22064971923828,75.83333282470703,72.71340744018555,70.21840633392334,O
2019-10-31,82.16999816894531,81.2300033569336,81.83000183105469,81.79000091552734,3166100.0,81.29718017578125,76.02767044067383,72.81933616638183,70.3135598373413,O
2019-11-01,81.95999908447266,80.19999694824219,81.69999694824219,81.08000183105469,2095800.0,80.59146118164062,76.19961761474609,72.90998504638672,70.40441429138184,O
2019-11-04,81.05000305175781,79.36000061035156,80.88999938964844,80.16000366210938,3114000.0,79.67700958251953,76.36450790405273,72.99511138916016,70.4914669418335,O
2019-11-05,79.54000091552734,77.19999694824219,79.5,78.2300033569336,3301800.0,77.75863647460938,76.47763092041015,73.05547439575196,70.5683498954773,O
2019-11-06,79.18000030517578,78.19999694824219,78.4800033569336,78.80000305175781,1869400.0,78.3251953125,76.60307052612305,73.12140518188477,70.6497511100769,O
2019-11-07,78.63999938964844,76.86000061035156,78.51000213623047,77.56999969482422,2407100.0,77.10261535644531,76.69893508911133,73.18176643371582,70.72580991744995,O
2019-11-08,77.58999633789062,76.20999908447266,77.48999786376953,76.31999969482422,1956000.0,75.86013793945312,76.75930892944336,73.2236338043213,70.79103328704834,O
2019-11-11,76.93000030517578,76.4000015258789,76.44999694824219,76.55999755859375,1722900.0,76.09869384765625,76.8223487854004,73.26720161437989,70.85374145507812,O
2019-11-12,77.06999969482422,75.62999725341797,76.66999816894531,75.76000213623047,2070600.0,75.30352020263672,76.83687118530274,73.31299789428711,70.90915088653564,O
2019-11-13,77.2699966430664,75.76000213623047,75.91000366210938,76.81999969482422,2282500.0,76.35713195800781,76.85210678100586,73.37393112182617,70.96554244995117,O
2019-11-14,77.52999877929688,76.91000366210938,77.16999816894531,77.23999786376953,1371900.0,76.77459716796875,76.9051431274414,73.45244956970215,71.01752017974853,O
2019-11-15,77.55000305175781,77.08999633789062,77.33999633789062,77.45999908447266,1836100.0,76.99327087402344,76.94377532958984,73.55185134887695,71.07474662780761,O
2019-11-18,79.1500015258789,77.4800033569336,77.48999786376953,78.2699966430664,1753000.0,77.79838562011719,77.01234588623046,73.65029869079589,71.13116683959962,O
2019-11-19,78.41000366210938,77.69000244140625,78.12999725341797,77.79000091552734,1652000.0,77.32128143310547,77.10201171875,73.74616485595703,71.1828339767456,O
2019-11-20,78.37000274658203,77.29000091552734,77.79000091552734,77.98999786376953,1289300.0,77.52008056640625,77.19723510742188,73.85325080871581,71.23617153167724,O
2019-11-21,77.70999908447266,76.45999908447266,77.6500015258789,76.5,1742800.0,76.03905487060547,77.24564132690429,73.93501815795898,71.27765872955322,O
2019-11-22,76.88999938964844,75.69999694824219,76.58000183105469,76.22000122070312,1267200.0,75.76074981689453,77.32524642944335,73.99868186950684,71.31785102844238,O
2019-11-25,77.02999877929688,76.26000213623047,76.44000244140625,76.30000305175781,1513900.0,75.84026336669922,77.37995513916016,74.06972061157227,71.35684638977051,O
2019-11-26,77.0,76.33000183105469,76.55000305175781,76.7300033569336,2906700.0,76.26766967773438,77.40763305664062,74.14385498046875,71.40310050964355,O
2019-11-27,77.69000244140625,76.4000015258789,76.75,77.69000244140625,2538200.0,77.22189331054688,77.46230178833008,74.22163902282715,71.45301441192628,O
2019-11-29,77.87999725341797,76.5999984741211,77.45999908447266,76.62999725341797,1296800.0,76.3914794921875,77.49542098999024,74.28591384887696,71.49780990600586,O
2019-12-02,76.58999633789062,75.2699966430664,76.4000015258789,75.48999786376953,1869300.0,75.2550277709961,77.50047424316406,74.34452033996583,71.53542530059815,O
2019-12-03,76.12999725341797,75.0999984741211,75.70999908447266,75.4000015258789,2185000.0,75.16531372070312,77.5007681274414,74.4015421295166,71.57341354370118,O
2019-12-04,76.16999816894531,75.0199966430664,75.05999755859375,75.94000244140625,1624600.0,75.70362854003906,77.51064254760742,74.46728630065918,71.61945667266846,O
2019-12-05,75.80000305175781,75.22000122070312,75.5999984741211,75.68000030517578,1385700.0,75.4444351196289,77.51474014282226,74.53564346313476,71.6605799484253,O
2019-12-06,76.33999633789062,75.62999725341797,75.62999725341797,75.94000244140625,1344800.0,75.70362854003906,77.50129043579102,74.6060033416748,71.7021294784546,O
2019-12-09,76.16000366210938,75.58000183105469,76.16000366210938,75.75,1110300.0,75.51422119140625,77.48701766967774,74.67270149230957,71.74437469482422,O
2019-12-10,76.08000183105469,74.93000030517578,75.76000213623047,75.61000061035156,1215200.0,75.3746566772461,77.47437438964843,74.75136039733887,71.78703346252442,O
2019-12-11,75.94999694824219,74.26000213623047,75.88999938964844,74.58000183105469,1673300.0,74.34786224365234,77.43802337646484,74.82210830688477,71.82620105743408,O
2019-12-12,75.11000061035156,72.95999908447266,74.91999816894531,73.13999938964844,3852500.0,72.91234588623047,77.37514251708984,74.86769813537597,71.85549819946289,O
2019-12-13,73.9000015258789,72.12999725341797,73.37000274658203,72.5,4380600.0,72.27433776855469,77.27809112548829,74.90985404968262,71.88170227050782,O
2019-12-16,73.19999694824219,71.91000366210938,72.80999755859375,73.04000091552734,3266700.0,72.81265258789062,77.17991134643555,74.96151794433594,71.90865882873535,O
2019-12-17,73.51000213623047,71.44000244140625,73.26000213623047,71.7300033569336,2517300.0,71.5067367553711,77.06730972290039,74.9936408996582,71.92782539367676,O
2019-12-18,72.55999755859375,71.62999725341797,71.69000244140625,72.06999969482422,1840600.0,71.84567260742188,76.95950454711914,75.02286781311035,71.95009243011475,O
2019-12-19,72.77999877929688,72.05999755859375,72.08999633789062,72.3499984741211,1693800.0,72.12480163574219,76.84994674682618,75.05645736694336,71.97399757385254,O
2019-12-20,72.93000030517578,72.11000061035156,72.55999755859375,72.5,4656900.0,72.27433776855469,76.73465682983398,75.09729133605957,71.99724456787109,O
2019-12-23,72.94000244140625,71.83999633789062,72.68000030517578,71.94999694824219,1189800.0,71.72604370117188,76.6250537109375,75.12811019897461,72.01299934387207,O
2019-12-24,72.58999633789062,71.80000305175781,72.04000091552734,72.36000061035156,621700.0,72.13477325439453,76.52203918457032,75.15927215576171,72.02774375915527,O
2019-12-26,72.8499984741211,72.37000274658203,72.47000122070312,72.83999633789062,1047500.0,72.61327362060547,76.42641403198242,75.20595863342285,72.04517154693603,O
2019-12-27,73.38999938964844,72.56999969482422,73.0,73.25,1085900.0,73.02200317382812,76.32865478515625,75.24776641845703,72.06168590545654,O
2019-12-30,73.55000305175781,72.97000122070312,72.9800033569336,73.25,1500900.0,73.02200317382812,76.23109375,75.27528770446777,72.08144817352294,O
2019-12-31,73.6500015258789,72.87000274658203,72.97000122070312,73.62999725341797,1389100.0,73.62999725341797,76.1282470703125,75.30228767395019,72.1053653717041,O
2020-01-02,74.0,71.93000030517578,73.8499984741211,72.4800033569336,1997600.0,72.4800033569336,75.99288482666016,75.31098922729493,72.12818641662598,O
