Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-06,14.829999923706055,14.539999961853027,14.729999542236328,14.770000457763672,4196700.0,14.617058753967285,15.349016189575195,15.758008260726928,15.913016995718312,PBCT
2019-09-09,15.449999809265137,14.84000015258789,14.869999885559082,15.399999618530273,4301400.0,15.240534782409668,15.32877935409546,15.742172870635986,15.909129815294563,PBCT
2019-09-10,15.739999771118164,15.449999809265137,15.479999542236328,15.720000267028809,3752500.0,15.557221412658691,15.31135166168213,15.729795064926147,15.90710735321045,PBCT
2019-09-11,16.030000686645508,15.470000267028809,15.710000038146973,16.010000228881836,3733400.0,15.844218254089355,15.298684864044189,15.722225513458252,15.906747986929757,PBCT
2019-09-12,16.100000381469727,15.75,15.84000015258789,16.059999465942383,3564500.0,15.89370059967041,15.291119728088379,15.71989951133728,15.906673854047602,PBCT
2019-09-13,16.459999084472656,16.15999984741211,16.270000457763672,16.31999969482422,3788500.0,16.15100860595703,15.284001274108887,15.714913301467895,15.908054276374774,PBCT
2019-09-16,16.3700008392334,16.100000381469727,16.15999984741211,16.299999237060547,3192900.0,16.131214141845703,15.273745574951171,15.709244565963745,15.909307983484162,PBCT
2019-09-17,16.219999313354492,16.0,16.200000762939453,16.18000030517578,2941100.0,16.01245880126953,15.264443588256835,15.703454332351685,15.909884245036034,PBCT
2019-09-18,16.360000610351562,16.0,16.030000686645508,16.290000915527344,3529600.0,16.121320724487305,15.25790626525879,15.697395925521851,15.911058892144098,PBCT
2019-09-19,16.290000915527344,15.880000114440918,16.239999771118164,15.9399995803833,3232500.0,15.774942398071289,15.248161773681641,15.685063276290894,15.910306867314965,PBCT
2019-09-20,16.15999984741211,15.829999923706055,15.970000267028809,15.90999984741211,6374700.0,15.745253562927246,15.235473804473877,15.673236541748047,15.909399981027121,PBCT
2019-09-23,15.960000038146973,15.720000267028809,15.770000457763672,15.930000305175781,2278900.0,15.765047073364258,15.220831928253174,15.662880535125732,15.908611167324045,PBCT
2019-09-24,15.989999771118164,15.640000343322754,15.989999771118164,15.680000305175781,3489000.0,15.5176362991333,15.205941314697265,15.64760277748108,15.906486303909965,PBCT
2019-09-25,16.0,15.6899995803833,15.6899995803833,15.960000038146973,2772100.0,15.7947359085083,15.201292171478272,15.633235778808594,15.905882247718605,PBCT
2019-09-26,15.899999618530273,15.670000076293945,15.699999809265137,15.6899995803833,2504800.0,15.527531623840332,15.193257064819337,15.616196737289428,15.903848104579474,PBCT
2019-09-27,16.030000686645508,15.640000343322754,15.859999656677246,15.720000267028809,2754600.0,15.557221412658691,15.181899547576904,15.603370838165283,15.901994485906101,PBCT
2019-09-30,15.829999923706055,15.59000015258789,15.800000190734863,15.640000343322754,2254200.0,15.478050231933594,15.171699962615968,15.591417636871338,15.899739463278587,PBCT
2019-10-01,15.859999656677246,15.149999618530273,15.720000267028809,15.180000305175781,4053400.0,15.022812843322754,15.154157943725586,15.574912061691284,15.895099639892578,PBCT
2019-10-02,15.220000267028809,14.90999984741211,15.100000381469727,15.0600004196167,3522000.0,14.90405559539795,15.132478466033936,15.555946140289306,15.889883618605765,PBCT
2019-10-03,15.079999923706055,14.729999542236328,15.010000228881836,15.069999694824219,3259000.0,14.913951873779297,15.104730930328369,15.544128398895264,15.884774028318715,PBCT
2019-10-04,15.300000190734863,14.899999618530273,15.039999961853027,15.270000457763672,3559300.0,15.111881256103516,15.08309591293335,15.533017177581787,15.880748545130094,PBCT
2019-10-07,15.430000305175781,15.170000076293945,15.210000038146973,15.300000190734863,2359400.0,15.141571044921875,15.057550983428955,15.526119089126587,15.876918609895855,PBCT
2019-10-08,15.170000076293945,14.90999984741211,15.170000076293945,14.920000076293945,3805700.0,14.76550579071045,15.028988456726074,15.514481277465821,15.871189677838197,PBCT
2019-10-09,15.109999656677246,14.899999618530273,15.020000457763672,15.010000228881836,2886700.0,14.854573249816895,15.000249156951904,15.504517402648926,15.865976260258602,PBCT
2019-10-10,15.40999984741211,15.069999694824219,15.100000381469727,15.319999694824219,3493300.0,15.161362648010254,14.978476943969726,15.497033977508545,15.862381292849172,PBCT
2019-10-11,15.859999656677246,15.510000228881836,15.510000228881836,15.699999809265137,5195200.0,15.53742790222168,14.981247940063476,15.491940517425537,15.860731783252078,PBCT
2019-10-14,15.720000267028809,15.479999542236328,15.65999984741211,15.630000114440918,2641400.0,15.46815299987793,14.985800304412841,15.487916631698608,15.858749062123925,PBCT
2019-10-15,15.9399995803833,15.630000114440918,15.729999542236328,15.829999923706055,3244100.0,15.666082382202148,15.001040840148926,15.489005012512207,15.857780887852961,PBCT
2019-10-16,15.949999809265137,15.699999809265137,15.819999694824219,15.770000457763672,3280300.0,15.606703758239746,15.012916584014892,15.487933130264283,15.856525502204896,PBCT
2019-10-17,15.880000114440918,15.6899995803833,15.880000114440918,15.779999732971191,5189500.0,15.616600036621094,15.028157119750977,15.489603652954102,15.864171481132507,PBCT
2019-10-18,16.600000381469727,15.829999923706055,15.9399995803833,16.459999084472656,6805100.0,16.28955841064453,15.050918941497804,15.497416324615479,15.875613789558411,PBCT
2019-10-21,16.709999084472656,16.440000534057617,16.649999618530273,16.6200008392334,4429900.0,16.44790267944336,15.07803524017334,15.509553804397584,15.885690112113952,PBCT
2019-10-22,16.8799991607666,16.43000030517578,16.6299991607666,16.700000762939453,4594500.0,16.527074813842773,15.117423133850098,15.524343214035035,15.895922555923462,PBCT
2019-10-23,16.940000534057617,16.649999618530273,16.729999542236328,16.940000534057617,3078400.0,16.764589309692383,15.158988246917724,15.539158029556274,15.90710283279419,PBCT
2019-10-24,16.979999542236328,16.670000076293945,16.950000762939453,16.809999465942383,2298700.0,16.635934829711914,15.206689147949218,15.548084726333618,15.917975473403931,PBCT
2019-10-25,16.920000076293945,16.770000457763672,16.790000915527344,16.81999969482422,2929300.0,16.645830154418945,15.258942394256591,15.55662085533142,15.928657841682433,PBCT
2019-10-28,17.139999389648438,16.93000030517578,16.950000762939453,17.0,4656900.0,16.82396697998047,15.308424644470215,15.567623691558838,15.9398473072052,PBCT
2019-10-29,17.219999313354492,16.90999984741211,16.950000762939453,17.190000534057617,4723200.0,17.012001037597656,15.358896560668946,15.58129012107849,15.95116180896759,PBCT
2019-10-30,16.969999313354492,16.510000228881836,16.940000534057617,16.59000015258789,5059300.0,16.59000015258789,15.404689121246339,15.589953289031982,15.959599123001098,PBCT
2019-10-31,16.56999969482422,16.100000381469727,16.540000915527344,16.170000076293945,16248500.0,16.170000076293945,15.440894107818604,15.592849969863892,15.96502541065216,PBCT
2019-11-01,16.479999542236328,16.1200008392334,16.260000228881836,16.450000762939453,6178500.0,16.450000762939453,15.48111566543579,15.599036178588868,15.970557074546814,PBCT
2019-11-04,16.790000915527344,16.549999237060547,16.690000534057617,16.770000457763672,3627700.0,16.770000457763672,15.538227462768555,15.607737045288086,15.97591462612152,PBCT
2019-11-05,17.09000015258789,16.75,16.799999237060547,16.950000762939453,5044800.0,16.950000762939453,15.59814754486084,15.617258853912354,15.98241192817688,PBCT
2019-11-06,16.959999084472656,16.75,16.950000762939453,16.760000228881836,4003400.0,16.760000228881836,15.657434501647948,15.626055536270142,15.987767429351807,PBCT
2019-11-07,17.049999237060547,16.860000610351562,16.979999542236328,16.920000076293945,2850500.0,16.920000076293945,15.71635871887207,15.633319215774536,15.99373113155365,PBCT
2019-11-08,16.989999771118164,16.790000915527344,16.889999389648438,16.959999084472656,2546600.0,16.959999084472656,15.771332626342774,15.642451467514038,15.998216614723205,PBCT
2019-11-11,16.90999984741211,16.75,16.8700008392334,16.829999923706055,3531200.0,16.829999923706055,15.823508625030518,15.650381650924682,16.001908249855042,PBCT
2019-11-12,16.93000030517578,16.690000534057617,16.8799991607666,16.770000457763672,2359800.0,16.770000457763672,15.876661834716797,15.657124395370483,16.00496425151825,PBCT
2019-11-13,16.670000076293945,16.469999313354492,16.600000381469727,16.530000686645508,2200900.0,16.530000686645508,15.920066833496094,15.662739934921264,16.007491545677183,PBCT
2019-11-14,16.540000915527344,16.3700008392334,16.479999542236328,16.450000762939453,2124000.0,16.450000762939453,15.955933952331543,15.667065916061402,16.01036991119385,PBCT
2019-11-15,16.549999237060547,16.40999984741211,16.540000915527344,16.469999313354492,2256800.0,16.469999313354492,15.992992763519288,15.67100447654724,16.01237914085388,PBCT
2019-11-18,16.43000030517578,16.260000228881836,16.420000076293945,16.389999389648438,2996000.0,16.389999389648438,16.01598205566406,15.67238070487976,16.01345534324646,PBCT
2019-11-19,16.440000534057617,16.190000534057617,16.420000076293945,16.360000610351562,2464000.0,16.360000610351562,16.03203763961792,15.671694650650025,16.014236192703247,PBCT
2019-11-20,16.389999389648438,16.100000381469727,16.18000030517578,16.31999969482422,3075600.0,16.31999969482422,16.04155326843262,15.670119066238403,16.014768571853637,PBCT
2019-11-21,16.459999084472656,16.149999618530273,16.459999084472656,16.219999313354492,2142800.0,16.219999313354492,16.048079242706297,15.669599485397338,16.013541078567506,PBCT
2019-11-22,16.420000076293945,16.200000762939453,16.290000915527344,16.299999237060547,1463600.0,16.299999237060547,16.05105905532837,15.667530164718627,16.01353734970093,PBCT
2019-11-25,16.510000228881836,16.260000228881836,16.329999923706055,16.479999542236328,1965700.0,16.479999542236328,16.05803476333618,15.665890169143676,16.013706779479982,PBCT
2019-11-26,16.399999618530273,16.260000228881836,16.3799991607666,16.3700008392334,3976700.0,16.3700008392334,16.065185604095458,15.664814596176148,16.012502460479737,PBCT
2019-11-27,16.510000228881836,16.360000610351562,16.3700008392334,16.469999313354492,2126900.0,16.469999313354492,16.0721591758728,15.665032720565796,16.01204040527344,PBCT
2019-11-29,16.559999465942383,16.299999237060547,16.34000015258789,16.5,1547100.0,16.5,16.08666032791138,15.66741105079651,16.012406749725344,PBCT
2019-12-02,16.6299991607666,16.280000686645508,16.600000381469727,16.309999465942383,3543600.0,16.309999465942383,16.09795524597168,15.666714525222778,16.009933290481566,PBCT
2019-12-03,16.25,15.949999809265137,16.139999389648438,16.149999618530273,3198700.0,16.149999618530273,16.105654296875,15.663243112564087,16.005739154815675,PBCT
2019-12-04,16.3799991607666,16.190000534057617,16.219999313354492,16.290000915527344,2114300.0,16.290000915527344,16.12110158920288,15.663521451950073,16.00142126083374,PBCT
2019-12-05,16.389999389648438,16.260000228881836,16.389999389648438,16.34000015258789,1293500.0,16.34000015258789,16.13200687408447,15.666649522781372,15.997644109725952,PBCT
2019-12-06,16.6200008392334,16.450000762939453,16.489999771118164,16.510000228881836,1943900.0,16.510000228881836,16.151656246185304,15.67245665550232,15.99447467803955,PBCT
2019-12-09,16.549999237060547,16.40999984741211,16.510000228881836,16.5,2737900.0,16.5,16.17051181793213,15.676205682754517,15.991255245208741,PBCT
2019-12-10,16.600000381469727,16.420000076293945,16.520000457763672,16.540000915527344,2033400.0,16.540000915527344,16.191750831604004,15.681725397109986,15.988720378875733,PBCT
2019-12-11,16.670000076293945,16.420000076293945,16.59000015258789,16.489999771118164,2031600.0,16.489999771118164,16.221094570159913,15.68762625694275,15.985111751556396,PBCT
2019-12-12,17.09000015258789,16.579999923706055,16.6299991607666,17.020000457763672,2549400.0,17.020000457763672,16.263413467407226,15.697945966720582,15.984153127670288,PBCT
2019-12-13,16.989999771118164,16.5,16.5,16.649999618530273,2727200.0,16.649999618530273,16.298134422302248,15.701432676315308,15.980666103363037,PBCT
2019-12-16,16.920000076293945,16.790000915527344,16.790000915527344,16.860000610351562,3152300.0,16.860000610351562,16.333096809387207,15.708096361160278,15.97910129547119,PBCT
2019-12-17,17.059999465942383,16.809999465942383,16.899999618530273,17.049999237060547,3225200.0,17.049999237060547,16.37126537322998,15.714408178329467,15.97853494644165,PBCT
2019-12-18,17.1299991607666,16.889999389648438,17.1299991607666,16.920000076293945,2453800.0,16.920000076293945,16.41435525894165,15.721671857833861,15.978820753097533,PBCT
2019-12-19,16.989999771118164,16.84000015258789,16.969999313354492,16.899999618530273,2275200.0,16.899999618530273,16.455263786315918,15.727756471633912,15.980460243225098,PBCT
2019-12-20,17.059999465942383,16.81999969482422,17.059999465942383,16.93000030517578,9380100.0,16.93000030517578,16.490636539459228,15.734556741714478,15.98195899963379,PBCT
2019-12-23,16.979999542236328,16.799999237060547,16.940000534057617,16.81999969482422,1934500.0,16.81999969482422,16.51628797531128,15.748767957687377,15.981841716766358,PBCT
2019-12-24,16.8700008392334,16.700000762939453,16.8700008392334,16.860000610351562,864500.0,16.860000610351562,16.544124927520752,15.764962615966796,15.982312097549439,PBCT
2019-12-26,16.889999389648438,16.75,16.889999389648438,16.860000610351562,1405800.0,16.860000610351562,16.56800329208374,15.784522066116333,15.982346353530884,PBCT
2019-12-27,16.920000076293945,16.68000030517578,16.860000610351562,16.75,2152600.0,16.75,16.590869216918946,15.80189290046692,15.98144296646118,PBCT
2019-12-30,16.8700008392334,16.729999542236328,16.8700008392334,16.790000915527344,1819100.0,16.790000915527344,16.61433723449707,15.821247177124024,15.9812726020813,PBCT
2019-12-31,16.920000076293945,16.770000457763672,16.790000915527344,16.899999618530273,2153800.0,16.899999618530273,16.626546058654785,15.838732500076294,15.980489263534546,PBCT
2020-01-02,17.0,16.530000686645508,17.0,16.760000228881836,3619400.0,16.760000228881836,16.632788009643555,15.855411624908447,15.981138019561767,PBCT
