Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,17.510000228881836,16.950000762939453,17.459999084472656,17.079999923706055,8777600.0,16.654142379760742,16.581793460845947,17.332200956344604,17.52334951812571,HST
2019-09-13,17.469999313354492,17.200000762939453,17.209999084472656,17.31999969482422,8476400.0,16.888158798217773,16.5595619392395,17.318670377731323,17.519760869990634,HST
2019-09-16,17.469999313354492,17.209999084472656,17.219999313354492,17.40999984741211,7781200.0,16.975915908813477,16.540060596466063,17.305728120803835,17.516705561219975,HST
2019-09-17,17.40999984741211,17.209999084472656,17.3799991607666,17.25,7303500.0,16.819904327392578,16.518804111480712,17.29170781135559,17.51281281689692,HST
2019-09-18,17.360000610351562,17.18000030517578,17.280000686645508,17.299999237060547,5597500.0,16.868656158447266,16.503593006134032,17.275475492477415,17.50923416879442,HST
2019-09-19,17.440000534057617,17.219999313354492,17.329999923706055,17.270000457763672,4273400.0,16.839406967163086,16.482726573944092,17.258468637466432,17.505533466022975,HST
2019-09-20,17.399999618530273,17.170000076293945,17.299999237060547,17.239999771118164,10822800.0,16.81015396118164,16.464785327911375,17.241072816848757,17.501712699512858,HST
2019-09-23,17.360000610351562,17.040000915527344,17.040000915527344,17.219999313354492,5433200.0,16.790651321411133,16.445673961639404,17.22116806983948,17.497827118211756,HST
2019-09-24,17.350000381469727,17.010000228881836,17.290000915527344,17.100000381469727,7362300.0,16.67364501953125,16.425587596893312,17.198936319351198,17.49334786767545,HST
2019-09-25,17.239999771118164,17.049999237060547,17.1299991607666,17.059999465942383,9790700.0,16.634641647338867,16.401405925750733,17.173614988327028,17.488706212430387,HST
2019-09-26,17.149999618530273,16.84000015258789,17.110000610351562,16.899999618530273,8984100.0,16.47863006591797,16.381904582977295,17.146733541488647,17.483275695513655,HST
2019-09-27,17.110000610351562,16.719999313354492,16.799999237060547,17.110000610351562,9952000.0,16.883197784423828,16.37244474411011,17.12891121864319,17.480066722727077,HST
2019-09-30,17.459999084472656,17.1299991607666,17.139999389648438,17.290000915527344,8606100.0,17.06081199645996,16.369072322845458,17.115661001205446,17.477836644395868,HST
2019-10-01,17.389999389648438,16.969999313354492,17.3700008392334,16.979999542236328,5150400.0,16.754919052124023,16.363482303619385,17.099930334091187,17.4740116835902,HST
2019-10-02,16.989999771118164,16.579999923706055,16.8700008392334,16.59000015258789,9104600.0,16.37009048461914,16.342785205841064,17.07842312812805,17.468201572016667,HST
2019-10-03,16.709999084472656,16.31999969482422,16.549999237060547,16.649999618530273,8623900.0,16.42929458618164,16.323272190093995,17.06117163658142,17.462762268425905,HST
2019-10-04,16.760000228881836,16.5,16.670000076293945,16.6200008392334,5944800.0,16.39969253540039,16.30570234298706,17.04208151817322,17.45722544689973,HST
2019-10-07,16.93000030517578,16.559999465942383,16.610000610351562,16.799999237060547,7594900.0,16.57730484008789,16.293829860687257,17.021971559524538,17.45266627277117,HST
2019-10-08,16.770000457763672,16.43000030517578,16.719999313354492,16.450000762939453,6093300.0,16.23194694519043,16.277195377349855,16.997829542160034,17.446373905103233,HST
2019-10-09,16.600000381469727,16.360000610351562,16.530000686645508,16.43000030517578,6882800.0,16.21221160888672,16.256655941009523,16.975032777786254,17.440044867686737,HST
2019-10-10,16.65999984741211,16.43000030517578,16.520000457763672,16.510000228881836,4878000.0,16.29115104675293,16.24335069656372,16.955050077438354,17.434183164518707,HST
2019-10-11,17.049999237060547,16.6299991607666,16.690000534057617,16.65999984741211,8320800.0,16.43916130065918,16.239441089630127,16.9345228099823,17.42913229211333,HST
2019-10-14,16.6200008392334,16.15999984741211,16.59000015258789,16.309999465942383,5420800.0,16.093801498413086,16.22842924118042,16.911120405197142,17.42238819719565,HST
2019-10-15,16.559999465942383,16.299999237060547,16.3799991607666,16.40999984741211,4844200.0,16.192476272583008,16.228556537628172,16.888511934280395,17.416207735262923,HST
2019-10-16,16.559999465942383,16.229999542236328,16.350000381469727,16.350000381469727,4531000.0,16.133272171020508,16.224379558563232,16.86415446281433,17.40979305744171,HST
2019-10-17,16.5,16.280000686645508,16.420000076293945,16.420000076293945,4754000.0,16.202342987060547,16.22431413650513,16.844151391983033,17.412626538276673,HST
2019-10-18,16.5,16.260000228881836,16.3700008392334,16.440000534057617,4994700.0,16.222078323364258,16.221133213043213,16.82723801612854,17.41574948787689,HST
2019-10-21,16.809999465942383,16.489999771118164,16.520000457763672,16.799999237060547,5118100.0,16.57730484008789,16.22817705154419,16.815612344741822,17.41816822528839,HST
2019-10-22,16.809999465942383,16.600000381469727,16.790000915527344,16.780000686645508,4288500.0,16.557571411132812,16.24106662750244,16.806585302352904,17.4199636220932,HST
2019-10-23,16.920000076293945,16.729999542236328,16.809999465942383,16.850000381469727,7111500.0,16.626644134521484,16.251827430725097,16.79882746696472,17.42010103702545,HST
2019-10-24,16.959999084472656,16.690000534057617,16.899999618530273,16.790000915527344,4083200.0,16.567440032958984,16.27466505050659,16.789995508193968,17.41965624332428,HST
2019-10-25,16.729999542236328,16.579999923706055,16.65999984741211,16.68000030517578,3780400.0,16.45889663696289,16.299622077941894,16.77901761054993,17.41761935710907,HST
2019-10-28,16.829999923706055,16.670000076293945,16.790000915527344,16.700000762939453,4227400.0,16.4786319732666,16.32009847640991,16.76900835990906,17.415394959449767,HST
2019-10-29,16.81999969482422,16.59000015258789,16.649999618530273,16.610000610351562,4700600.0,16.38982582092285,16.336068592071534,16.75608635902405,17.41387129306793,HST
2019-10-30,16.65999984741211,16.3799991607666,16.559999465942383,16.65999984741211,3658200.0,16.43916130065918,16.353805465698244,16.742307958602904,17.41278510570526,HST
2019-10-31,16.65999984741211,16.350000381469727,16.6299991607666,16.389999389648438,7046000.0,16.172740936279297,16.366408939361573,16.724901208877565,17.410319113731383,HST
2019-11-01,16.799999237060547,16.469999313354492,16.479999542236328,16.760000228881836,8510800.0,16.5378360748291,16.383389110565187,16.712591619491576,17.409392399787905,HST
2019-11-04,17.18000030517578,16.809999465942383,16.850000381469727,17.1299991607666,5774100.0,16.902931213378906,16.415471725463867,16.7028724193573,17.41033887386322,HST
2019-11-05,17.56999969482422,17.1299991607666,17.149999618530273,17.40999984741211,15769000.0,17.17922019958496,16.45152000427246,16.698133611679076,17.413906950950622,HST
2019-11-06,17.920000076293945,17.31999969482422,17.489999771118164,17.43000030517578,12001800.0,17.198955535888672,16.48854804992676,16.6913746547699,17.418575377464293,HST
2019-11-07,17.56999969482422,16.940000534057617,17.450000762939453,16.950000762939453,9107900.0,16.725318908691406,16.515323295593262,16.678818826675414,17.4202078294754,HST
2019-11-08,17.200000762939453,16.770000457763672,16.899999618530273,17.170000076293945,8328500.0,16.942401885986328,16.54253993988037,16.670169248580933,17.42149473667145,HST
2019-11-11,17.059999465942383,16.81999969482422,17.010000228881836,17.040000915527344,6839500.0,16.814125061035156,16.566020946502686,16.65850148200989,17.4212339925766,HST
2019-11-12,17.149999618530273,16.780000686645508,16.969999313354492,16.790000915527344,6381500.0,16.567440032958984,16.584763259887694,16.64899464607239,17.418738150596617,HST
2019-11-13,16.8700008392334,16.65999984741211,16.700000762939453,16.850000381469727,5902100.0,16.626644134521484,16.598644256591797,16.64297221183777,17.415250458717345,HST
2019-11-14,17.06999969482422,16.799999237060547,16.850000381469727,17.059999465942383,5657400.0,16.833858489990234,16.6092590713501,16.639696836471558,17.41327582836151,HST
2019-11-15,17.219999313354492,17.06999969482422,17.110000610351562,17.139999389648438,3986900.0,16.912797927856445,16.622622718811034,16.63701802253723,17.411791281700133,HST
2019-11-18,17.309999465942383,17.040000915527344,17.149999618530273,17.219999313354492,7176200.0,16.991737365722656,16.628204536437988,16.631325826644897,17.409842867851257,HST
2019-11-19,17.399999618530273,17.149999618530273,17.329999923706055,17.190000534057617,6744500.0,16.96213722229004,16.627538948059083,16.62328999519348,17.407269454002382,HST
2019-11-20,17.110000610351562,16.790000915527344,17.09000015258789,16.850000381469727,12232900.0,16.626644134521484,16.620358505249023,16.612386770248413,17.403543276786806,HST
2019-11-21,16.809999465942383,16.610000610351562,16.770000457763672,16.760000228881836,6407000.0,16.5378360748291,16.618032379150392,16.599912919998168,17.39946844577789,HST
2019-11-22,17.06999969482422,16.719999313354492,16.829999923706055,16.90999984741211,5481800.0,16.685848236083984,16.613986167907715,16.58677405357361,17.397183051109312,HST
2019-11-25,17.200000762939453,16.920000076293945,16.959999084472656,17.139999389648438,4693600.0,16.912797927856445,16.612723808288575,16.57639220237732,17.396366305351258,HST
2019-11-26,17.489999771118164,17.1299991607666,17.209999084472656,17.479999542236328,10804800.0,17.248291015625,16.62129154205322,16.570047826766967,17.39684543132782,HST
2019-11-27,17.780000686645508,17.399999618530273,17.459999084472656,17.75,7736800.0,17.514713287353516,16.634212684631347,16.56890284538269,17.396844096183777,HST
2019-11-29,17.700000762939453,17.469999313354492,17.700000762939453,17.489999771118164,3448400.0,17.258159637451172,16.642587738037108,16.5626571559906,17.395655398368834,HST
2019-12-02,17.670000076293945,17.440000534057617,17.530000686645508,17.5,5744800.0,17.26802635192871,16.65174518585205,16.558265256881715,17.393085083961488,HST
2019-12-03,17.6299991607666,17.299999237060547,17.3700008392334,17.540000915527344,8412900.0,17.307497024536133,16.66208209991455,16.55387803077698,17.391284499168396,HST
2019-12-04,17.770000457763672,17.479999542236328,17.489999771118164,17.549999237060547,7974700.0,17.317363739013672,16.6749564743042,16.550272035598756,17.38400019168854,HST
2019-12-05,17.75,17.549999237060547,17.65999984741211,17.719999313354492,8237200.0,17.485109329223633,16.691965827941896,16.546685876846315,17.377029929161072,HST
2019-12-06,18.049999237060547,17.799999237060547,17.8799991607666,17.889999389648438,7816000.0,17.652856826782227,16.715450363159178,16.54867747306824,17.369228959083557,HST
2019-12-09,18.040000915527344,17.84000015258789,17.940000534057617,17.950000762939453,6663200.0,17.71206283569336,16.73202766418457,16.552236204147338,17.363345761299133,HST
2019-12-10,17.969999313354492,17.799999237060547,17.81999969482422,17.899999618530273,8084800.0,17.662723541259766,16.744065895080567,16.556569108963014,17.357692856788635,HST
2019-12-11,18.010000228881836,17.770000457763672,17.940000534057617,17.90999984741211,6093100.0,17.672592163085938,16.762419357299805,16.562950830459595,17.353043274879454,HST
2019-12-12,17.8799991607666,17.459999084472656,17.510000228881836,17.860000610351562,12552900.0,17.623254776000977,16.78748264312744,16.565133924484254,17.347622323036195,HST
2019-12-13,18.0,17.75,17.90999984741211,17.950000762939453,11489500.0,17.71206283569336,16.813138008117676,16.568205099105835,17.342931609153748,HST
2019-12-16,18.299999237060547,17.920000076293945,18.079999923706055,18.270000457763672,12180700.0,18.027820587158203,16.845700569152832,16.575701456069947,17.33862720012665,HST
2019-12-17,18.360000610351562,18.15999984741211,18.34000015258789,18.34000015258789,12707100.0,18.096893310546875,16.87609233856201,16.584961099624635,17.33447736263275,HST
2019-12-18,18.56999969482422,18.260000228881836,18.360000610351562,18.510000228881836,7573700.0,18.264638900756836,16.91674617767334,16.596970777511597,17.331690945625304,HST
2019-12-19,18.670000076293945,18.40999984741211,18.5,18.639999389648438,7860500.0,18.392915725708008,16.960360260009764,16.608508100509642,17.3312153673172,HST
2019-12-20,18.760000228881836,18.56999969482422,18.68000030517578,18.709999084472656,14734600.0,18.461986541748047,17.00377696990967,16.623563833236695,17.33151443004608,HST
2019-12-23,18.739999771118164,18.579999923706055,18.719999313354492,18.700000762939453,3397400.0,18.45212173461914,17.04403617858887,16.641738634109497,17.331048684120177,HST
2019-12-24,18.770000457763672,18.6200008392334,18.670000076293945,18.719999313354492,1632500.0,18.47185516357422,17.09159725189209,16.660013246536256,17.332017168998718,HST
2019-12-26,18.829999923706055,18.670000076293945,18.75,18.81999969482422,2642200.0,18.57052993774414,17.13915832519531,16.68385743141174,17.333431334495543,HST
2019-12-27,18.899999618530273,18.739999771118164,18.899999618530273,18.860000610351562,3278400.0,18.610000610351562,17.188692893981933,16.706536226272583,17.334804368019103,HST
2019-12-30,18.709999084472656,18.579999923706055,18.639999389648438,18.6299991607666,2813000.0,18.6299991607666,17.237246017456055,16.73078007698059,17.336563572883605,HST
2019-12-31,18.700000762939453,18.549999237060547,18.59000015258789,18.549999237060547,4320200.0,18.549999237060547,17.28380443572998,16.752468824386597,17.337731976509094,HST
2020-01-02,18.65999984741211,18.1299991607666,18.649999618530273,18.229999542236328,8615600.0,18.229999542236328,17.31685832977295,16.77251769065857,17.337825083732604,HST
