Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,24.520000457763672,24.0,24.100000381469727,24.450000762939453,5635500.0,23.922744750976562,26.607962493896483,26.55744255065918,25.369326269967214,HRB
2019-09-11,24.65999984741211,24.309999465942383,24.350000381469727,24.639999389648438,3696400.0,24.108646392822266,26.523425674438478,26.536751403808594,25.3621633161198,HRB
2019-09-12,24.639999389648438,24.09000015258789,24.510000228881836,24.09000015258789,2937000.0,23.821874618530273,26.43608871459961,26.516004238128662,25.353461120088223,HRB
2019-09-13,24.639999389648438,24.100000381469727,24.100000381469727,24.170000076293945,2581600.0,23.900983810424805,26.34485469818115,26.49992635726929,25.345301135202472,HRB
2019-09-16,24.15999984741211,23.920000076293945,24.020000457763672,24.059999465942383,2278500.0,23.792207717895508,26.256533050537108,26.484311981201174,25.336624635664446,HRB
2019-09-17,24.229999542236328,23.959999084472656,24.040000915527344,24.049999237060547,2895600.0,23.782318115234375,26.162338638305663,26.469665203094483,25.32798959943983,HRB
2019-09-18,24.170000076293945,23.809999465942383,24.049999237060547,24.049999237060547,3015000.0,23.782318115234375,26.0736234664917,26.447359008789064,25.319449977980135,HRB
2019-09-19,24.110000610351562,23.68000030517578,24.110000610351562,23.75,2260100.0,23.485658645629883,25.986802597045898,26.420147132873534,25.30937420142876,HRB
2019-09-20,23.889999389648438,23.420000076293945,23.850000381469727,23.420000076293945,4488200.0,23.159332275390625,25.899521522521972,26.387926826477052,25.297625338444945,HRB
2019-09-23,23.8799991607666,23.25,23.350000381469727,23.739999771118164,2269500.0,23.47576904296875,25.81465545654297,26.366239414215087,25.287723945534747,HRB
2019-09-24,23.920000076293945,23.520000457763672,23.81999969482422,23.700000762939453,2314800.0,23.436216354370117,25.736238746643068,26.341635665893556,25.277715796393316,HRB
2019-09-25,23.850000381469727,23.520000457763672,23.719999313354492,23.559999465942383,2155400.0,23.297773361206055,25.64566017150879,26.3162292098999,25.267070944591236,HRB
2019-09-26,23.649999618530273,23.420000076293945,23.559999465942383,23.639999389648438,2356300.0,23.376882553100586,25.5615559387207,26.288511295318603,25.256962985278452,HRB
2019-09-27,23.860000610351562,23.15999984741211,23.739999771118164,23.329999923706055,3382300.0,23.07033348083496,25.471516456604004,26.25889133453369,25.24533197727609,HRB
2019-09-30,23.709999084472656,23.239999771118164,23.239999771118164,23.6200008392334,3359100.0,23.357107162475586,25.390343437194826,26.235338611602785,25.235341369790376,HRB
2019-10-01,23.8799991607666,23.3700008392334,23.639999389648438,23.389999389648438,2465400.0,23.12966537475586,25.306969833374023,26.206796760559083,25.224258864553352,HRB
2019-10-02,23.540000915527344,23.190000534057617,23.290000915527344,23.43000030517578,3909200.0,23.169219970703125,25.226931228637696,26.174869213104248,25.21349949861696,HRB
2019-10-03,23.559999465942383,23.110000610351562,23.290000915527344,23.549999237060547,2635300.0,23.287883758544922,25.144960823059083,26.144322204589844,25.203470249970753,HRB
2019-10-04,23.65999984741211,23.110000610351562,23.65999984741211,23.399999618530273,2206800.0,23.13955307006836,25.070786552429198,26.112582778930665,25.192776378572297,HRB
2019-10-07,23.700000762939453,23.290000915527344,23.31999969482422,23.559999465942383,3130900.0,23.297773361206055,24.999580993652344,26.07990472793579,25.18300832178175,HRB
2019-10-08,23.469999313354492,23.010000228881836,23.469999313354492,23.110000610351562,2405300.0,22.852783203125,24.912822265625,26.042388954162597,25.171058449378382,HRB
2019-10-09,23.399999618530273,23.09000015258789,23.190000534057617,23.260000228881836,2717300.0,23.00111198425293,24.8276602935791,26.01042854309082,25.159987293944067,HRB
2019-10-10,23.799999237060547,23.260000228881836,23.260000228881836,23.6299991607666,2906900.0,23.366992950439453,24.75314262390137,25.982514781951906,25.150885799814603,HRB
2019-10-11,23.899999618530273,23.579999923706055,23.760000228881836,23.6299991607666,2213100.0,23.366992950439453,24.6829301071167,25.951110668182373,25.141876239969275,HRB
2019-10-14,23.780000686645508,23.510000228881836,23.559999465942383,23.610000610351562,2049600.0,23.347217559814453,24.61232208251953,25.923193054199217,25.132857854641863,HRB
2019-10-15,23.75,22.989999771118164,23.65999984741211,23.440000534057617,4009700.0,23.179109573364258,24.553419761657715,25.89107355117798,25.123089113235473,HRB
2019-10-16,23.65999984741211,23.31999969482422,23.459999084472656,23.600000381469727,3150800.0,23.33732795715332,24.493572425842284,25.85743366241455,25.118056659698485,HRB
2019-10-17,23.850000381469727,23.549999237060547,23.65999984741211,23.719999313354492,1948800.0,23.455991744995117,24.432380294799806,25.82924642562866,25.112610006332396,HRB
2019-10-18,23.75,23.270000457763672,23.65999984741211,23.280000686645508,2109000.0,23.020891189575195,24.35074489593506,25.80223461151123,25.109257841110228,HRB
2019-10-21,23.799999237060547,23.3799991607666,23.3799991607666,23.729999542236328,2959900.0,23.46588134765625,24.282510147094726,25.778412284851075,25.10443635940552,HRB
2019-10-22,24.3799991607666,23.739999771118164,23.760000228881836,24.350000381469727,2382900.0,24.078981399536133,24.233973503112793,25.764696102142334,25.103448028564454,HRB
2019-10-23,24.770000457763672,24.149999618530273,24.350000381469727,24.610000610351562,3094700.0,24.336088180541992,24.177076568603514,25.750157566070556,25.103025560379027,HRB
2019-10-24,24.8799991607666,24.389999389648438,24.690000534057617,24.8700008392334,1720300.0,24.59319305419922,24.13706298828125,25.73334234237671,25.10278512954712,HRB
2019-10-25,25.290000915527344,24.799999237060547,24.899999618530273,25.18000030517578,2188600.0,24.899742126464844,24.101810569763185,25.71522964477539,25.10446126937866,HRB
2019-10-28,25.3799991607666,24.899999618530273,25.209999084472656,24.93000030517578,2043200.0,24.652524948120117,24.056330261230467,25.698038177490233,25.104037714004516,HRB
2019-10-29,25.059999465942383,24.84000015258789,24.889999389648438,24.90999984741211,1472200.0,24.632747650146484,24.007323417663574,25.680552024841308,25.104522819519044,HRB
2019-10-30,25.1200008392334,24.709999084472656,24.850000381469727,25.1200008392334,1562600.0,24.840412139892578,23.971667175292968,25.667760276794432,25.107149724960326,HRB
2019-10-31,25.139999389648438,24.770000457763672,25.139999389648438,24.989999771118164,2739000.0,24.711856842041016,23.936570777893067,25.64553876876831,25.11062114715576,HRB
2019-11-01,25.18000030517578,24.899999618530273,25.030000686645508,24.950000762939453,1661300.0,24.672304153442383,23.89774799346924,25.620110054016113,25.11288728713989,HRB
2019-11-04,25.299999237060547,24.920000076293945,25.030000686645508,24.950000762939453,2274600.0,24.672304153442383,23.86851390838623,25.591190967559815,25.11328230857849,HRB
2019-11-05,25.290000915527344,25.0,25.110000610351562,25.020000457763672,2794500.0,24.74152374267578,23.831858291625977,25.56044324874878,25.116662187576296,HRB
2019-11-06,25.1299991607666,24.75,25.059999465942383,25.1200008392334,2109100.0,24.840412139892578,23.80226833343506,25.533980865478515,25.119145154953003,HRB
2019-11-07,25.440000534057617,25.100000381469727,25.209999084472656,25.139999389648438,2414700.0,24.860187530517578,23.773465270996095,25.506552810668946,25.12014373779297,HRB
2019-11-08,24.969999313354492,23.700000762939453,24.760000228881836,24.420000076293945,7359000.0,24.14820098876953,23.77953987121582,25.47055055618286,25.116574869155883,HRB
2019-11-11,24.639999389648438,24.290000915527344,24.360000610351562,24.600000381469727,2426300.0,24.32619857788086,23.792109756469728,25.439459247589113,25.11461564064026,HRB
2019-11-12,24.760000228881836,24.479999542236328,24.600000381469727,24.579999923706055,1906500.0,24.306421279907227,23.803501319885253,25.409540004730225,25.113085289001464,HRB
2019-11-13,24.719999313354492,24.280000686645508,24.56999969482422,24.31999969482422,2587900.0,24.049314498901367,23.811316261291505,25.37988712310791,25.110893106460573,HRB
2019-11-14,24.760000228881836,24.299999237060547,24.350000381469727,24.739999771118164,2255300.0,24.46463966369629,23.826263618469238,25.351843585968016,25.120037231445313,HRB
2019-11-15,25.059999465942383,24.600000381469727,24.860000610351562,24.920000076293945,2119300.0,24.642637252807617,23.84672779083252,25.321861972808836,25.128152236938476,HRB
2019-11-18,25.0,24.549999237060547,24.850000381469727,24.860000610351562,2797900.0,24.58330535888672,23.864831161499023,25.28385093688965,25.137745752334595,HRB
2019-11-19,25.040000915527344,24.639999389648438,24.780000686645508,24.649999618530273,2281900.0,24.375640869140625,23.873889083862306,25.240925788879395,25.14481363296509,HRB
2019-11-20,24.600000381469727,24.350000381469727,24.540000915527344,24.489999771118164,3359000.0,24.217422485351562,23.87606460571289,25.199745140075684,25.150706605911253,HRB
2019-11-21,24.600000381469727,24.329999923706055,24.479999542236328,24.34000015258789,3012600.0,24.069091796875,23.881008949279785,25.158548831939697,25.156001853942872,HRB
2019-11-22,24.6299991607666,24.25,24.3799991607666,24.510000228881836,2670500.0,24.237199783325195,23.887733268737794,25.11629398345947,25.162473487854005,HRB
2019-11-25,24.639999389648438,24.309999465942383,24.600000381469727,24.399999618530273,3558900.0,24.1284236907959,23.894457588195802,25.075495319366453,25.168257312774656,HRB
2019-11-26,24.709999084472656,24.059999465942383,24.40999984741211,24.40999984741211,16600800.0,24.13831329345703,23.901577491760253,25.03195806503296,25.173466873168945,HRB
2019-11-27,25.0,24.15999984741211,24.489999771118164,24.719999313354492,3439800.0,24.444862365722656,23.914828376770018,24.99422592163086,25.179345569610597,HRB
2019-11-29,24.709999084472656,24.31999969482422,24.690000534057617,24.3799991607666,1499100.0,24.108646392822266,23.927288131713865,24.957045364379884,25.183783073425293,HRB
2019-12-02,24.510000228881836,24.049999237060547,24.389999389648438,24.06999969482422,3363800.0,23.80209732055664,23.940143432617187,24.91983247756958,25.18716760635376,HRB
2019-12-03,24.0,23.59000015258789,23.899999618530273,23.600000381469727,4031000.0,23.33732795715332,23.93737461090088,24.876015033721924,25.18770055770874,HRB
2019-12-04,23.850000381469727,23.389999389648438,23.6200008392334,23.389999389648438,5177800.0,23.12966537475586,23.931243591308593,24.83374116897583,25.188682498931886,HRB
2019-12-05,23.899999618530273,22.790000915527344,23.459999084472656,23.360000610351562,6549400.0,23.100000381469727,23.927288131713865,24.78647415161133,25.186301612854002,HRB
2019-12-06,23.809999465942383,23.260000228881836,23.3799991607666,23.5,5822700.0,23.5,23.929750480651855,24.745653209686278,25.18347387313843,HRB
2019-12-09,23.729999542236328,23.110000610351562,23.559999465942383,23.1299991607666,5039300.0,23.1299991607666,23.93094379425049,24.701230125427244,25.1827782535553,HRB
2019-12-10,23.549999237060547,23.010000228881836,23.149999618530273,23.15999984741211,4794300.0,23.15999984741211,23.92700164794922,24.65867254257202,25.182136697769167,HRB
2019-12-11,23.15999984741211,22.920000076293945,23.110000610351562,23.020000457763672,4323000.0,23.020000457763672,23.924808349609375,24.6158890914917,25.18055525779724,HRB
2019-12-12,23.579999923706055,22.969999313354492,23.049999237060547,23.510000228881836,5846300.0,23.510000228881836,23.93162395477295,24.57927759170532,25.18223942756653,HRB
2019-12-13,23.770000457763672,23.3700008392334,23.56999969482422,23.489999771118164,3571800.0,23.489999771118164,23.935666275024413,24.54031354904175,25.183871583938597,HRB
2019-12-16,23.799999237060547,23.200000762939453,23.56999969482422,23.34000015258789,4885000.0,23.34000015258789,23.939675216674804,24.505230884552002,25.18576126098633,HRB
2019-12-17,23.8700008392334,23.34000015258789,23.399999618530273,23.399999618530273,3217500.0,23.399999618530273,23.941719741821288,24.470650367736816,25.1881428527832,HRB
2019-12-18,23.530000686645508,23.229999542236328,23.389999389648438,23.459999084472656,3879300.0,23.459999084472656,23.953864059448243,24.43334316253662,25.19255162239075,HRB
2019-12-19,23.709999084472656,23.43000030517578,23.43000030517578,23.43000030517578,5149000.0,23.43000030517578,23.962441825866698,24.3950510597229,25.19378782272339,HRB
2019-12-20,23.65999984741211,23.329999923706055,23.469999313354492,23.6299991607666,4433400.0,23.6299991607666,23.96770195007324,24.360422286987305,25.192233791351317,HRB
2019-12-23,23.850000381469727,23.399999618530273,23.75,23.399999618530273,1995900.0,23.399999618530273,23.968362083435057,24.32564609527588,25.189913578033448,HRB
2019-12-24,23.469999313354492,23.190000534057617,23.399999618530273,23.34000015258789,994900.0,23.34000015258789,23.968217735290526,24.290269908905028,25.190843715667725,HRB
2019-12-26,23.5,23.260000228881836,23.43000030517578,23.389999389648438,1825800.0,23.389999389648438,23.97243553161621,24.262927646636964,25.19164002418518,HRB
2019-12-27,23.510000228881836,23.360000610351562,23.40999984741211,23.389999389648438,1710600.0,23.389999389648438,23.973488960266113,24.2335306930542,25.19224440574646,HRB
2019-12-30,23.5,23.280000686645508,23.459999084472656,23.3700008392334,2566900.0,23.3700008392334,23.97176914215088,24.20207471847534,25.1910521030426,HRB
