Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,128.3699951171875,127.0199966430664,127.19999694824219,128.05999755859375,923000.0,127.13890838623047,122.52219802856445,117.69181533813476,110.76473981781868,MAA
2019-09-17,129.69000244140625,128.57000732421875,128.66000366210938,129.6699981689453,726500.0,128.73733520507812,122.69080490112304,117.91549522399902,110.86570945482576,MAA
2019-09-18,130.3300018310547,128.5399932861328,130.3300018310547,129.6699981689453,404200.0,128.73733520507812,122.85271377563477,118.12952217102051,110.96555093946404,MAA
2019-09-19,130.27999877929688,129.24000549316406,130.02000427246094,129.82000732421875,336200.0,128.88626098632812,122.99632537841796,118.35892684936523,111.06511043972439,MAA
2019-09-20,129.92999267578125,128.52000427246094,129.92999267578125,129.0500030517578,855700.0,128.12179565429688,123.15616744995117,118.56246437072754,111.15934626963916,MAA
2019-09-23,130.14999389648438,128.38999938964844,128.63999938964844,129.13999938964844,323500.0,128.21115112304688,123.32375350952148,118.7684715270996,111.25303750509744,MAA
2019-09-24,130.5500030517578,128.6199951171875,129.22000122070312,129.24000549316406,549700.0,128.3104248046875,123.4883610534668,118.97231941223144,111.34624727176187,MAA
2019-09-25,130.22000122070312,129.0800018310547,129.24000549316406,129.88999938964844,351500.0,128.95574951171875,123.66349227905273,119.17986259460449,111.44195108828337,MAA
2019-09-26,130.82000732421875,130.16000366210938,130.38999938964844,130.4600067138672,557900.0,129.5216522216797,123.8545085144043,119.39326179504394,111.53967920251795,MAA
2019-09-27,130.85000610351562,129.47999572753906,130.85000610351562,130.3300018310547,401400.0,129.39259338378906,124.03102981567383,119.62359275817872,111.63566261209468,MAA
2019-09-30,131.05999755859375,129.9600067138672,130.0500030517578,130.00999450683594,665700.0,129.07489013671875,124.24865310668946,119.84109375,111.72892051329588,MAA
2019-10-01,130.4199981689453,128.19000244140625,129.8300018310547,129.97999572753906,491000.0,129.04510498046875,124.4785873413086,120.05150047302246,111.82102787748296,MAA
2019-10-02,130.6199951171875,129.55999755859375,129.89999389648438,130.52999877929688,462900.0,129.5911407470703,124.70455017089844,120.25377471923828,111.91504963869771,MAA
2019-10-03,132.5399932861328,130.22999572753906,130.38999938964844,131.0399932861328,666900.0,130.09747314453125,124.94977340698242,120.46061965942383,112.01074660451789,MAA
2019-10-04,132.4600067138672,131.1199951171875,131.1199951171875,132.44000244140625,584100.0,131.48741149902344,125.22398681640625,120.67742408752441,112.1127186720284,MAA
2019-10-07,133.2899932861328,131.47000122070312,131.74000549316406,132.67999267578125,355600.0,131.72567749023438,125.50078140258789,120.88518524169922,112.21486949920654,MAA
2019-10-08,133.75999450683594,131.7100067138672,132.77000427246094,132.64999389648438,409600.0,131.69589233398438,125.76824356079102,121.08417762756348,112.31580744135564,MAA
2019-10-09,134.1699981689453,132.8300018310547,133.25,132.97000122070312,313500.0,132.0135955810547,126.04126556396484,121.27107963562011,112.41734243176647,MAA
2019-10-10,134.0,132.1699981689453,132.63999938964844,133.47000122070312,332900.0,132.510009765625,126.35161743164062,121.47693267822265,112.52038175142728,MAA
2019-10-11,132.6300048828125,131.02000427246094,132.5800018310547,131.7899932861328,489400.0,131.7899932861328,126.58998611450195,121.67184257507324,112.6186960959921,MAA
2019-10-14,132.69000244140625,131.7899932861328,132.0,132.6199951171875,283000.0,132.6199951171875,126.82807708740235,121.87071853637696,112.72022553264792,MAA
2019-10-15,133.22000122070312,131.8000030517578,132.69000244140625,133.19000244140625,481000.0,133.19000244140625,127.15818405151367,122.07017265319824,112.82360824430832,MAA
2019-10-16,133.4600067138672,132.00999450683594,132.9499969482422,133.4199981689453,484800.0,133.4199981689453,127.43352111816407,122.2734041595459,112.92710769116579,MAA
2019-10-17,134.6699981689453,132.99000549316406,133.3000030517578,134.0800018310547,492000.0,134.0800018310547,127.7016062927246,122.49850318908692,113.03287216186523,MAA
2019-10-18,135.52000427246094,133.7100067138672,134.11000061035156,135.14999389648438,427000.0,135.14999389648438,127.96071151733399,122.74218193054199,113.25751277923584,MAA
2019-10-21,136.94000244140625,134.89999389648438,135.0800018310547,136.86000061035156,546800.0,136.86000061035156,128.24011764526367,122.99439140319824,113.49065505981446,MAA
2019-10-22,137.49000549316406,136.27999877929688,136.94000244140625,136.3800048828125,635400.0,136.3800048828125,128.50198135375976,123.23352699279785,113.72202579498291,MAA
2019-10-23,136.69000244140625,134.52999877929688,136.39999389648438,135.9499969482422,530100.0,135.9499969482422,128.75345794677733,123.4634375,113.94215854644776,MAA
2019-10-24,136.99000549316406,134.97999572753906,135.82000732421875,136.16000366210938,528600.0,136.16000366210938,129.04150009155273,123.70539649963379,114.16377639770508,MAA
2019-10-25,135.91000366210938,134.8800048828125,135.91000366210938,135.47999572753906,321300.0,135.47999572753906,129.29827011108398,123.90874015808106,114.37435646057129,MAA
2019-10-28,135.49000549316406,134.41000366210938,135.1199951171875,134.9499969482422,298200.0,134.9499969482422,129.53093795776368,124.10047988891601,114.57928943634033,MAA
2019-10-29,135.9199981689453,134.9199981689453,135.11000061035156,135.4199981689453,315400.0,135.4199981689453,129.73091079711915,124.29898803710938,114.78515659332275,MAA
2019-10-30,136.75999450683594,135.1999969482422,135.50999450683594,136.75999450683594,425800.0,136.75999450683594,129.97753967285155,124.51306312561036,114.99064445495605,MAA
2019-10-31,140.11000061035156,136.75,136.88999938964844,138.99000549316406,755100.0,138.99000549316406,130.25963500976562,124.74983238220214,115.20039848327637,MAA
2019-11-01,140.14999389648438,138.25,139.4199981689453,139.14999389648438,579100.0,139.14999389648438,130.52209548950196,124.98426155090333,115.40792545318604,MAA
2019-11-04,139.19000244140625,138.1699981689453,138.75,139.14999389648438,595900.0,139.14999389648438,130.82665100097657,125.21307624816895,115.61476890563965,MAA
2019-11-05,138.72000122070312,134.2100067138672,138.64999389648438,135.66000366210938,940100.0,135.66000366210938,131.03678512573242,125.40945350646973,115.8055782699585,MAA
2019-11-06,137.3300018310547,135.92999267578125,135.92999267578125,136.41000366210938,742200.0,136.41000366210938,131.27998825073243,125.60328384399413,116.00121173858642,MAA
2019-11-07,135.97000122070312,133.6300048828125,135.52999877929688,135.25999450683594,618100.0,135.25999450683594,131.4745767211914,125.7956610107422,116.18943519592285,MAA
2019-11-08,135.74000549316406,133.91000366210938,135.16000366210938,133.99000549316406,484800.0,133.99000549316406,131.63463165283204,125.96144996643066,116.36593826293945,MAA
2019-11-11,134.3699951171875,132.7100067138672,133.36000061035156,132.89999389648438,626500.0,132.89999389648438,131.77725479125976,126.10865585327149,116.53074199676513,MAA
2019-11-12,133.8699951171875,131.1999969482422,133.0399932861328,131.58999633789062,873500.0,131.58999633789062,131.86985061645507,126.25152816772462,116.68406467437744,MAA
2019-11-13,134.92999267578125,132.1300048828125,132.30999755859375,134.64999389648438,709600.0,134.64999389648438,132.01034271240235,126.42765998840332,116.84892807006835,MAA
2019-11-14,136.74000549316406,134.99000549316406,135.3000030517578,136.72000122070312,656100.0,136.72000122070312,132.1962060546875,126.63798622131348,117.03805580139161,MAA
2019-11-15,138.33999633789062,136.5399932861328,137.1300048828125,138.3300018310547,681300.0,138.3300018310547,132.40493698120116,126.88480186462402,117.23777233123779,MAA
2019-11-18,139.25,137.52000427246094,138.58999633789062,137.6699981689453,562400.0,137.6699981689453,132.60721923828126,127.11575843811035,117.42501022338867,MAA
2019-11-19,138.0800018310547,136.72000122070312,138.0800018310547,137.38999938964844,510400.0,137.38999938964844,132.81462356567383,127.32973114013672,117.61055519104004,MAA
2019-11-20,138.27999877929688,137.10000610351562,137.72000122070312,137.44000244140625,481400.0,137.44000244140625,133.01091583251954,127.5366195678711,117.79644786834717,MAA
2019-11-21,137.1300048828125,135.2899932861328,137.11000061035156,135.3800048828125,507000.0,135.3800048828125,133.16382385253905,127.70301109313965,117.96808589935303,MAA
2019-11-22,136.0800018310547,133.66000366210938,135.6699981689453,134.39999389648438,395900.0,134.39999389648438,133.33088729858397,127.84955558776855,118.13316390991211,MAA
2019-11-25,135.6699981689453,133.74000549316406,134.77999877929688,134.16000366210938,475500.0,134.16000366210938,133.47130920410157,127.99675361633301,118.29670021057129,MAA
2019-11-26,137.10000610351562,134.7100067138672,135.2100067138672,137.07000732421875,1302700.0,137.07000732421875,133.63796264648437,128.1643837738037,118.47878997802735,MAA
2019-11-27,137.24000549316406,136.16000366210938,137.07000732421875,137.11000061035156,506900.0,137.11000061035156,133.80541595458985,128.32906486511231,118.65639278411865,MAA
2019-11-29,137.75999450683594,135.97000122070312,137.16000366210938,136.11000061035156,239100.0,136.11000061035156,133.9498907470703,128.47310806274413,118.83099731445313,MAA
2019-12-02,136.1999969482422,133.61000061035156,135.97000122070312,133.66000366210938,445500.0,133.66000366210938,134.06065490722656,128.60841117858888,118.99066661834716,MAA
2019-12-03,134.89999389648438,133.64999389648438,133.6999969482422,134.1199951171875,492000.0,134.1199951171875,134.17883178710937,128.75129264831543,119.15351467132568,MAA
2019-12-04,135.82000732421875,133.50999450683594,133.86000061035156,134.75,638300.0,134.75,134.30762329101563,128.8979921722412,119.32336967468262,MAA
2019-12-05,135.0,133.8699951171875,134.32000732421875,135.0,486300.0,135.0,134.42850830078126,129.046000289917,119.48925071716309,MAA
2019-12-06,135.89999389648438,134.74000549316406,135.05999755859375,134.7899932861328,486500.0,134.7899932861328,134.5338751220703,129.1941918182373,119.65300762176514,MAA
2019-12-09,135.27999877929688,133.33999633789062,135.0,135.0,461300.0,135.0,134.64602325439452,129.3385265350342,119.82167152404786,MAA
2019-12-10,135.22000122070312,132.58999633789062,134.8300018310547,133.42999267578125,727100.0,133.42999267578125,134.73312530517578,129.4908892059326,119.98106956481934,MAA
2019-12-11,134.80999755859375,130.9199981689453,134.39999389648438,131.63999938964844,642700.0,131.63999938964844,134.78502319335936,129.631805267334,120.13542343139649,MAA
2019-12-12,132.0500030517578,129.49000549316406,131.36000061035156,130.77999877929688,825600.0,130.77999877929688,134.8088003540039,129.75667526245118,120.28362201690673,MAA
2019-12-13,131.99000549316406,128.86000061035156,131.02000427246094,130.5,896600.0,130.5,134.8168508911133,129.88331214904784,120.4327640914917,MAA
2019-12-16,130.7899932861328,128.80999755859375,130.5,130.5399932861328,627400.0,130.5399932861328,134.79790252685547,130.01094467163085,120.57732154846191,MAA
2019-12-17,130.9499969482422,127.76000213623047,130.47000122070312,128.0800018310547,915000.0,128.0800018310547,134.7249890136719,130.11288520812988,120.70811443328857,MAA
2019-12-18,129.3800048828125,127.86000061035156,128.50999450683594,128.8699951171875,910500.0,128.8699951171875,134.66847106933594,130.21835731506349,120.8424178314209,MAA
2019-12-19,129.7100067138672,128.5800018310547,128.92999267578125,129.32000732421875,819800.0,129.32000732421875,134.61459930419923,130.32793243408204,120.97648136138916,MAA
2019-12-20,130.57000732421875,129.22999572753906,129.66000366210938,130.05999755859375,1228800.0,130.05999755859375,134.5655990600586,130.4586082458496,121.1120966720581,MAA
2019-12-23,130.57000732421875,128.74000549316406,130.44000244140625,129.0399932861328,403000.0,129.0399932861328,134.51059906005858,130.55029258728027,121.23592330932617,MAA
2019-12-24,129.60000610351562,128.72000122070312,129.27000427246094,129.36000061035156,99800.0,129.36000061035156,134.44539916992187,130.6367381286621,121.35842063903809,MAA
2019-12-26,129.97000122070312,128.97999572753906,129.5500030517578,129.42999267578125,253200.0,129.42999267578125,134.37019897460937,130.76419151306152,121.48092613220214,MAA
2019-12-27,130.39999389648438,129.30999755859375,130.0500030517578,130.0,268100.0,130.0,134.30179901123046,130.86766006469728,121.60242469787597,MAA
2019-12-30,130.60000610351562,129.5399932861328,129.5500030517578,130.5500030517578,311100.0,130.5500030517578,134.23119903564452,130.96640266418456,121.72950500488281,MAA
2019-12-31,131.89999389648438,130.13999938964844,130.55999755859375,131.86000061035156,561000.0,131.86000061035156,134.16539916992187,131.06305534362792,121.86840816497802,MAA
2020-01-02,132.5,128.72000122070312,132.35000610351562,129.61000061035156,488100.0,129.61000061035156,134.0203991699219,131.13025840759278,121.99806297302246,MAA
2020-01-03,131.2100067138672,129.02000427246094,129.08999633789062,131.07000732421875,481300.0,131.07000732421875,133.91419921875,131.20809028625487,122.13399257659913,MAA
