Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,44.72999954223633,43.849998474121094,44.5,44.0,3139200.0,43.773860931396484,41.49433319091797,40.66801860809326,41.21512407575335,HRL
2019-09-13,44.18000030517578,42.810001373291016,43.720001220703125,42.97999954223633,3139300.0,42.75910186767578,41.52264289855957,40.70721523284912,41.223896676843815,HRL
2019-09-16,43.0,42.40999984741211,42.84000015258789,42.83000183105469,1613400.0,42.6098747253418,41.55331298828125,40.7392777633667,41.231727061298606,HRL
2019-09-17,43.4900016784668,42.709999084472656,42.810001373291016,43.16999816894531,1464200.0,42.948123931884766,41.593321533203124,40.77620750427246,41.24136974034685,HRL
2019-09-18,43.689998626708984,42.560001373291016,43.38999938964844,42.959999084472656,1831200.0,42.73920440673828,41.63291290283203,40.808276596069334,41.249737531779196,HRL
2019-09-19,43.2400016784668,42.77000045776367,43.02000045776367,42.959999084472656,1584300.0,42.73920440673828,41.67012878417969,40.844799766540525,41.25801234775119,HRL
2019-09-20,43.16999816894531,42.72999954223633,43.06999969482422,42.939998626708984,2571600.0,42.71930694580078,41.70853034973145,40.87666988372803,41.266085798569144,HRL
2019-09-23,43.400001525878906,42.58000183105469,43.029998779296875,42.599998474121094,1615500.0,42.38105392456055,41.740166931152345,40.91396663665771,41.27221199706361,HRL
2019-09-24,43.040000915527344,42.650001525878906,42.88999938964844,42.959999084472656,3570900.0,42.73920440673828,41.774390106201174,40.94841121673584,41.28022834902904,HRL
2019-09-25,43.41999816894531,42.9900016784668,43.040000915527344,43.29999923706055,2208000.0,43.077457427978516,41.81557731628418,40.98643627166748,41.28999589837116,HRL
2019-09-26,43.68000030517578,43.209999084472656,43.4900016784668,43.540000915527344,1751500.0,43.316226959228516,41.86213684082031,41.02962043762207,41.300948498700116,HRL
2019-09-27,43.72999954223633,43.31999969482422,43.66999816894531,43.540000915527344,1441300.0,43.316226959228516,41.89695701599121,41.07874340057373,41.311783329133064,HRL
2019-09-30,43.880001068115234,43.47999954223633,43.61000061035156,43.72999954223633,1886300.0,43.5052490234375,41.94610313415527,41.12451065063477,41.32351309220421,HRL
2019-10-01,43.90999984741211,43.459999084472656,43.779998779296875,43.619998931884766,2030400.0,43.39581298828125,41.99107078552246,41.16740196228027,41.334535963991854,HRL
2019-10-02,43.9900016784668,42.61000061035156,43.54999923706055,42.7400016784668,2680800.0,42.52033996582031,42.02270736694336,41.19807426452637,41.34081005923962,HRL
2019-10-03,43.41999816894531,42.84000015258789,43.15999984741211,43.04999923706055,1975400.0,42.82874298095703,42.07523597717285,41.234601974487305,41.3486412851434,HRL
2019-10-04,43.75,42.970001220703125,43.150001525878906,43.7400016784668,1850900.0,43.51519775390625,42.13313682556152,41.2796768951416,41.359984512728545,HRL
2019-10-07,43.880001068115234,43.52000045776367,43.540000915527344,43.70000076293945,2778100.0,43.47540283203125,42.17929832458496,41.32286918640137,41.371002316474915,HRL
2019-10-08,43.83000183105469,43.060001373291016,43.70000076293945,43.08000183105469,2296700.0,42.85858917236328,42.21192977905273,41.357319869995116,41.37871002039144,HRL
2019-10-09,43.09000015258789,42.630001068115234,43.06999969482422,42.84000015258789,2828700.0,42.61982345581055,42.23600540161133,41.3896798324585,41.385107512326584,HRL
2019-10-10,42.790000915527344,41.66999816894531,42.689998626708984,41.66999816894531,3870800.0,41.455833435058594,42.249535446166995,41.41109275817871,41.38547020936623,HRL
2019-10-11,41.66999816894531,41.119998931884766,41.65999984741211,41.15999984741211,3386500.0,40.948455810546875,42.248142623901366,41.4264421081543,41.38324054406614,HRL
2019-10-14,41.41999816894531,40.900001525878906,41.27000045776367,40.970001220703125,1979000.0,40.75943374633789,42.24038269042969,41.44316757202149,41.38007401209797,HRL
2019-10-15,41.15999984741211,40.709999084472656,41.0099983215332,41.0099983215332,2594400.0,40.799224853515625,42.2459538269043,41.463854179382324,41.37714043048897,HRL
2019-10-16,41.29999923706055,40.47999954223633,41.220001220703125,40.560001373291016,1891900.0,40.35154342651367,42.2467497253418,41.46878032684326,41.37198667670015,HRL
2019-10-17,40.939998626708984,40.2599983215332,40.45000076293945,40.86000061035156,2544100.0,40.64999771118164,42.246152801513674,41.490647087097166,41.36837673187256,HRL
2019-10-18,40.93000030517578,40.4900016784668,40.709999084472656,40.810001373291016,1561000.0,40.810001373291016,42.23104743957519,41.51055065155029,41.36819284439087,HRL
2019-10-21,40.939998626708984,40.599998474121094,40.810001373291016,40.63999938964844,1457900.0,40.63999938964844,42.21393486022949,41.524795036315915,41.3670609664917,HRL
2019-10-22,40.810001373291016,40.4900016784668,40.720001220703125,40.529998779296875,1459800.0,40.529998779296875,42.19223449707031,41.5392261505127,41.362929058074954,HRL
2019-10-23,40.81999969482422,40.54999923706055,40.54999923706055,40.779998779296875,1203700.0,40.779998779296875,42.17633010864258,41.54695220947266,41.35950813293457,HRL
2019-10-24,40.95000076293945,40.560001373291016,40.70000076293945,40.869998931884766,997400.0,40.869998931884766,42.18411270141601,41.55627109527588,41.35487117767334,HRL
2019-10-25,40.779998779296875,40.400001525878906,40.61000061035156,40.56999969482422,1859200.0,40.56999969482422,42.17196723937988,41.55199924468994,41.345794219970706,HRL
2019-10-28,40.7400016784668,40.2400016784668,40.70000076293945,40.4900016784668,1523600.0,40.4900016784668,42.157027893066406,41.54623455047607,41.33877923965454,HRL
2019-10-29,40.939998626708984,40.41999816894531,40.54999923706055,40.84000015258789,1732200.0,40.84000015258789,42.15386390686035,41.53842697143555,41.33267719268799,HRL
2019-10-30,40.939998626708984,40.630001068115234,40.84000015258789,40.88999938964844,1217700.0,40.88999938964844,42.157867965698244,41.53686019897461,41.32298444747925,HRL
2019-10-31,41.2599983215332,40.72999954223633,40.95000076293945,40.88999938964844,2208600.0,40.88999938964844,42.16047927856445,41.53163120269775,41.31649227142334,HRL
2019-11-01,41.400001525878906,40.70000076293945,40.869998931884766,41.2599983215332,1762000.0,41.2599983215332,42.13109405517578,41.53297260284424,41.309338874816895,HRL
2019-11-04,41.709999084472656,41.150001525878906,41.29999923706055,41.68000030517578,3189400.0,41.68000030517578,42.12901123046875,41.53653442382812,41.301872749328616,HRL
2019-11-05,41.90999984741211,41.439998626708984,41.59000015258789,41.619998931884766,1807700.0,41.619998931884766,42.113193130493165,41.54266353607178,41.29888284683228,HRL
2019-11-06,41.97999954223633,41.529998779296875,41.720001220703125,41.599998474121094,1707200.0,41.599998474121094,42.10135246276855,41.55324470520019,41.29653154373169,HRL
2019-11-07,41.869998931884766,41.5099983215332,41.540000915527344,41.630001068115234,1458300.0,41.630001068115234,42.09230056762695,41.565016708374024,41.29994356155395,HRL
2019-11-08,41.97999954223633,41.599998474121094,41.720001220703125,41.970001220703125,1151700.0,41.970001220703125,42.087064056396486,41.57712036132813,41.30564647674561,HRL
2019-11-11,41.95000076293945,41.52000045776367,41.90999984741211,41.619998931884766,1477600.0,41.619998931884766,42.07164390563965,41.581962738037106,41.30772825241089,HRL
2019-11-12,41.790000915527344,41.33000183105469,41.630001068115234,41.779998779296875,1322000.0,41.779998779296875,42.054847412109375,41.58988983154297,41.31105318069458,HRL
2019-11-13,42.16999816894531,41.75,41.83000183105469,42.150001525878906,1267800.0,42.150001525878906,42.05161918640137,41.59429149627685,41.317311401367185,HRL
2019-11-14,42.38999938964844,42.04999923706055,42.220001220703125,42.22999954223633,1251500.0,42.22999954223633,42.049592895507814,41.615725708007815,41.32007966995239,HRL
2019-11-15,42.40999984741211,42.06999969482422,42.2400016784668,42.380001068115234,1664800.0,42.380001068115234,42.04957183837891,41.64232215881348,41.32517362594604,HRL
2019-11-18,42.900001525878906,42.310001373291016,42.369998931884766,42.709999084472656,1296300.0,42.709999084472656,42.04998260498047,41.670832862854006,41.33172060012817,HRL
2019-11-19,42.91999816894531,42.45000076293945,42.630001068115234,42.7400016784668,1786900.0,42.7400016784668,42.035871505737305,41.69697116851807,41.3378267288208,HRL
2019-11-20,42.900001525878906,42.61000061035156,42.790000915527344,42.849998474121094,1623500.0,42.849998474121094,42.006649780273435,41.72054721832276,41.344729022979735,HRL
2019-11-21,43.06999969482422,42.58000183105469,42.81999969482422,42.720001220703125,1639600.0,42.720001220703125,41.98557258605957,41.73995288848877,41.34915948867798,HRL
2019-11-22,43.209999084472656,42.209999084472656,43.02000045776367,42.310001373291016,2174500.0,42.310001373291016,41.97659057617187,41.74961673736572,41.34927492141723,HRL
2019-11-25,42.810001373291016,42.380001068115234,42.540000915527344,42.7599983215332,3194500.0,42.7599983215332,41.9795930480957,41.76645301818848,41.3506555557251,HRL
2019-11-26,44.58000183105469,42.36000061035156,42.939998626708984,44.279998779296875,10254700.0,44.279998779296875,42.00623054504395,41.799776039123536,41.35653408050537,HRL
2019-11-27,45.119998931884766,43.810001373291016,44.279998779296875,44.880001068115234,5040200.0,44.880001068115234,42.049046478271485,41.840979690551755,41.36674209594727,HRL
2019-11-29,45.209999084472656,44.47999954223633,44.93000030517578,44.529998779296875,2072900.0,44.529998779296875,42.08486236572266,41.87749557495117,41.377415885925295,HRL
2019-12-02,45.599998474121094,44.310001373291016,44.439998626708984,45.43000030517578,4205500.0,45.43000030517578,42.139076232910156,41.9238032913208,41.391851081848145,HRL
2019-12-03,45.54999923706055,44.70000076293945,45.18000030517578,45.540000915527344,2054400.0,45.540000915527344,42.202255172729494,41.97121105194092,41.406343898773194,HRL
2019-12-04,45.790000915527344,45.150001525878906,45.369998931884766,45.25,2470600.0,45.25,42.252471084594724,42.01343059539795,41.420223789215086,HRL
2019-12-05,45.7599983215332,45.130001068115234,45.2400016784668,45.7599983215332,3284100.0,45.7599983215332,42.30612190246582,42.060849609375,41.442266960144046,HRL
2019-12-06,45.84000015258789,45.31999969482422,45.790000915527344,45.34000015258789,2126400.0,45.34000015258789,42.34659736633301,42.104367103576664,41.45768009185791,HRL
2019-12-09,45.56999969482422,45.22999954223633,45.36000061035156,45.36000061035156,1938900.0,45.36000061035156,42.38747283935547,42.142214927673336,41.47506435394287,HRL
2019-12-10,45.650001525878906,45.11000061035156,45.349998474121094,45.599998474121094,2284000.0,45.599998474121094,42.42936782836914,42.18773548126221,41.49542121887207,HRL
2019-12-11,45.75,45.29999923706055,45.709999084472656,45.560001373291016,1207400.0,45.560001373291016,42.47265159606933,42.2318611907959,41.51193435668945,HRL
2019-12-12,45.77000045776367,45.31999969482422,45.560001373291016,45.349998474121094,1814200.0,45.349998474121094,42.52924476623535,42.27597606658936,41.52518169403076,HRL
2019-12-13,45.56999969482422,44.849998474121094,45.220001220703125,44.900001525878906,1845400.0,44.900001525878906,42.570669937133786,42.32295295715332,41.53603136062622,HRL
2019-12-16,45.06999969482422,44.459999084472656,44.93000030517578,44.869998931884766,2537900.0,44.869998931884766,42.59776596069336,42.365451393127444,41.5485528755188,HRL
2019-12-17,45.20000076293945,44.40999984741211,44.86000061035156,44.5,2278300.0,44.5,42.61825790405273,42.398778114318844,41.55691013336182,HRL
2019-12-18,44.75,44.150001525878906,44.61000061035156,44.41999816894531,1923800.0,44.41999816894531,42.64948608398438,42.430707931518555,41.56496585845947,HRL
2019-12-19,44.91999816894531,44.5,44.619998931884766,44.70000076293945,1884300.0,44.70000076293945,42.69108963012695,42.46354751586914,41.57456932067871,HRL
2019-12-20,45.16999816894531,44.720001220703125,45.040000915527344,44.959999084472656,5661500.0,44.959999084472656,42.761172943115234,42.505354194641114,41.587688541412355,HRL
2019-12-23,45.41999816894531,44.86000061035156,45.060001373291016,45.400001525878906,1780000.0,45.400001525878906,42.850203857421874,42.549173240661624,41.60320474624634,HRL
2019-12-24,45.470001220703125,45.220001220703125,45.290000915527344,45.349998474121094,602300.0,45.349998474121094,42.942015151977536,42.59119892120361,41.62112987518311,HRL
2019-12-26,45.52000045776367,45.2400016784668,45.279998779296875,45.29999923706055,2239000.0,45.29999923706055,43.03203063964844,42.63899223327637,41.63693387985229,HRL
2019-12-27,45.529998779296875,45.11000061035156,45.36000061035156,45.2599983215332,1676700.0,45.2599983215332,43.13019973754883,42.68847473144531,41.6529810333252,HRL
2019-12-30,45.439998626708984,44.97999954223633,45.11000061035156,45.0,1295700.0,45.0,43.21719978332519,42.731676292419436,41.668417568206785,HRL
2019-12-31,45.16999816894531,44.79999923706055,44.959999084472656,45.11000061035156,1495600.0,45.11000061035156,43.303199768066406,42.7671236038208,41.68445333480835,HRL
2020-01-02,45.349998474121094,44.040000915527344,45.13999938964844,44.310001373291016,2405700.0,44.310001373291016,43.37659980773926,42.79526733398438,41.69663682937622,HRL
2020-01-03,44.56999969482422,44.0099983215332,44.22999954223633,44.25,1858700.0,44.25,43.45099983215332,42.821617164611816,41.70960359573364,HRL
