Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,33.439998626708984,32.81999969482422,32.970001220703125,33.43000030517578,2224500.0,33.204898834228516,32.73688289642334,31.72497060775757,30.627455788097162,DRE
2019-09-18,33.52000045776367,32.88999938964844,33.47999954223633,33.27000045776367,3285500.0,33.04597473144531,32.74669437408447,31.752654762268065,30.641275896344865,DRE
2019-09-19,33.540000915527344,33.20000076293945,33.31999969482422,33.36000061035156,3089200.0,33.13536834716797,32.75434642791748,31.783486499786378,30.655446876179088,DRE
2019-09-20,33.54999923706055,33.2400016784668,33.41999816894531,33.349998474121094,3727200.0,33.12543487548828,32.76791805267334,31.809809532165527,30.669401610638463,DRE
2019-09-23,33.630001068115234,32.790000915527344,33.22999954223633,33.4900016784668,1454000.0,33.264495849609375,32.78308673858643,31.834387645721435,30.683980791756277,DRE
2019-09-24,33.779998779296875,33.34000015258789,33.61000061035156,33.52000045776367,2491400.0,33.29429244995117,32.799246101379396,31.862007331848144,30.698563538450102,DRE
2019-09-25,33.75,33.36000061035156,33.36000061035156,33.65999984741211,2963400.0,33.433349609375,32.811870918273925,31.888861923217775,30.713756794399686,DRE
2019-09-26,34.13999938964844,33.540000915527344,33.81999969482422,34.099998474121094,1780700.0,33.870384216308594,32.8338285446167,31.922928428649904,30.73119672490747,DRE
2019-09-27,34.2400016784668,33.75,34.20000076293945,34.040000915527344,2178700.0,33.810791015625,32.85005489349365,31.96413986206055,30.748117572658664,DRE
2019-09-30,34.2400016784668,33.959999084472656,34.0099983215332,33.970001220703125,2147400.0,33.74126434326172,32.87436428070068,32.00583187103271,30.764473565940648,DRE
2019-10-01,34.029998779296875,33.470001220703125,33.91999816894531,33.650001525878906,2303200.0,33.42341613769531,32.89251399993896,32.041699771881106,30.778924340787142,DRE
2019-10-02,33.81999969482422,33.5,33.540000915527344,33.779998779296875,2077300.0,33.55253982543945,32.90752262115478,32.07660524368286,30.793916856920397,DRE
2019-10-03,34.2400016784668,33.70000076293945,33.7599983215332,34.11000061035156,2102200.0,33.88032150268555,32.927902717590335,32.117238159179685,30.810510430284726,DRE
2019-10-04,34.439998626708984,34.11000061035156,34.209999084472656,34.2599983215332,2152700.0,34.0293083190918,32.9528413772583,32.15926296234131,30.827723253219524,DRE
2019-10-07,34.15999984741211,33.720001220703125,33.88999938964844,33.83000183105469,2345000.0,33.60220718383789,32.96450130462647,32.19371088027954,30.84248114646749,DRE
2019-10-08,34.06999969482422,33.40999984741211,33.709999084472656,33.810001373291016,2213400.0,33.582340240478516,32.975369148254394,32.226183853149415,30.856977755430513,DRE
2019-10-09,34.119998931884766,33.45000076293945,34.040000915527344,33.529998779296875,1470700.0,33.304222106933594,32.9767272567749,32.2559743309021,30.86985798885948,DRE
2019-10-10,33.58000183105469,33.290000915527344,33.459999084472656,33.33000183105469,2442700.0,33.10557174682617,32.98102024078369,32.288317699432376,30.88156329649281,DRE
2019-10-11,33.68000030517578,33.29999923706055,33.45000076293945,33.54999923706055,3303100.0,33.32408905029297,32.99599925994873,32.31771472930908,30.894284784793854,DRE
2019-10-14,33.54999923706055,33.18000030517578,33.54999923706055,33.349998474121094,1560400.0,33.12543487548828,33.00937358856201,32.34551996231079,30.905845147958075,DRE
2019-10-15,33.529998779296875,33.20000076293945,33.33000183105469,33.5099983215332,1953900.0,33.284358978271484,33.04191291809082,32.37511180877686,30.9181055285267,DRE
2019-10-16,33.540000915527344,33.18000030517578,33.43000030517578,33.459999084472656,2599100.0,33.23469543457031,33.0604328918457,32.40450305938721,30.92998547676282,DRE
2019-10-17,33.95000076293945,33.40999984741211,33.459999084472656,33.939998626708984,2511100.0,33.711463928222656,33.089869842529296,32.439550132751464,30.944176693351903,DRE
2019-10-18,34.040000915527344,33.720001220703125,33.959999084472656,33.970001220703125,1721800.0,33.74126434326172,33.107271347045895,32.48121089935303,30.958375107818448,DRE
2019-10-21,34.310001373291016,33.900001525878906,33.95000076293945,34.290000915527344,1003900.0,34.05910873413086,33.13359550476074,32.525754070281984,30.97403537865841,DRE
2019-10-22,34.380001068115234,33.900001525878906,34.380001068115234,34.04999923706055,1358500.0,33.82072067260742,33.15771766662598,32.56702522277832,30.988340329884284,DRE
2019-10-23,34.2400016784668,33.86000061035156,34.04999923706055,34.189998626708984,1978900.0,33.95977783203125,33.18245002746582,32.60573963165283,31.00319751739502,DRE
2019-10-24,34.4900016784668,34.099998474121094,34.27000045776367,34.459999084472656,2242800.0,34.227962493896484,33.21959815979004,32.64753061294556,31.04486001968384,DRE
2019-10-25,34.599998474121094,34.310001373291016,34.52000045776367,34.560001373291016,2172200.0,34.32728958129883,33.25237594604492,32.68242025375366,31.084441289901733,DRE
2019-10-28,35.43000030517578,34.689998626708984,34.689998626708984,35.25,6420400.0,35.01264190673828,33.291907958984375,32.72159767150879,31.125552387237548,DRE
2019-10-29,35.720001220703125,35.08000183105469,35.20000076293945,35.13999938964844,3105200.0,34.90338134765625,33.321904525756835,32.7601759147644,31.16621446609497,DRE
2019-10-30,35.58000183105469,35.15999984741211,35.290000915527344,35.4900016784668,2921800.0,35.25102996826172,33.372163925170895,32.8033161354065,31.207106981277466,DRE
2019-10-31,36.040000915527344,35.099998474121094,35.86000061035156,35.13999938964844,3160500.0,34.90338134765625,33.41109992980957,32.84228908538818,31.245337104797365,DRE
2019-11-01,35.34000015258789,34.88999938964844,35.22999954223633,35.34000015258789,3090000.0,35.10203552246094,33.44884407043457,32.88107757568359,31.28373363494873,DRE
2019-11-04,35.54999923706055,35.060001373291016,35.34000015258789,35.36000061035156,2503400.0,35.12190246582031,33.49910331726074,32.91838712692261,31.321110792160034,DRE
2019-11-05,35.279998779296875,34.630001068115234,35.209999084472656,34.709999084472656,2174800.0,34.47627639770508,33.53029182434082,32.94983249664307,31.356524448394776,DRE
2019-11-06,35.04999923706055,34.65999984741211,34.81999969482422,34.900001525878906,2211800.0,34.665000915527344,33.57002250671387,32.97931650161743,31.391714391708373,DRE
2019-11-07,34.88999938964844,34.470001220703125,34.869998931884766,34.619998931884766,2078300.0,34.38688278198242,33.60041641235352,33.006710109710696,31.425319185256956,DRE
2019-11-08,34.810001373291016,34.4900016784668,34.54999923706055,34.59000015258789,1688500.0,34.357086181640625,33.626042709350585,33.031733417510985,31.456245765686035,DRE
2019-11-11,34.880001068115234,34.470001220703125,34.66999816894531,34.7599983215332,1630100.0,34.52593994140625,33.6556420135498,33.05696500778198,31.48665470123291,DRE
2019-11-12,35.20000076293945,34.720001220703125,34.7400016784668,34.900001525878906,2875900.0,34.665000915527344,33.68424812316894,33.08871871948242,31.51668890953064,DRE
2019-11-13,34.9900016784668,34.560001373291016,34.72999954223633,34.84000015258789,1755000.0,34.84000015258789,33.7107918548584,33.12311058044433,31.54531205177307,DRE
2019-11-14,35.060001373291016,34.77000045776367,34.939998626708984,34.9900016784668,1958700.0,34.9900016784668,33.74708984375,33.16393657684326,31.57804129600525,DRE
2019-11-15,35.16999816894531,34.90999984741211,35.0099983215332,35.150001525878906,1746000.0,35.150001525878906,33.78817710876465,33.21139539718628,31.610208654403685,DRE
2019-11-18,35.29999923706055,34.9900016784668,35.20000076293945,35.08000183105469,2427800.0,35.08000183105469,33.83104286193848,33.25420690536499,31.640177726745605,DRE
2019-11-19,35.41999816894531,34.91999816894531,35.04999923706055,35.33000183105469,1788100.0,35.33000183105469,33.89619140625,33.295571098327635,31.671348161697388,DRE
2019-11-20,35.40999984741211,35.06999969482422,35.27000045776367,35.189998626708984,1245700.0,35.189998626708984,33.961917037963865,33.3336602973938,31.703083200454714,DRE
2019-11-21,35.099998474121094,34.709999084472656,35.099998474121094,34.77000045776367,1907400.0,34.77000045776367,34.013879013061526,33.36301012039185,31.730821323394775,DRE
2019-11-22,34.86000061035156,34.400001525878906,34.849998474121094,34.630001068115234,996000.0,34.630001068115234,34.06562355041504,33.38740736007691,31.75815128326416,DRE
2019-11-25,34.900001525878906,34.45000076293945,34.709999084472656,34.5099983215332,2852900.0,34.5099983215332,34.101658248901366,33.4107032585144,31.786145849227907,DRE
2019-11-26,35.25,34.5099983215332,34.560001373291016,35.25,5622800.0,35.25,34.1425602722168,33.43972158432007,31.81754858970642,DRE
2019-11-27,35.33000183105469,35.02000045776367,35.209999084472656,35.279998779296875,1811800.0,35.279998779296875,34.187240753173825,33.46696756362915,31.848488912582397,DRE
2019-11-29,35.439998626708984,35.13999938964844,35.279998779296875,35.18000030517578,1382800.0,35.18000030517578,34.22813339233399,33.491239910125735,31.878929243087768,DRE
2019-12-02,35.15999984741211,34.59000015258789,35.15999984741211,34.63999938964844,2444600.0,34.63999938964844,34.25842468261719,33.51317136764526,31.906228637695314,DRE
2019-12-03,34.900001525878906,34.54999923706055,34.54999923706055,34.7400016784668,3287000.0,34.7400016784668,34.28793479919434,33.53551076889038,31.93353811264038,DRE
2019-12-04,35.2400016784668,34.599998474121094,34.689998626708984,35.06999969482422,2175300.0,35.06999969482422,34.323448944091794,33.561347522735595,31.96230160713196,DRE
2019-12-05,35.2400016784668,34.79999923706055,35.0,35.22999954223633,2599200.0,35.22999954223633,34.359381942749025,33.585626430511475,31.99152215003967,DRE
2019-12-06,35.45000076293945,35.13999938964844,35.2400016784668,35.16999816894531,1411200.0,35.16999816894531,34.385374221801754,33.60960138320923,32.01995275497436,DRE
2019-12-09,35.18000030517578,34.880001068115234,35.16999816894531,35.150001525878906,1213300.0,35.150001525878906,34.412158432006834,33.63110666275024,32.048381357192994,DRE
2019-12-10,35.279998779296875,34.83000183105469,35.209999084472656,35.15999984741211,1444400.0,35.15999984741211,34.44053314208984,33.65744871139526,32.077986793518065,DRE
2019-12-11,35.2599983215332,34.70000076293945,35.220001220703125,34.81999969482422,1530300.0,34.81999969482422,34.46846481323242,33.68048940658569,32.10648014068604,DRE
2019-12-12,35.09000015258789,34.2599983215332,34.79999923706055,34.310001373291016,2735900.0,34.310001373291016,34.48361404418945,33.69556833267212,32.133158388137815,DRE
2019-12-13,34.47999954223633,33.88999938964844,34.29999923706055,34.209999084472656,2747700.0,34.209999084472656,34.4902075958252,33.70905515670776,32.159924535751344,DRE
2019-12-16,34.4900016784668,33.91999816894531,34.27000045776367,34.439998626708984,1995100.0,34.439998626708984,34.49842140197754,33.72563138961792,32.186419887542726,DRE
2019-12-17,34.56999969482422,33.95000076293945,34.529998779296875,34.060001373291016,1574400.0,34.060001373291016,34.5075772857666,33.736039295196534,32.21096626281738,DRE
2019-12-18,34.279998779296875,33.91999816894531,34.150001525878906,34.20000076293945,1527500.0,34.20000076293945,34.51993049621582,33.747649822235104,32.23645758628845,DRE
2019-12-19,34.279998779296875,34.04999923706055,34.16999816894531,34.279998779296875,1848200.0,34.279998779296875,34.53944602966308,33.758086643218995,32.26264286994934,DRE
2019-12-20,34.45000076293945,34.220001220703125,34.310001373291016,34.2400016784668,4280500.0,34.2400016784668,34.5621346282959,33.77157743453979,32.28740334510803,DRE
2019-12-23,34.47999954223633,33.959999084472656,34.400001525878906,34.02000045776367,1149700.0,34.02000045776367,34.576052856445315,33.786026058197024,32.308173236846926,DRE
2019-12-24,34.15999984741211,33.95000076293945,34.040000915527344,34.099998474121094,319500.0,34.099998474121094,34.59554412841797,33.80245885848999,32.328216295242306,DRE
2019-12-26,34.279998779296875,34.060001373291016,34.150001525878906,34.25,659800.0,34.25,34.61485694885254,33.82838493347168,32.34881338119507,DRE
2019-12-27,34.470001220703125,34.16999816894531,34.36000061035156,34.34000015258789,804800.0,34.34000015258789,34.63696304321289,33.8486979675293,32.37005644798279,DRE
2019-12-30,34.380001068115234,34.13999938964844,34.2599983215332,34.380001068115234,1085400.0,34.380001068115234,34.65033378601074,33.87010181427002,32.39218541145325,DRE
2019-12-31,34.68000030517578,34.31999969482422,34.40999984741211,34.66999816894531,2174100.0,34.66999816894531,34.66890846252441,33.888089904785154,32.416891193389894,DRE
2020-01-02,34.88999938964844,33.9900016784668,34.88999938964844,34.369998931884766,3052400.0,34.369998931884766,34.675126266479495,33.904360885620115,32.44141978263855,DRE
2020-01-03,35.040000915527344,34.099998474121094,34.119998931884766,35.0,3005300.0,35.0,34.69871185302734,33.92821475982666,32.46870643615723,DRE
2020-01-06,34.900001525878906,34.47999954223633,34.79999923706055,34.619998931884766,2952300.0,34.619998931884766,34.711916275024414,33.94718315124512,32.49139847755432,DRE
2020-01-07,34.5,33.97999954223633,34.31999969482422,34.400001525878906,1869600.0,34.400001525878906,34.715357055664064,33.96747760772705,32.51313751220703,DRE
2020-01-08,34.66999816894531,34.209999084472656,34.36000061035156,34.599998474121094,3240700.0,34.599998474121094,34.72081123352051,33.986593589782714,32.535974521636966,DRE
2020-01-09,34.65999984741211,34.369998931884766,34.560001373291016,34.43000030517578,2535039.0,34.43000030517578,34.709158401489255,34.000533180236815,32.55737362861633,DRE
