Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,197.3300018310547,195.16000366210938,195.16000366210938,196.5,764100.0,196.00213623046875,200.40771667480467,194.00610427856446,182.52056477286598,ECL
2019-09-20,197.72000122070312,195.60000610351562,196.7899932861328,196.05999755859375,1585700.0,195.56324768066406,200.34710174560547,194.13408477783204,182.59425224692134,ECL
2019-09-23,196.64999389648438,195.22000122070312,195.25,195.8300018310547,541400.0,195.33383178710938,200.27712158203124,194.27664962768554,182.66582291849542,ECL
2019-09-24,198.85000610351562,194.66000366210938,197.30999755859375,194.86000061035156,1075500.0,194.3662872314453,200.20510650634765,194.39027755737305,182.73118864091416,ECL
2019-09-25,197.3800048828125,194.4199981689453,195.6199951171875,197.3000030517578,752600.0,196.80010986328125,200.20167114257814,194.5214923095703,182.80934931437176,ECL
2019-09-26,199.36000061035156,196.10000610351562,197.02000427246094,198.42999267578125,746100.0,197.92723083496094,200.26018646240234,194.67748123168946,182.8928735216678,ECL
2019-09-27,200.0,196.4199981689453,199.77999877929688,197.7899932861328,985000.0,197.2888641357422,200.27130279541015,194.86709854125976,182.9719723711957,ECL
2019-09-30,199.10000610351562,197.5500030517578,197.99000549316406,198.0399932861328,786700.0,197.53822326660156,200.29556671142578,195.04233093261718,183.05156937062415,ECL
2019-10-01,199.42999267578125,195.38999938964844,198.97000122070312,195.86000061035156,965600.0,195.36375427246094,200.2771368408203,195.2013786315918,183.1184834190037,ECL
2019-10-02,195.6999969482422,190.6199951171875,194.4600067138672,191.8300018310547,946000.0,191.34396362304688,200.1241748046875,195.31705108642578,183.1629454741607,ECL
2019-10-03,192.94000244140625,189.00999450683594,191.64999389648438,192.8300018310547,775100.0,192.3414306640625,200.03116760253906,195.47089569091796,183.21229216873004,ECL
2019-10-04,196.3800048828125,193.14999389648438,193.22999572753906,194.6199951171875,783200.0,194.12689208984375,199.96630645751952,195.6324674987793,183.27065901322797,ECL
2019-10-07,194.4600067138672,191.05999755859375,193.5399932861328,191.11000061035156,1328900.0,190.62579345703125,199.80574829101562,195.7529719543457,183.30978206878012,ECL
2019-10-08,191.38999938964844,189.2899932861328,190.8699951171875,189.64999389648438,1103100.0,189.1694793701172,199.5961605834961,195.83587921142578,183.3407857582052,ECL
2019-10-09,192.58999633789062,190.5800018310547,191.49000549316406,191.30999755859375,833400.0,190.82528686523438,199.3189791870117,195.94179794311523,183.3801778692948,ECL
2019-10-10,193.38999938964844,190.47999572753906,190.92999267578125,193.19000244140625,695800.0,192.7005157470703,199.15791961669922,196.07202896118164,183.42897544980673,ECL
2019-10-11,197.44000244140625,194.5,195.0800018310547,194.74000549316406,794100.0,194.24659729003906,199.0437045288086,196.19607666015625,183.4853172302246,ECL
2019-10-14,195.7100067138672,193.94000244140625,194.38999938964844,194.00999450683594,691200.0,193.5184326171875,198.93363464355468,196.30698455810546,183.53730228404308,ECL
2019-10-15,195.74000549316406,194.3800048828125,195.3699951171875,194.64999389648438,644700.0,194.1568145751953,198.94858642578126,196.43678634643555,183.59204203812118,ECL
2019-10-16,195.91000366210938,193.2899932861328,194.55999755859375,195.22999572753906,784900.0,194.7353515625,198.92773956298828,196.57237350463868,183.64918721516926,ECL
2019-10-17,196.44000244140625,193.07000732421875,196.11000061035156,194.0399932861328,739600.0,193.54835510253906,198.81428771972656,196.70085647583008,183.69969317377831,ECL
2019-10-18,194.86000061035156,192.30999755859375,194.1999969482422,193.82000732421875,673300.0,193.3289337158203,198.59991729736328,196.8212873840332,183.74857256739273,ECL
2019-10-21,194.5,190.7899932861328,194.05999755859375,191.61000061035156,1111700.0,191.12452697753906,198.32294860839843,196.91183059692383,183.78582486239347,ECL
2019-10-22,191.85000610351562,188.33999633789062,191.61000061035156,188.39999389648438,1151800.0,187.9226531982422,198.00383575439454,196.9633058166504,183.80661294448316,ECL
2019-10-23,190.50999450683594,187.5399932861328,189.24000549316406,188.35000610351562,1588400.0,187.87278747558594,197.6321762084961,196.99889312744142,183.82694381713867,ECL
2019-10-24,192.25999450683594,188.52000427246094,188.9199981689453,190.8300018310547,1416400.0,190.34649658203125,197.42582733154296,197.01195755004883,184.04238342285157,ECL
2019-10-25,192.0399932861328,189.80999755859375,190.75,191.94000244140625,573200.0,191.4536895751953,197.2012191772461,197.00908813476562,184.2588040161133,ECL
2019-10-28,193.35000610351562,190.58999633789062,192.8000030517578,191.58999633789062,923800.0,191.1045684814453,196.90713256835937,196.96648803710937,184.4737760925293,ECL
2019-10-29,194.9499969482422,185.05999755859375,186.47999572753906,194.52000427246094,2174300.0,194.02716064453125,196.63646789550782,196.9334553527832,184.70737159729003,ECL
2019-10-30,195.22999572753906,192.33999633789062,194.64999389648438,193.7100067138672,1341600.0,193.21920776367188,196.38885345458985,196.88301040649415,184.93063934326173,ECL
2019-10-31,195.16000366210938,190.9600067138672,193.9199981689453,192.07000732421875,796900.0,191.58335876464844,196.09857055664062,196.83656051635742,185.1445890045166,ECL
2019-11-01,193.72999572753906,190.41000366210938,193.39999389648438,190.97999572753906,927200.0,190.49610900878906,195.7909213256836,196.76454391479493,185.34191276550294,ECL
2019-11-04,192.6999969482422,189.47999572753906,191.9600067138672,189.83999633789062,885100.0,189.3590087890625,195.561240234375,196.68473052978516,185.52374755859375,ECL
2019-11-05,193.2100067138672,188.9499969482422,189.0,192.97000122070312,1325200.0,192.4810791015625,195.37250518798828,196.63504577636718,185.72901565551757,ECL
2019-11-06,193.88999938964844,192.25,193.49000549316406,192.9600067138672,739400.0,192.4711151123047,195.1473468017578,196.66457550048827,185.93398643493651,ECL
2019-11-07,193.25,189.6300048828125,193.0500030517578,190.8000030517578,775800.0,190.3165740966797,194.8779034423828,196.68708908081055,186.13338317871094,ECL
2019-11-08,192.6300048828125,189.72999572753906,191.24000549316406,190.38999938964844,587800.0,189.90760803222656,194.55609588623048,196.7095930480957,186.3209812927246,ECL
2019-11-11,190.6999969482422,188.47999572753906,189.24000549316406,188.83999633789062,502700.0,188.36154174804688,194.21710021972658,196.67891998291014,186.49545227050783,ECL
2019-11-12,190.5500030517578,187.58999633789062,189.3300018310547,188.32000732421875,685000.0,187.84286499023438,193.90395446777345,196.67062606811524,186.6671812438965,ECL
2019-11-13,190.7899932861328,187.02999877929688,187.82000732421875,190.39999389648438,737800.0,189.91758728027344,193.58572998046876,196.66267868041993,186.840025100708,ECL
2019-11-14,191.99000549316406,190.0500030517578,190.3300018310547,191.75999450683594,584900.0,191.27413940429688,193.32449157714845,196.66839614868164,187.01326469421386,ECL
2019-11-15,193.22999572753906,190.99000549316406,192.9499969482422,191.74000549316406,750500.0,191.2541961669922,193.03578582763672,196.70755065917967,187.1824931335449,ECL
2019-11-18,192.30999755859375,190.36000061035156,191.88999938964844,191.25999450683594,757300.0,190.77540588378906,192.85513214111327,196.70260848999024,187.34823837280274,ECL
2019-11-19,192.05999755859375,189.2899932861328,191.5,189.42999267578125,1850900.0,188.95004272460938,192.7080307006836,196.62726623535156,187.50743141174317,ECL
2019-11-20,190.49000549316406,186.16000366210938,190.02000427246094,186.22000122070312,2228700.0,185.74818420410156,192.49828491210937,196.5366241455078,187.64809005737305,ECL
2019-11-21,186.13999938964844,182.85000610351562,185.0,183.02000427246094,2366800.0,182.55628967285156,192.21315734863282,196.3920700073242,187.7755618286133,ECL
2019-11-22,184.02999877929688,182.10000610351562,183.24000549316406,182.50999450683594,1627200.0,182.04757690429688,191.89556427001952,196.22441635131835,187.89771743774415,ECL
2019-11-25,183.38999938964844,181.42999267578125,182.80999755859375,182.05999755859375,1418600.0,181.59872436523438,191.69507354736328,196.0792430114746,188.01302421569824,ECL
2019-11-26,186.66000366210938,181.82000732421875,182.4499969482422,186.22999572753906,2211500.0,185.75814819335938,191.52370849609375,195.9708871459961,188.13783920288085,ECL
2019-11-27,187.85000610351562,185.3699951171875,186.5399932861328,186.9499969482422,745400.0,186.47633361816406,191.34197021484374,195.88653137207032,188.2649084472656,ECL
2019-11-29,187.5500030517578,185.75,186.16000366210938,186.6699981689453,458200.0,186.19703674316406,191.14586822509764,195.77679244995116,188.3957303619385,ECL
2019-12-02,187.30999755859375,185.07000732421875,187.30999755859375,185.16000366210938,996800.0,184.6908721923828,190.92842071533204,195.63776123046875,188.50976287841797,ECL
2019-12-03,185.72999572753906,183.0500030517578,184.11000061035156,185.33999633789062,1110600.0,184.8704071044922,190.71915222167968,195.49813690185547,188.6057299041748,ECL
2019-12-04,187.35000610351562,183.7899932861328,185.97000122070312,183.8800048828125,1128800.0,183.4141082763672,190.5001086425781,195.3526075744629,188.70441680908203,ECL
2019-12-05,186.0500030517578,184.1300048828125,184.7899932861328,185.0500030517578,1432500.0,184.58114624023438,190.2557293701172,195.22870025634765,188.80002670288087,ECL
2019-12-06,187.91000366210938,186.0500030517578,187.1300048828125,186.41000366210938,690600.0,185.9376983642578,190.01593872070313,195.13806259155274,188.9028155517578,ECL
2019-12-09,186.58999633789062,184.77000427246094,186.0,185.1999969482422,645400.0,184.7307586669922,189.76477661132813,195.01803970336914,188.99357872009278,ECL
2019-12-10,186.94000244140625,185.02000427246094,185.82000732421875,185.14999389648438,790000.0,184.68087768554688,189.50762969970702,194.90159820556642,189.08409248352052,ECL
2019-12-11,186.41000366210938,184.14999389648438,185.8800048828125,185.11000061035156,1087200.0,184.6409912109375,189.29317443847657,194.78515563964845,189.1730699157715,ECL
2019-12-12,186.52000427246094,184.75,185.52999877929688,185.17999267578125,895300.0,184.71080017089844,189.1605111694336,194.64234298706054,189.26031700134277,ECL
2019-12-13,186.5800018310547,184.5800018310547,184.6699981689453,185.5,653300.0,185.02999877929688,189.01428253173827,194.52272506713868,189.34297103881835,ECL
2019-12-16,187.38999938964844,185.67999267578125,186.11000061035156,185.97999572753906,1274800.0,185.97999572753906,188.8513446044922,194.40882553100585,189.43324676513672,ECL
2019-12-17,187.36000061035156,185.1699981689453,185.8699951171875,186.89999389648438,909900.0,186.89999389648438,188.77682861328125,194.29128845214845,189.5234683227539,ECL
2019-12-18,187.80999755859375,185.42999267578125,187.52000427246094,185.69000244140625,1717800.0,185.69000244140625,188.70723907470702,194.15169982910157,189.6085806274414,ECL
2019-12-19,192.97000122070312,188.3000030517578,189.58999633789062,191.77999877929688,1790300.0,191.77999877929688,188.7263333129883,194.02265625,189.72775733947753,ECL
2019-12-20,193.3800048828125,189.02999877929688,192.85000610351562,191.22000122070312,2500800.0,191.22000122070312,188.69672302246093,193.92732131958007,189.8442825317383,ECL
2019-12-23,193.1699981689453,190.67999267578125,191.83999633789062,192.1999969482422,948700.0,192.1999969482422,188.655791015625,193.8497477722168,189.9625389099121,ECL
2019-12-24,192.64999389648438,191.1199951171875,191.97999572753906,191.4499969482422,249500.0,191.4499969482422,188.61442230224608,193.7740284729004,190.07318344116212,ECL
2019-12-26,191.77999877929688,190.72999572753906,191.25,191.63999938964844,454300.0,191.63999938964844,188.56408599853515,193.7563362121582,190.17423194885254,ECL
2019-12-27,192.9499969482422,191.30999755859375,192.4600067138672,191.67999267578125,646100.0,191.67999267578125,188.5029788208008,193.71535919189452,190.27310379028322,ECL
2019-12-30,192.22000122070312,190.4499969482422,191.75,191.6199951171875,523000.0,191.6199951171875,188.46441162109375,193.63934967041016,190.36736808776857,ECL
2019-12-31,193.1199951171875,191.0,191.77999877929688,192.99000549316406,775100.0,192.99000549316406,188.45763305664062,193.52877517700196,190.4628232574463,ECL
2020-01-02,193.88999938964844,189.85000610351562,193.66000366210938,190.22999572753906,1590500.0,190.22999572753906,188.43974243164064,193.38134552001952,190.5449747467041,ECL
2020-01-03,191.5399932861328,187.36000061035156,188.60000610351562,189.32000732421875,1251100.0,189.32000732421875,188.46768951416016,193.23576263427734,190.62545555114747,ECL
2020-01-06,189.2899932861328,187.67999267578125,188.3300018310547,187.7100067138672,1294800.0,187.7100067138672,188.4644338989258,193.04830505371095,190.69118453979493,ECL
2020-01-07,189.89999389648438,186.3300018310547,187.11000061035156,187.47000122070312,1556700.0,187.47000122070312,188.4069039916992,192.9163656616211,190.76782638549804,ECL
2020-01-08,188.8300018310547,186.19000244140625,187.5,187.5399932861328,1185900.0,187.5399932861328,188.32863006591796,192.76492462158203,190.8412936401367,ECL
2020-01-09,190.2899932861328,187.91000366210938,187.91000366210938,190.0399932861328,1045737.0,190.0399932861328,188.30733856201172,192.60723556518553,190.92100578308106,ECL
