Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,74.08000183105469,72.62999725341797,73.81999969482422,73.16999816894531,14452200.0,72.298095703125,70.73772888183593,72.22852699279785,73.41665219712532,XOM
2019-09-18,72.97000122070312,72.33000183105469,72.6500015258789,72.81999969482422,7292200.0,71.95226287841797,70.68493850708008,72.17141044616699,73.40828425816127,XOM
2019-09-19,73.19000244140625,72.19000244140625,72.97000122070312,72.33000183105469,8050200.0,71.46810913085938,70.60138442993164,72.11446975708007,73.39726053584705,XOM
2019-09-20,72.5,71.86000061035156,72.48999786376953,72.08000183105469,19736600.0,71.22108459472656,70.51171890258789,72.05206771850585,73.3849657565187,XOM
2019-09-23,72.36000061035156,71.45999908447266,71.5199966430664,72.12999725341797,7495200.0,71.2704849243164,70.4218701171875,72.00569442749024,73.3730866507198,XOM
2019-09-24,71.87000274658203,70.81999969482422,71.80999755859375,71.13999938964844,13307100.0,70.29228210449219,70.32319274902343,71.96285453796386,73.35587545213752,XOM
2019-09-25,71.47000122070312,70.81999969482422,70.9800033569336,71.3499984741211,8035200.0,70.4997787475586,70.25111221313476,71.92035278320313,73.3400082482232,XOM
2019-09-26,71.3499984741211,70.68000030517578,71.22000122070312,70.97000122070312,8420200.0,70.12431335449219,70.1803057861328,71.8773770904541,73.3222419780921,XOM
2019-09-27,71.66999816894531,70.62999725341797,70.69999694824219,71.4800033569336,8224000.0,70.62823486328125,70.13207000732422,71.84339660644531,73.30743974119753,XOM
2019-09-30,71.44999694824219,70.58000183105469,71.23999786376953,70.61000061035156,9768900.0,69.76860046386719,70.06371383666992,71.79966194152831,73.28810182164926,XOM
2019-10-01,70.91000366210938,68.91000366210938,70.83000183105469,68.94999694824219,10279100.0,68.12837982177734,69.96099166870117,71.74020042419434,73.26005985425866,XOM
2019-10-02,68.58999633789062,67.01000213623047,68.2699966430664,67.1500015258789,14503700.0,66.3498306274414,69.81684280395508,71.65651222229003,73.22270726384343,XOM
2019-10-03,68.0,66.30999755859375,67.0,67.9800033569336,10788400.0,67.1699447631836,69.68929122924804,71.58932067871093,73.19016552996892,XOM
2019-10-04,69.06999969482422,67.81999969482422,68.11000061035156,68.97000122070312,10534800.0,68.14813995361328,69.58969680786133,71.53093521118164,73.16320282635205,XOM
2019-10-07,69.02999877929688,68.0199966430664,68.69999694824219,68.0199966430664,10993000.0,67.20945739746094,69.47367111206054,71.45769744873047,73.13153396768773,XOM
2019-10-08,67.91999816894531,66.63999938964844,67.54000091552734,66.69999694824219,9748700.0,65.90518951416016,69.32121505737305,71.37151466369629,73.09329934094949,XOM
2019-10-09,67.69999694824219,67.19999694824219,67.30000305175781,67.44000244140625,8580900.0,66.6363754272461,69.18318740844727,71.29703552246093,73.05931553087737,XOM
2019-10-10,68.36000061035156,67.37999725341797,67.43000030517578,68.25,7100100.0,67.43672180175781,69.08049057006836,71.23065742492676,73.02987786737413,XOM
2019-10-11,69.48999786376953,68.88999938964844,68.9800033569336,68.9800033569336,10101900.0,68.15802764892578,69.02930587768554,71.16807655334473,73.00450364748637,XOM
2019-10-14,69.37000274658203,68.58999633789062,68.5999984741211,69.18000030517578,6234600.0,68.35563659667969,68.99593170166015,71.11420585632324,72.98041625344074,XOM
2019-10-15,70.0,69.01000213623047,69.05999755859375,69.41999816894531,6645700.0,68.59278106689453,68.99599334716797,71.07998085021973,72.95779957722142,XOM
2019-10-16,69.52999877929688,68.20999908447266,69.20999908447266,68.2300033569336,9765800.0,67.41696166992188,68.9592658996582,71.03097229003906,72.92938502385066,XOM
2019-10-17,68.87999725341797,68.08000183105469,68.4800033569336,68.13999938964844,9757200.0,67.32803344726562,68.92973846435547,70.9956160736084,72.90080669948033,XOM
2019-10-18,68.1500015258789,67.61000061035156,67.87000274658203,67.61000061035156,13472700.0,66.80435180664062,68.85304168701173,70.95941474914551,72.86986022794308,XOM
2019-10-21,68.7699966430664,67.81999969482422,67.81999969482422,68.73999786376953,10199300.0,67.92088317871094,68.82873474121094,70.93623306274414,72.8448653943611,XOM
2019-10-22,69.76000213623047,68.6500015258789,68.77999877929688,69.08999633789062,9536000.0,68.26670837402344,68.81806335449218,70.92822105407714,72.82185958018854,XOM
2019-10-23,69.76000213623047,68.77999877929688,68.95999908447266,69.75,8641800.0,68.9188461303711,68.80343978881837,70.91589744567871,72.80234451293946,XOM
2019-10-24,70.05000305175781,69.0199966430664,69.95999908447266,69.08999633789062,9003600.0,68.26670837402344,68.83189651489258,70.8803636932373,72.79812808990478,XOM
2019-10-25,69.4800033569336,68.9000015258789,68.9000015258789,69.25,7607200.0,68.4248046875,68.87141983032227,70.8523641204834,72.79646759033203,XOM
2019-10-28,69.66999816894531,68.58000183105469,69.45999908447266,68.63999938964844,11209600.0,67.82207489013672,68.87813873291016,70.80535720825195,72.79336799621582,XOM
2019-10-29,69.02999877929688,68.23999786376953,68.4800033569336,68.44000244140625,13894400.0,67.62445831298828,68.85817947387696,70.75373901367188,72.78970973968507,XOM
2019-10-30,68.37000274658203,67.2699966430664,68.37000274658203,67.72000122070312,12840600.0,66.91304016113281,68.8322917175293,70.69178596496582,72.7823035812378,XOM
2019-10-31,67.72000122070312,67.13999938964844,67.45999908447266,67.56999969482422,16169100.0,66.76482391357422,68.78980407714843,70.62903396606445,72.77429946899414,XOM
2019-11-01,69.61000061035156,68.30999755859375,68.38999938964844,69.5999984741211,14108700.0,68.77063751220703,68.7903970336914,70.59424530029297,72.77398639678955,XOM
2019-11-04,71.87000274658203,69.94000244140625,70.06999969482422,71.66999816894531,15858200.0,70.81596374511719,68.87300079345704,70.57356620788575,72.77979652404785,XOM
2019-11-05,73.12000274658203,71.8499984741211,72.04000091552734,73.08999633789062,14930400.0,72.21904754638672,68.97655197143554,70.57013862609864,72.7978706741333,XOM
2019-11-06,72.87000274658203,71.19999694824219,72.7300033569336,71.48999786376953,13996500.0,70.63811492919922,69.06152709960938,70.54367973327636,72.81085529327393,XOM
2019-11-07,73.02999877929688,72.0,72.02999877929688,73.01000213623047,13073800.0,72.14000701904297,69.1668569946289,70.5258960723877,72.83087226867676,XOM
2019-11-08,71.80000305175781,70.66000366210938,71.61000061035156,70.7699966430664,12106000.0,70.7699966430664,69.22996536254882,70.49851127624511,72.84251228332519,XOM
2019-11-11,70.61000061035156,69.97000122070312,70.20999908447266,70.33999633789062,8674000.0,70.33999633789062,69.28348556518554,70.4542367553711,72.85429260253906,XOM
2019-11-12,70.41000366210938,68.9800033569336,70.2699966430664,69.37000274658203,13918600.0,69.37000274658203,69.31602508544921,70.38972198486329,72.85993465423584,XOM
2019-11-13,69.1500015258789,68.5999984741211,69.0199966430664,68.80000305175781,11773700.0,68.80000305175781,69.32273849487305,70.32672927856446,72.85900501251221,XOM
2019-11-14,68.97000122070312,68.18000030517578,68.86000061035156,68.5,11279800.0,68.5,69.30408554077148,70.26737297058105,72.8518515777588,XOM
2019-11-15,69.30000305175781,68.66999816894531,68.70999908447266,69.19000244140625,11252800.0,69.19000244140625,69.2861898803711,70.2116960144043,72.83555149078369,XOM
2019-11-18,68.81999969482422,68.30000305175781,68.69999694824219,68.5199966430664,10095600.0,68.5199966430664,69.24382751464844,70.15693145751953,72.82114994049073,XOM
2019-11-19,68.55999755859375,67.77999877929688,68.4000015258789,67.81999969482422,12605500.0,67.81999969482422,69.17600341796874,70.08726181030273,72.79957443237305,XOM
2019-11-20,68.54000091552734,67.31999969482422,67.66999816894531,68.02999877929688,16930700.0,68.02999877929688,69.11514602661133,70.020375289917,72.7806234741211,XOM
2019-11-21,69.75,67.91999816894531,68.0199966430664,69.66999816894531,14080500.0,69.66999816894531,69.08610046386718,69.97808670043945,72.77263996124267,XOM
2019-11-22,70.18000030517578,69.33000183105469,69.70999908447266,69.37000274658203,12143600.0,69.37000274658203,69.03801239013671,69.92577125549316,72.76257751464844,XOM
2019-11-25,69.44000244140625,68.70999908447266,69.37000274658203,68.91000366210938,10670000.0,68.91000366210938,68.95918395996094,69.87188133239746,72.74963615417481,XOM
2019-11-26,69.04000091552734,68.44000244140625,68.91999816894531,68.73999786376953,15457000.0,68.73999786376953,68.88802200317383,69.81287544250489,72.72957298278808,XOM
2019-11-27,69.08999633789062,68.41000366210938,68.76000213623047,68.69999694824219,8393900.0,68.69999694824219,68.8229766845703,69.7539575958252,72.70520900726318,XOM
2019-11-29,68.52999877929688,68.0,68.33000183105469,68.12999725341797,7980800.0,68.12999725341797,68.75621444702148,69.67879943847656,72.67789859771729,XOM
2019-12-02,68.87999725341797,68.37000274658203,68.5,68.41999816894531,11116900.0,68.41999816894531,68.70019271850586,69.60595581054687,72.64509094238281,XOM
2019-12-03,68.25,67.5199966430664,68.0,67.87999725341797,12245800.0,67.87999725341797,68.63238296508788,69.52712654113769,72.60707454681396,XOM
2019-12-04,68.76000213623047,68.13999938964844,68.25,68.6500015258789,11049700.0,68.6500015258789,68.59953735351563,69.46136505126952,72.57146091461182,XOM
2019-12-05,68.97000122070312,68.20999908447266,68.88999938964844,68.41000366210938,13109000.0,68.41000366210938,68.55774185180664,69.4044270324707,72.53807262420655,XOM
2019-12-06,69.87000274658203,68.76000213623047,68.76000213623047,69.51000213623047,13710800.0,69.51000213623047,68.54545562744141,69.36288070678711,72.50728965759278,XOM
2019-12-09,69.97000122070312,69.0199966430664,69.08000183105469,69.66000366210938,12397700.0,69.66000366210938,68.52609100341797,69.3290805053711,72.47687076568603,XOM
2019-12-10,70.1500015258789,68.69999694824219,69.66000366210938,69.05999755859375,14281800.0,69.05999755859375,68.5119189453125,69.28781639099121,72.44267986297608,XOM
2019-12-11,69.76000213623047,68.66999816894531,68.73999786376953,68.95999908447266,13748400.0,68.95999908447266,68.5285513305664,69.24477149963379,72.4040811920166,XOM
2019-12-12,70.37999725341797,68.9000015258789,68.95999908447266,70.33999633789062,17068500.0,70.33999633789062,68.60835464477539,69.21259872436524,72.37450527191162,XOM
2019-12-13,70.54000091552734,69.12000274658203,70.4800033569336,69.2300033569336,12274500.0,69.2300033569336,68.64955581665039,69.16942352294922,72.33469970703125,XOM
2019-12-16,70.25,69.69999694824219,69.69999694824219,70.0,15208700.0,70.0,68.68659301757812,69.13814491271972,72.29724857330322,XOM
2019-12-17,70.37999725341797,69.30999755859375,69.9800033569336,69.68000030517578,14450700.0,69.68000030517578,68.73600387573242,69.10483749389648,72.25877632141113,XOM
2019-12-18,70.29000091552734,69.27999877929688,69.62999725341797,69.87000274658203,13652300.0,69.87000274658203,68.81530014038086,69.06825759887695,72.22564437866211,XOM
2019-12-19,70.05000305175781,69.23999786376953,69.98999786376953,69.38999938964844,13273200.0,69.38999938964844,68.87037261962891,69.02678001403808,72.18586685180664,XOM
2019-12-20,70.2300033569336,69.38999938964844,69.86000061035156,69.94000244140625,35092000.0,69.94000244140625,68.92043823242187,69.00046440124511,72.15438747406006,XOM
2019-12-23,70.30000305175781,69.52999877929688,69.86000061035156,70.29000091552734,14172500.0,70.29000091552734,68.9630776977539,68.99619178771972,72.1209432220459,XOM
2019-12-24,70.5,69.91000366210938,70.3499984741211,70.0199966430664,3979400.0,70.0199966430664,68.99636489868163,68.9961483001709,72.0850876235962,XOM
2019-12-26,70.5,70.01000213623047,70.19000244140625,70.12999725341797,8840200.0,70.12999725341797,69.02710922241211,69.01155128479004,72.04635665893555,XOM
2019-12-27,70.30999755859375,69.87999725341797,70.19999694824219,69.88999938964844,10516100.0,69.88999938964844,69.07656997680664,69.01791793823242,72.00772830963135,XOM
2019-12-30,70.44000244140625,69.4000015258789,70.08999633789062,69.4800033569336,12689400.0,69.4800033569336,69.119609375,69.02467391967774,71.96844905853271,XOM
2019-12-31,69.80000305175781,69.01000213623047,69.0199966430664,69.77999877929688,13151800.0,69.77999877929688,69.17912231445312,69.01608200073242,71.92618305206298,XOM
2020-01-02,71.0199966430664,70.23999786376953,70.23999786376953,70.9000015258789,12456400.0,70.9000015258789,69.23870468139648,69.03371971130372,71.89053020477294,XOM
2020-01-03,71.37000274658203,70.16000366210938,71.33999633789062,70.33000183105469,17386900.0,70.33000183105469,69.27997055053712,69.04901695251465,71.84985633850097,XOM
2020-01-06,71.36000061035156,70.2300033569336,70.31999969482422,70.87000274658203,20081900.0,70.87000274658203,69.31899368286133,69.06121673583985,71.80961498260498,XOM
2020-01-07,70.5199966430664,69.51000213623047,70.5,70.29000091552734,17387700.0,70.29000091552734,69.3594595336914,69.095678024292,71.77279361724854,XOM
2020-01-08,70.29000091552734,69.16999816894531,70.11000061035156,69.2300033569336,15137700.0,69.2300033569336,69.37556350708007,69.12349166870118,71.7333740234375,XOM
2020-01-09,69.9000015258789,68.625,69.13999938964844,69.76000213623047,13302332.0,69.76000213623047,69.41432205200195,69.14623039245606,71.69158699035644,XOM
