Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,14.970000267028809,14.800000190734863,14.859999656677246,14.899999618530273,342900.0,14.899999618530273,13.859310321807861,13.115828628540038,12.895444414832376,NWS
2019-09-16,14.859999656677246,14.359999656677246,14.859999656677246,14.479999542236328,470900.0,14.479999542236328,13.872596416473389,13.135284223556518,12.904396703687764,NWS
2019-09-17,14.649999618530273,14.34000015258789,14.449999809265137,14.619999885559082,426600.0,14.619999885559082,13.892655391693115,13.157728967666626,12.914034923810638,NWS
2019-09-18,14.710000038146973,14.5,14.680000305175781,14.600000381469727,525900.0,14.600000381469727,13.912513027191162,13.178881177902221,12.923453725250074,NWS
2019-09-19,14.640000343322754,14.329999923706055,14.600000381469727,14.350000381469727,449900.0,14.350000381469727,13.927569313049316,13.1980299949646,12.931378984451294,NWS
2019-09-20,14.569999694824219,14.1899995803833,14.399999618530273,14.319999694824219,1168800.0,14.319999694824219,13.943018798828126,13.21717677116394,12.939050922077664,NWS
2019-09-23,14.479999542236328,14.1899995803833,14.369999885559082,14.390000343322754,434400.0,14.390000343322754,13.958080520629883,13.237520170211791,12.947023171644945,NWS
2019-09-24,14.40999984741211,14.039999961853027,14.399999618530273,14.260000228881836,515100.0,14.260000228881836,13.970144939422607,13.25725881576538,12.954197909662632,NWS
2019-09-25,14.460000038146973,14.180000305175781,14.210000038146973,14.369999885559082,355800.0,14.369999885559082,13.981826972961425,13.277501525878906,12.961892485618591,NWS
2019-09-26,14.359999656677246,13.989999771118164,14.359999656677246,14.229999542236328,591600.0,14.229999542236328,13.9976615524292,13.298926610946655,12.968747118357065,NWS
2019-09-27,14.34000015258789,14.09000015258789,14.3100004196167,14.170000076293945,225300.0,14.170000076293945,14.009713764190673,13.324022550582885,12.975205467593286,NWS
2019-09-30,14.430000305175781,14.210000038146973,14.220000267028809,14.300000190734863,572600.0,14.300000190734863,14.027345638275147,13.351709671020508,12.982289931353401,NWS
2019-10-01,14.470000267028809,14.210000038146973,14.350000381469727,14.25,627400.0,14.25,14.042388343811036,13.378400182723999,12.989033070016415,NWS
2019-10-02,14.180000305175781,13.930000305175781,14.109999656677246,14.0600004196167,977900.0,14.0600004196167,14.052240562438964,13.399515781402588,12.994699563929643,NWS
2019-10-03,14.180000305175781,13.779999732971191,14.119999885559082,13.970000267028809,540200.0,13.970000267028809,14.056915817260743,13.424200868606567,12.999832725524902,NWS
2019-10-04,14.149999618530273,13.970000267028809,13.989999771118164,14.119999885559082,368700.0,14.119999885559082,14.06796802520752,13.449690704345704,13.005697475053877,NWS
2019-10-07,14.119999885559082,13.9399995803833,14.0,13.9399995803833,606100.0,13.9399995803833,14.074625644683838,13.472585964202882,13.010563631852468,NWS
2019-10-08,13.899999618530273,13.1899995803833,13.850000381469727,13.199999809265137,741900.0,13.199999809265137,14.067476501464844,13.488577823638916,13.01154516645046,NWS
2019-10-09,13.390000343322754,13.130000114440918,13.239999771118164,13.359999656677246,743000.0,13.359999656677246,14.062931404113769,13.507361545562745,13.013341323616578,NWS
2019-10-10,13.529999732971191,13.300000190734863,13.300000190734863,13.470000267028809,594600.0,13.470000267028809,14.064956493377686,13.52476222038269,13.015683164352026,NWS
2019-10-11,13.84000015258789,13.470000267028809,13.630000114440918,13.760000228881836,430700.0,13.760000228881836,14.075165309906005,13.543076457977294,13.019480700395546,NWS
2019-10-14,13.8100004196167,13.65999984741211,13.65999984741211,13.800000190734863,326900.0,13.800000190734863,14.08696870803833,13.561989345550536,13.023442728265287,NWS
2019-10-15,13.859999656677246,13.109999656677246,13.859999656677246,13.640000343322754,674800.0,13.640000343322754,14.099743633270263,13.579202909469604,13.026556655614064,NWS
2019-10-16,13.899999618530273,13.619999885559082,13.619999885559082,13.869999885559082,572600.0,13.869999885559082,14.114933471679688,13.598120536804199,13.030795063804742,NWS
2019-10-17,14.0600004196167,13.770000457763672,13.9399995803833,13.90999984741211,681100.0,13.90999984741211,14.132512454986573,13.618133420944213,13.035191087722778,NWS
2019-10-18,13.989999771118164,13.710000038146973,13.84000015258789,13.789999961853027,1001800.0,13.789999961853027,14.142923984527588,13.638138170242309,13.04765779018402,NWS
2019-10-21,14.039999961853027,13.829999923706055,13.880000114440918,14.0,480400.0,14.0,14.143431797027588,13.66123613357544,13.05871012687683,NWS
2019-10-22,14.319999694824219,14.020000457763672,14.029999732971191,14.1899995803833,1057900.0,14.1899995803833,14.141184349060058,13.687425966262817,13.06952956199646,NWS
2019-10-23,14.279999732971191,14.069999694824219,14.180000305175781,14.25,560200.0,14.25,14.138945026397705,13.71352053642273,13.080057554244995,NWS
2019-10-24,14.569999694824219,14.09000015258789,14.359999656677246,14.229999542236328,700300.0,14.229999542236328,14.15040943145752,13.73772663116455,13.09023910999298,NWS
2019-10-25,14.279999732971191,14.119999885559082,14.279999732971191,14.210000038146973,404300.0,14.210000038146973,14.15670639038086,13.760938158035279,13.10032066822052,NWS
2019-10-28,14.390000343322754,14.199999809265137,14.199999809265137,14.300000190734863,392500.0,14.300000190734863,14.161823673248291,13.785446968078613,13.110310063362121,NWS
2019-10-29,14.420000076293945,14.220000267028809,14.239999771118164,14.329999923706055,380000.0,14.329999923706055,14.163170795440674,13.808865280151368,13.120597319602966,NWS
2019-10-30,14.329999923706055,13.930000305175781,14.3100004196167,14.020000457763672,380200.0,14.020000457763672,14.159708442687988,13.828686981201171,13.129038848876952,NWS
2019-10-31,14.130000114440918,13.819999694824219,14.050000190734863,14.119999885559082,502000.0,14.119999885559082,14.154869117736816,13.849409351348877,13.1378325176239,NWS
2019-11-01,14.239999771118164,14.0,14.130000114440918,14.180000305175781,493200.0,14.180000305175781,14.151031150817872,13.871327667236327,13.146630458831787,NWS
2019-11-04,14.350000381469727,14.140000343322754,14.239999771118164,14.229999542236328,424500.0,14.229999542236328,14.158522682189941,13.892852067947388,13.155284099578857,NWS
2019-11-05,14.3100004196167,14.149999618530273,14.270000457763672,14.1899995803833,379900.0,14.1899995803833,14.163426399230957,13.913479862213135,13.164624915122985,NWS
2019-11-06,14.170000076293945,13.84000015258789,14.170000076293945,13.979999542236328,460400.0,13.979999542236328,14.166513843536377,13.928034772872925,13.173605756759644,NWS
2019-11-07,14.229999542236328,13.710000038146973,14.020000457763672,13.789999961853027,711800.0,13.789999961853027,14.161629772186279,13.934829692840577,13.180650849342346,NWS
2019-11-08,13.90999984741211,12.970000267028809,13.3100004196167,13.229999542236328,1103200.0,13.229999542236328,14.144353847503663,13.930859851837159,13.18371304512024,NWS
2019-11-11,13.430000305175781,13.109999656677246,13.170000076293945,13.359999656677246,1029600.0,13.359999656677246,14.130273838043212,13.925905618667603,13.187523813247681,NWS
2019-11-12,13.380000114440918,13.149999618530273,13.319999694824219,13.3100004196167,818300.0,13.3100004196167,14.119762649536133,13.920749349594116,13.190690293312073,NWS
2019-11-13,13.460000038146973,13.199999809265137,13.279999732971191,13.3100004196167,782700.0,13.3100004196167,14.103888092041016,13.917480211257935,13.19400463104248,NWS
2019-11-14,13.3100004196167,13.010000228881836,13.25,13.199999809265137,885900.0,13.199999809265137,14.08303249359131,13.913806314468383,13.196276092529297,NWS
2019-11-15,13.329999923706055,13.149999618530273,13.279999732971191,13.319999694824219,780400.0,13.319999694824219,14.061199951171876,13.910935125350953,13.199492568969726,NWS
2019-11-18,13.399999618530273,13.239999771118164,13.34000015258789,13.260000228881836,563800.0,13.260000228881836,14.033399963378907,13.905874795913697,13.201768307685851,NWS
2019-11-19,13.300000190734863,13.180000305175781,13.279999732971191,13.270000457763672,414400.0,13.270000457763672,14.001999969482421,13.899921245574951,13.203453311920166,NWS
2019-11-20,13.220000267028809,13.050000190734863,13.220000267028809,13.140000343322754,627300.0,13.140000343322754,13.967399978637696,13.89236972808838,13.204734754562377,NWS
2019-11-21,13.149999618530273,12.869999885559082,13.130000114440918,12.899999618530273,596900.0,12.899999618530273,13.928999977111816,13.883212776184083,13.206048378944397,NWS
2019-11-22,13.020000457763672,12.890000343322754,12.920000076293945,12.979999542236328,762500.0,12.979999542236328,13.890599975585937,13.8749551486969,13.208501310348511,NWS
2019-11-25,13.170000076293945,12.979999542236328,13.029999732971191,13.170000076293945,667000.0,13.170000076293945,13.86439998626709,13.868498201370238,13.213185715675355,NWS
2019-11-26,13.399999618530273,13.140000343322754,13.210000038146973,13.319999694824219,453200.0,13.319999694824219,13.838399982452392,13.865527687072754,13.217535796165466,NWS
2019-11-27,13.550000190734863,13.350000381469727,13.449999809265137,13.380000114440918,548200.0,13.380000114440918,13.813999977111816,13.86325650215149,13.222038021087647,NWS
2019-11-29,13.399999618530273,13.050000190734863,13.3100004196167,13.170000076293945,528900.0,13.170000076293945,13.7903999710083,13.858984642028808,13.225342378616332,NWS
2019-12-02,13.260000228881836,12.989999771118164,13.079999923706055,13.170000076293945,779000.0,13.170000076293945,13.767399978637695,13.85520938873291,13.227463841438293,NWS
2019-12-03,13.100000381469727,12.819999694824219,13.100000381469727,12.90999984741211,491400.0,12.90999984741211,13.737799968719482,13.847940244674682,13.227841715812684,NWS
2019-12-04,13.130000114440918,12.90999984741211,12.930000305175781,13.069999694824219,581300.0,13.069999694824219,13.71399995803833,13.84207244873047,13.228378858566284,NWS
2019-12-05,13.3100004196167,13.079999923706055,13.09000015258789,13.279999732971191,580200.0,13.279999732971191,13.692199954986572,13.837013463974,13.230458869934083,NWS
2019-12-06,13.539999961853027,13.289999961853027,13.329999923706055,13.479999542236328,578600.0,13.479999542236328,13.677199954986571,13.837430753707885,13.232750282287597,NWS
2019-12-09,13.630000114440918,13.420000076293945,13.449999809265137,13.489999771118164,661700.0,13.489999771118164,13.663599948883057,13.836656856536866,13.234795970916748,NWS
2019-12-10,13.569999694824219,13.390000343322754,13.479999542236328,13.449999809265137,646500.0,13.449999809265137,13.646599941253662,13.836972789764404,13.236395225524902,NWS
2019-12-11,13.630000114440918,13.399999618530273,13.5,13.539999961853027,539200.0,13.539999961853027,13.632399940490723,13.83739414215088,13.238444480895996,NWS
2019-12-12,14.050000190734863,13.59000015258789,13.59000015258789,14.029999732971191,605800.0,14.029999732971191,13.631799926757813,13.84202024459839,13.242993021011353,NWS
2019-12-13,14.069999694824219,13.829999923706055,14.0600004196167,13.90999984741211,772700.0,13.90999984741211,13.630599918365478,13.84375786781311,13.245709381103516,NWS
2019-12-16,14.260000228881836,14.0,14.0,14.09000015258789,683200.0,14.09000015258789,13.629999923706055,13.848983974456788,13.249325742721558,NWS
2019-12-17,14.220000267028809,14.010000228881836,14.170000076293945,14.15999984741211,583600.0,14.15999984741211,13.63439992904663,13.854512786865234,13.253982124328614,NWS
2019-12-18,14.460000038146973,14.130000114440918,14.229999542236328,14.380000114440918,672300.0,14.380000114440918,13.657999935150146,13.862738218307495,13.26003423690796,NWS
2019-12-19,14.40999984741211,14.220000267028809,14.350000381469727,14.3100004196167,629700.0,14.3100004196167,13.676999950408936,13.869965677261353,13.266771383285523,NWS
2019-12-20,14.609999656677246,14.140000343322754,14.609999656677246,14.3100004196167,1771100.0,14.3100004196167,13.693799953460694,13.87937822341919,13.274001398086547,NWS
2019-12-23,14.359999656677246,14.25,14.260000228881836,14.3100004196167,404200.0,14.3100004196167,13.704799957275391,13.889982633590698,13.280048518180847,NWS
2019-12-24,14.34000015258789,14.270000457763672,14.279999732971191,14.289999961853027,112200.0,14.289999961853027,13.714599952697753,13.900784330368042,13.286641230583191,NWS
2019-12-26,14.539999961853027,14.34000015258789,14.359999656677246,14.529999732971191,749300.0,14.529999732971191,13.732399940490723,13.916071786880494,13.294930553436279,NWS
2019-12-27,14.600000381469727,14.460000038146973,14.600000381469727,14.470000267028809,408700.0,14.470000267028809,13.744399948120117,13.929666709899902,13.30381377696991,NWS
2019-12-30,14.5,14.40999984741211,14.420000076293945,14.460000038146973,344800.0,14.460000038146973,13.755399951934814,13.943956203460694,13.312845644950867,NWS
2019-12-31,14.510000228881836,14.329999923706055,14.479999542236328,14.510000228881836,327700.0,14.510000228881836,13.76979995727539,13.95636197090149,13.322177176475526,NWS
2020-01-02,14.819999694824219,14.550000190734863,14.630000114440918,14.8100004196167,775400.0,14.8100004196167,13.785999965667724,13.964715881347656,13.333554978370666,NWS
2020-01-03,14.859999656677246,14.609999656677246,14.609999656677246,14.819999694824219,1037300.0,14.819999694824219,13.798599967956543,13.969892158508301,13.345032434463501,NWS
