Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,18.579999923706055,18.219999313354492,18.440000534057617,18.479999542236328,3997100.0,18.25954246520996,15.310018844604492,14.831641263961792,15.709130020141602,NWL
2019-09-13,18.729999542236328,18.399999618530273,18.600000381469727,18.459999084472656,4290000.0,18.239782333374023,15.373624572753906,14.87833571434021,15.723508726466786,NWL
2019-09-16,18.43000030517578,17.969999313354492,18.280000686645508,18.280000686645508,3879600.0,18.06192970275879,15.436400718688965,14.922677030563355,15.736720144411938,NWL
2019-09-17,18.540000915527344,17.93000030517578,18.020000457763672,18.510000228881836,4085700.0,18.289186477661133,15.505865001678467,14.975036993026734,15.751059842913339,NWL
2019-09-18,18.450000762939453,18.149999618530273,18.43000030517578,18.40999984741211,3790100.0,18.190378189086914,15.5766650390625,15.019800882339478,15.764687319707605,NWL
2019-09-19,18.399999618530273,17.700000762939453,18.3799991607666,17.8700008392334,5251100.0,17.656822204589844,15.639131774902344,15.058271532058717,15.775199180179172,NWL
2019-09-20,17.979999542236328,17.68000030517578,17.979999542236328,17.700000762939453,6241000.0,17.488849639892578,15.704083652496339,15.095445518493653,15.784666862277037,NWL
2019-09-23,17.969999313354492,17.56999969482422,17.579999923706055,17.920000076293945,2915300.0,17.70622444152832,15.766954002380372,15.135080556869507,15.795224870954241,NWL
2019-09-24,18.0,17.690000534057617,17.93000030517578,17.889999389648438,3668800.0,17.67658233642578,15.825335121154785,15.171546144485474,15.805505512842064,NWL
2019-09-25,18.280000686645508,17.8700008392334,17.940000534057617,18.020000457763672,3186100.0,17.805030822753906,15.886285209655762,15.190334129333497,15.81637249822202,NWL
2019-09-26,18.68000030517578,17.700000762939453,18.049999237060547,18.309999465942383,5546700.0,18.091571807861328,15.9584210395813,15.218212451934814,15.828670872868718,NWL
2019-09-27,18.479999542236328,18.079999923706055,18.219999313354492,18.200000762939453,3211400.0,17.982885360717773,16.032279510498046,15.245195446014405,15.840252671190488,NWL
2019-09-30,19.649999618530273,18.59000015258789,18.84000015258789,18.719999313354492,9557800.0,18.496679306030273,16.12303771972656,15.281434412002563,15.85445816121637,NWL
2019-10-01,19.1200008392334,18.579999923706055,18.739999771118164,18.6200008392334,6114500.0,18.39787483215332,16.21474210739136,15.318313388824462,15.867986973295821,NWL
2019-10-02,18.5,17.709999084472656,18.5,17.790000915527344,5013500.0,17.577775955200195,16.288096351623537,15.347374439239502,15.877033475845579,NWL
2019-10-03,18.139999389648438,17.549999237060547,17.719999313354492,18.1200008392334,5831900.0,17.903839111328125,16.36582883834839,15.380845346450805,15.887700873927066,NWL
2019-10-04,18.549999237060547,18.059999465942383,18.139999389648438,18.540000915527344,2758000.0,18.318828582763672,16.456926403045653,15.417700004577636,15.900429291250818,NWL
2019-10-07,18.739999771118164,18.350000381469727,18.530000686645508,18.59000015258789,4701400.0,18.36823081970215,16.547648277282715,15.451696796417236,15.913282424211502,NWL
2019-10-08,18.729999542236328,18.299999237060547,18.559999465942383,18.479999542236328,4751900.0,18.25954246520996,16.636780853271485,15.485468616485596,15.925439211988696,NWL
2019-10-09,18.969999313354492,18.530000686645508,18.579999923706055,18.790000915527344,3701100.0,18.565847396850586,16.732429161071778,15.52306962966919,15.939049563457056,NWL
2019-10-10,18.940000534057617,18.6299991607666,18.790000915527344,18.850000381469727,2854500.0,18.62512969970703,16.82848384857178,15.562604217529296,15.952824333386543,NWL
2019-10-11,19.270000457763672,18.84000015258789,19.030000686645508,18.950000762939453,3429900.0,18.72393798828125,16.941320915222168,15.601211528778077,15.966962668360496,NWL
2019-10-14,19.25,18.81999969482422,18.829999923706055,19.229999542236328,2678500.0,19.00059700012207,17.022480754852296,15.642776975631714,15.98236182740497,NWL
2019-10-15,19.31999969482422,18.989999771118164,19.260000228881836,19.170000076293945,3157800.0,18.941312789916992,17.10713056564331,15.687101459503173,15.997306024185335,NWL
2019-10-16,19.440000534057617,19.049999237060547,19.1299991607666,19.350000381469727,4088100.0,19.119165420532227,17.181310482025147,15.734162149429322,16.01299375984537,NWL
2019-10-17,19.5,18.8799991607666,19.489999771118164,19.06999969482422,3575000.0,18.842504501342773,17.243917808532714,15.785447301864624,16.027141313552857,NWL
2019-10-18,19.559999465942383,18.920000076293945,18.940000534057617,19.399999618530273,4584600.0,19.168567657470703,17.311682624816896,15.846409540176392,16.03667531967163,NWL
2019-10-21,20.0,19.489999771118164,19.600000381469727,19.920000076293945,4795600.0,19.68236541748047,17.396736907958985,15.912607173919678,16.044573888778686,NWL
2019-10-22,19.950000762939453,19.200000762939453,19.709999084472656,19.709999084472656,4051800.0,19.474868774414062,17.477641258239746,15.97663242340088,16.04982879638672,NWL
2019-10-23,19.760000228881836,19.399999618530273,19.739999771118164,19.479999542236328,3288500.0,19.24761390686035,17.550688591003418,16.034196519851683,16.053002605438234,NWL
2019-10-24,19.559999465942383,19.209999084472656,19.420000076293945,19.450000762939453,4336900.0,19.217973709106445,17.628403244018553,16.0838662815094,16.0558865070343,NWL
2019-10-25,19.850000381469727,19.450000762939453,19.489999771118164,19.649999618530273,5794600.0,19.415586471557617,17.71026496887207,16.13366139411926,16.055884714126588,NWL
2019-10-28,19.850000381469727,19.420000076293945,19.770000457763672,19.479999542236328,3924300.0,19.24761390686035,17.78662422180176,16.18323791503906,16.05575167655945,NWL
2019-10-29,19.420000076293945,18.979999542236328,19.3799991607666,19.170000076293945,5225900.0,18.941312789916992,17.85568853378296,16.230725526809692,16.054559545516966,NWL
2019-10-30,19.270000457763672,18.920000076293945,18.920000076293945,19.219999313354492,4080200.0,18.99071502685547,17.92184450149536,16.28055793762207,16.05129961013794,NWL
2019-10-31,19.170000076293945,18.760000228881836,19.100000381469727,18.969999313354492,5377500.0,18.743698120117188,17.974293308258055,16.325777168273927,16.047938375473024,NWL
2019-11-01,20.799999237060547,19.190000534057617,19.860000610351562,20.600000381469727,11942900.0,20.3542537689209,18.056420574188234,16.38749158859253,16.051779594421387,NWL
2019-11-04,20.899999618530273,19.530000686645508,20.420000076293945,20.860000610351562,7143800.0,20.61115264892578,18.16160915374756,16.448852729797363,16.055204639434816,NWL
2019-11-05,20.989999771118164,19.8799991607666,20.950000762939453,19.969999313354492,5838100.0,19.731767654418945,18.24804111480713,16.5049267578125,16.05706720352173,NWL
2019-11-06,20.280000686645508,19.770000457763672,19.959999084472656,20.1299991607666,3428500.0,19.889860153198242,18.33997274398804,16.562192068099975,16.060570554733275,NWL
2019-11-07,20.290000915527344,19.93000030517578,20.190000534057617,20.040000915527344,4593700.0,19.800933837890625,18.41921600341797,16.6161328792572,16.060464162826538,NWL
2019-11-08,20.469999313354492,19.93000030517578,20.100000381469727,20.3700008392334,3583700.0,20.126996994018555,18.496680717468262,16.670996494293213,16.060381879806517,NWL
2019-11-11,20.1200008392334,19.31999969482422,20.079999923706055,19.520000457763672,3796400.0,19.287137985229492,18.55438404083252,16.717071895599364,16.05548617362976,NWL
2019-11-12,20.040000915527344,19.530000686645508,19.649999618530273,19.829999923706055,3460100.0,19.59343910217285,18.624537048339842,16.763385429382325,16.05363368988037,NWL
2019-11-13,20.100000381469727,19.65999984741211,19.81999969482422,20.09000015258789,3421600.0,19.850337982177734,18.68599506378174,16.818404750823973,16.054057750701904,NWL
2019-11-14,20.200000762939453,19.920000076293945,20.059999465942383,19.959999084472656,2121500.0,19.721887588500977,18.73441051483154,16.870970640182495,16.052469577789306,NWL
2019-11-15,19.93000030517578,19.459999084472656,19.920000076293945,19.739999771118164,2948100.0,19.504512786865234,18.78381404876709,16.91620008468628,16.049463844299318,NWL
2019-11-18,19.81999969482422,19.5,19.670000076293945,19.639999389648438,2676000.0,19.405704498291016,18.81977981567383,16.962292232513427,16.04374376296997,NWL
2019-11-19,19.700000762939453,19.420000076293945,19.670000076293945,19.559999465942383,1911600.0,19.32666015625,18.844283981323244,17.00535351753235,16.039423599243165,NWL
2019-11-20,19.579999923706055,19.1299991607666,19.549999237060547,19.290000915527344,2004000.0,19.05988121032715,18.85969787597656,17.04769519805908,16.033958511352537,NWL
2019-11-21,19.350000381469727,19.1299991607666,19.270000457763672,19.190000534057617,2982200.0,18.961074829101562,18.873728523254396,17.091873683929443,16.03088108062744,NWL
2019-11-22,19.260000228881836,18.940000534057617,19.209999084472656,19.0,4287500.0,18.773340225219727,18.88439968109131,17.129012126922607,16.027479095458986,NWL
2019-11-25,19.34000015258789,19.049999237060547,19.149999618530273,19.280000686645508,4280100.0,19.05000114440918,18.904161109924317,17.17028091430664,16.021822872161867,NWL
2019-11-26,19.079999923706055,18.719999313354492,18.969999313354492,18.829999923706055,4758900.0,18.829999923706055,18.914977378845215,17.21042119026184,16.014121828079222,NWL
2019-11-27,19.290000915527344,18.739999771118164,18.84000015258789,19.280000686645508,2427000.0,19.280000686645508,18.936769828796386,17.256717433929442,16.008245630264284,NWL
2019-11-29,19.459999084472656,19.149999618530273,19.149999618530273,19.219999313354492,1369600.0,19.219999313354492,18.96803337097168,17.30358257293701,16.00188045501709,NWL
2019-12-02,19.389999389648438,19.079999923706055,19.25,19.18000030517578,2671900.0,19.18000030517578,19.001856384277342,17.35297001838684,16.016715354919434,NWL
2019-12-03,18.969999313354492,18.600000381469727,18.93000030517578,18.6299991607666,3154200.0,18.6299991607666,19.02033187866211,17.39364294052124,16.029508848190307,NWL
2019-12-04,19.049999237060547,18.649999618530273,18.709999084472656,18.90999984741211,4010000.0,18.90999984741211,19.045000228881836,17.43516767501831,16.043040981292723,NWL
2019-12-05,18.899999618530273,18.6200008392334,18.899999618530273,18.729999542236328,2017300.0,18.729999542236328,19.063499603271485,17.474892406463624,16.055011730194092,NWL
2019-12-06,19.329999923706055,18.8700008392334,18.90999984741211,19.049999237060547,3358200.0,19.049999237060547,19.08266815185547,17.520544595718384,16.06966901779175,NWL
2019-12-09,19.190000534057617,18.959999084472656,19.079999923706055,19.1299991607666,2016800.0,19.1299991607666,19.105610427856444,17.568944969177245,16.084395637512205,NWL
2019-12-10,19.209999084472656,18.81999969482422,19.149999618530273,18.829999923706055,2852300.0,18.829999923706055,19.11227684020996,17.617657279968263,16.097669496536255,NWL
2019-12-11,19.15999984741211,18.75,18.790000915527344,19.040000915527344,2917400.0,19.040000915527344,19.12511936187744,17.6699307346344,16.113908710479738,NWL
2019-12-12,19.489999771118164,19.110000610351562,19.1299991607666,19.440000534057617,2765000.0,19.440000534057617,19.16236385345459,17.72523010253906,16.133392915725707,NWL
2019-12-13,19.510000228881836,18.979999542236328,19.510000228881836,19.209999084472656,2447600.0,19.209999084472656,19.18848705291748,17.777157945632936,16.152014412879943,NWL
2019-12-16,19.389999389648438,18.3799991607666,19.299999237060547,18.40999984741211,4693000.0,18.40999984741211,19.19031047821045,17.823618440628053,16.166923217773437,NWL
2019-12-17,18.950000762939453,18.450000762939453,18.450000762939453,18.920000076293945,3885400.0,18.920000076293945,19.201345863342286,17.8744970703125,16.184908752441405,NWL
2019-12-18,18.950000762939453,18.469999313354492,18.920000076293945,18.56999969482422,4100000.0,18.56999969482422,19.20755500793457,17.922167930603027,16.202628688812254,NWL
2019-12-19,19.020000457763672,18.260000228881836,18.510000228881836,18.950000762939453,6113800.0,18.950000762939453,19.215238075256348,17.97383361816406,16.22315843105316,NWL
2019-12-20,19.989999771118164,18.81999969482422,18.8700008392334,19.860000610351562,12935100.0,19.860000610351562,19.23993549346924,18.03420967102051,16.248525471687316,NWL
2019-12-23,19.899999618530273,19.290000915527344,19.84000015258789,19.34000015258789,3397600.0,19.34000015258789,19.25225673675537,18.09678882598877,16.27047848701477,NWL
2019-12-24,19.40999984741211,19.200000762939453,19.329999923706055,19.389999389648438,884400.0,19.389999389648438,19.260044784545897,18.141262769699097,16.292777256965636,NWL
2019-12-26,19.510000228881836,19.010000228881836,19.40999984741211,19.09000015258789,1836500.0,19.09000015258789,19.263018531799318,18.185074548721314,16.314150638580323,NWL
2019-12-27,19.31999969482422,19.06999969482422,19.15999984741211,19.229999542236328,2346800.0,19.229999542236328,19.2652352142334,18.223272848129273,16.336319789886474,NWL
2019-12-30,19.270000457763672,19.020000457763672,19.219999313354492,19.1200008392334,1502600.0,19.1200008392334,19.27078514099121,18.25735147476196,16.357412219047546,NWL
2019-12-31,19.450000762939453,19.110000610351562,19.1200008392334,19.219999313354492,2165200.0,19.219999313354492,19.271813774108885,18.29174819946289,16.376993517875672,NWL
2020-01-02,19.440000534057617,18.8700008392334,19.43000030517578,19.079999923706055,3998300.0,19.079999923706055,19.259766464233397,18.32825168609619,16.396401543617248,NWL
2020-01-03,18.850000381469727,18.5,18.780000686645508,18.65999984741211,3206800.0,18.65999984741211,19.24346908569336,18.360555171966553,16.414284176826477,NWL
