Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,29.700000762939453,29.25,29.549999237060547,29.510000228881836,5854600.0,29.390748977661133,28.535305252075194,27.503565464019776,27.310923058646065,MGM
2019-09-19,29.729999542236328,28.989999771118164,29.549999237060547,29.059999465942383,3744800.0,28.942567825317383,28.536576347351073,27.510846786499023,27.320193767547607,MGM
2019-09-20,29.299999237060547,28.719999313354492,29.1299991607666,28.850000381469727,6673000.0,28.733417510986328,28.540405807495116,27.535471038818358,27.32817808248229,MGM
2019-09-23,28.950000762939453,28.510000228881836,28.6299991607666,28.6200008392334,3100700.0,28.50434684753418,28.53509349822998,27.565598049163818,27.334785772173593,MGM
2019-09-24,28.899999618530273,28.149999618530273,28.84000015258789,28.399999618530273,5109100.0,28.285234451293945,28.51826099395752,27.595211029052734,27.34009554133069,MGM
2019-09-25,28.440000534057617,28.030000686645508,28.350000381469727,28.270000457763672,2873200.0,28.15576171875,28.498244171142577,27.620372428894044,27.34462702009413,MGM
2019-09-26,28.1299991607666,27.31999969482422,28.09000015258789,27.68000030517578,5208000.0,27.568145751953125,28.477380294799804,27.644491634368897,27.345861930214898,MGM
2019-09-27,28.110000610351562,27.170000076293945,27.8700008392334,27.270000457763672,4152400.0,27.159801483154297,28.45033229827881,27.670742435455324,27.344839620066214,MGM
2019-09-30,27.969999313354492,27.31999969482422,27.399999618530273,27.719999313354492,4607300.0,27.607982635498047,28.435618591308593,27.69358289718628,27.34627756004125,MGM
2019-10-01,28.290000915527344,27.420000076293945,27.889999389648438,27.68000030517578,4006900.0,27.568145751953125,28.424866790771485,27.7172088432312,27.347483365432076,MGM
2019-10-02,27.65999984741211,27.079999923706055,27.479999542236328,27.110000610351562,7143600.0,27.00044822692871,28.385907554626463,27.73436857223511,27.345607499818545,MGM
2019-10-03,27.34000015258789,26.5,27.100000381469727,27.25,5063200.0,27.139883041381836,28.33962490081787,27.755586242675783,27.344501454343078,MGM
2019-10-04,27.40999984741211,27.0,27.280000686645508,27.290000915527344,2740100.0,27.17972183227539,28.300880393981934,27.771579151153563,27.343620279893518,MGM
2019-10-07,27.479999542236328,26.8700008392334,27.149999618530273,27.25,4405300.0,27.139883041381836,28.23952869415283,27.785496597290038,27.34253657117803,MGM
2019-10-08,27.170000076293945,26.299999237060547,26.979999542236328,26.350000381469727,4946000.0,26.243518829345703,28.160249710083008,27.78620834350586,27.336721662491087,MGM
2019-10-09,27.059999465942383,26.530000686645508,26.530000686645508,26.799999237060547,2969800.0,26.691699981689453,28.08834815979004,27.797715644836426,27.3333268115395,MGM
2019-10-10,27.6200008392334,26.719999313354492,26.860000610351562,27.43000030517578,5937500.0,27.319154739379883,28.039504318237306,27.820824680328368,27.33325261220882,MGM
2019-10-11,28.389999389648438,27.850000381469727,27.889999389648438,28.079999923706055,5196900.0,27.966527938842773,28.015901107788086,27.846165428161623,27.336550921201706,MGM
2019-10-14,27.979999542236328,27.579999923706055,27.809999465942383,27.969999313354492,5453200.0,27.856971740722656,28.004977569580078,27.870016002655028,27.339247402131868,MGM
2019-10-15,28.1200008392334,27.860000610351562,27.979999542236328,27.8700008392334,7483100.0,27.75737762451172,28.006139755249023,27.897309970855712,27.341402712556505,MGM
2019-10-16,27.969999313354492,27.229999542236328,27.940000534057617,27.43000030517578,8541000.0,27.319154739379883,27.99278747558594,27.918544635772705,27.34128862038637,MGM
2019-10-17,27.799999237060547,27.510000228881836,27.56999969482422,27.639999389648438,5475700.0,27.528305053710938,27.982825088500977,27.944041156768797,27.342242785862513,MGM
2019-10-18,28.059999465942383,27.420000076293945,27.600000381469727,27.8700008392334,5476500.0,27.75737762451172,27.96495273590088,27.971433773040772,27.344350069307435,MGM
2019-10-21,28.190000534057617,27.700000762939453,28.079999923706055,28.0,3642500.0,27.886852264404297,27.950661239624022,28.000318450927736,27.347089979383682,MGM
2019-10-22,28.170000076293945,27.68000030517578,28.09000015258789,27.709999084472656,3425200.0,27.5980224609375,27.938920783996583,28.03144474029541,27.34835094662767,MGM
2019-10-23,28.200000762939453,27.510000228881836,27.670000076293945,28.030000686645508,3221400.0,27.916730880737305,27.925028610229493,28.075130023956298,27.35119284629822,MGM
2019-10-24,28.350000381469727,28.049999237060547,28.1299991607666,28.219999313354492,3135600.0,28.1059627532959,27.9371280670166,28.103246250152587,27.35619020462036,MGM
2019-10-25,28.5,28.059999465942383,28.09000015258789,28.149999618530273,3140100.0,28.036245346069336,27.944065895080566,28.127508449554444,27.358924531936644,MGM
2019-10-28,28.559999465942383,28.170000076293945,28.200000762939453,28.549999237060547,4313800.0,28.434627532958984,27.951436882019042,28.150525913238525,27.363650770187377,MGM
2019-10-29,28.75,28.360000610351562,28.729999542236328,28.530000686645508,3934300.0,28.414710998535156,27.949288787841798,28.174137325286864,27.371222715377808,MGM
2019-10-30,28.8700008392334,28.100000381469727,28.540000915527344,28.6299991607666,6736700.0,28.514305114746094,27.948339462280273,28.18744291305542,27.379587154388428,MGM
2019-10-31,29.329999923706055,28.270000457763672,28.6200008392334,28.5,5807100.0,28.384830474853516,27.95074893951416,28.194001140594484,27.38661699295044,MGM
2019-11-01,28.850000381469727,28.350000381469727,28.690000534057617,28.829999923706055,4367700.0,28.713497161865234,27.95973175048828,28.206522750854493,27.394013872146605,MGM
2019-11-04,29.889999389648438,29.020000457763672,29.020000457763672,29.770000457763672,6307400.0,29.649700164794922,28.001912841796877,28.228208122253417,27.40206654548645,MGM
2019-11-05,30.559999465942383,29.850000381469727,29.989999771118164,30.389999389648438,7196900.0,30.267192840576172,28.051288566589356,28.256663265228273,27.41659375190735,MGM
2019-11-06,30.6200008392334,30.209999084472656,30.389999389648438,30.520000457763672,6718400.0,30.396669387817383,28.10622802734375,28.287503700256348,27.432062873840334,MGM
2019-11-07,31.15999984741211,30.540000915527344,30.950000762939453,30.81999969482422,6587600.0,30.69545555114746,28.162186279296876,28.314689712524412,27.448633222579957,MGM
2019-11-08,31.469999313354492,30.780000686645508,30.829999923706055,31.40999984741211,5246900.0,31.283071517944336,28.22969856262207,28.35251052856445,27.464165506362914,MGM
2019-11-11,31.520000457763672,31.0,31.170000076293945,31.440000534057617,4101600.0,31.312950134277344,28.299592895507814,28.387953395843507,27.481025314331056,MGM
2019-11-12,31.530000686645508,30.8700008392334,31.5,30.989999771118164,4157900.0,30.864768981933594,28.379756469726562,28.4219877243042,27.496135082244873,MGM
2019-11-13,31.200000762939453,30.760000228881836,30.959999084472656,31.040000915527344,3860300.0,30.914567947387695,28.453183212280273,28.4543390083313,27.508401288986207,MGM
2019-11-14,31.389999389648438,30.889999389648438,31.100000381469727,31.100000381469727,5151900.0,30.97432518005371,28.517891273498535,28.490261993408204,27.518757314682006,MGM
2019-11-15,31.34000015258789,31.020000457763672,31.299999237060547,31.18000030517578,5951800.0,31.054000854492188,28.57784801483154,28.52450328826904,27.52798999786377,MGM
2019-11-18,31.68000030517578,31.020000457763672,31.139999389648438,31.530000686645508,4770400.0,31.402587890625,28.640195083618163,28.556579570770264,27.53994736671448,MGM
2019-11-19,31.969999313354492,31.530000686645508,31.690000534057617,31.809999465942383,4536000.0,31.681455612182617,28.70015182495117,28.59015573501587,27.553495426177978,MGM
2019-11-20,32.16999816894531,31.610000610351562,31.68000030517578,31.81999969482422,5256600.0,31.69141387939453,28.76130367279053,28.62264181137085,27.566602392196657,MGM
2019-11-21,32.040000915527344,31.600000381469727,31.969999313354492,31.700000762939453,4641400.0,31.571901321411133,28.81169921875,28.652049160003664,27.582597074508666,MGM
2019-11-22,32.02000045776367,31.760000228881836,31.8799991607666,31.940000534057617,3240800.0,31.810930252075195,28.868867263793945,28.68374765396118,27.599443283081055,MGM
2019-11-25,32.130001068115234,31.959999084472656,32.09000015258789,32.04999923706055,4050300.0,31.92048454284668,28.915876502990724,28.713170986175538,27.61673907279968,MGM
2019-11-26,32.189998626708984,31.899999618530273,32.150001525878906,31.950000762939453,4420900.0,31.820890426635742,28.96268657684326,28.744869937896727,27.634125957489015,MGM
2019-11-27,32.2400016784668,31.979999542236328,32.029998779296875,32.18000030517578,3110700.0,32.04996109008789,29.0158708190918,28.775588035583496,27.650891027450562,MGM
2019-11-29,32.2400016784668,31.93000030517578,32.0,31.950000762939453,2028800.0,31.820890426635742,29.073437271118163,28.80500680923462,27.67564112663269,MGM
2019-12-02,32.150001525878906,31.889999389648438,32.060001373291016,31.959999084472656,3712900.0,31.830848693847656,29.13538589477539,28.837895851135254,27.696317625045776,MGM
2019-12-03,31.690000534057617,31.049999237060547,31.229999542236328,31.6200008392334,4346000.0,31.492223739624023,29.195143432617186,28.865118465423585,27.714024705886843,MGM
2019-12-04,31.93000030517578,31.649999618530273,31.649999618530273,31.770000457763672,3077600.0,31.641616821289062,29.26227108001709,28.890266036987306,27.730809755325318,MGM
2019-12-05,31.940000534057617,31.700000762939453,31.90999984741211,31.93000030517578,2594600.0,31.80097007751465,29.33517524719238,28.91670970916748,27.75064962387085,MGM
2019-12-06,32.22999954223633,31.989999771118164,32.0099983215332,32.16999816894531,3315700.0,32.03999710083008,29.42461227416992,28.950996284484862,27.77482626914978,MGM
2019-12-09,32.04999923706055,31.850000381469727,31.93000030517578,31.860000610351562,2954500.0,31.860000610351562,29.518616256713866,28.98447427749634,27.79815200805664,MGM
2019-12-10,32.060001373291016,31.739999771118164,31.799999237060547,31.989999771118164,2342200.0,31.989999771118164,29.60625659942627,29.020937595367432,27.82222593307495,MGM
2019-12-11,32.29999923706055,32.02000045776367,32.13999938964844,32.11000061035156,3645700.0,32.11000061035156,29.697093696594237,29.060980243682863,27.84945245742798,MGM
2019-12-12,32.779998779296875,32.099998474121094,32.16999816894531,32.540000915527344,5156600.0,32.540000915527344,29.80788475036621,29.09689615249634,27.880841579437256,MGM
2019-12-13,32.970001220703125,32.459999084472656,32.540000915527344,32.75,3618500.0,32.75,29.920087089538573,29.12985599517822,27.91215168952942,MGM
2019-12-16,33.06999969482422,32.72999954223633,32.93000030517578,32.95000076293945,5635700.0,32.95000076293945,30.035492668151857,29.168186531066894,27.94514902114868,MGM
2019-12-17,33.099998474121094,32.86000061035156,32.91999816894531,33.08000183105469,3401300.0,33.08000183105469,30.15429504394531,29.19691186904907,27.978550930023193,MGM
2019-12-18,33.470001220703125,33.06999969482422,33.22999954223633,33.2599983215332,4830200.0,33.2599983215332,30.294624633789063,29.227437171936035,28.012460107803346,MGM
2019-12-19,33.54999923706055,33.119998931884766,33.290000915527344,33.2599983215332,4379300.0,33.2599983215332,30.425990600585937,29.25716938018799,28.048292999267577,MGM
2019-12-20,33.529998779296875,33.22999954223633,33.529998779296875,33.29999923706055,5135200.0,33.29999923706055,30.545607490539552,29.29255590438843,28.084079265594482,MGM
2019-12-23,33.599998474121094,33.2599983215332,33.400001525878906,33.4900016784668,2726000.0,33.4900016784668,30.65607696533203,29.335989036560058,28.120470266342164,MGM
2019-12-24,33.560001373291016,33.36000061035156,33.47999954223633,33.41999816894531,1057800.0,33.41999816894531,30.767337493896484,29.38615753173828,28.15631393432617,MGM
2019-12-26,33.58000183105469,33.43000030517578,33.5099983215332,33.529998779296875,2028800.0,33.529998779296875,30.882789916992188,29.444464836120606,28.192904920578002,MGM
2019-12-27,33.869998931884766,33.529998779296875,33.63999938964844,33.59000015258789,3308400.0,33.59000015258789,31.008206825256348,29.500497150421143,28.23038782119751,MGM
2019-12-30,33.66999816894531,33.2400016784668,33.529998779296875,33.31999969482422,3824800.0,33.31999969482422,31.124040718078614,29.553432903289796,28.268641729354858,MGM
2019-12-31,33.58000183105469,33.209999084472656,33.27000045776367,33.27000045776367,3674700.0,33.27000045776367,31.23429317474365,29.599622955322264,28.305511150360108,MGM
2020-01-02,33.70000076293945,33.290000915527344,33.52000045776367,33.65999984741211,3466700.0,33.65999984741211,31.349756126403808,29.650208683013915,28.342752141952516,MGM
2020-01-03,33.43000030517578,33.11000061035156,33.209999084472656,33.290000915527344,3299300.0,33.290000915527344,31.463595695495606,29.701258239746092,28.379721565246584,MGM
2020-01-06,33.04999923706055,32.849998474121094,32.97999954223633,32.88999938964844,4060200.0,32.88999938964844,31.56306106567383,29.74404483795166,28.411484794616698,MGM
2020-01-07,32.90999984741211,32.7400016784668,32.790000915527344,32.90999984741211,3613900.0,32.90999984741211,31.659141807556153,29.798134937286378,28.447343435287475,MGM
2020-01-08,33.529998779296875,32.91999816894531,32.95000076293945,33.2400016784668,4213400.0,33.2400016784668,31.763216934204102,29.853641414642333,28.4865291595459,MGM
2020-01-09,33.54990005493164,33.310001373291016,33.43000030517578,33.439998626708984,2052088.0,33.439998626708984,31.8633243560791,29.90738061904907,28.526566886901854,MGM
